# OSQP Solve Metadata - Sample 1500
# rho_updates,iter
2,200

# rho_update_history (2 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,9.76562500e-04
150,9.76562500e-04,1.22070312e-04

# rho_update_history_hex (2 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3a800000
150,3a800000,39000000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.92606135e-03,3.33393867e+04,-6.55147858e+01,3.33393867e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,5.96046448e-07,1.68833256e-01,-2.39802248e-04,1.68833256e-01,9.76562500e-04,1.68833256e-01,0.00000000e+00,-1,1,1.21967681e-03,2.60426430e-03,1,0,0
100,1.19226970e-05,7.46679306e-03,-3.65139567e-06,7.46679306e-03,9.76562500e-04,1.68833256e-01,0.00000000e+00,-1,1,1.12347002e-03,2.60426430e-03,1,0,0
150,3.00887064e-06,3.77821922e-03,-4.38606367e-06,3.77821922e-03,1.22070312e-04,3.77821922e-03,0.00000000e+00,-1,1,1.07665721e-03,2.60426430e-03,1,0,0
200,2.46578497e-06,3.10897827e-04,1.57151953e-06,3.10897827e-04,1.22070312e-04,3.77821922e-03,0.00000000e+00,-1,1,1.03019248e-03,2.60426430e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3afc73e5,47023b63,c2830792,47023b63,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,35200000,3e2ce2a0,b97b736d,3e2ce2a0,3a800000,3e2ce2a0,00000000,-1,1,3a9fdd90,3b2aac4e,1,0,0
100,37480798,3bf4ac00,b6750a80,3bf4ac00,3a800000,3e2ce2a0,00000000,-1,1,3a934166,3b2aac4e,1,0,0
150,3649ec01,3b779c00,b6932c00,3b779c00,39000000,3b779c00,00000000,-1,1,3a8d1e9f,3b2aac4e,1,0,0
200,362579dd,39a30000,35d2ed00,39a30000,39000000,3b779c00,00000000,-1,1,3a870786,3b2aac4e,1,1,1
