# ADMM Variables (FP32 Hex) - Sample 100
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b989a06e,3993b2db,b97af88d,b83f39ca,b928a783,38b48703,b9a2070b,b989b29a,385990d6,b99a00ac,39e959a3,b98e1055,b8900c8d,b91f6a80,3903cc95,b9d95eb2,b9e0ca06,38b97ec5,b9b0403d,3a05c9e4,b9a32daa,b848b1bd,b91ccc20,39613633,b9d297a6,b9d62c18,3910e57b,b9c77b86,39f7cde1,b9b5beaa,3798f01b,b91f3ead,39bae9b0,b992440e,b9ff56cd,3946f064,b9d19e94,39d9b287,b9b7ee3a,3852ae6f,b92fb0c9,39eb9d9b,b91906d5,b9fc98e5,397912e5,b9222662,39b1081f,b8d897f7,38537f07,b9911e0c,3a00c618,b6ac2154,b9da9ea1,3992d132,b85a300d,397c983e,37c3a534,37cb0965,b99acfb2,39fda469,39147899,b9a26516,39a63dd2,38c18d23,39051428,394414de,b7ab80bd,b9a30af1,39e2b6ec,3999cc7a,b9375bef,39b71bee,3988730c,b5e929f6,39c0f49c,b8995d3e,b87babeb,39b58a77,39ec21db,b7e8c43c,39c5fd97,39e14b8f,b9159772,3a0e5d09,b8fdb7c4,380439be,397963c8,3a210b1a,38efd9e0,39d39f50,3aa3199f,ba9eb862,3ac020af,b9a8dd6f,398ac6bd,3959b9a1,3a4de92a,3a069a8d,39d05294,3aa373a8,b9d4d890,3a8c61a4,b91bc318,3b57d833,bb0ba9e5,3bb3d7c3,ba0e5daa,3a1cdef1,b9c0583f,39f30294,3890914f,3b04bde9,ba672dd2,3bd79014,ba19c3ab,39391322,b9b58fdd,38f8c699,397f923a,3a40cc10,39a562db,3bf96547,ba1b35c4,b8915191,b9917fa5,b869b0d0,39962747,b9befe3b,3a88e473,3c080cc4,ba1171ac,b95ff721,b953ff28,b91c829d,3983a80a,baa1c4af,3ab628a5,3c0f0c03,b9f875b8,b9923ebf,b912d7fc,b94a3b35,3936aab0,baf104a1,3aba859d,3c12fe94,b9bba40c,b98e2a52,b8dae3e5,b94bd303,38aaf4f4,bb0d8d15,3a9e1ff6,3c154558,b965c540,b9419c3e,b8ea11fd,b9192aeb,b6d3dfa2,bb1063b7,3a50edf7,3c174a33,b89680a0,b688647e,b9470590,b7dcaab5,b893a9ce,bb0313b6,3982af4e,3c1a7479,38927cc0,39bcb9e6,b9c92868,398b6f92,b8caadcc,bacda2f6,b9cd2435,3c1e5e2d,b8c65c40
# z_tilde - 479 values
b989a06e,3993b2db,b97af88d,b83f39ca,b928a783,38b48703,b9a2070b,b989b29a,385990d6,b93dcfd4,39404ff2,b9280c66,b7765218,b8e66870,38cf695c,b9565eec,b9367a12,38be9ae2,b8efbac7,38aee141,b8c9363c,378e0d42,b893d2e4,38ee476e,b8dd731d,b9557978,38e34f20,b88962bb,b7acff7b,b8504b07,385b41b2,b8bd7b20,390b6952,b7721f60,b8c919c6,38e840d6,b738bef7,b8376876,362952b0,378456e7,b719046e,3885dfdf,b78af6d0,b7ad89fe,38d89ff2,3873ae09,b88dbcb4,38aa10f6,b76b622c,38578ee4,365483e0,b78a5e38,380050a4,38bc8148,38fa566a,b8bc716c,3910e5cd,b8175db1,38485c2c,b8454d0e,b77a52f0,3888f0cb,3898c0ec,392865f8,b8e43a9e,3937dde0,b84ea323,38824b09,b8b21956,b74fe710,38b4249e,3862d960,393bc026,b9011fcf,39470733,b85b7a12,390dbf6e,b8e33249,b71c8030,38c08a72,38152702,3931f28e,b909f297,393932ff,b837fa88,3905c277,b8f1ed66,b6c60c20,38aa2826,379f8343,3933244c,b913fe49,39364f22,b8111022,39075bf4,b9011cd0,b648f700,38a4b65e,365462cc,b9c75f76,3a022e7d,b9b5c8d5,b892da10,b9745235,39295b75,b9eab89e,b989b29a,385990d6,b9df188d,3a4dacc1,b9cdccfc,b8dd3eb2,b966f022,397749c5,ba1d724b,b9e0ca06,38b97ec5,b9ff536f,3a6bd7b5,b9ec636b,b89a1f89,b96324fe,39d346d9,ba18898e,b9d62c18,3910e57b,ba107d7c,3a5a6a25,ba03a46d,37eae5b8,b966b0a5,3a2f58fd,b9d3e354,b9ff56cd,3946f064,ba17d526,3a3fe0e3,ba0539bb,38a1caf3,b97e839f,3a5d0974,b95dae9f,b9fc98e5,397912e5,b96ae604,3a1c0927,b91ce259,38a26b23,b9d2396a,3a719ca2,b6f95b3d,b9da9ea1,3992d132,b89e09ef,39dea310,380db5f7,381bec0a,b9e04475,3a6df2b8,39571528,b9a26516,39a63dd2,390c31ae,396a9758,398e06d9,b803b4a5,b9ec311e,3a54afc4,39deccf0,b9375bef,39b71bee,39c5aadc,b64d82bb,3a0bc333,b8eb8d57,b8b64ac0,3a2a4edc,3a2b0957,b7e8c43c,39c5fd97,3a232fd9,b983d99b,3a4e3c1a,b942d7b5,383f8c6e,39e9f573,3a694ba4,38efd9e0,39d39f50,3aec4662,bb0be562,3b0b29b2,ba01ae0b,39c909cf,39cc40dd,3a952576,3a069a8d,39d05294,b995ab44,39a09f4e,b9887726,b84ff53f,b95c180a,38eb9696,b9d37226,b9ac1f40,386c9a4f,b9a77a54,39fdc4ae,b99a7e8f,b8bbfbe6,b95009b3,392bff75,ba07db2f,b9f4754d,38c9b9dc,b9bfac42,3a117ec1,b9d4f2a1,b882f3f9,b94c9edc,398cc1e0,b9e504eb,b9e8e98d,391d9329,b9d8efee,3a21b137,b9ed2d4b,37c7957f,b9470e58,39cb4489,b99f1069,ba0ad732,395858a0,ba08c6d5,3a0e0c2b,b9f00786,3883ad05,b93f1041,3a001db2,b9266aa1,ba095989,39a28549,b9539b0c,39e706c1,b9075efa,3866008a,b99dd0ad,3a0c0aa0,b6bb310b,ba0ea639,39bf98ae,b88e5e12,399ddf27,37d4c3a8,37dccd6a,b9a85b78,3a09eaff,3941c138,b9d3ece0,39d8f1f4,38f1f06c,3910b91e,39553d18,b7ba8267,b9b14f19,3a13ee65,39c8b514,b96f489c,39e4e2ea,39946383,b5fd90d5,39d1d6d0,b8a6c89a,b8a43737,39ece92d,3a1a1387,b8117aa6,3b8adec3,bab4d5fe,3b6e89ea,ba045641,3b5c0f6c,bb0e6436,3bb75afa,00000000,bb10761c,390b5820,bb074e92,3a41bffb,baa9739a,3aa6ef90,3a91aba8,00000000,babbeff4,38929400,ba999f82,3a1bb902,baac6338,3aa0004e,3a89f974,00000000,ba5af927,39751e3c,ba1b514c,39180808,ba92f652,3a42d2ee,3a392e38,00000000,ba008d11,39863d3a,b9a6ac14,b8fb71a8,ba687e73,39b89a1c,39e44760,00000000,b968e0a0,395d6b1e,b91b6158,b9890908,ba219864,380e5920,3980c9c0,00000000,37ddd6c0,38fe3188,b6ad3c80,b9a524ed,b9ab9fd0,b9679d18,39148980,00000000,399a2754,b7ce5a90,392c2740,b99c7f45,b8393500,b9dad51e,3903bcc0,00000000,3a20df34,b98b502c,39d5652c,b9646939,39592910,ba126440,394e8640,00000000,3aa22777,ba2cb86e,3a822efb,b8baf792,39e67c34,ba2b3152,397f5140,00000000,3a085508,b91f769c,ba3edc70,3aeb8d06,b8d77e42,38b85cb8,3ae416cd,3b0a720d,3b1f8a6f,3b52b866,3b54bba0,39ddf8ed,39168c97,ba313110,3a76a47b,b950bd07,b8d52b45,3a1c4c4d,3a3fa6f0,3a819058,3ad7c768,3ab6e195,39c95368,39c2a235,b8723b78,39eb3860,b9934abf,b979d1e1,b91c601d,b924b176,38ac0dfc,3a032251,39c29f92,399da0db,39dc4a4f,b695ae00,38ee8cae,b97d23a3,b98ae7a8,b9fbcc6c,ba1d1de6,b9d18e42,b8a42200,b9a97384,395f2157,39bfff43,b7058bc0,b8dae32b,b92b052d,b980a6d4,ba1eeb32,ba548440,ba29bc36,b9d15588,ba3fa368,391c60d9,3989f687,b8149130,b960b141,b8b7e630,b95bfa99,ba1d6ef0,ba6095aa,ba3d5406,ba07357f,ba6c9460,39078919,391b2de9,b885ebc8,b95fe86a,b828b55c,b9391a3e,ba03e2f9,ba4a6636,ba2b81e4,b9ed8257,ba62085d,3939b826,38570bfc,b8a49c70,b8b48645,b84fb9ac,b92a87c9,b9ae934a,ba1408c0,b9e97605,b9563872,ba1d0c56,39af805b,36be8b99,b919b814,395967ba,b91fa315,b941ecca,b8c0b03e,b97217e7,b8c55ede,397c7da0,b8d6a613,3a303ae5,3806f974,b98256f8,3a53356c,b9d53271,b9875066,39acfea8,39d2370f,3a1860b3,3a8e5e56,3a61d87a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9ce70a5,39dd8c48,b9bc3a6a,b88f6b58,b97cfb44,39076542,b9f30a90,b9ce8be7,38a32ca0,b9e70102,3a2f033a,b9d51880,b8d812d4,b96f1fc0,3945b2e0,ba230706,ba289784,390b1f14,ba04302e,3a48aed6,b9f4c47f,b896854e,b96b3230,39a8e8a6,ba1df1bc,ba20a112,39595838,ba159ca4,3a39da69,ba084f00,37e56828,b96ede04,3a0c2f44,b9db6615,ba3f811a,3995344b,ba1d36ef,3a2345e5,ba09f2ac,389e02d3,b983c497,3a30b634,b9658a40,ba3d72ac,39bace2c,b9733993,3a04c617,b92271f9,389e9f45,b9d9ad12,3a412924,b70118ff,ba23f6f9,39dc39cb,b8a3a40a,39bd722e,3812bbe7,3818470c,b9e8378b,3a3e3b4f,395eb4e6,b9f397a1,39f95cbb,391129da,39479e3c,39930fa6,b800a08e,b9f4906a,3a2a0931,39e6b2b7,b98984f3,3a0954f2,39ccac92,b62edf78,3a10b775,b8e60bdd,b8bcc0f0,3a0827d9,3a311964,b82e932d,3a147e31,3a28f8ab,b960632b,3a558b8e,b93e49d3,3846569d,39bb0ad6,3a7190a7,3933e368,3a1eb77c,3af4a66e,baee1493,3b101883,b9fd4c26,39d02a1c,39a34b39,3a9a6ee0,3a49e7d4,3a1c3def,3af52d7c,ba1fa26c,3ad29276,b969a4a4,3ba1e226,bb517ed8,3c06e1d2,ba558c7f,3a6b4e6a,ba10422f,3a3641ef,38d8d9f6,3b471cde,baad625e,3c21ac0f,ba66a580,398ace5a,ba082be6,393a94f3,39bfadac,3a90990c,39f81448,3c3b0bf5,ba68d0a6,b8d9fa5a,b9da3f78,b8af449c,39e13aea,ba0f3eac,3acd56ac,3c4c1326,ba5a2a82,b9a7f959,b99eff5e,b96ac3ec,39c57c0f,baf2a706,3b089e7c,3c569204,ba3a584a,b9db5e1e,b95c43fa,b997ac68,39890004,bb34c379,3b0be436,3c5c7dde,ba0cbb09,b9d53f7b,b9242aec,b998de42,390037b7,bb5453a0,3aed2ff1,3c5fe804,b9ac53f0,b991352e,b92f8d7e,b965c060,b71ee7ba,bb589592,3a9cb279,3c62ef4c,b8e1c0f0,b6cc96bd,b995442c,b8258008,b8dd7eb5,bb449d91,39c406f5,3c67aeb6,38dbbb20,3a0d8b6c,ba16de4e,39d1275b,b9180259,bb1a3a38,ba19db28,3c6d8d44,b914c530
