# ADMM Variables (FP32 Hex) - Sample 100
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b9926a40,399a1c88,b98637d6,b7678a5e,b92e4bd1,38c2ca48,b9973e13,b98647cc,389c2ae5,b9c0709f,39f23dc7,b9b311c4,379f59c7,b8f95c80,37434629,b97cd640,b9d3ee9e,392145a7,b9f06a7c,3a0fa395,b9e14297,38a045f6,b844d61d,b8b9489a,b8917942,b9bfc3fb,397b51b9,ba0f8d94,3a0f991d,ba05dade,3922a17c,b849ba1e,b95a2423,396494a4,b9d36674,39a85886,ba21e5f9,3a0e0bbb,ba150bb9,393c0b33,36e60592,b9e737bd,3a0c7f21,b9b6473c,39cde9de,b9a265c8,3a0addab,b988ae63,392037f5,3980c861,ba4d582b,3a68bf65,b96c301b,39edb0e6,b989dedc,3a06bc28,b949ba3b,38a98096,39d1b38e,baa0f3ff,3aa76089,b869eba4,3a03df9d,b9453748,3a02d7f2,b8d1d49e,b7f532eb,3a1637a8,bae74482,3adfbeb1,39160893,3a0e520e,b8df704c,3a008869,b6d77b0c,b92f8772,3a068c68,bb1be314,3b0ef259,39b91f92,3a16ac3e,b753e2dc,39cd59d4,38c30390,b9718514,3a3bd6b8,bb40bb17,3b2d3913,3a115e29,3a1d7031,396e99f9,3a51a5f6,39e3c9ac,b9e71c67,3aee2d23,bbe23c28,3b4aa0fd,3ac4ba79,3a1af796,3a6dd9f6,ba164779,3a454589,399482f6,3b934552,bbdce5c6,3c541556,b9a8448a,399cc722,b9a14f3f,393644b6,3962c9f6,3b83d9dc,bc011143,3c6d2994,b9d6229c,b8edd4e0,b8c7f5ab,b93af253,388468cd,3b69516c,bc157237,3c8259d6,b9ec5d78,b9d80139,385eae84,b9de6e16,b8f14da7,3b4dac6f,bc2ada85,3c8d1ec4,b9e914e0,ba261db9,3926b23e,ba1f4f0f,b99ccd6e,3b38abd8,bc405ccc,3c96e889,b9cc50d0,ba4cd90c,3970d5c3,ba412675,b9f568cd,3b2d6ddc,bc54d904,3c9faee0,b99b9210,ba5eab5e,3986b0f6,ba53b670,ba1befa1,3b2d118c,bc66d5a9,3ca75a0c,b93ac350,ba5628b0,395b3e5a,ba5199c4,ba27ceb4,3b36c424,bc745e79,3cadb822,b847c7c0,ba28d53a,377d87e6,ba2fdb89,ba0f112a,3b47a81e,bc7ada09,3cb275d2,38a49660,b98930a5,b991d6a3,b9b7237c,b9e4f81c,3b637e74,bc806fa0,3cb5ca2a,b8d834e0
# z_tilde - 479 values
b9926a40,399a1c88,b98637d6,b7678a5e,b92e4bd1,38c2ca48,b9973e13,b98647cc,389c2ae5,b94e5329,394ded45,b9387b30,378c8609,b8f065a8,38def17d,b942e650,b92ee7d1,38e9af06,b9059d22,38d3fdc6,b8e48c4e,383d7c6b,b8991fec,38f9ef63,b8babb32,b941f9f3,3904dfcb,b89e31b2,3698aa11,b879c7c0,389d7cf2,b8ba2bbd,390c99b6,35358400,b89765aa,3904a538,b7abef04,b70f4e57,b6ea92c0,3800fd1d,b5d5aa20,386fb124,36fec7c0,3701a3fc,38f380ed,381ba045,b7a792eb,387bfee9,b720facc,3888b826,b78369f0,37a7e600,38837d9b,38d0d60d,38c486d9,b7e346e8,38ec1181,b83ea950,3877656a,b8ae8340,381f1808,38d04589,38a673bd,390403ff,b7e6e2bd,3913abab,b8a0238e,38a35f7a,b9177f84,38820260,38fb37a5,3871db96,3908f152,b7a0814a,39148854,b8d5b73c,393912c5,b950ef42,38c12180,39018710,38199d60,390b08bb,b8d06c5f,39127c62,b8064cd1,391b9b3e,b90ed74a,3891bad0,38e44575,3796a8a0,39150592,b93aa885,39184727,381164dc,3907c55e,b89d5fd4,384d0b18,38d317ea,356d05a0,b9d41aa9,3a07d576,b9c26f60,b7b1cfc0,b97c7e7f,3936bcce,b9db18f0,b98647cc,389c2ae5,ba0b6399,3a5582f1,ba01b456,37f4bf2a,b9349e5f,37b73105,b9b722d7,b9d3ee9e,392145a7,ba2e23a8,3a7d34f2,ba23295a,38f629eb,b88e92d2,b92dd1b6,b8d2bd8c,b9bfc3fb,397b51b9,ba4ff547,3a7d227d,ba41e8b2,3979c8de,b8921dad,b9cca4c8,39a59111,b9d36674,39a85886,ba6a88b5,3a7a65fc,ba57ea4a,3990687f,37269c4a,ba58e940,3a4b87c8,b9b6473c,39cde9de,b9eb41dc,3a74caf4,b9c600d3,39761469,39ba8fa4,bac0a383,3aa895be,b96c301b,39edb0e6,b9c7b9e6,3a6d82c6,b9921dc2,39022b56,3a17e457,bb16fe80,3af27888,b869eba4,3a03df9d,b98ed933,3a66a6a7,b917fc4a,b83c4ced,3a599cc9,bb58f53b,3b221063,39160893,3a0e520e,b921d79b,3a6293e5,b71c13f9,b986cc2d,3a42e9e4,bb923dd4,3b4f1467,39b91f92,3a16ac3e,b7997976,3a34ff0c,390d40e2,b9b979a4,3a880e6a,bbb4ce3c,3b7af07e,3a115e29,3a1d7031,39acd333,3ab8c8b4,3a24fe0d,ba317b4d,3b2c845e,bc543c98,3b92c4e7,3ac4ba79,3a1af796,b99f39f2,39a798a0,b991f652,b77bccdf,b96374dc,38fe337f,b9c55f16,b9a7d9bf,38a9d50c,b9d14746,3a03b7fe,b9c2bceb,37cff3e1,b922b551,377ed528,b99e05e8,b9e679e5,392f6225,ba02b9e6,3a1c3518,ba12fb73,38d12819,b8806f8c,b8e79ac0,b89e33de,b9d08b87,3988a7a3,ba1c1d2a,3a3b6540,ba2eae43,39543bb2,b87c28a6,b96d3a7f,397894d8,b9e5e5d1,39b71378,ba5346fe,3a395eab,ba428137,396b0e00,36fa260e,b9fb7304,3a18ca40,b9c63a44,3a065bcc,b9d3edc8,3a353851,b9aad9fc,392e3cda,398c0d1c,ba5f4fe2,3a7d1cf1,b99a1cd4,3a1b17e8,b9b3ebca,3a286b32,b95b60ed,38b85570,39e40cdd,baaf0958,3ada6d56,b898a213,3a2c184b,b976851a,3a0e4ad7,b8e430d2,b80553b0,3a235c86,bb16e6f1,3b11fe58,3943cb30,3a31e692,b8f2fd52,3a0bc78c,b6ea55d0,b93ee34c,3a2f95f3,bb4b6ebc,3b3a8b9f,39e76776,3b4a14af,baff5b73,3b279a94,3a7c5a88,3b9625ad,bbe13643,3c5839c1,00000000,bb077b18,3a6c9d3e,bb00e3bc,b96eafc4,b9fb8900,ba97dbbc,3acc8d18,00000000,bab7b746,3a3d280c,ba9cd822,ba086f12,b9f7d1b8,baa636c8,3abffe50,00000000,ba8500f3,3a043dee,ba5b202e,ba1ec142,b9e179b0,baae9ac0,3aafac70,00000000,ba457ef0,39bca83e,ba23719c,ba23ef56,b9ab4cd0,baaf6e90,3a9fab60,00000000,ba03a09c,397bf4b4,b9e60408,ba169002,b9376320,baa71528,3a8f2360,00000000,b9724300,38c208a8,b97c5540,b9e1de90,b6bc3a00,ba92b4a0,3a7a3080,00000000,38e760c0,b92a64e4,37e5ae00,b9216070,391e3150,ba5cc7c0,3a4fbda0,00000000,3a1a09a4,ba2ccf0a,39e558f8,39a82848,3989c370,b9d37f40,3a1aac80,00000000,3aaa537e,ba82a313,3a8f3964,39c24578,39e30c28,b9c46a20,39d93f80,00000000,3a2e3a62,39f66fb2,ba415a0b,3ae2f0f5,b99deac2,b94ff0e2,3a6b2366,3a884267,3acf5e4e,3b548300,3b38b890,394c6d50,39b720d7,ba866e48,3a54e941,38a52fec,b8e595ae,394cbf4d,b8d639d4,39c60acd,3b04b664,3aa69860,b92c165c,39116930,b99eb274,39871b64,39cd375c,b75cec2c,b950a822,ba59785e,b9b6e82f,3a89b3cc,3a260332,b9d0c325,b8906ce8,b9dbf0f0,b93d8f7e,3a1cf259,38561b3d,b9e706a1,baab7492,ba609a5f,3a180a0f,b6873b98,ba13d284,b991d402,ba052351,ba02ea80,3a4456be,38cf5385,ba1cb6d5,bad8024a,ba9f6a7d,3992b038,b9e563e3,ba30b6d0,b9f6dc7b,ba1735f4,ba3820bd,3a60aef4,390e7acb,ba30ed39,baf3a274,babc1d2a,3911d4b8,ba313f24,ba3bf60a,ba21212b,ba1f49a4,ba4b29d2,3a6eaf30,392121cd,ba3339bc,bafebd2e,bac67b7d,39243580,ba3b9268,ba295e94,ba2b98b5,ba12923e,ba30aeb4,3a601a9d,39018c87,ba28bc72,baf7f664,babc24d2,39bc2bd4,ba06570d,b9b9916d,ba029843,b7858480,b9aaa33e,3a0833b3,b8474b76,ba2312fc,bad6fd6e,ba8e00c1,3a6b924e,39200afc,38f6713c,b996c391,37a192c0,39c13486,38d9055c,b96440ae,b9ab316a,ba8cb0fc,b9e9b810,3ae67d96,3a98570e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9db9f60,39e72acc,b9c953c1,b7ada7c6,b982b8dd,391217b6,b9e2dd1c,b9c96bb2,38ea4058,ba105477,3a35ae55,ba064d53,37ef06aa,b93b0560,3792749f,b9bda0b0,ba1ef2f6,3971e87a,ba344fdd,3a577560,ba28f1f1,38f068f1,b893a096,b90af674,b8da35e3,ba0fd2fc,39bc7d4b,ba57545e,3a5765ac,ba48c84d,3973f23a,b8974b96,b9a39b1a,39ab6f7b,ba1e8cd7,39fc84c9,ba72d8f6,3a551198,ba5f9196,398d0866,372c842e,ba2d69ce,3a52beb2,ba08b56d,3a1a6f66,b9f398ac,3a504c80,b9cd0594,397053f0,39c12c92,ba9a0220,3aae8f8c,b9b12414,3a3244ac,b9cece4a,3a4a1a3c,b9974bac,38fe40e1,3a1d46aa,baf16dfe,3afb10ce,b8af70bb,3a45cf6c,b993e976,3a4443eb,b91d5f76,b837e630,3a61537c,bb2d7362,3b27cf05,39610cdc,3a557b15,b9279439,3a40cc9e,b7219c49,b983a596,3a49d29c,bb69d49e,3b566b86,3a0ad7ae,3a62025d,b79eea25,3a1a035f,391242ac,b9b523cf,3a8ce10a,bb908c51,3b81eace,3a5a0d3e,3a6c284a,39b2f37b,3a9d3c78,3a2ad741,ba2d554d,3b32a1da,bc29ad1e,3b97f8be,3b138bdb,3a687361,3ab26378,ba616b36,3a93f427,39dec471,3bdce7fb,bc25ac54,3c9f1000,b9fc66cf,39eb2ab3,b9f1f6de,3988b388,39aa1778,3bc5c6ca,bc4199e4,3cb1df2f,ba2099f5,b9325fa8,b915f840,b98c35be,38c69d34,3baefd11,bc602b52,3cc386c1,ba31461a,ba2200eb,38a702e3,ba26d290,b934fa3d,3b9a4153,bc8023e4,3cd3ae26,ba2ecfa8,ba792c96,397a0b5d,ba6ef696,b9eb3425,3b8a80e2,bc904599,3ce25cce,ba193c9c,ba99a2c9,39b4a052,ba90dcd8,ba380e9a,3b821265,bc9fa2c3,3cef8650,b9e95b18,baa70086,39ca0971,ba9ec8d4,ba69e772,3b81cd29,bcad203f,3cfb0712,b98c127c,baa09e84,39a46ec4,ba9d3353,ba7bb60e,3b89131b,bcb746db,3d024a1a,b895d5d0,ba7d3fd7,37be25ec,ba83e4a7,ba5699bf,3b95be16,bcbc2387,3d05d85e,38f6e190,b9cdc8f8,b9dac1f4,ba095a9d,ba2bba15,3baa9ed7,bcc0a770,3d0857a0,b92227a8
