# ADMM Variables (FP32 Hex) - Sample 100
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b99722da,39711b68,b98aaa67,3666a242,b948f1d6,392181de,b9770fbc,b98db458,385d8051,b9c23b72,39abebd3,b9b632ea,384bf392,b983579b,39a54e9a,b96dab2e,b9e7c3e0,38c0806b,b9ea4f0c,39b0cbe2,b9df6d39,38fe4039,b99d03df,3a0219be,b8f27b2d,b9dcf6cd,3915e6e2,b9fd96c2,39aeb8cc,b9f313d6,3918bf07,b96bd56b,3a1e1a64,b719733f,ba0369f4,394c8024,ba0018b3,39a17987,b9f53f19,390a7338,b970fe56,3a297c18,38c2e64d,ba013ca1,397e7568,b9400365,39870471,b9213b8e,38bdceed,b9c18d58,3a273948,39488679,b9dd3708,39953140,b883cc34,393e0da2,b797d0e9,3803e79a,b9bf7ee3,3a1a4fd8,39961e4e,b9a09fad,39a8324d,38d1e13e,38a93c3d,39231aed,b811dd5f,b9bbd8d0,3a05929c,39c6e7de,b92a3abd,39b8a9b7,39965f6d,b82c0192,39b5e3f8,b8cdcd3a,b88c00ad,39d73704,39f7b455,b6d920b2,39c74a34,39f882cd,b93c1109,3a0b52a5,b91c940e,3826ee5d,399d1566,3a15358d,3915e92a,39d4f071,3ab308da,bab0a7bb,3abf46d7,b9c97a4c,39a30820,39abcb08,3a304671,3a1902f9,39d11237,3a864edc,ba2c90bf,3a5c382b,3933eea4,3b127918,b97e8e26,3bfdb4cb,ba0f75e4,3a029e96,b9dd581c,39a904ff,38aba1f5,3ab2d10b,b8c6c7ee,3c00797c,ba204c3a,395f536b,b94053a6,38920917,b8edcd84,3a208812,b97e997a,3bf6eba4,ba252ab4,37735464,b8888a23,b8c97684,b9639f1c,b9184403,b954338c,3be9a67e,ba1caf16,b8ec23db,b7a1b3ce,b94e8241,b9819586,ba57eb83,b7c087ed,3bda79fd,ba06f2ce,b92d1770,b7c39386,b9795303,b967acc2,bab0a451,396a3a4b,3bcb227d,b9cd6150,b9135a80,b88ecc6e,b968ff24,b926cf23,bad9a119,39e7f53a,3bbddffa,b97e8ab8,b811aa5e,b91f297b,b91c62ec,b8b935a6,bae2adb9,3a07ed10,3bb57da7,b8af7c50,3926765b,b9904358,b730d206,b83ce92c,bacab22b,39a3b72d,3bb5520f,3891e4a0,3a059a33,b9e37654,398e59f6,b8ac770c,ba8ef8be,b9ae9d9c,3bbd8111,b8d375a0
# z_tilde - 479 values
b99722da,39711b68,b98aaa67,3666a242,b948f1d6,392181de,b9770fbc,b98db458,385d8051,b9573f7e,3908cd51,b940dece,3814c4af,b9122fd4,3930305a,b908e0d0,b93ca8f3,38c484f9,b90ee8af,37fcc9e9,b8f61db5,388e8d9a,b8cdc936,39408da7,b7fdb33c,b95c6f00,38eb8a54,b882c4c6,36aaf8a4,b84049b0,38016c65,b8b4c671,38ee2fda,b7f5ab9c,b8ccda4c,38f154ae,b6e11d1b,b7b8ffe8,36f85a9a,b5b38a70,b61aa7ee,384db8b1,b7dd5734,b797fbf0,38e14366,388e8a80,b84fab2d,38c0d4f3,b7e6ec96,387c0227,b705fd7a,b7b712fc,38187d4e,38c3cfa2,39088275,b89d8cc0,391d3aa2,b843383c,385c2202,b868a7f4,b78b39b0,38997435,389e2b21,3933b02f,b8cbd2d9,39441334,b86ff969,388c10f2,b8bfba2a,b73e5290,38c67684,38698c66,3945fe1b,b8ef872d,39521158,b874c1a7,3916848b,b8edf9a7,b6e13d80,38d21ba6,38181cc5,393a4782,b902d346,39422c8c,b84c0261,390cf314,b8fabe96,b6470b80,38b8adef,37a0085d,393b05a0,b90ecab5,393eb7ac,b8200f28,390de7f4,b904a870,b57e0100,38b1a2ac,36358e9c,b9daf181,39d48302,b9c8e0c3,36b11d80,b9918c9c,39978398,b9b2f3ea,b98db458,385d8051,ba0cafef,3a178805,ba03f8a1,389c9fe0,b9be44d6,3a1b1424,b9ac263c,b9e7c3e0,38c0806b,ba29b738,3a1bd40f,ba21d561,39434080,b9e375c0,3a7419e6,b92fa29a,b9dcf6cd,3915e6e2,ba37ae48,3a19fff6,ba30112d,396a9a57,b9aad1fa,3a94520a,b75e4bad,ba0369f4,394c8024,ba399125,3a0e52e5,ba31a35e,3954a53d,b9ae8ec0,3a9eff75,390d2bb1,ba013ca1,397e7568,b98b147b,39ee0232,b96991d5,3911c367,ba0c31d4,3a9ce075,39913ed8,b9dd3708,39953140,b8beedbf,39a78350,b7dbeda7,384a97a9,ba0ab481,3a90c38b,39d97810,b9a09fad,39a8324d,3918056f,391529fc,396c4846,b860089d,ba080fee,3a7a9da3,3a101288,b92a3abd,39b8a9b7,39d9d666,b8979b30,3a03bf72,b91e0b9f,b8cad098,3a49e603,3a336b23,b6d920b2,39c74a34,3a3400b0,b9a5c309,3a49d47c,b9707d19,3871d323,3a135d32,3a5826e2,3915e92a,39d4f071,3b01ade1,bb1bb432,3b0a8be8,ba1ab98e,39ec2d0a,3a2129d4,3a7f5c6b,3a1902f9,39d11237,b9a45c4d,39831a1a,b996cc83,367ad074,b9831dcc,3952c45b,b9a13525,b9b1216e,3870e1f1,b9d33a3f,39baf6dc,b9c6242b,3885140c,b9ab66ce,39d7b9c6,b9948afd,b9fc0b6a,38d15874,b9fecf90,39c0441f,ba11c930,3925e610,b9cce79c,3a22a02e,b903d960,b9f04c65,392304af,ba09e393,39e40314,ba1e9ba9,39475573,b9936563,3a2befe6,b726e087,ba0ee9a0,395e64f4,ba272a79,39d2b979,ba2005f8,392d1006,b9830a4b,3a38508d,38d3f40d,ba0c8b88,39a608c4,b97a93ca,39b03298,b9498a72,38ce6aa1,b9d27ce9,3a35db18,395a123d,ba1057bf,39c2b230,b8abfef7,396d910a,b7a51997,380f7244,b9d04063,3a27d06e,39c3e78c,b9d19d2d,39db7f15,39032cc7,38b80b1c,3931607b,b81ea0bd,b9cc4895,3a2e4ff7,3a01c936,b95e2640,39e6d425,39a387c6,b83b0e82,39c5ce51,b8dfcf2f,b8b6b414,3a0c6d7f,3a21a08c,b707b46f,3b643800,bb129cfa,3b3b19b9,3a18df40,3b155575,b981c376,3c0154a9,00000000,baea7c87,3a525730,bae699b3,b99fec66,ba68b794,391e3201,38d39900,00000000,ba7e2993,3a54b5a6,ba612a22,ba2dee1b,ba48f386,b91e3d8f,b9a39780,00000000,ba30d19c,39d2ccc8,ba139e75,b9b8bd40,ba4a7a10,382ce7b0,b9d87800,00000000,b9e277fd,39235197,b9b3bd23,b8d66b28,ba3553c7,393fcf3b,b9f785f0,00000000,b93afcba,b7663c90,b9118174,38bade60,ba0c0bf1,3983ab60,b9fa4360,00000000,38aef030,b91f9074,385df420,395c712c,b9a726dc,396a2c9a,b9d84cf0,00000000,39bc81a8,b99520cc,39822d72,397c2dc6,b8939e00,38a2b178,b988c3f0,00000000,3a2c5e1e,b9dbd162,39f6f4ca,391a360f,39439bc0,b95c7f42,b6b1c800,00000000,3a9c4e3e,ba0d5fa1,3a7b4684,b9048e2f,39f39030,ba2c7838,39857ed0,00000000,3a75c3d5,39c6991e,ba0aa192,3adb4b83,ba268df4,b99ad08a,3a6f5b57,3ab2f298,3ae1e8e6,3b292baa,3b1daeba,3a127a34,398162a5,ba3bcdf1,3a57c0a6,b9b7aef2,b9701edf,39927504,39cf438e,3a2b937c,3aad8874,3a701428,39551e9a,b8098d73,b9c4e914,39acd08e,b75780b0,b8a36206,38e7da13,b7b92088,39384190,3a0a0906,39a23175,3817c6f5,b9355868,b9dc4a47,b71986d8,3901043e,b7c0823c,b8482cf0,b99dd927,b932988f,3884b67e,b9806a8c,b78b2958,b95eb56c,b9bc26f9,b952a04d,3914e372,b7c9c8be,b9493352,b9ff2224,b9d338c0,b9842ba7,ba1e3430,372eac84,b93ddfc1,b97b85aa,b983bc50,38be5782,b8653708,b992da0a,ba111907,ba025a77,b9ce8f50,ba435b13,38d9ebb8,b8d703fc,b8bbe9a4,b93021ab,b7476e20,b8dba38a,b99cd087,ba03116a,b9ecd986,b9bb4a36,ba30361a,3988dc92,b6643198,388492c4,38409dc8,b92952c4,b9328b0a,b976b874,b9a6e46c,b986ac16,b901cb9e,b9c291ef,39fd29ed,38a77c55,38a15364,39cfbb84,b9b41141,b9798da5,b8679280,331c7000,38b30238,39a29ed2,3918a6eb,3a48742e,38a07235,b889b7ec,3a7b495e,ba0bee17,b991a429,39cd2e23,3a24d7d4,3a459a8a,3a94e469,3a8d967b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9e2b447,39b4d48e,b9cfff9a,36acf9b2,b996b560,397242cd,b9b94bcd,b9d48e84,38a6203d,ba11ac96,3a00f0de,ba08a630,3898f6ae,b9c50368,39f7f5e7,b9b24062,ba2dd2e8,39106050,ba2fbb49,3a0498ea,ba2791eb,393eb02b,b9eb85ce,3a43269d,b935dc62,ba25b91a,3960da53,ba3e3112,3a030a99,ba364ee0,39651e8a,b9b0e010,3a6d2796,b7662cde,ba451eee,3999601b,ba40250c,39f2364a,ba37ef53,394facd4,b9b4bec0,3a7e3a24,39122cba,ba41daf2,39bed80e,b990028c,39ca86aa,b971d955,390e5b32,ba112a02,3a7ad5ec,399664db,ba25e946,39dfc9e0,b8c5b24e,398e8a3a,b7e3b95e,3845db67,ba0f9f2a,3a6777c4,39e12d75,b9f0ef84,39fc4b74,391d68ee,38fdda5c,3974a864,b85acc0e,ba0ce29c,3a485bea,3a152de6,b97f581c,3a0a7f49,39e18f24,b881012e,3a086afa,b91a59ec,b8d20104,3a216943,3a39c740,b722d886,3a1577a7,3a3a621a,b98d0cc7,3a50fbf8,b96ade15,387a658c,39eba019,3a5fd054,3960ddbf,3a1fb455,3b0646a4,bb047dcc,3b0f7521,ba171bb9,39f48c30,3a00d846,3a8434d5,3a658476,3a1ccda9,3ac9764a,ba816c8f,3aa52a20,3986f2fb,3b5bb5a4,b9beea9c,3c3e4798,ba5730d6,3a43ede1,ba260215,39fd877e,3900b978,3b061cc8,b91515f2,3c40b63a,ba707257,39a77e90,b9903ebc,38db0da2,b9325a23,3a70cc1b,b9bef31c,3c3930bb,ba77c00e,37b67f4b,b8cccf34,b91718e3,b9aab755,b9646604,b99f26a9,3c2f3cde,ba6b06a1,b9311ae4,b7f28db5,b99ae1b1,b9c26049,baa1f0a2,b81065f2,3c23db7e,ba4a6c35,b981d194,b812aea4,b9bafe42,b9adc192,bb047b3d,39afabb8,3c1859de,ba1a08fc,b95d07c0,b8d632a5,b9aebf5b,b97a36b4,bb2338d3,3a2df7ec,3c0e67fc,b9bee80a,b85a7f8d,b96ebe38,b96a9462,b90ae83c,bb2a024b,3a4be398,3c081e3d,b9039d3c,3979b188,b9d86504,b7849d84,b88daee1,bb1805a0,39f592c4,3c07fd8b,38dad6f0,3a48674c,ba2a98bf,39d586f1,b9015949,bad6751d,ba02f635,3c0e20cd,b91e9838
