# ADMM Variables (FP32 Hex) - Sample 100
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b989987a,3993cec1,b97aea42,b83fdc7c,b928a9b4,38b3e5d8,b9a20327,b989aa06,38597d8f,b999f646,39e98f3b,b98e032d,b890be8b,b91f6d4e,3902fe05,b9d955d0,b9e0bab2,38b983ab,b9b0344d,3a05e933,b9a3174f,b84a5f57,b91cc5bb,396014af,b9d28aa5,b9d61a06,3910ed1e,b9c76e28,39f7fa69,b9b59ba6,37969d20,b91f2f41,39ba530b,b99233c5,b9ff3c08,3946fba8,b9d18fe2,39d9d04b,b9b7bba9,3852038c,b92f90fd,39eb03ee,b918df51,b9fc76a4,39792082,b92209ee,39b119b0,b8d7f8ff,3853515d,b990e9b3,3a007929,b6a64814,b9da75f0,3992d89d,b859896f,397ca6ba,37c7104b,37cbac47,b99a8279,39fd0cec,3914aed2,b9a236bc,39a6454c,38c1f999,3905108b,3944a063,b7a9d949,b9a2a1b6,39e223cd,3999eb51,b936f576,39b722e1,398893d5,b5f2f7de,39c14918,b898b1dc,b879877c,39b4fc99,39ec445a,b7e55080,39c6035b,39e170d3,b915b880,3a0e8e27,b8fccda2,3806e2e6,3978511e,3a211e13,38f0c28f,39d3a36a,3aa32e1d,ba9ece97,3ac05870,b9a84b58,398b9404,3957a0b6,3a4dfdb7,3a06d710,39d0563a,3aa36b6b,b9d4935b,3a8c6271,b91c9b54,3b57d9a4,bb0c3311,3bb3df79,ba0e3b3e,3a1cceba,b9c0352c,39f3284a,38900010,3b04ce80,ba690b1c,3bd79867,ba19a4ae,3938d85a,b9b599dd,38f9de3f,39800af8,3a41595f,39a2c62a,3bf96e0b,ba1b1a5a,b891baea,b9919c3a,b866aaee,3996b8f1,b9bd4a9d,3a887d7d,3c081147,ba115a14,b9602522,b95447da,b91b97a2,398479e8,baa134e9,3ab5fab6,3c0f109f,b9f84ebc,b9925285,b913280a,b94932a2,3938b555,baf05866,3aba884e,3c13034b,b9bb8610,b98e3b5f,b8db8e91,b94ab953,38afa517,bb0d2ced,3a9e485e,3c154a23,b9659d58,b941be5c,b8eabb53,b9180ac2,b6838684,bb0ffdc3,3a516d0f,3c174f0f,b8965e50,b68dc477,b9474aef,b7d3d43c,b88ea9de,bb02aada,3983bd2e,3c1a7951,38927500,39bc9cc3,b9c94153,398bf965,b8c5ebe4,baccd026,b9cc310b,3c1e6302,b8c64be0
# z_tilde - 479 values
b989987a,3993cec1,b97aea42,b83fdc7c,b928a9b4,38b3e5d8,b9a20327,b989aa06,38597d8f,b93dc306,39407c81,b9280126,b7789346,b8e66b54,38cee787,b9565962,b9366d3a,38be8de2,b8efa50a,38aefe6c,b8c9238e,378d9aef,b893d39f,38ee0bc1,b8dd6c3a,b955660a,38e340b6,b8894ee4,b7ae18f6,b85028ed,385ba7f8,b8bd770a,390b82c1,b7720740,b8c8fb2f,38e83229,b7382f3c,b837d34c,362b49f2,3784d017,b718f994,38860194,b78ae8e0,b7ad26b8,38d891c4,3873f01e,b88de653,38aa2e93,b76ae9b1,38578e34,3656f9b0,b78a4e90,380078ed,38bc7422,38fa7590,b8bc92d1,3910f3d0,b8175501,38485c94,b8453c6c,b77a3300,388901be,3898b529,39287498,b8e45663,3937eb18,b84ea8d0,38824c31,b8b219da,b74fc830,38b432bc,3862c532,393bcd8b,b9012ba1,39471358,b85b88ac,390dc1ec,b8e3398f,b71c64d0,38c095b6,381516ad,3931fe19,b909fc9c,39393d83,b8380e09,3905c56b,b8f1f94a,b6c5e220,38aa3046,379f6bbd,39332f3c,b914072f,39365920,b8112604,3907608e,b9012423,b648c7c0,38a4bcfa,3653f468,b9c753f0,3a024714,b9b5be7b,b8935701,b9745561,3928c443,b9eab2fb,b989aa06,38597d8f,b9df097d,3a4ddbfd,b9cdb9ed,b8de5013,b966f432,3975c635,ba1d6bdc,b9e0bab2,38b983ab,b9ff4224,3a6c0ee6,b9ec4309,b89b6972,b9631bbb,39d2373f,ba188023,b9d61a06,3910ed1e,ba1073cd,3a5a9165,ba038b10,37e753e3,b9669a4e,3a2ecbaa,b9d3cbbd,b9ff3c08,3946fba8,ba17ca81,3a3ffb1f,ba05151b,38a147b7,b97e558f,3a5c794a,b95d7560,b9fc76a4,39792082,b96abccc,3a1c18a3,b91c6f34,38a24812,b9d1ed95,3a710c4a,b6f0e23f,b9da75f0,3992d89d,b89d9140,39deafd4,38102fd0,381c6920,b9dfd496,3a6d649a,395763b4,b9a236bc,39a6454c,390c803d,396a90fa,398e6be7,b8026f74,b9eb98ad,3a5425bf,39def99d,b936f576,39b722e1,39c5da5b,b65626f6,3a0c0065,b8ea861d,b8b4bd82,3a29c9c5,3a2b2254,b7e55080,39c6035b,3a234ad7,b983f6bd,3a4e8341,b94223e8,38436730,39e8f3c7,3a696720,38f0c28f,39d3a36a,3aec6412,bb0bf8f4,3b0b5214,ba013ddb,39ca332f,39ca492b,3a953459,3a06d710,39d0563a,b995a29e,39a0bda5,b9886f60,b850a62d,b95c1ae6,38eac444,b9d36d12,b9ac1488,386c8558,b9a76f05,39fdfef6,b99a7041,b8bce42d,b9500d5c,392af1e5,ba07d5a2,b9f464a1,38c9bf30,b9bf9f47,3a11a0ce,b9d4d575,b8840c4a,b94c9684,398c0ced,b9e4f6c6,b9e8d5e6,391d9b77,b9d8e165,3a21ce45,b9ecff99,37c48d0c,b946fb11,39caa0b5,b99efeb3,ba0ac8a4,395864e0,ba08bd3e,3a0e1f97,b9efc589,38834238,b93eedac,39ff9446,b9263fa8,ba0946e9,39a28e2b,b95375eb,39e71dae,b906fb9f,3865cee2,b99d97bf,3a0bb6f6,b6b4d4c9,ba0e8bac,39bfa25c,b88df15b,399de834,37d87b51,37dd7e8d,b9a8077d,3a0998a0,394207fa,b9d3b063,39d8fbb6,38f277ff,3910b531,3955d4d2,b7b8b5e6,b9b0dca9,3a138e66,39c8dd53,b96ec2e2,39e4eb99,3994872b,b6041d2d,39d232b0,b8a60e39,b8a2d15d,39ec300a,3a1a2a0a,b80f5250,3b8ad7c3,bab49b32,3b6e8b46,ba050df8,3b5c10e4,bb0ef010,3bb762d6,00000000,bb1075e3,390a7028,bb073fe8,3a4239ff,baa954b8,3aa713f6,3a91ae2c,00000000,babbed5e,38902f40,ba998426,3a1c669c,baac3d01,3aa0492c,3a89fb40,00000000,ba5af3f7,39749fec,ba1b23b8,391a267c,ba92cf54,3a4355dc,3a393048,00000000,ba008765,398622d6,b9a6658c,b8f808e8,ba68375b,39b982b0,39e44aa0,00000000,b968cab0,395d521e,b91afcc4,b9885a2a,ba215e5c,38148b80,3980cd20,00000000,37de6ac0,38fe0da4,b6a5f780,b9a4a15d,b9ab4df0,b9666980,39148ec0,00000000,399a274e,b7ce4870,392c3d40,b99c36b0,b837ba80,b9da76c0,3903c100,00000000,3a20d7a8,b98b362d,39d55c14,b96472cb,39595880,ba125c40,394e8580,00000000,3aa220fa,ba2ca7d6,3a822bf1,b8bbca60,39e680a4,ba2b3ef0,397f5040,00000000,3a08181f,b920b5cd,ba3ef536,3aeb7df4,b8d56c34,38b99f65,3ae4336f,3b0a7829,3b1f8f1f,3b52c284,3b54c328,39dda64d,3915efaa,ba3137b4,3a76981b,b9502985,b8d463fc,3a1c7686,3a3fc031,3a819d5b,3ad7e43d,3ab6fea7,39c93c48,39c2cf26,b8710da8,39eb4ea4,b99352f1,b979cbbc,b91c2d86,b9246ea8,38acdefc,3a036638,39c341c7,399da442,39dcd46b,b6863480,38ef5f48,b97d8052,b98afbb3,b9fbd350,ba1d11a6,b9d15496,b8a1c9e8,b9a8ac0b,395f3c59,39c0d096,b6f9cf80,b8d9be37,b92b821c,b980c5ea,ba1ef7c7,ba547a96,ba299c41,b9d0b566,ba3f3202,391c8485,398affd5,b8125a98,b95ffed8,b8b8fcd4,b95c44e1,ba1d8165,ba608d94,ba3d312a,ba06e1b8,ba6c1894,3907b3c2,391d962a,b884c580,b95f1d98,b82b0a34,b9396e06,ba03fab1,ba4a605e,ba2b5df5,b9ecd7ff,ba61864c,3939e284,38616a6a,b8a3784c,b8b2ddee,b8520fa8,b92adeba,b9aec920,ba140510,b9e92ee0,b954e640,ba1c8855,39af8aff,37085501,b919c930,395a3414,b9200cd0,b9422b24,b8c16186,b9721ce2,b8c489e0,397da0e2,b8d304e2,3a303984,3810a4a6,b9826b2e,3a536191,b9d558bd,b9876744,39acd9da,39d234c0,3a187a8b,3a8e81a5,3a624878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b9ce64b7,39ddb622,b9bc2fb2,b88fe55d,b97cfe8e,3906ec62,b9f304ba,b9ce7f09,38a31e2b,b9e6f169,3a2f2b6c,b9d504c4,b8d91dd0,b96f23f5,39447d08,ba23005c,ba288c06,390b22c0,ba04273a,3a48ddcc,b9f4a2f6,b897c781,b96b2898,39a80f83,ba1de7fc,ba209384,395963ad,ba15929e,3a39fbcf,ba0834bc,37e1ebb0,b96ec6e2,3a0bbe48,b9db4da8,ba3f6d06,39953cbe,ba1d2bea,3a235c38,ba09ccbf,389d82a9,b983acbe,3a3042f2,b9654efa,ba3d58fb,39bad862,b9730ee5,3a04d344,b921fabf,389e7d06,b9d95e8c,3a40b5be,b6f96c1e,ba23d874,39dc44ec,b8a32713,39bd7d0c,38154c38,3818c135,b9e7c3b6,3a3dc9b1,395f063b,b9f3521a,39f967f2,39117b33,394798d0,3993784a,b7fec5ee,b9f3f291,3a299ada,39e6e0fa,b9893818,3a095a29,39ccddc0,b63639e6,3a10f6d2,b8e50aca,b8bb259d,3a07bd73,3a313344,b82bfc60,3a148284,3a29149e,b96094c0,3a55d53a,b93d9a3a,384a5459,39ba3cd6,3a71ad1c,393491eb,3a1eba90,3af4c52c,baee35e2,3b104254,b9fc7104,39d15e06,39a1b888,3a9a7e49,3a4a4298,3a1c40ac,3af52120,ba1f6e84,3ad293aa,b96ae8fe,3ba1e33b,bb524c9a,3c06e79b,ba5558dd,3a6b3617,ba1027e1,3a365e38,38d80018,3b4735c0,baaec855,3c21b24d,ba667705,398aa244,ba083366,393b66af,39c01074,3a910307,39f4293f,3c3b1288,ba68a787,b8da985f,b9da6a57,b8ad0032,39e2156a,ba0df7f6,3accbc3c,3c4c19ea,ba5a071e,b9a81bda,b99f35e4,b9696373,39c6b6dc,baf1cf5e,3b087c08,3c5698ee,ba3a3b0d,b9db7bc8,b95cbc0f,b996e5fa,398a8800,bb34424c,3b0be63a,3c5c84f0,ba0ca48c,b9d5590e,b924aaed,b9980afe,3903bbd1,bb53c364,3aed6c8d,3c5fef34,b9ac3602,b9914ec5,b9300c7e,b9641023,b6c549c6,bb57fca4,3a9d11cb,3c62f696,b8e18d78,b6d4a6b2,b9957833,b81edf2d,b8d5fecd,bb440047,39c59bc5,3c67b5fa,38dbaf80,3a0d7592,ba16f0fe,39d1f618,b91470eb,bb199c1c,ba1924c8,3c6d9483,b914b8e8
