# ADMM Variables (FP32 Hex) - Sample 1450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a14c3a7,39c66325,39c9c2d9,b9860f0a,393ded07,3932916c,395237a5,39987718,3913df2c,3a549ae4,3a225ccf,39e9f720,b9c57961,39e20eb1,395ebcf1,398eb600,3a0346b3,393b2757,3a7661b7,3a4afbf1,39d77a83,b9d727fa,39a5ce34,3984b8d4,39898e76,3a238319,39458397,3a7e0f31,3a5dd70a,39a181b3,b9baf4b0,397f51d1,399ee838,393471d2,3a2dafe5,393ce9c3,3a6eb2fe,3a5b2643,39216837,b9644ea8,396428db,39bfaf54,37455489,3a22d9d5,3928671e,3ac49ea6,3a4afb23,b90bf3d9,b8ac2a5b,389dd7a9,39b09567,b92fe630,3a03bedf,390db477,3aaef7b4,3a307a56,b99d7f4e,384ca961,b863c95f,3967c54b,b9c01ce1,39a0733d,38e5abf7,3a94dd2d,3a0ed94a,b9fbdadc,39371470,b8f2074b,37e51ee0,ba19baa5,38a26118,38bc2b0a,3a698ff3,39d26996,ba340228,399b3209,b9536174,b97154b0,ba599485,b8803f61,38a93e7e,3a1e47a2,3981d647,ba70a206,39d92a3e,b99efb3f,ba0ba273,ba9005c7,b955be92,38a8aa54,39e6aee0,3920c74e,bb2005e4,3a8cf8b9,ba66676e,bae636f4,bab62aa4,ba36dfac,38f8a5d9,bb29e209,ba29fd96,bb45474c,3a117886,bbb8588c,bb7eacf1,bb40aa2c,b9ce3946,bb03d1a2,b9d86408,bb26de52,39ed65d7,bb985f4a,bb54f309,bb599f57,b94a7f14,bac33b05,b951f586,baf95fff,39f45e0e,bb4fbad8,bb1e0fca,bb81e5fd,b8343b40,ba857bb8,b89119cc,ba9ff063,3a07e084,bad432f8,bae3fb01,bb9a5301,384c3c30,ba2fbbba,371b55d2,ba2b68b2,39fbdc35,b9cfb6e1,badacc57,bbb102eb,38aab788,b9eb28d7,38404b94,b989245f,39cfba78,39dee706,bb08a02e,bbc6d5cd,38834dc8,b9cb1c89,385279f4,b8a60a48,399b170d,3a560bfa,bb3bc868,bbdc659f,36e822c0,ba10ba90,379020df,b90f21f1,395f4991,3a50885e,bb7d76c6,bbf1b7b9,b88f0010,ba772436,b8806838,b9e518bb,39452eb1,39dc7c5e,bba1e049,bc02a610,b925b8d6,bae1df79,b99a6165,ba8df076,399800c2,b9b4023a,bbc15679,bc08fcbe,38068880
# z_tilde - 479 values
3a14c3a7,39c66325,39c9c2d9,b9860f0a,393ded07,3932916c,395237a5,39987718,3913df2c,39d14d26,398f1df2,397df8e7,b91fca89,390e69e7,391d8980,3902be61,3947d079,38a10da6,3982e2a6,3937d87c,38f6bd28,b87908b8,385cc530,39097fb7,3851b2f6,38c93cfd,37f4e143,38f90462,38ab9237,373de218,37e5bbb2,382de3e0,38f575ee,b79e37a4,371754b5,b6830b19,362c3a80,b6e5cf38,b8a98720,38e5a2ae,38080a89,38e89856,b89e4697,b893f563,b7ccedfe,b8fc3484,b8824e52,b93e34f6,38e3621c,b7dd6425,3793f740,b8ac5b83,b9180c70,b80cef51,b8e973cb,b8d8c52e,b90e18e6,38e36e04,b8e6da5f,b8725068,b8bb619f,b96547b3,b805bcb0,b920096c,b9091d00,b932be5b,38e4b061,b8bdd68f,b8ef14a7,b8cf3f5d,b9955e5f,b7abd15f,b93b20c4,b917759b,b94721c6,38e55383,b8f0d8a4,b91d24a3,b8e81720,b92e46bd,b613f7b2,b9366439,b91dfb71,b93b76a8,38e18a2b,b8f4f1a4,b92d1762,b903365f,b92e0c52,37824337,b9396564,b9240be1,b9354385,38e0ac11,b901df5b,b93e31c1,b9133211,b9338711,381282fd,3a5781e2,3a2edbca,3a122400,b9cde69d,3989916d,39a784e8,39984404,39987718,3913df2c,3a99fec2,3a8f1b39,3a297789,ba17a678,3a23bd30,39d0f4c5,39cebcfb,3a0346b3,393b2757,3ab275de,3ab2e904,3a1c1396,ba253aab,39f031b1,39f90506,39c7456e,3a238319,39458397,3ab80583,3ac3879f,39e9f773,ba0f929d,39b8ef33,3a151321,3982b357,3a2dafe5,393ce9c3,3aace552,3ac12888,3969d288,b9af541c,39a542ff,3a33d30a,378eee64,3a22d9d5,3928671e,3b0e6aa5,3ab2e84f,b94abe03,b90436e7,38e4a88f,3a25a852,b97ed0fb,3a03bedf,390db477,3afd7780,3a9b8c2f,b9e42890,389d2b7f,b8a4fdd5,39d96e0c,ba0b26f1,39a0733d,38e5abf7,3ad7a6dc,3a7bd058,ba366cc1,398c989e,b92f4eaa,3856f19b,ba5eb31b,38a26118,38bc2b0a,3aa92cce,3a397520,ba826275,39ee5d5c,b9991bba,b9e26602,ba9d9947,b8803f61,38a93e7e,3a654ac4,39e4e06f,baae4be3,3a26c599,b9e64ef7,ba82fea3,bad0a367,b955be92,38a8aa54,3a2716ec,398db5d0,bb67d13d,3ad884ab,baa6e32c,bb57f85b,bb03f2a3,ba36dfac,38f8a5d9,3a21c7f9,39d7bf05,39db6a4c,b991c9f4,3977da70,39690803,39892ab5,39be94de,3920cf80,3a67353e,3a3091ba,39fe6ff2,ba00da14,3a1380a0,3991562a,39b26380,3a0ec349,394b8795,3a85f855,3a5cbec9,3a0c998a,ba0c63af,39d8604b,39a5e709,399597ba,3a31d1c5,3956cbe7,3a8a250f,3a90c027,39d2c423,b9f3fa32,399f9323,39accfbd,39443bc7,3a3ce27c,394d716a,3a9bc050,3a8efeb9,3952a2e1,b98eb129,39781fa1,39d07511,375698bb,3a3119b1,395bc401,3b004b5b,3a8471f2,b92ef0cf,b8bb3adc,38aba754,39c008e0,b93f4a54,3a2bed91,3938ecc9,3ae4552c,3a5c98ec,b9ab473e,385e91cc,b877b7ca,397c0cf4,b9fab50b,39d1632f,3915dc5e,3aba1478,3a1b591a,ba08f234,3947196d,b9039a5d,3815804e,ba489dcf,38d3e7aa,38eb35cc,3a7dffbe,39e4d2d3,ba43c258,39a8c66a,b989ed07,b99d77e6,ba8df896,b8a04f39,bc10558b,bb106cf3,bc279c13,3af72fcc,bbbbf247,bb81d329,bb446d7f,00000000,3b015bc0,3a5201d2,3aceb180,b9b5f718,3a826484,3a2a2a28,b9cb8fa8,00000000,3ae87a44,3a3d4fe1,3b0f596e,383d7c60,3ac5d19c,3a5fd6bc,ba2bfe08,00000000,3ad1d820,39e97cc7,3b17f8a6,393a24b8,3acf3b05,3a33ba94,ba473928,00000000,3a9b0676,398bc698,3afc480a,b9073748,3aa3669a,3895c930,ba390ad0,00000000,3a45a196,390261dc,3aaebe80,b995faa8,3a5b837e,b9de1124,ba320000,00000000,3959d3a8,37772670,3a227fef,b9b2e35c,39d132e3,ba50a00c,ba2fdd08,00000000,ba12b88a,b8eb314c,b94c49e2,b993a656,b7b3e5c0,ba85ed8c,ba2de5a8,00000000,baae0585,b98bb587,ba85d6d8,b8b16eb0,b9c86b44,ba8f5278,ba1fb260,00000000,bb2dd576,ba4fc738,bb0fdd58,39b5843e,ba4c2888,ba804dfc,b9cecc00,00000000,399bc632,bb2fcbbc,3b48e5e8,bbb36cc4,3a8d5a4b,b94010fe,bb4a14ce,ba7cae7b,ba648260,b99073d5,3a7a5482,383207b0,bb1b669d,3b291f46,bb7eddb6,3a65f204,38894577,bb0c48ff,ba20cdd9,397c4214,39c9360e,3a3c898f,b93a0da8,bae942a5,3a54b5a6,bb4a4625,3a265c2e,38559178,bab69420,b9db416f,b96200ee,b9189a0a,b9e141b6,b98fcd64,ba8cccb5,39be4bcc,bb1d0642,393c9f0c,393821be,ba6b796c,ba0c4902,b99e2727,b94f73b8,b9b770aa,b99dd7b2,ba094dd0,b95d8ba8,bade023e,b7f79190,397b6be4,b9f14b96,ba0f70c2,b98a3e37,b8f4a672,b90c109e,b9a183c8,b940b84e,ba0da2f2,baa258ca,b904d112,3987a259,b916b5b6,ba01501e,b9179ea0,3857f446,391a7aa5,b992563d,b82606bb,ba436a59,ba8c6e10,38b6e094,397d249e,3894dced,b9f50752,b7d56ea4,3962acb4,39d8974a,b9723f8c,b9042dc1,ba2bb726,ba3bdfc0,39c014a6,393bc55b,37b0cd84,b9f08fbc,38c993c4,39c6e522,3a20d46e,b9257610,b9d7b2cc,ba324efc,ba978974,3a83e139,38934353,b9900ae5,ba2ac1a1,38928d1f,39cbd3eb,3a1d0eff,386af03d,ba6c74a0,3909e700,bb0839ca,3b15e4b3,b98abe08,ba9a5227,baad46d4,b98caa7e,384aa770,391f5b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a5f257a,3a14ca5c,3a175223,b9c9168f,398e71c5,3985ed11,399da9bc,39e4b2a4,395dcec2,3a9f742b,3a738b36,3a2f7958,ba141b09,3a298b05,39a70db5,39d61100,3a44ea0c,398c5d81,3ab8c949,3a983cf5,3a219be2,ba215dfc,39f8b54e,39c7153e,39ce55b1,3a7544a6,399422b1,3abe8b65,3aa66148,39f2428c,ba0c3784,39bf7d5d,39ee5c54,3987555e,3a8243ec,398daf52,3ab3063e,3aa45cb2,39721c52,b9ab3afe,39ab1ea4,3a0fc37f,3793ff67,3a7446c0,397c9aad,3b1376fc,3a983c5a,b951edc6,b9011fc4,38ecc37e,3a04700d,b983eca4,3a459e4e,39548eb2,3b0339c7,3a845bc0,b9ec3ef5,38997f09,b8aad707,39add3f8,ba1015a9,39f0acdc,392c40f9,3adf4bc4,3a5645ef,ba3ce425,39894f54,b9358578,382bd728,ba6697f8,38f391a4,390d2048,3aaf2bf6,3a1dcf30,ba87019e,39e8cb0e,b99e8917,b9b4ff84,baa32f64,b8c05f12,38fdddbd,3a6d6b73,39c2c16a,bab47984,3a22dfae,b9ee78de,ba5173ac,bad808aa,b9a04eee,38fcff7e,3a2d0328,39712af5,bb7008d6,3ad37516,baaccd92,bb2ca937,bb089ffb,ba8927c1,393a7c63,bb7ed30e,ba7efc61,bb93f579,3a5a34c9,bc0a4269,bbbf01b5,bb907fa1,ba1aaaf4,bb45ba73,ba224b06,bb7a4d7b,3a320c61,bbe48eef,bb9fb647,bba33781,b997df4f,bb126c44,b99d7824,bb3b07ff,3a37468a,bb9bcc22,bb6d17af,bbc2d8fc,b8872c70,bac83994,b8d9a6b2,baefe894,3a4bd0c6,bb1f263a,bb2afc41,bbe77c82,38992d24,ba83cccc,376900bb,ba808e86,3a3ce528,ba1bc929,bb241941,bc04c230,390009a6,ba305ea1,389038af,b9cdb68e,3a1bcbda,3a272d44,bb4cf045,bc15205a,38c4f4ac,ba185567,389ddb77,b8f90f6c,39e8a294,3aa088fc,bb8cd64e,bc254c37,372e1a10,ba5917d8,37d8314e,b956b2ea,39a7772d,3a9c6646,bbbe1914,bc3549cb,b8d68018,bab95b28,b8c09c54,ba2bd28c,3993e305,3a255d46,bbf2d06e,bc43f918,b9789541,bb29679b,b9e79218,bad4e8b1,39e40123,ba0701ac,bc1100db,bc4d7b1d,3849ccc0
