# ADMM Variables (FP32 Hex) - Sample 1450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a197f0d,39c89d05,39d43380,b9828731,39521c10,3932ffe9,39374916,39990611,39109bfd,3a5f6a99,3a26e25f,3a026468,b9b93123,3a10cdbf,39818f68,39477e81,3a03e8b1,39360bc2,3a82f412,3a5224bb,3a001d7f,b9c2dccb,39fca092,39a24ff6,390d3194,3a2482f1,39402a8b,3a87ef3e,3a668d2d,39d2454e,b9a374c2,39e03f95,39bb7c9e,3785d282,3a2ee266,39388f15,3a7f9731,3a63f0dd,39814ee2,b93870df,39cd6273,39cfcdc7,b91f167d,3a23e5cc,3925da15,3ad32ace,3a534875,38080b99,b847a8c8,391de4c5,39aef5e1,b9acfabe,3a041d4b,390d57b8,3abaf808,3a37ba5a,b92de41a,389e1159,38671855,39411070,ba07f630,399ea35e,38e94650,3a9e503d,3a14b22a,b9cd6139,394be942,b884adbd,b81cf451,ba3cec7c,386e5a26,38c3362e,3a773ce2,39da4336,ba2bfcb1,39a33288,b960513a,b9a4a16b,ba768b97,b8b17ed6,38b1fde6,3a27accc,3984a459,ba7974a2,39df5e59,b9c8b774,ba24cb12,ba9b2472,b970ed1a,38b0515d,3a00947a,391c0c22,bb2ca937,3a8eb9c7,ba99c86b,bb0148d3,babe527f,ba460625,39019c18,bb20af1f,b9e55c12,bb353015,3a3d6d54,bb8be0db,bb31fc1f,bba3ad12,b9c56462,baf72ff9,b97378ac,bb170781,3a1d396f,bb6cd5c7,bb287c3c,bbaa6ac3,b9252d2c,bab9e94a,b8a87ea6,bae53c11,39f229f8,bb36f386,bb2bc7a6,bbaf27e6,36efbe00,ba86dac3,b81f2772,ba9df06d,39bce367,bb00a5e8,bb361f42,bbb2196f,38e11f68,ba430122,b86b3248,ba49d688,398fbebb,baa9ead3,bb477a41,bbb2835c,39145624,ba19d8a5,b8e1dcf2,ba04f2aa,395268b7,ba6a2d74,bb608ad6,bbb264a5,38f49c58,ba08cb90,b927675c,b9e83491,390d002d,ba539eaa,bb81a1ed,bbb38e75,3848f0a0,ba34ff8a,b980b201,ba1db7b7,38cd2694,ba863d94,bb96e8de,bbb9729b,b84002c8,ba8af0ac,b9bf85b4,ba7c527f,38d733a8,bac2f364,bbb04695,bbc60f08,b924e734,baea9d79,ba13e315,bad0b7d1,3940fa90,bb1286ab,bbce714f,bbd635c1,3830acd0
# z_tilde - 479 values
3a197f0d,39c89d05,39d43380,b9828731,39521c10,3932ffe9,39374916,39990611,39109bfd,39d90a5a,3990798e,3987a26c,b9183f60,3920248d,391f5976,38dd25da,39499bf5,3899d47e,39885c6f,39390d90,390803ea,b85bdbad,387a55d0,390c8122,381fce06,38cd3560,37d51a6b,39012b72,38ab9466,3791b9d4,380d8370,3842e1b4,38fda18d,b7bbdb54,372af5c1,b705b413,b4a59b00,b707a8b5,b8ac1663,38f2250e,3811c55e,38f368b3,b8924505,b894c0ed,b7efb490,b902d94f,b87eeaec,b9411fd5,38ec7b99,b7b80018,37b8e004,b8a7e745,b91adb1b,b81d5f1c,b8ef57e2,b8d14b30,b9100723,38ea0f7a,b8e042b0,b8639ce6,b8be133a,b96ac64f,b813be52,b923854a,b903ddb2,b935165a,38e9c7e2,b8bb3910,b8e9c911,b8d8a7ab,b99945e9,b7c070a8,b93e9897,b9118e3f,b94969ea,38e958bb,b8ee8fb3,b91bab70,b8f72322,b932cd34,b673d15a,b938be99,b918562c,b93ca584,38e47ea3,b8f1d5ea,b92cf9dc,b90cc50a,b93204c9,377a740c,b93c197d,b91e10bf,b936e8d7,38e27814,b901387c,b93f4f49,b91df06c,b9380a14,381422c4,3a5e5cc7,3a30d214,3a19b3df,b9c87a64,3998300a,39a7ec8e,3984c21e,39990611,39109bfd,3aa1d37a,3a93177f,3a3ce487,ba0e37d9,3a51c516,39f31659,39907fa5,3a03e8b1,39360bc2,3abdb4a5,3ab93870,3a399818,ba15a507,3a36fbf6,3a1844ef,394c8a4b,3a2482f1,39402a8b,3ac4ebec,3acb3544,3a184de9,b9fb0d5d,3a226dbf,3a2fe2d4,37c1dc96,3a2ee266,39388f15,3ab92173,3ac8e837,39bb527e,b98da432,3a14c3e3,3a42f22a,b966766d,3a23e5cc,3925da15,3b18f425,3aba3991,38451500,b899540f,3964bb8c,3a242281,b9fa9632,3a041d4b,390d57b8,3b076d1d,3aa1f014,b97be840,38f2c6ba,38a7634f,39b51e4d,ba44f5fc,399ea35e,38e94650,3ae5573c,3a830f84,ba14c2ff,399c97f5,b8c03478,b8933e29,ba88d79b,386e5a26,38c3362e,3ab3149e,3a406069,ba79262a,39faa7a5,b9a27a87,ba1a71ac,bab29433,b8b17ed6,38b1fde6,3a72e702,39e9d240,bab4afda,3a2b892f,ba116252,ba9a98bf,bae0bf3b,b970ed1a,38b0515d,3a3a4474,39898a49,bb7a2017,3adb365f,badec70f,bb7291eb,bb09daec,ba460625,39019c18,3a26ed5e,39da2ac2,39e6c4ce,b98df305,398918b6,39699833,396f3004,39bf4795,391d433d,3a72f720,3a357c94,3a0dcd31,b9f1acec,3a3cf804,39a91377,39795e21,3a0f7373,3945f996,3a8e696d,3a6487f1,3a2730bb,b9fe4ba7,3a24d6da,39cae3f4,39198c51,3a32e7ff,3950fb10,3a93d42d,3a966f51,3a09339f,b9d54f68,3a0c27bd,39cbe452,37918820,3a3e2fcf,3948b533,3aa6c5da,3a94bb3e,39a8bf43,b9668d17,39df5b10,39e1fc95,b92d020e,3a323d1a,39586fcb,3b09c95e,3a89dcb7,382a0e7f,b8592126,392bb596,39be44fe,b9bc1d7b,3a2c68c9,393873c0,3af3fe8f,3a65a8f0,b93d1b42,38abe611,387b50dc,3951f513,ba316e13,39cf05d5,39183633,3ac5e44c,3a21b4f4,b9df59ba,395dc0de,b89049bd,b84cd350,ba768ba6,389b8657,38f403ba,3a866f81,39ed5c4a,ba3b0933,39b17a27,b9925df5,b9d6d7c5,baa0deec,b8ddde8c,bc0884c9,bac2ddb9,bc19f05a,3b20f063,bb8e9c3f,bb35760c,bba6df73,00000000,3afc1940,3a36e06c,3accfbd0,b9dae0b8,3a2f0a28,391af630,b95becc0,00000000,3ad03e38,3a074739,3af77ce0,b9f5a7c0,3a5bbeb0,b856f8c0,b91a9a80,00000000,3aad835e,39171731,3af24b0c,b9b50dd0,3a5d7488,b928b520,b8c01040,00000000,3a7de10c,b881366a,3ac1c78a,b9996aa0,3a322bc6,b98d8e30,b757fe00,00000000,3a0bdf98,b937f738,3a6a1e66,b982fa42,39d770f6,b9cc6f40,367a8800,00000000,3967c9d0,b9391ed4,3964fd70,b96be144,38b7fca0,ba0d9a88,b817d080,00000000,ba1638a4,b998e84e,ba0d6d06,b902960a,b967e334,ba2d8a98,b9403360,00000000,baa49fb0,b9d58370,baa0c102,3788a1c0,b9f79574,ba4ee460,b9cdb7b0,00000000,bb2292a0,ba31258a,bb0c4841,3991135f,ba4808e6,ba760c80,ba03bbd8,00000000,36c4bb1c,bb1fc3f4,3b136618,bbb7998e,3a6737ce,388ff84e,bb35bc11,ba984187,bad49fd0,ba8e6c7f,ba8a13ea,b966650b,bb0a7a76,3b008490,bb7f1d4e,3a2b61ee,398a1946,baf2eb49,ba484065,382a9e62,39651006,3a0efd71,b9aa9c41,bada7dd0,3a7084aa,bb50c07f,39dafc9b,395d4961,ba90ae08,b9ad22a5,b91f6faa,b7f1d900,b9872eea,b9a3122e,ba971182,39f079b0,bb16d6ae,393b855a,3981d513,ba236b90,b94fdace,b72f2f80,391ae73c,387ad2b4,b963c5b7,ba3bb2bb,38e6c690,badba735,38455168,3947754a,b9c2770c,b941dd32,38988742,39881556,3993d330,b8e186a9,b9ef87e1,b89ebdc0,ba32665c,3745de60,38ba2700,b99dd13e,b95e817c,390f4c47,39b5e96c,39e6d926,368feef3,b9c9e298,b9b26c1c,ba9cc684,39d39cc8,b71ccd44,b970ee06,b9b270cd,39052d84,39b6f7dc,3a08fe3e,390527d8,ba087478,b9913bbc,ba543980,3a37a677,b91edb87,b9f56e1c,b9f5ab45,3904bf46,39bdd28d,3a0caa24,398ab8cd,ba591b73,3902afb0,baa326de,3aaa2308,b9a3cfb8,ba683879,ba487a35,b6674a80,398864c2,39c5cfa6,39e8a638,baafb82d,3a62f984,bb0a6239,3b238a5e,ba1d0f9e,badd4b7e,bab0ff93,b99c8ce5,b80c2b60,b780a778,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a663e94,3a1675c4,3a1f26a0,b9c3caca,399d950c,39863fef,398976d0,39e5891a,3958e9fc,3aa78ff3,3a7a538e,3a43969c,ba0ae4da,3a59349e,39c2571c,39959ee1,3a45dd0a,398888d2,3ac46e1b,3a9d9b8c,3a402c3e,ba122598,3a3d786e,39f377f1,3953ca5e,3a76c46a,39901fe8,3acbe6dd,3aace9e2,3a1db3fa,b9f52f23,3a282fb0,3a0c9d76,37c8bbc3,3a8329cc,398a6b50,3abfb165,3aaaf4a6,39c1f653,b98a54a7,3a1a09d6,3a1bda55,b96ea1bc,3a75d8b2,3978c720,3b1e601a,3a9e7658,384c1166,b895be96,396cd728,3a033869,ba01bc0e,3a462bf0,39540394,3b0c3a06,3a89cbc4,b9826b14,38ed1a06,38ad5240,3990cc54,ba4bf148,39edf50d,392ef4bc,3aed785c,3a5f0b3f,ba1a08eb,3998eef2,b8c7049c,b86b6e7a,ba8db15d,38b2c39c,391268a2,3ab96daa,3a23b268,ba80fd85,39f4cbcc,b9a83cec,b9f6f220,bab8e8b1,b9051f20,39057e6c,3a7b8332,39c6f686,babb177a,3a2786c3,ba168997,ba77309b,bae8b6ab,b9b4b1d4,39043d06,3a40deb7,396a1233,bb817ee9,3ad616aa,bae6aca0,bb41ed3c,bb0ebddf,ba94849c,39426a24,bb7106ae,ba2c050e,bb87e410,3a8e11ff,bbd1d148,bb857d17,bbf5839b,ba140b4a,bb3963fb,b9b69a81,bb628b42,3a6bd626,bbb1a055,bb7cba5a,bbffa024,b977c3c2,bb0b6ef8,b8fcbdf9,bb2bed0d,3a359f7a,bb8936a4,bb80d5bc,bc035dec,3733ce80,baca4824,b86ebb2b,baece8a4,3a0daa8d,bb40f8dc,bb889772,bc059313,3928d78e,ba9240da,b8b065b6,ba9760e6,39d79e18,bafee03c,bb959bb1,bc05e285,395e8136,ba66c4f8,b92965b6,ba476bff,399dce89,baafa217,bba86820,bc05cb7c,39377542,ba4d3158,b97b1b0a,ba2e276d,39538044,ba9eb700,bbc272e4,bc06aad8,3896b478,ba87bfa8,b9c10b02,ba6c9392,3919dcef,bac95c5e,bbe25d4d,bc0b15f4,b8900216,bad06902,ba0fa447,babd3ddf,392166be,bb12368b,bc0434f0,bc148b46,b9775ace,bb2ff61b,ba5dd4a0,bb1c89dd,3990bbec,bb5bca00,bc1ad4fb,bc20a851,3884819c
