# ADMM Variables (FP32 Hex) - Sample 1450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a14de4f,39c779b4,39ca88ed,b985ee80,393e35b0,393d3b3c,3955fc44,39936949,391943f5,3a58ef7d,3a251c68,39f6e095,b9c5ab67,397521d1,396c0de5,39826956,39ff905e,3944a095,3a7ee435,3a4f5e4f,39f09137,b9d84c09,3a0be8b0,398766c0,3961383f,3a200606,39538db1,3a84d606,3a62b248,39c33717,b9be6122,39f4dcc0,39973032,38e55960,3a2ae859,394fd20b,3a7b8bfd,3a5fda13,396baf4a,b97008fe,39e38f26,39aba0ec,b8625c7a,3a211301,3940519f,3ad1434e,3a4efdee,3669e420,b8cb93de,393b03c4,3990d65e,b96dd199,3a030165,392aa0cf,3aba383c,3a33365c,b9420eac,38065d41,3889d811,3916aaf3,b9d642b9,39a11edc,39146c3a,3a9d8495,3a0fa36c,b9d24ca7,392634fd,b96f15fe,b8782540,ba1dd088,38bc8893,39035ff2,3a7543ec,39cf616f,ba2c09ca,39940529,b9bbdc02,b9a726a7,ba546760,b81ed699,38f8ed37,3a249360,39735566,ba77441e,39d376ce,ba057f7d,ba2273cd,ba881884,b9311098,38faa865,39ed7c59,38e14285,bb2a6734,3a8a7992,bab6a55b,bafd43fc,baa8d77f,ba1e6bc7,39260710,bb1dff23,ba093865,bb32a7cb,3a15c6cd,bb9d0d14,bb81cb3b,bb9162c4,b9d349d6,baf30d1d,b9abf092,bb1555b0,39ee61a4,bb8557d3,bb69c515,bb9564d6,b9492268,bab5f6ed,b95910dc,bae36f06,39d841c0,bb47daea,bb4c0549,bb9a6b1f,b7ff7d40,ba8161a7,b8dbae34,ba993ea3,39d95461,baf6c77e,bb2a4a78,bb9f8723,3893d370,ba368e61,b88c56eb,ba3c5c16,39c11678,ba801dfe,bb2107b2,bba15439,38e4fe90,ba0c5092,b89af448,b9e8fbc0,399d5e53,b9ddeec4,bb2d1a07,bba1b6e0,38bff188,ba108431,b8f4c8c4,b9c8b453,39726418,b9862c88,bb4b7ee7,bba311d3,38018b40,ba3d3569,b933645a,ba0d92a1,393764dd,b9f48ea4,bb7a166b,bba7666c,b85fb250,ba912597,b987badb,ba6bb486,3930c397,ba7ad794,bb9a06cf,bbb18d8a,b920e2c0,baf33acc,b9e3b5fe,bac79f38,398526b1,bae3073b,bbbb2f8f,bbbf1390,380fa120
# z_tilde - 479 values
3a14de4f,39c779b4,39ca88ed,b985ee80,393e35b0,393d3b3c,3955fc44,39936949,391943f5,39d40b14,39904a84,39822d4c,b9216969,391177d6,3922606a,3902a864,394329da,38ab3d30,39864c6c,393a0056,3902dff8,b880858e,38df203c,390acf3e,384a1c84,38c63ad9,380c289a,39028c00,38b00ccb,379486c4,37daaf96,38354034,38f4c8cf,b7ac2350,371f177c,b50a1534,36b51f30,b6bea1d8,b8a23d46,38e8349c,3812212e,38e95e79,b89e9515,b8925a27,b7b724c0,b8fa9010,b87fe817,b93c9be7,38e8be4c,b7b0a091,3790cab8,b8b06ec2,b917f64e,b8048fc3,b8e9dd3e,b8d696cd,b90dbe65,38eb1a87,b8dc30fd,b877cec8,b8c2efbf,b965d955,b7fe6bac,b9202e80,b9084165,b93253dd,38edc58e,b937a155,b8f43d23,b8d9715b,b9958ea7,b7a24ae6,b93c2d58,b916f04d,b947892e,38eee3e4,b8ee044a,b920f0d8,b8f3b073,b92f1f17,b5a8d70c,b93749a9,b91e07ba,b93baade,38e9c016,b8f43c8e,b932612f,b908c8fd,b92e9bfd,3787a21f,b93b1953,b9248ac4,b9365859,38e7c613,b9032588,b9449a99,b917ce39,b93474fc,38146e8c,3a57a880,3a2fd14f,3a12b379,b9cdb4a3,3989c60e,39b185cf,399afeb7,39936949,391943f5,3a9d21be,3a91875f,3a32d1c3,ba17cce2,39b18e28,39dd72cc,39bcebab,39ff905e,3944a095,3ab89fce,3ab6c646,3a2e3fb6,ba261af4,3a4aadd8,39fe0bfc,39a321dc,3a200606,39538db1,3ac06ed3,3ac7cf6a,3a0d6635,ba1233ae,3a315c22,3a0dd560,39261f91,3a2ae859,394fd20b,3ab633a0,3ac54d93,39aab65c,b9b855c1,3a24d3a9,3a210253,b8a3f588,3a211301,3940519f,3b179309,3ab67153,36a969c6,b91c5661,3987759d,3a07e025,b9ac4210,3a030165,392aa0cf,3b06e231,3a9df52f,b98c8f81,384e5ebe,38c7b00f,398d585f,ba1b31c0,39a11edc,39146c3a,3ae43035,3a7d34a9,ba18533c,397f46fe,b9ad2d08,b8e8caa0,ba649e3b,38bc8893,39035ff2,3ab1a6dd,3a36c907,ba793923,39e3581b,ba08123e,ba1ccefb,ba99d972,b81ed699,38f8ed37,3a6e699e,39d67967,bab319dc,3a2264d3,ba416452,ba98668e,bac527b7,b9311098,38faa865,3a2c0451,39468b45,bb76dac1,3ad4aeff,bb044b86,bb6d9842,baf497b8,ba1e6bc7,39260710,3a21e4f6,39d8edf3,39dc41b5,b991a691,39783942,3976f26b,398ba01f,39b8439b,3926ad1a,3a6bead8,3a338ee4,3a063d51,ba00fab8,399ff2dd,399a0681,39a303ac,3a0af680,3955d508,3a8a98e3,3a61835c,3a1cf85a,ba0d2240,3a3694c6,39a94070,3974ed2b,3a2e068d,3966107d,3a90758d,3a93eb5e,39fec17d,b9f871f5,3a1909f8,39a46ad0,38f96acb,3a39dcad,39620138,3aa42261,3a921036,3999c8c6,b996059f,39f77879,39baa567,b8762af8,3a2f2b11,397af9df,3b088b46,3a870fed,36922e94,b8dd6401,394b60e5,399d82b9,b981505e,3a2af64c,395eab74,3af30443,3a6003f3,b953098e,38121f03,3895e7c5,3923d9e8,ba0bce18,39d24326,3941b113,3ac4e5ba,3a1c34ec,b9e4b35c,3934c006,b98200c2,b8a1ea39,ba4df2b1,38f60944,392437ee,3a855cef,39e186c2,ba3b1772,39a0f8d0,b9f52811,b9da21cd,ba8a97ee,b8468c3f,bc063c44,bae92ad4,bc17c98f,3afe80ce,bba01e55,bb845433,bb9439b2,00000000,3af7e390,3a2e2be0,3ac74a10,b9cfe364,3a415e58,39d293c0,b902c380,00000000,3acf9968,39d77bea,3af21718,b91660c0,3a8845c6,39f2a458,b923ed20,00000000,3ab2b34a,39b63325,3afc2074,36e95300,3a9beaff,3a098ddc,b926b200,00000000,3a817df0,3906d151,3ac8ba62,b924c4c8,3a71f59e,39171140,b86b0b80,00000000,3a0f8e0c,b7c6ab28,3a743d2c,b972c798,3a141af1,b944eb10,b7492800,00000000,b86476e0,b918a410,395b6578,b975dcf8,3932f20e,b9f7e6c8,b830dd00,00000000,ba17e246,b941b5e2,ba0c15e6,b9487f60,b961140c,ba3e01e4,b90d4800,00000000,baabc3fe,b99c7180,ba9ff398,b7b440a0,ba031314,ba6c641c,b9a59e20,00000000,bb26aa08,ba1c4bbc,bb0af1ac,39982524,ba4f2ef4,ba873a30,b9dc9a40,00000000,3924360e,bb1fc4b1,3b266604,bbad5760,3a7a40b2,b7cd365a,bb312489,ba757b59,ba94ccfb,ba5a4dac,ba4829f5,b814b943,bb0b15dc,3afce299,bb83ad64,39e36915,3926d755,baf28d68,ba031803,b9c71099,37808860,3a86fa10,b912503a,bad3f7e8,3abf1f6e,bb3487ab,39c4a571,39734ae2,baa191e6,b9d85a43,396eef2f,39d9aa54,3a3d9bec,b95d7c4d,ba89c660,39eb47f4,bb110770,39468098,3917cfda,ba4dec0e,b9c20a30,b8e5e3a2,37e36600,b8904c82,b94e785b,ba1f194d,38378b00,bad2762a,38169ee8,3925cb4a,b9fabd32,b9c8a5bc,b8b23a35,3894c639,3896bc14,b9059c2a,b9bc6951,b91cdd58,baa7e83e,b7031fe0,38f58304,b9aeb77e,b9c82ac1,b7d9bf30,391c9b39,39627eb1,b88eb345,b99cbc77,b90add30,ba2d2618,3888a51c,3808af02,b9c2b241,b9cafdbb,3839c75f,3979d594,39aee1cc,374e58c4,b9f22ec4,b95e6df0,ba5b216c,3a4cc4c8,b887d843,b9e5df24,ba1205c8,36d83600,3955f21a,39b1fb57,38d4a78d,ba50083b,b803a920,baa9913c,3abc2e7e,b95a3873,ba544c73,ba4d41b7,b84da6f8,3922528a,3989cfa9,397f5276,baabc0d7,398efd80,bb0e8d2f,3b300f7d,b9fa345c,bad01f87,baaf6746,b99f4e46,b8ee6daa,b8b5da62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a5f4d76,3a159b47,3a17e6b2,b9c8e5c0,398ea844,398dec6d,39a07d33,39dd1dee,3965e5f0,3aa2b39e,3a77aa9c,3a392870,ba14408d,39b7d95d,39b10a6c,39c39e01,3a3fac46,39937870,3abf2b28,3a9b86bb,3a346ce9,ba223907,3a51dd08,39cb1a20,39a8ea2f,3a700909,399eaa45,3ac74109,3aaa05b6,3a126951,ba0ec8da,3a37a590,39e2c84b,392c0308,3a802e43,399bdd88,3abca8fe,3aa7e38e,39b0c378,b9b406be,3a2aab5c,3a00b8b1,b8a9c55c,3a719c82,39903d37,3b1cf27a,3a9b3e72,36af6b18,b918aee6,398c42d3,39d9418d,b9b25d33,3a448218,397ff136,3b0baa2d,3a8668c5,b9918b01,38498be2,38cec41a,3962006c,ba20b20b,39f1ae4a,395ea257,3aec46e0,3a577522,ba1db97d,39794f7c,b9b3507e,b8ba1bf0,ba6cb8cc,390d666e,39450feb,3ab7f2f1,3a1b8913,ba810758,39de07be,ba0ce502,b9fab9fa,ba9f4d88,b86e41e6,393ab1e9,3a76dd10,39b6800c,bab97316,3a1e991a,ba483f3c,ba73adb4,bacc24c6,b984cc72,393bfe4c,3a321d43,3928f1e4,bb7f9ace,3acfb65b,bb08fc04,bb3df2fd,bafd433e,ba6da1aa,39790a98,bb6cfeb4,ba4dd498,bb85fdd8,3a60aa34,bbeb939e,bbc2b0d8,bbda1426,ba1e7760,bb3649d6,ba00f46e,bb600088,3a32c93b,bbc803bc,bbaf53d0,bbe01741,b996d9ce,bb087932,b9a2cca5,bb2a9344,3a223150,bb95e430,bb9903f7,bbe7a0ae,b83f9df0,bac2127a,b924c2a7,bae5ddf4,3a22ff49,bb39159e,bb7f6fb4,bbef4ab4,38ddbd28,ba88eac9,b8d28260,ba8d4510,3a10d0da,bac02cfd,bb718b8b,bbf1fe56,392bbeec,ba5278db,b8e86e6c,ba2ebcd0,39ec0d7c,ba267313,bb81d385,bbf29250,390ff526,ba58c64a,b9379693,ba16873e,39b5cb12,b9c942cc,bb989f2d,bbf49abc,384250e0,ba8de80f,b9868b44,ba545bf2,39898ba6,ba376afb,bbbb90d0,bbfb19a2,b8a7c5bc,bad9b862,b9cb9848,bab0c764,398492b1,babc21af,bbe70a36,bc052a28,b9715420,bb366c19,ba2ac87e,bb15b76a,39c7ba0a,bb2a456c,bc0c63ab,bc0f4eac,385771b0
