# ADMM Variables (FP32 Hex) - Sample 1450
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
3a19a426,39c8f5a7,39d42e7a,b982ae88,39515dea,39322c69,3937f0d4,39986e10,391113e6,3a5fcd7e,3a272402,3a027ce7,b9b96bb5,3a106c3b,3980f817,394840cb,3a037366,393722f3,3a834213,3a526d17,3a005311,b9c31d4a,39fc4004,39a1aadf,390dde59,3a2401d4,3941d25b,3a8850f7,3a66ce55,39d2e27f,b9a3afa3,39e04a27,39baeb75,37889e9f,3a2e6d91,393ab89c,3a803040,3a641d5d,39820fcd,b938ca61,39cddf17,39cf74ba,b91f5c5f,3a23912a,39287836,3ad3c103,3a53599d,38153aed,b8495ceb,391eda98,39aed6e0,b9ad933c,3a03fabf,39105f72,3abad1c0,3a37a00a,b92aea4f,389cd387,3873229c,3941618f,ba0892bb,399ee7f5,38f00f1f,3a9cf0ae,3a14523e,b9cc3165,394b149a,b87902d9,b818d54e,ba3dec67,387d5d9f,38ca97fe,3a72e1c7,39d925cc,ba2b6dc4,39a29a25,b95b30ec,b9a3ded5,ba77ed60,b8a6ad89,38b9d54b,3a2228b3,39834255,ba78dcb3,39de9618,b9c5a283,ba245305,ba9c05cc,b969c510,38b87c8c,39e74873,3915932b,bb2c51cf,3a8e3d98,ba97f874,bb010401,babf6492,ba418bc7,39059bc9,bb2077df,b9e5a338,bb34dc01,3a3d3550,bb8b193d,bb31a1b4,bba48c29,b9c50d9c,baf71c36,b9737ca8,bb16bcde,3a1cbfc7,bb6b44d4,bb2827f0,bbab86de,b9256490,baba805a,b8a8f644,bae4d3d5,39f0bef7,bb35682b,bb2b5cc9,bbb09471,36d75f00,ba8892ea,b822cca6,ba9dc652,39bae567,bafe4194,bb3582bd,bbb3e886,38df2c80,ba4a26aa,b8757150,ba4a17e5,398d26b8,baa6defc,bb468d98,bbb4c5fa,391370c4,ba27272b,b8eeff86,ba05ea88,394ca185,ba63d1af,bb5f2912,bbb529cd,38f35718,ba1e7a23,b9365cbe,b9eb9014,3908181c,ba4cb8d0,bb80ab51,bbb6d5a9,3847e090,ba43a498,b98411cc,ba1e7ece,38bebd60,ba830bc4,bb962a8b,bbbc9ef9,b83f3380,ba905191,b9c0d43b,ba7c82b6,38c8871d,babfd645,bbafaf4a,bbc92146,b924289c,baef15fc,ba1420af,bad098da,3939b4de,bb10edf3,bbcdf237,bbd93770,382eac60
# z_tilde - 479 values
3a19a426,39c8f5a7,39d42e7a,b982ae88,39515dea,39322c69,3937f0d4,39986e10,391113e6,39d96b67,3990a7b5,3987b00a,b9185925,391fac95,391ed615,38de5c2f,3948e237,389af058,3988c9ea,393928a6,3908307e,b85b9cd3,3879ccf8,390c4010,38220724,38cc7e5b,37d9cbb3,390211c6,38ab60ae,37934a00,380e54de,3842aaf4,38fd9222,b7b7e3f8,3729e3b6,b6f8c160,35181e80,b70c1a7b,b8abaff0,38f2d11c,3811d492,38f3bdca,b8916dd7,b8946c77,b7eb4830,b901ee38,b8800f7c,b940ec0c,38eceafe,b7b7b9d6,37b935fc,b8a72249,b91a7c25,b81b5cf8,b8ee5662,b8d200fc,b90fe216,38ea534d,b8e01662,b863d648,b8bd63e4,b96a2dc4,b8120a8f,b922e4c0,b9043724,b934e204,38e9eab0,b8bb0eec,b8ea12e8,b8d7fb02,b998df7a,b7bdd63a,b93dff52,b911f420,b9492e38,38e97178,b8ee52e6,b91bd775,b8f6895a,b93254a0,b6666a60,b9383784,b918be5b,b93c6a51,38e493f4,b8f18e54,b92d2585,b90c836a,b93189a1,377be168,b93b9dd7,b91e7d09,b936ab14,38e28a89,b9010e26,b93f7a14,b91dba74,b93789ed,3813fe69,3a5e9284,3a312033,3a19b03b,b9c8b6d0,3997a64f,39a72625,39853b9e,39986e10,391113e6,3aa21b1c,3a93515a,3a3d0803,ba0e64d3,3a5137d2,39f1fa71,39910c5f,3a037366,393722f3,3abe25a5,3ab97837,3a39e5b3,ba15d68e,3a36b606,3a17aa0f,394d8493,3a2401d4,3941d25b,3ac5797d,3acb6eb1,3a18bfc5,b9fb67cc,3a227567,3a2f5aa6,37c5e9fc,3a2e6d91,393ab89c,3ab9b343,3ac90f6f,39bc69f6,b98de8ef,3a151e2a,3a429ea0,b966dbaa,3a23912a,39287836,3b1960f1,3aba48b0,38582eab,b89aa2fe,39661fa9,3a24056c,b9fb731a,3a03fabf,39105f72,3b075163,3aa1d8e3,b97798ae,38f0de96,38b01be1,39b56a67,ba45d8c2,399ee7f5,38f00f1f,3ae359f2,3a82baf9,ba13e6ed,399bf4a6,b8b45d6f,b88f606d,ba8990f9,387d5d9f,38ca97fe,3aafeceb,3a3f64d9,ba78571d,39f9bd98,b99ec3fe,ba19bb20,bab39475,b8a6ad89,38b9d54b,3a6ae95f,39e76231,bab441ce,3a2aef66,ba0f26df,ba9a2820,bae205af,b969c510,38b87c8c,3a278629,3983d5d6,bb79a178,3ada77a3,badc26f0,bb7210cb,bb0aa171,ba418bc7,39059bc9,3a2715b6,39da8b25,39e6bf58,b98e1dcd,39889ca3,39688431,39700aeb,39be8994,391dc5a3,3a7362ac,3a35c3f5,3a0de7d5,b9f1f95b,3a3c78c2,39a84dff,397a50fe,3a0ef3e5,39472935,3a8ebe41,3a64d6a2,3a2776a4,b9fe9fd2,3a2497d9,39ca1597,391a4834,3a325b96,3952c7f6,3a943e73,3a9699d5,3a099a30,b9d59c3e,3a0c2e58,39cb4675,379492e6,3a3db0c1,394b0f29,3aa74934,3a94d847,39a9bb05,b966fcf9,39dfe29c,39e19bbd,b92d4e0d,3a31e111,395bda50,3b0a2b61,3a89e7e9,383a89a8,b85afb72,392cc0eb,39be2347,b9bcc351,3a2c3bb4,393c6813,3af3cc9a,3a65880c,b939decf,38aa8c6f,3884346b,39524d4b,ba323a5d,39cf5f57,391ca377,3ac42cda,3a214ca3,b9de0f51,395cd99a,b8876659,b8477285,ba77d99f,38a55235,38fd3dfe,3a84112a,39ec25e7,ba3a6dc5,39b0d46e,b98f05ae,b9d5d9d5,baa1c5c4,b8d058eb,bc0855d8,bac31a2c,bc19a8eb,3b20c0cb,bb8dd0bb,bb3519dd,bba7c2e6,00000000,3afae4e0,3a3755ef,3accbba0,b9dc9ed8,3a2f1128,391a9250,b963b340,00000000,3acdf9b0,3a0717cc,3af6e3d4,b9f73e84,3a5ba7e0,b8513840,b924dae0,00000000,3aa9ace8,3914c997,3af177e8,b9b70160,3a5d5b18,b9258b20,b8d92e80,00000000,3a71472c,b88c6dcc,3ac0c962,b99b7606,3a322f0a,b98b0088,b7e1c700,00000000,39ede090,b945946b,3a67b22a,b983fb22,39d7fbce,b9c8b418,b74b8c00,00000000,38ebe040,b955a2fc,395b54e0,b968eaf8,38bc62d8,ba0b61d4,b85a1b80,00000000,b9fc9c90,b98af4e6,ba0a5d1e,b90a6626,b969f648,ba2f55b0,b93cc7e0,00000000,ba9e0484,b9ce7cc4,ba9fc0a4,37850e60,b9f7e9d4,ba5022b0,b9cc0d80,00000000,bb2107c3,ba2fbe72,bb0beaac,39912f8b,ba47df7c,ba76d1e0,ba0334c8,00000000,36f6c725,bb1f6ac9,3b12081d,bbb7b358,3a661b0a,38892780,bb35a73a,ba989166,bad4af5e,ba8e3a29,ba89c156,b9662b30,bb0a3d1f,3afede17,bb7f9c93,3a2ae004,39892a3d,baf2939d,ba482f75,382a913a,39661d9a,3a0f637d,b9aad23c,bada49c3,3a6d7bfe,bb51d1ae,39dcdbb8,395bc878,ba907e72,b9ac4c6f,b91e3728,b7dd20a4,b98564a2,b9a38cf2,ba9733f1,39edbf74,bb1911c0,394927d2,39809e62,ba240022,b94d0f75,b7199b68,391db936,388293c0,b964c924,ba3c9eda,38eeecd0,bae4290c,389ecc64,39424a58,b9c7cc78,b93f61d0,38998537,39890f1f,3993a68a,b8bbb70d,b9f21517,b8760420,ba41eafc,388c1b94,38a218ff,b9ac1fff,b960c40f,390c5796,39b50756,39e3155a,36ce21c2,b9cb5217,b9adc974,ba35d1f3,3a0cef52,b811f1b8,b991c083,b9c0b3c5,38e225c3,39acaaab,3a024722,3901b3db,ba09b777,b992412c,ba65ccd7,3a4f272e,b92d10b2,ba00d0f7,b9fa97fd,38f82e74,39b9d9b2,3a09d6a2,3987e828,ba5a5035,38eadaa0,baa9e82c,3ab29d32,b9a7afaf,ba6b26eb,ba490293,b6f0e8c0,39873641,39c3981d,39e587b4,bab02e8b,3a5d4f9c,bb0d5428,3b270457,ba1e762a,bade23c2,bab0e26d,b99d5c1e,b80b672c,b7888340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
3a667639,3a16b83d,3a1f22dc,b9c405cc,399d0670,3985a14f,3989f49f,39e4a518,39599dd9,3aa7da1e,3a7ab603,3a43bb5a,ba0b10c8,3a58a258,39c17422,39963098,3a452d19,39895a36,3ac4e31c,3a9dd1d1,3a407c9a,ba1255f8,3a3d3003,39f2804e,3954cd86,3a7602be,39915dc4,3acc7972,3aad1ac0,3a1e29df,b9f58774,3a28379d,3a0c3098,37ccedee,3a82d22d,398c0a75,3ac04860,3aab1606,39c317b4,b98a97c9,3a1a6751,3a1b978c,b96f0a8e,3a7559bf,397cb451,3b1ed0c2,3a9e8336,385fd864,b89705b0,396e47e4,3a032128,ba022e6d,3a45f81e,39588f2b,3b0c1d50,3a89b808,b9802fbb,38eb3d4a,38b659f5,3991092b,ba4cdc18,39ee5bf0,39340b57,3aeb6905,3a5e7b5d,ba19250c,39984f74,b8bac223,b8653ff5,ba8e714d,38be0637,3917f1fe,3ab62955,3a22dc59,ba809253,39f3e738,b9a464b1,b9f5ce40,bab9f208,b8fa044e,390b5ff8,3a733d0c,39c4e380,babaa586,3a26f092,ba1439e2,ba767c88,baea08b2,b9af53cc,390a5d69,3a2d7656,39605cc0,bb813d5b,3ad55c64,bae3f4ae,bb418602,bb0f8b6e,ba9128d5,394869ae,bb70b3ce,ba2c3a6a,bb87a501,3a8de7fc,bbd0a5dc,bb853947,bbf6d23e,ba13ca35,bb395528,b9b69d7e,bb621b4d,3a6b1faa,bbb0739f,bb7c3be8,bc00a526,b97816d8,bb0be044,b8fd7166,bb2b9ee0,3a348f39,bb880e20,bb808597,bc046f55,37218740,baccdc5f,b87432f9,baeca97b,3a0c2c0d,bb3eb12f,bb88220e,bc06ee64,39276160,ba979d00,b8b814fc,ba9791ec,39d3ba14,bafa4e7a,bb94ea32,bc07947c,395d2926,ba7abac0,b9333fa4,ba48dfcc,39997924,baaadd43,bba75ece,bc07df5a,39368152,ba6db734,b988c58e,ba30ac0f,394c242a,ba998a9c,bbc100fa,bc09203f,3895e86c,ba92bb72,b9c61ab2,ba6dbe35,390f0e08,bac491a6,bbe13fd0,bc0d773b,b88f66a0,bad87a5a,ba109f2c,babd6208,39166556,bb0fe0b4,bc03c378,bc16d8f4,b9763cea,bb33507d,ba5e3106,bb1c72a4,398b47a6,bb5964ec,bc1a75a9,bc22e994,38830148
