# OSQP Solve Metadata - Sample 350
# rho_updates,iter
1,200

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
50,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
50,3e000000,3c800000

# admm_iteration_log (5 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,3.61458934e-03,3.01360547e+04,-8.04966354e+01,3.01360547e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,2.45621632e-05,8.71513844e-01,-2.02005473e-03,8.71513844e-01,1.56250000e-02,8.71513844e-01,0.00000000e+00,-1,1,1.27416220e-03,2.96850596e-03,1,0,0
100,6.68288849e-05,6.35414124e-02,-3.48287518e-04,6.35414124e-02,1.56250000e-02,8.71513844e-01,0.00000000e+00,-1,1,1.05456612e-03,2.49072257e-03,1,0,0
150,1.02145441e-05,4.48906422e-03,-2.94535421e-05,4.48906422e-03,1.56250000e-02,8.71513844e-01,0.00000000e+00,-1,1,1.05803378e-03,2.46484391e-03,1,0,0
200,4.47503953e-06,1.50918961e-03,-7.51571497e-06,1.50918961e-03,1.56250000e-02,8.71513844e-01,0.00000000e+00,-1,1,1.05812436e-03,2.46591796e-03,1,1,1

# admm_iteration_log_hex (5 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3b6ce2bf,46eb701c,c2a0fe47,46eb701c,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,37ce0ad8,3f5f1b88,bb0462e5,3f5f1b88,3c800000,3f5f1b88,00000000,-1,1,3aa701ca,3b428b44,1,0,0
100,388c267c,3d822200,b9b69a5c,3d822200,3c800000,3f5f1b88,00000000,-1,1,3a8a395e,3b233b64,1,0,0
150,372b5f22,3b931900,b7f71300,3b931900,3c800000,3f5f1b88,00000000,-1,1,3a8aadb9,3b218938,1,0,0
200,3696284c,3ac5d000,b6fc2f80,3ac5d000,3c800000,3f5f1b88,00000000,-1,1,3a8ab0c3,3b219b3d,1,1,1
