# OSQP Solve Metadata - Sample 350
# rho_updates,iter
1,250

# rho_update_history (1 entries)
# admm_iter,rho_old,rho_new
100,1.25000000e-01,1.56250000e-02

# rho_update_history_hex (1 entries)
# admm_iter,rho_old_hex,rho_new_hex
100,3e000000,3c800000

# admm_iteration_log (6 entries)
# iter,prim_res,dual_res,duality_gap,rel_kkt_error,rho,last_rel_kkt,kkt_threshold,kkt_check,can_adapt_rho,eps_prim,eps_dual,prim_check,dual_check,terminated
1,1.77581667e-03,1.89569375e+04,-5.34235458e+01,1.89569375e+04,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,0,0.00000000e+00,0.00000000e+00,-1,-1,0
50,3.34234282e-05,1.35572433e-01,3.03550623e-05,1.35572433e-01,1.25000000e-01,1.00000002e+30,0.00000000e+00,-1,1,1.21150422e-03,7.54480436e-03,1,0,0
100,6.19620550e-07,5.84373474e-02,-5.53210266e-05,5.84373474e-02,1.56250000e-02,5.84373474e-02,0.00000000e+00,-1,1,1.19192305e-03,7.54480436e-03,1,0,0
150,4.94567576e-06,5.28459549e-02,-1.89157669e-04,5.28459549e-02,1.56250000e-02,5.84373474e-02,0.00000000e+00,-1,1,1.05922204e-03,7.54480436e-03,1,0,0
200,4.73272667e-06,4.62970734e-02,-2.81934859e-04,4.62970734e-02,1.56250000e-02,5.84373474e-02,0.00000000e+00,-1,1,1.07569026e-03,7.54480436e-03,1,0,0
250,4.37177368e-06,4.12340164e-02,-3.38594429e-04,4.12340164e-02,1.56250000e-02,5.84373474e-02,0.00000000e+00,-1,1,1.18584640e-03,7.54480436e-03,1,0,0

# admm_iteration_log_hex (6 entries)
# iter,prim_res_hex,dual_res_hex,duality_gap_hex,rel_kkt_error_hex,rho_hex,last_rel_kkt_hex,kkt_threshold_hex,kkt_check,can_adapt_rho,eps_prim_hex,eps_dual_hex,prim_check,dual_check,terminated
1,3ae8c285,469419e0,c255b1b6,469419e0,3e000000,7149f2ca,00000000,-1,0,00000000,00000000,-1,-1,0
50,380c3022,3e0ad380,37fea300,3e0ad380,3e000000,7149f2ca,00000000,-1,1,3a9ecb56,3bf73a68,1,0,0
100,35265400,3d6f5c00,b8680880,3d6f5c00,3c800000,3d6f5c00,00000000,-1,1,3a9c3a4d,3bf73a68,1,0,0
150,36a5f308,3d587500,b94658a0,3d587500,3c800000,3d6f5c00,00000000,-1,1,3a8ad598,3bf73a68,1,0,0
200,369ecdd0,3d3da200,b993d0a8,3d3da200,3c800000,3d6f5c00,00000000,-1,1,3a8cfe2d,3bf73a68,1,0,0
250,3692b140,3d28e500,b9b18560,3d28e500,3c800000,3d6f5c00,00000000,-1,1,3a9b6e67,3bf73a68,1,0,0
