# ADMM Variables (FP32 Hex) - Sample 1050
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b93804d8,3b29aa08,39d2bfd0,38ac8060,b890777f,b98e06c8,3ae6c190,bacf0dd6,3aa535b7,b96a6d5b,3ba63e29,3aca9a7f,3a18b772,ba4a5070,3a53c98a,3b821731,bb9b7ad1,3b27007a,b9d1eae5,3bf1951a,3b44e110,3aa54eeb,babed20a,3b0b9acb,3bc93259,bbabca41,3b63e6e3,39158ef3,3c1df064,3bddbdd9,3b53040c,b8f1af60,3b8bf06d,3c08e687,bb80baac,3b884d9f,b8e9a640,3c3c7907,3c002ad3,3b75bd80,ba992e86,3bbdf205,3c2b5cda,ba846613,3b99dcc9,38de6940,3c578291,3c1ad64b,3b952548,bad11859,3bfbb735,3c4dc939,3b5767c0,3bae8471,3a5a5348,3c6eefaf,3c459e4f,3bc14dc1,ba5264bf,3c26ee9c,3c7058e5,3c1812f6,3bcdfd48,3b033c60,3c810cdf,3c7fccdb,3c00126d,3aaeb332,3c5b9730,3c896f69,3c92e8c3,3bff37d6,3b6b4869,3c882e5e,3ca42d0f,3c291a03,3b9edd19,3c8e360b,3c9a6843,3cfcc105,3c23745b,3bb49164,3c8cae73,3ccd3505,3c5ab2ac,3c1c706c,3cb4317f,3caaa9ff,3d4d99be,3c515018,3c7deeb6,3d8df333,3d776028,3d09ff79,3cf74b9e,3d5edd78,3cb99857,3e1ded92,3c81b30f,39eaadb8,3b29f6c5,3b581505,3af65f6c,bb937e4c,3cbe8df0,3d282317,bb200f6c,b9931bd5,3b61424a,3b9883fe,3b2b237c,bb96f832,3cd788af,3d572780,bc0642d0,3b205968,3be60ab3,3c67e306,3c052e9c,3c153ae0,3d215b48,3d882687,bc5249ac,ba73bb8f,3b1de2fc,3b443d69,3aed47a6,bbf9d7a1,3cddd930,3d8eea9f,bc7d18fc,3a476839,3b1ed373,3baaf74f,3b383c21,bb6e839d,3d011e08,3d9f70d7,bc80761b,3b1d8b5e,3b4ee2cb,3c11e1c9,3b9e6cd0,3b8a583c,3d236cf1,3daf2848,bc6b5a40,3b6f0500,3b7d1fed,3c490f57,3bdf775a,3c517ba4,3d492aaa,3dbb717e,bc43db58,3b9c79f7,3b909430,3c7ba203,3c102559,3cb0aa1d,3d6ee80d,3dc3309a,bc0c2f68,3bbc3ab4,3b926822,3c8ecdae,3c2cee60,3ceed631,3d87aaa5,3dc4edac,bb8fa800,3bdb70ec,3b642b59,3c919ebf,3c467a84,3d0cf62f,3d944a8c,3dbfb48f,bb345780
# z_tilde - 479 values
b93804d8,3b29aa08,39d2bfd0,38ac8060,b890777f,b98e06c8,3ae6c190,bacf0dd6,3aa535b7,b92328b1,3b1a6ee4,39b86684,389c1264,b862f680,b961fb80,3ac0ab48,bb4734e9,3ac8ce53,b8e575bc,3b0b8fdc,39b269dc,38b65d30,b7a7edc0,b91491f0,3aa06144,bb43b3ad,3ae53578,b83baf90,3afbc4eb,39be4830,38f50ab0,37e91680,b8585080,3a856cff,bb42d1e3,3b00d1d3,b800ba14,3ae4af79,39b05b18,38fafc70,383ef080,37a10ac0,3a5dcf0e,bb3c8384,3b085b86,3811af24,3ac89ef5,39c44fe8,392cebe8,38cd7bb8,39096d10,3a37144c,bb3b5036,3b101432,391c8fb8,3aa6fd29,39f79598,3984338c,394119b4,39966948,3a150a78,bb3e1194,3b1d15c8,3999e412,3a80544a,3a1e1e9c,39c35368,399963d4,39fc4df8,39f0326c,bb41b468,3b30ccd9,39e6f258,3a2b1a7c,3a41a880,3a05e948,39d55c80,3a3a8680,39b9f09c,bb421787,3b4774b6,3a0daccc,39ac68f5,3a573e20,3a26a000,3a028830,3a792cb4,39842450,bb38b5ec,3b542a27,3a25325c,b78e6580,3a65fcc8,3a453c44,3a1962f0,3a9aa964,390ec4f0,bb3218a8,3b5a60d8,b9854a1d,3b958ac1,3a18a6a6,390478f6,b8d14824,ba053d15,3b272475,bacf0dd6,3aa535b7,b9a9cd2c,3c1286c3,3b12c033,3a6a8eb2,ba928a8f,3ac6aed4,3bbc74ab,bb9b7ad1,3b27007a,ba180c6d,3c54ee46,3b8e9ac0,3afde5a0,bb0a374e,3b82f775,3c11bb56,bbabca41,3b63e6e3,3958a864,3c8b351c,3c209cec,3ba20cb2,b92f0efc,3c0347ca,3c465227,bb80baac,3b884d9f,b9293cf5,3ca61eb1,3c39ab67,3bbcb75a,badde81f,3c323149,3c783e9d,ba846613,3b99dcc9,39211913,3cbdf356,3c604e03,3be512a1,bb1773ec,3c6c2408,3c950e54,3b5767c0,3bae8471,3a9e2374,3cd29932,3c8f23d3,3c147296,ba9864af,3c9c9a68,3cae16eb,3c1812f6,3bcdfd48,3b3e1d64,3ce37d65,3cb94851,3c44b4ac,3afd1442,3cce00e0,3cc71872,3c92e8c3,3bff37d6,3baa6bd7,3cf00f61,3cedd565,3c81dc90,3be6234a,3d05696b,3cdfae9e,3cfcc105,3c23745b,3c02ca35,3cf7fe45,3d14a2fb,3ca7f2f7,3c62a025,3d290b3c,3cf73b83,3d4d99be,3c515018,3cb7edfc,3dfa3abd,3db32e2b,3d53f377,3d331f4a,3dd11349,3d066e60,3e1ded92,3c81b30f,b9481ede,3b388282,39e53098,38bb9868,b8bc8776,b9b95835,3b16917f,bb0168a6,3ab3aa6a,b97ef086,3bb4ca00,3adc54d0,3a474b8e,ba840290,3a8a30f1,3ba29cfd,bba91590,3b359d51,b9e4490c,3c035c46,3b8076b1,3ad7ba30,baf9054c,3b2e817e,3bdacd27,bbbad25a,3b77d7e3,3922a50e,3c4e1c45,3c10afb7,3b89b014,b9170d9c,3b982f10,3c14e119,bb8bfe34,3b943ad0,b91874cc,3c75f4fa,3c274220,3b999670,baa695cb,3bce90cc,3c3a5b60,ba8ffbce,3bc8ca5d,39111f8e,3c8c9ecb,3c418bde,3ba23224,bae36414,3c08ded1,3c5fcad4,3b8c8d4c,3be3bec1,3a8e750f,3c9555cd,3c56e8f6,3bd237c2,ba64cd8f,3c3589e3,3c9cd39a,3c4674e7,3c066877,3b240b78,3c8c5799,3c8b1764,3c0b473d,3abdfc79,3c8f4869,3cb35a59,3cbfb76f,3c1f82e6,3b7fdebf,3c9418d3,3cb28a9a,3c37e5e3,3bcf512c,3cb995e2,3cc98061,3d1df8a3,3ac76298,3c106728,3c3795dc,3bd15212,bb965fc3,3cc246b6,3d2b6bc6,00000000,bb222f5f,3b3beaa8,3b9724d8,3b22f674,b8e2d200,3b4bbd20,3c3fbe00,00000000,3c17db7b,3c47825c,3d043950,3c999ae0,3c651a8c,3c5a8b8c,3c690d28,00000000,bc3c00ec,bc805fea,bd1b54d7,bcafe81b,bc8bc0b9,bc4dab64,3b5cbd80,00000000,3bbc3f73,384c4d00,3bf7901e,3b5eeb98,3b8522c0,3b946338,3c06c6b8,00000000,3bb6fe4a,3b235424,3c4d4316,3be157a0,3c035106,3c0be9d0,3c003030,00000000,3b8a71b0,3b1d23c4,3c3b84ce,3bdd09d0,3c0f0d14,3c19e9b4,3bc86a40,00000000,3b7b41f8,3af4e970,3c2bde78,3bdc4e3c,3c12a7d2,3c19e858,3b7cbb00,00000000,3b57d208,3946c900,3be6eac8,3bc3a660,3bfd8bc0,3c043d7c,3a62e180,00000000,3b542488,bb5bb078,3a992800,3bada480,3bafb670,3bcdf070,bb2a6740,00000000,bb63ef12,bbdac83e,3c13bc03,3b89d00e,3ac1e046,3afff826,3b86be3d,3b76d159,3b0da301,3c3f2778,3c884d5f,bbaf93ef,bba78c04,3c61e066,3b99d254,3b4a40fa,3b85c71e,3be19508,3bac9754,3b5a58c1,3c80f754,3cafd452,bc7ff533,3a9654d0,3ce8fe23,3c80ff0f,3b99ba70,38254ecb,3c1b91d3,3bac461e,3c6475f1,3d363d81,3d4ffd15,bc170f31,bbff53ec,3bd30c55,3993ccb8,3bcff12a,3bb38d03,3bc82bd0,3b937878,3ae1b75e,3c3fd918,3c988793,bc17a87a,bc04b953,3bd81d40,3b8b86f2,3bc93af9,3b15b690,3b94c5ad,3b59a1c3,3be0ef01,3c9dcf36,3cd9275c,bc2c3e28,bc16aeba,3c10f92e,3c11c36a,3bf74f7d,ba44cece,3b7299bb,3b11e5c6,3c6af2c7,3cfc922a,3d212e23,bc4b3dd2,bc4007ca,3c38e618,3c50eda2,3c1a47bc,bb547254,3b4b4c6a,3a9cd4a0,3caa4781,3d2aa77b,3d54e272,bc5dc952,bc795b46,3c5ee54e,3c861822,3c394f9c,bbbdd3a6,3b116c85,b86c3c80,3cd93f13,3d542de6,3d83454a,bc416675,bca5ebe9,3c790201,3ca03885,3c51471f,bc0a6ed4,3a0ffa26,baef8760,3cf6696e,3d72ff1d,3d96e6c9,bc14a248,bce99954,3c7dc87c,3cbab800,3c5c4d54,bc41b53a,bb47c669,bba0793a,3cf4940b,3d802960,3da246a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b98a03a2,3b7e7f0c,3a1e0fdc,39016048,b8d8b33e,b9d50a2c,3b2d112c,bb1b4a60,3af7d092,b9afd204,3bf95d3e,3b17f3df,3a65132b,ba97bc54,3a9ed728,3bc322ca,bbe9383a,3b7a80b7,ba1d702c,3c352fd4,3b93a8cc,3af7f660,bb0f1d88,3b516830,3c16e5c3,bc00d7b1,3baaed2a,3960566c,3c6ce896,3c264e63,3b9e4309,b9354388,3bd1e8a4,3c4d59ca,bbc11802,3bcc746e,b92f3cb0,3c8d5ac5,3c40403c,3bb84e20,bae5c5c9,3c0e7584,3c8085a4,bac6991c,3be6cb2e,3926cef0,3ca1a1ed,3c684170,3bdfb7ec,bb1cd243,3c3cc968,3c9a56eb,3ba18dd0,3c02e355,3aa3be76,3cb333c3,3c9436bb,3c10fa51,ba9dcb8f,3c7a65ea,3cb442ac,3c641c71,3c1a7df6,3b44da90,3cc1934e,3cbfd9a4,3c401ba4,3b030666,3ca4b164,3cce271e,3cdc5d24,3c3f69e0,3bb0764f,3ccc458d,3cf64396,3c7da704,3bee4ba6,3cd55110,3ce79c64,3d3d90c4,3c752e88,3c076d0b,3cd305ac,3d19e7c4,3ca40601,3c6aa8a2,3d07251f,3cfffefe,3d9a334e,3c9cfc12,3cbe7308,3dd4eccc,3db9881e,3d4eff36,3d3978b6,3da7261a,3d0b3241,3e6ce45b,3cc28c96,3a30024a,3b7ef228,3ba20fc4,3b38c791,bbdd3d72,3d0eea74,3d7c34a2,bb701722,b9dca9c0,3ba8f1b8,3be4c5fd,3b805a9d,bbe2744b,3d21a683,3da15da0,bc496438,3b70861c,3c2c8806,3cadea44,3c47c5ea,3c5fd850,3d7208ec,3dcc39ca,bc9db741,bab6ccab,3b6cd47a,3b932e0f,3b31f5bc,bc3b61b9,3d2662e4,3dd65fee,bcbdd2bd,3a958e2b,3b6e3d2c,3c00397b,3b8a2d19,bbb2e2b6,3d41ad0c,3def2942,bcc0b128,3b6c510d,3b9b2a18,3c5ad2ae,3beda338,3bcf845a,3d75236a,3e035e36,bcb083b0,3bb343c0,3bbdd7f2,3c96cb81,3c279984,3c9d1cbb,3d96e000,3e0c951e,bc92e482,3beab6f2,3bd8de48,3cbcb982,3c583806,3d047f96,3db32e0a,3e126474,bc52471c,3c0d2c07,3bdb9c33,3cd63485,3c81b2c8,3d3320a5,3dcb7ff8,3e13b241,bbd77c00,3c2494b1,3bab2083,3cda6e1e,3c94dbe3,3d537146,3dde6fd2,3e0fc76b,bb8741a0
