# ADMM Variables (FP32 Hex) - Sample 1050
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8832402,3b0afc6c,3a0f85af,3934f3b1,3868d658,b902563f,3af47db8,bade5271,3aae6779,39624209,3b8b8b0c,3aaff46a,3a3444fa,b9ee77af,3a69570a,3b87b04a,bba75338,3b218531,39e3f1ce,3bce2ef0,3b1b4909,3aa73233,ba9d4b43,3b0568b5,3bd05859,bbbea38b,3b59ec84,3a334912,3c05e919,3b6d17aa,3aff892a,bb014cac,3b5fb268,3c0c1015,bb943ffc,3b83236b,3a834e7b,3c220208,3ba9ea72,3b33d8aa,bb260df8,3ba842ac,3c2ff9e7,bad23916,3b989c71,3ab59b30,3c3b1827,3bebc9a8,3b72f03c,bb2d49fa,3befd38a,3c54314c,3b439813,3bb3a885,3ae9155d,3c507d28,3c1f7650,3ba034fe,bb09888c,3c25261a,3c78b77c,3c1f61e3,3bdabfd0,3b4075c8,3c630f61,3c71fc34,3bf02a47,3a6b5edf,3c655333,3c8f309c,3ca04711,3c0a16c5,3b9062b7,3c710b60,3ca8f88b,3c25a7c2,3b9fdfbe,3c97ef79,3ca1cc17,3d0c0133,3c312af4,3bcdd606,3c7a6f8e,3cdda4b9,3c5968ae,3c20fe22,3cc1efc8,3cb3b816,3d63bd51,3c606f85,3c8e8eec,3d7e28fa,3d89a761,3d09b021,3cfe8fc4,3d6fccd9,3cc4485a,3e2dcfba,3c8a49e5,3aeac54e,3b3982d6,3ae720c4,3af71953,bb626b53,3ca91a23,3d25f4dd,bba214a6,3ad1bca6,3b787ef1,3b48d05d,3b196a8c,bba3dd7e,3cb744f9,3d561e1f,bc119d66,3acfb708,3b84470c,3b84f4cb,3b30e853,bbaf2f91,3ccfe3be,3d81d531,bc3a0f3e,3ad254ed,3b85b87d,3bad409d,3b4b2e22,bb88de5a,3cf5b7b7,3d976d18,bc4974fc,3ac49181,3b849e14,3be15f26,3b6bfc1f,bac34ff3,3d14accf,3dab7051,bc434048,3a8586a7,3b78e797,3c0d9a98,3b8945df,3b20e517,3d347185,3dbcf515,bc2dc124,3b661b0d,3bb586a8,3c96cafe,3c165b61,3c98a98e,3d7baa9d,3dd19f4a,bc10edcc,3b89e3f7,3baf3c0a,3cae4073,3c25bc31,3cca65ed,3d8d6c8a,3dda2823,bbd9dc78,3bb4c27a,3ba3414e,3cbf2936,3c38fd7f,3cfc8a87,3d9addd6,3ddc1bd0,bb7e62f0,3bf31795,3b7ab1f9,3cc13243,3c4c97e0,3d118cbd,3da49fcd,3dd646d9,bb03faa0
# z_tilde - 479 values
b8832402,3b0afc6c,3a0f85af,3934f3b1,3868d658,b902563f,3af47db8,bade5271,3aae6779,b91f5a02,3b02f1d8,39c2af57,38b875b4,b74fd000,b90cb298,3aca955a,bb4a9def,3ad577f8,b92d7061,3af20859,39988a96,387148c0,b7ccfa80,b8d03a70,3aa72de0,bb40c846,3ae54c92,b909ee88,3adc7005,398f6df2,3882c5b8,b61b9f00,b8102d60,3a896a57,bb3cec24,3aed8da3,b88dce14,3ac66186,399c0110,38c15b98,382cc9c0,385c7180,3a61671e,bb3c726f,3af70e7b,37c512a0,3aae82c6,39bbb788,3919f8ec,38daeafc,392c4b60,3a381966,bb3e58ec,3b0431de,391b358e,3a92967d,39f1a780,397450d8,39490ac6,39a25ee0,3a149f8e,bb4279ee,3b13af0b,39a521dc,3a6177b8,3a2132f8,39bd2be8,39a2c2e0,3a0298fc,39ee60a0,bb488cf4,3b2cd42c,39f07f00,3a1a9002,3a43cdf8,3a0055b4,39dc3400,3a3978a4,39b8aab8,bb4833b8,3b47e33a,3a1038ac,39ab9b8d,3a5809b8,3a1d6ca8,3a0418f0,3a7108a8,3983cb10,bb3cf08a,3b56828f,3a271294,382192bc,3a681fb0,3a39c658,3a1a7728,3a9390d4,390f8498,bb3598c8,3b5dc3be,b8bdfa17,3b75012b,3a4fe9d7,398af647,38a8a65d,b9748b6c,3b31174c,bade5271,3aae6779,39a3e261,3bf5fc96,3afee597,3a8a701b,ba2cba5d,3adae6ef,3bc490ba,bba75338,3b218531,3a251b1f,3c35bae1,3b60f43c,3b0065f3,bae3dd2b,3b7a4f04,3c16e8da,bbbea38b,3b59ec84,3a81dc65,3c6c0eb8,3babbb63,3b443d1c,bb3b4f4a,3bd1db0c,3c4ae6ea,bb943ffc,3b83236b,3abe379e,3c8ecb36,3bf62606,3b8a1cee,bb708e11,3c1dd96d,3c7eed8b,bad23916,3b989c71,3b038abb,3ca4e7ab,3c2ac975,3bba9087,bb7b08fa,3c60fcb1,3c99b246,3b439813,3bb3a885,3b28d403,3cb7c319,3c67013e,3bf60fdb,bb473cdd,3c9aee25,3cb426d9,3c1f61e3,3bdabfd0,3b8b6756,3cc82179,3caf46a2,3c386f51,3aaa7c1c,3cd722b1,3ccf6e99,3ca04711,3c0a16c5,3bd12a09,3cd474e1,3cf4c797,3c7e6e13,3be799f9,3d0e88d1,3cea6337,3d0c0133,3c312af4,3c151799,3cdcbbec,3d208ab9,3ca6f58c,3c6938db,3d35efd3,3d022ccf,3d63bd51,3c606f85,3cce845e,3de00445,3dc76987,3d53799a,3d3862a4,3de0f66a,3d0e2c23,3e2dcfba,3c8a49e5,b88e9d8f,3b1725b5,3a1c1494,3944c903,3897ed23,b92a16f3,3b1f87ca,bb0af387,3abdaa20,39760e36,3b97c0d0,3abf59cd,3a6b4069,ba1b999d,3a98411d,3ba99c5c,bbb5f74d,3b2fa73f,39f7e3c3,3be03971,3b4aa5b5,3ada30de,bacd44c6,3b26c2e2,3be29347,bbcf51da,3b6cfe02,3a42f910,3c2ec0d5,3b9ab3eb,3b26bcb3,bb219fd7,3b734537,3c18517d,bba138c8,3b8e9ceb,3aab5ae5,3c536b9c,3bddbd78,3b60ced4,bb349597,3bb6fbb4,3c3f5fc5,bae49e14,3bc72850,3aecfeff,3c74287a,3c135e09,3b841907,bb3c73a6,3c0267d3,3c66c269,3b7f400e,3bea743c,3b181642,3c824e39,3c2d6a44,3bae39a1,bb15914b,3c33996f,3ca249a4,3c4ffe76,3c0ebbe0,3b70933a,3c76ed86,3c839456,3c0296fd,3a7ff72c,3c95a272,3cbadce0,3cd1298a,3c2c9c76,3b9d04f4,3c831162,3cb7c17d,3c342670,3bd0a2b4,3cc64697,3cd32537,3d2f0180,3bc776a2,3c1d9ca9,3bc45e57,3bd1f004,bb66d76c,3cac67a6,3d2932a5,00000000,ba2a26d8,3b560cc4,3b90dbb7,3acb0020,bace946c,3ae71ac0,3c446844,00000000,b85be300,3a5a4df0,3b5d3bb8,3a9faae8,b9b8aae0,3b48cef8,3c39c000,00000000,388e4980,391cf0c0,3b88f1aa,3ab29278,3a9c4334,3b9a4474,3c301ef0,00000000,b9bb1880,b8eff000,3bb11fc8,3adef810,3b338522,3bd29040,3c233a50,00000000,bad63ee0,ba5dfd90,3bc48d64,3b030c18,3b83cce9,3c018e38,3c0ee2d8,00000000,3c0ac708,3bc1f61a,3d07ec16,3c8adc69,3c8723ac,3c913a6a,3c288c40,00000000,3b1b3984,ba2b0cc0,3c1f7258,3b510c10,3bcad434,3bfe5300,3b8b3860,00000000,3b91b032,baa2d860,3be5dc10,3b82dfd8,3bcc7d44,3bdb4820,3a7eb780,00000000,3bd3d538,bb80d386,3a5d5880,3b853d50,3b9d3ef8,3b9f2c10,bb3e4400,00000000,bb95a517,bbf8f15c,3b679f6c,3bb09a6e,b9c8ebc8,3ab01098,3b058b77,3af3d506,3b006476,3c150a3e,3c6511bb,bbf872ab,bb92691c,3bb7e8b7,3bb5c440,3a7dc678,3b3de883,3b89daef,3b53c679,3b9391d0,3c4d7159,3c8f92c5,bc13b06c,bb872568,3bd793d8,3bc00480,3b100f14,3b50f183,3ba30e43,3b70d547,3bc92ef2,3c801655,3cada05a,bc24bdc1,bba9acac,3bf041f8,3bca18a0,3b73dd3c,3b3e3bcb,3baedf70,3b7cc516,3c02c9b8,3c9fb552,3cd52de4,bc362ff5,bbf04ac4,3c07760b,3bcc003c,3bc05104,3b1c1dfa,3bb8f9a5,3b82df6f,3c269317,3cc69c28,3d03bfe6,bc47709c,bc33e7c0,3c1bd15c,3bb75452,3c13e96a,3af3cf10,3bc1e5a4,3b8458b3,3c45ba20,3cef3e82,3d1fe738,bc797cc2,bc2867e4,3c856ded,3c56fadc,3c725af1,bb97c6a2,3b989ee7,3b1131e0,3cf7081c,3d619d48,3d8964e6,bc791ee0,bc4fb124,3c88fbfa,3bef421e,3c8812d3,bbf77418,3b6a1998,3abfc2e8,3c9080af,3d81a4fd,3d9ce221,bc62ae92,bc87a074,3c8bd1cc,3c114119,3c8df3d3,bc3ab31b,3a8da392,b9c33200,3ca0e8cd,3d903ef0,3dae3c23,bc20a3c7,bcc2efac,3c872010,3c383d7b,3c8889fd,bc87b409,bb802ec2,bb84b75b,3ca32f31,3d976880,3db8a464,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b8c4b603,3b507aa2,3a574886,3987b6c5,38aea0c2,b943815e,3b375e4a,bb26bdd5,3b02cd9b,39a9b187,3bd15092,3b03f750,3a8733bc,ba32d9c3,3aaf0148,3bcb886f,bbfafcd4,3b7247ca,3a2af55a,3c1aa334,3b68ed8e,3afacb4c,baebf0e4,3b481d10,3c1c4243,bc0efaa8,3ba37163,3a8676ce,3c48dda6,3bb1d1c0,3b3fa6e0,bb41f302,3ba7c5ce,3c521820,bbde5ffa,3bc4b520,3ac4f5b8,3c73030c,3bfedfab,3b86e280,bb7914f4,3bfc6402,3c83fb6d,bb1daad0,3be4eaaa,3b083464,3c8c521d,3c30d73e,3bb6342d,bb81f77c,3c33dea8,3c9f24f9,3b92b20e,3c06be64,3b2ed006,3c9c5dde,3c6f3178,3bf04f7d,bb4e4cd2,3c77b927,3cba899d,3c6f12d4,3c240fdc,3b905856,3caa4b89,3cb57d27,3c341fb5,3ab08727,3cabfe66,3cd6c8ea,3cf06a9a,3c4f2228,3bd89412,3cb4c888,3cfd74d0,3c787ba3,3befcf9d,3ce3e736,3cf2b222,3d5201cc,3c84e037,3c1a6084,3cbbd3aa,3d263b8b,3ca30e82,3c717d33,3d1173d6,3d06ca10,3daacdfd,3ca853a4,3cd5d662,3dbe9ebc,3dce7b12,3d4e8832,3d3eebd3,3db3d9a3,3d133644,3e825bcc,3ccf6ed8,3b3013fa,3b8b2220,3b2d5893,3b3952fe,bba9d07e,3cfda734,3d78ef4c,bbf31ef9,3b1d4d7c,3bba5f35,3b969c46,3b661fd2,bbf5cc3d,3d0973bb,3da09697,bc5a6c19,3b1bc946,3bc66a92,3bc76f30,3b84ae3e,bc0363ad,3d1beace,3dc2bfca,bc8b8b6e,3b1dbfb2,3bc894bc,3c01f076,3b98629a,bbcd4d87,3d3849c9,3de323a4,bc9717bd,3b136d21,3bc6ed1e,3c29075c,3bb0fd17,bb127bf6,3d5f0336,3e00943d,bc927036,3ac849fa,3bbaadb1,3c5467e4,3bcde8ce,3b7157a2,3d875524,3e0db7d0,bc8250db,3bac944a,3c0824fe,3ce2307d,3c618912,3ce4fe55,3dbcbff6,3e1d3778,bc5964b2,3bced5f2,3c036d08,3d02b056,3c789a4a,3d17cc72,3dd422cf,3e239e1a,bc23655a,3c0791dc,3bf4e1f5,3d0f5ee8,3c8abe1f,3d3d67e5,3de84cc1,3e2514dc,bbbeca34,3c3651b0,3bbc057b,3d10e5b2,3c9971e8,3d5a531c,3df6efb4,3e20b523,bb45f7f0
