# ADMM Variables (FP32 Hex) - Sample 1050
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8a5e85e,3b0b07ae,3a09b38a,392857b3,3841acb1,b90b1014,3af64d04,badd7f19,3aa24981,39848975,3b8bb8a8,3aa3c674,3a2b2ab8,ba0791b3,3a65659b,3b88e921,bbaa7725,3b1d999e,3a040fb5,3bce95ae,3b1041a6,3a9e4b71,baae2bc6,3b0461ee,3bd2701e,bbc33298,3b585101,3a442818,3c063a9a,3b5cc03f,3af03b96,bb0f86ba,3b5efbf4,3c0d9734,bb97e5e4,3b8373d3,3a82fc66,3c22563e,3b9ecd71,3b27d37a,bb3be2e6,3ba85212,3c320437,bad663a0,3b99e05f,3a9dc958,3c3b1797,3bdc99be,3b613bba,bb4d5e70,3bf0a88c,3c56bd25,3b46af49,3bb5b6c1,3b03ae7a,3c515e06,3c310ceb,3bb0439f,bab181f8,3c2d179e,3c7c9eba,3c203945,3bdd914d,3b4704b0,3c63a936,3c8093fb,3bf9d947,3aaac341,3c6baf62,3c914ec8,3ca181f2,3c0b3598,3b911281,3c719cea,3caf34b0,3c284429,3ba39c0f,3c9a41bb,3ca40e85,3d0d13bf,3c32001a,3bccdd9a,3c7b0009,3ce28e71,3c5a6d61,3c1ead6a,3cc36ee1,3cb618d9,3d655e39,3c61af52,3c8cce30,3d7ee5eb,3d8b6861,3d097758,3cf80952,3d708683,3cc6c6d9,3e2f076d,3c8ab731,3b057712,3b435a8e,3ac52e1b,3aec3b92,bb79df33,3ca860bc,3d287446,bb777080,3ae4c120,3b80a825,3b35c6d6,3b107267,bbb2fbab,3cb73ca3,3d5997b5,bc00308d,3acedfba,3b864acb,3b758f1a,3b238059,bbc31b94,3cd0aa73,3d84098e,bc2aed84,3aae8919,3b82ba54,3ba1baa4,3b3848aa,bba3387b,3cf77476,3d9a0706,bc3de228,3a3e776a,3b6eded9,3bd01dfa,3b51b797,bb2acc9d,3d15f4fd,3dae3d09,bc3ddbfc,3b2d15f4,3ba5e51a,3c74f414,3bf4f35f,3c32bf53,3d551374,3dc5bbbc,bc333be4,3b43d901,3ba16b1a,3c921b95,3c087584,3c8580eb,3d744efb,3dd3362d,bc1e0c28,3b812ae0,3b9faede,3ca94f17,3c1c7be7,3cba4e06,3d899170,3ddb770f,bbeea228,3baf94cd,3b969407,3cba31cf,3c325f24,3cee52a3,3d970aea,3ddd4af9,bb816b78,3beb13f0,3b691fa4,3cbc1cf6,3c46d793,3d0a827d,3da1242d,3dd79c07,bb1663c0
# z_tilde - 479 values
b8a5e85e,3b0b07ae,3a09b38a,392857b3,3841acb1,b90b1014,3af64d04,badd7f19,3aa24981,b924f4b8,3b02c572,39be3a98,38b04020,b7674340,b90e9600,3acc38c5,bb4b1e72,3aca66a2,b930723a,3af20e10,39959d3a,386824e0,b7cc8ce0,b8d11120,3aa8a8b8,bb41a4ce,3adbfc04,b90d2fe4,3adcfb44,398c0b26,387b1810,b64a2100,b81235a0,3a8ab97a,bb3dd3ef,3ae5eb4d,b89051b0,3ac70e6e,399936cc,38be90c8,382c3e40,38604300,3a639a72,bb3d9b7d,3af19a50,37fb1738,3aae76ca,39bcdab8,391e3dd0,38e45588,3932bc10,3a39bd1a,bb40614d,3b039e5c,39335818,3a917382,39fd02a8,39825b1c,3958f850,39aad418,3a1618c2,bb4632d7,3b1766a6,39a250ee,3a64f78c,3a1e8978,39bbf604,39a190e0,3a037790,39f1af30,bb492b7b,3b30ebd6,39e88b6e,3a202f32,3a3e9578,39fc5b80,39d81e30,3a397460,39bbb274,bb479ebe,3b4ae410,3a0ceaa8,39b57c51,3a53e990,3a1befd8,3a02bf28,3a71dfb0,3985ea0c,bb3c7804,3b589f2b,3a223108,3882c49c,3a623c00,3a373b78,3a180c88,3a93a11c,39121760,bb345c94,3b5e063a,b8f05798,3b751503,3a477b24,39814758,388c4889,b9827553,3b3266e0,badd7f19,3aa24981,39bfffe8,3bf64cfd,3aed40c2,3a837296,ba446469,3ad733f6,3bc655ec,bbaa7725,3b1d999e,3a3f4f89,3c361570,3b50fa23,3af31ff4,bafc5014,3b7861fb,3c186cec,bbc33298,3b585101,3a8e14c6,3c6c9e65,3b9fe53c,3b387c9b,bb4feb5a,3bd12fe2,3c4d1d83,bb97e5e4,3b8373d3,3abdc0b6,3c8f156f,3be60c9c,3b80e1cd,bb88173c,3c1de7df,3c80f118,bad663a0,3b99e05f,3ae493d1,3ca4e72c,3c1fc958,3bacf7c9,bb94c0fb,3c61c485,3c9b8a6c,3b46af49,3bb5b6c1,3b3ec2af,3cb8894c,3c803df9,3c075caf,bb0092c1,3ca261d6,3cb6faa0,3c203945,3bdd914d,3b902768,3cc8a90f,3cba43bc,3c3fdf10,3af7601a,3cdd1a22,3cd28004,3ca181f2,3c0b3598,3bd228b2,3cd4f528,3cfdcfd9,3c813856,3bed0357,3d10b64e,3ceda928,3d0d13bf,3c32001a,3c1463a9,3cdd3b45,3d2419b9,3ca7bdc0,3c65de36,3d375738,3d03e5c0,3d655e39,3c61af52,3ccbfa4f,3de0aacd,3dc9f3f8,3d532262,3d33a8b2,3de1a497,3d0ffa9e,3e2f076d,3c8ab731,b8b46cb3,3b1731f3,3a15c00c,39371292,387cbecd,b9357a1a,3b20b617,bb0a6f70,3ab07cbc,39902249,3b97f26a,3ab21b04,3a5f5f6d,ba30eaf0,3a95ae75,3bab2369,bbb96192,3b2b63dc,3a0f9de1,3be0a92d,3b3c4130,3ace9317,bae34b0b,3b257a6a,3be4d9ed,bbd44705,3b6b3e7e,3a555200,3c2f2b31,3b900a3d,3b1cc07a,bb336868,3b727ecc,3c19fad5,bba53068,3b8ef45c,3aaaefc7,3c53d981,3bcf3cbd,3b51c858,bb4c538d,3bb70c73,3c4197c8,bae925f1,3bc8cf0b,3acde950,3c7427be,3c09e017,3b74f0f4,bb5f56b3,3c02dba6,3c69874b,3b81a44b,3bed22f9,3b2bd82c,3c82dac4,3c408ad9,3bbfaff0,bac10a24,3c3c3ce2,3ca4d5a6,3c511789,3c1092a6,3b78c5dc,3c7794d1,3c8bd421,3c07daf2,3ab9b456,3c99c8d6,3cbda068,3cd2c475,3c2e02fe,3b9dc41f,3c836085,3cbe894c,3c36fd53,3bd582b2,3cc94e19,3cd61811,3d3058af,3be2c954,3c25f970,3ba786ac,3bc8b49d,bb7ec08f,3cabaaa0,3d2bbe8b,00000000,ba81bcfc,3b52911c,3b8d5a32,3ab2f720,badc6936,3af26320,3c486484,00000000,ba14b800,3a193600,3b58c298,3a8182cc,ba038448,3b4f67a8,3c3d8f40,00000000,ba5bccd0,b9c1cf40,3b845e1e,3a8d4180,3a820a24,3b9e2fd4,3c335b58,00000000,bb06c081,ba998240,3b9da598,3aacddf8,3b1eae8e,3bd5ef40,3c24d888,00000000,3bd53314,3b9de3ee,3cef6946,3c6e0c0f,3c61c5b7,3c80b41e,3c3fa168,00000000,3a9ab5b8,b9f369c0,3c209dfc,3b3e1750,3bb3f7a0,3bfebd88,3bdbdd50,00000000,3b545bf4,b93cb680,3c1db218,3b881b6c,3bd75470,3bfb7040,3b86a260,00000000,3b9dbbfa,ba7789c0,3be589f0,3b94c480,3bd422d0,3bdbcda0,3a6e8700,00000000,3bca3210,bb673498,3a50a500,3b8b2290,3b9dcf48,3ba4bc10,bb396ba0,00000000,bb93ce17,bbf85a68,3b5595b9,3bbf3288,ba92c626,3ab5a250,3b04dc74,3af8e944,3ae69073,3c11436a,3c60ee8c,bbf923cf,bb935ecc,3baf79e7,3bbcfac2,39bc2590,3b49c22e,3b8d1279,3b5c1391,3b881844,3c4716cb,3c8c8d6b,bc14a772,bb8c1654,3bceee3e,3bbba1e0,3aefd552,3b6465ae,3ba8df58,3b7e4d07,3bb72333,3c7636b9,3ca93320,bc25fb65,bbb8045c,3be83cfa,3bb25ec0,3b7a224d,3b5c971e,3bb745e8,3b8772f0,3be70edf,3c976e58,3cce343e,bc369b4d,bc0b9696,3c04af71,3b928052,3bdff38c,3b4f8a53,3bc386e6,3b8c8903,3c084d26,3cb6bf0a,3cfaa62c,bc66bb0b,bbfc859c,3c67f58c,3c2c1c8f,3c4c109e,bb111f6c,3ba81ddd,3b3d209c,3cc458c3,3d37a557,3d619743,bc700755,bc1d4de0,3c6faedd,3bb77247,3c6fe22e,bb8f5c36,3b9b2edc,3b29dc72,3c6cd503,3d584dec,3d83c535,bc6e55e1,bc46530c,3c7d044a,3bdd4039,3c8469da,bbf3c7c9,3b616e12,3aceb15c,3c8c1ba4,3d7b8f85,3d981b67,bc582d10,bc834ec4,3c846085,3c0bf45c,3c8a9422,bc39d40b,3a5b4b5c,b9e7b1e0,3c9c96a5,3d8cb972,3da9ebc5,bc1af5a3,bcbe88e4,3c8202d0,3c324e61,3c863e89,bc84ae88,bb7fa086,bb82ce04,3c9e6f5a,3d93cc5e,3db46dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b8f8dc8d,3b508b85,3a4e8d4f,397c838c,38914185,b950981e,3b38b9c3,bb261f53,3af36e42,39c6ce30,3bd194fc,3af5a9ae,3a80600a,ba4b5a8c,3aac0c34,3bcd5db2,bbffb2b8,3b6c666d,3a461790,3c1af042,3b586279,3aed712a,bb02a0d4,3b4692e5,3c1dd416,bc1265f2,3ba23cc1,3a931e12,3c4957e7,3ba5902f,3b342cb0,bb574a17,3ba73cf7,3c5462ce,bbe3d8d6,3bc52dbc,3ac47a99,3c73815d,3bee342a,3b7bbd37,bb8cea2c,3bfc7b1b,3c858329,bb20cab8,3be6d08e,3aecae04,3c8c51b1,3c25734e,3ba8eccc,bb9a06d4,3c347e69,3ca10ddc,3b950377,3c084911,3b4585b7,3c9d0684,3c84c9b0,3c0432b7,bb05217a,3c81d1b6,3cbd770c,3c7055e8,3c262cfa,3b954384,3caabee8,3cc0ddf8,3c3b62f5,3b001271,3cb0c38a,3cd9f62c,3cf242eb,3c50d064,3bd99bc2,3cb535b0,3d036784,3c7c663e,3bf56a16,3ce76298,3cf615c8,3d539d9e,3c858014,3c19a634,3cbc4007,3d29ead5,3ca3d209,3c6e041f,3d129329,3d0892a3,3dac06ab,3ca9437e,3cd33548,3dbf2c70,3dd11c92,3d4e3304,3d3a06fe,3db464e2,3d151523,3e834592,3cd012ca,3b48329b,3b9283ea,3b13e294,3b312cae,bbbb6766,3cfc911a,3d7cae69,bbb99460,3b2b90d8,3bc0fc38,3b885520,3b58ab9a,bc063cc0,3d096d7a,3da331c8,bc4048d4,3b1b27cc,3bc97030,3bb82b54,3b754086,bc1254af,3d1c7fd6,3dc60e55,bc803223,3b02e6d3,3bc4177e,3bf297f6,3b8a3680,bbf4d4b8,3d399758,3de70a89,bc8e699e,3a8ed990,3bb32723,3c1c167c,3b9d49b1,bb801976,3d60ef7c,3e02adc7,bc8e64fd,3b81d077,3bf8d7a7,3cb7b70f,3c37b687,3c860f7e,3d9fce97,3e144ccd,bc866ceb,3b92e2c1,3bf220a7,3cdb2960,3c4cb046,3cc84160,3db73b3c,3e1e68a2,bc6d123c,3bc1c050,3bef864d,3cfdf6a2,3c6ab9da,3d0bba84,3dce5a28,3e24994b,bc32f99e,3c03af9a,3be1de0a,3d0ba55b,3c85c75b,3d32bdfa,3de2905f,3e25f83b,bbc22134,3c304ef4,3baed7bb,3d0d15b8,3c9521ae,3d4fc3bc,3df1b644,3e21b505,bb6195a0
