# ADMM Variables (FP32 Hex) - Sample 1050
# Per iteration: [BEFORE] x_prev(n), z_prev(m), y(m)  [AFTER] x_tilde(n), z_tilde(m), x(n), z(m), y(m)

# === iter=1 BEFORE ===
# x_prev - 179 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# z_prev - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# y - 479 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# === iter=1 AFTER ===
# x_tilde - 179 values
b8acf1f7,3b34021e,3a0bffa5,390845d4,b823288e,b9a4726b,3af99364,bad302fb,3a9400f8,3921de90,3bb07634,3af6cd31,39d4dc3f,ba40c7f6,399f2929,3b8b916f,bba9da8a,3b111778,39a633a0,3c00d1cc,3b650a84,3a3f2cef,bae6d5aa,3a845603,3bd6d126,bbcca67b,3b47bbc6,39df5092,3c260bcb,3bab1076,3a901c4b,bb3f24d1,3af75d01,3c104e3d,bbb01d6e,3b7256e3,39ee9717,3c477741,3be4f813,3acbb2cf,bb824f52,3b478f2c,3c34a6ab,bb4134e4,3b8ce417,39b0aa4a,3c6402e0,3c0d6a2e,3b0f82f3,bb9a7939,3b97b242,3c586b33,3a776042,3ba4e1a7,3a885104,3c7e02e6,3c4fcd92,3b88d2d8,bb426124,3bf19266,3c7cf0e9,3bd68337,3bc7f7ec,3ae53f1a,3c894ce9,3c8b9138,3bd0f9fe,b9cc4dce,3c2fb598,3c907bc8,3c73ffa9,3bfb19ce,3b2bf369,3c90b0f9,3cb350e7,3c116dd5,3b524fb0,3c71217b,3ca206ca,3ce16e4a,3c214f6c,3b762b94,3c94eb68,3cdea105,3c403ad1,3c00fcbe,3c9e8ac6,3cb2b9ea,3d3e3ba3,3c4e888a,3c2bf8f2,3d956ef0,3d853afd,3cf56357,3cdc0098,3d49638d,3cc1fe5f,3e15658e,3c80ab5b,3abc1739,3ae56b76,3b79c2bc,3a5ea069,bb910797,3c85386f,3d2c0660,bb5a3a40,3a8f4b67,3b1a1af9,3ba84d70,3a969aa6,bbdd5b56,3c8ab40d,3d5a0b40,bbeeda86,3a3fbb59,3b06db85,3bba3f38,3ab142eb,bc004d9a,3c98faeb,3d816822,bc21eb71,3922aa9c,3aacc879,3bbd862e,3ad3e95e,bbf4ce58,3cb37dea,3d9347d2,bc34c100,ba6005e9,b905c9ec,3ba3efc7,3b0d6ec4,bbbb73f1,3cde1f51,3da219aa,bc351a00,3afe2018,3b0bdf5d,3c6d34e2,3bfa6582,3c3059d8,3d367361,3db7ce0c,bc2dbdcc,3ab562ca,3aa2c84e,3c799566,3c045299,3c81197d,3d53d55c,3dc22959,bc1e4f58,3aca2303,3a1a8d72,3c8a0b3f,3c105262,3cb513e6,3d7118a9,3dc86aa5,bbf8fcf8,3b141432,b98fa82b,3c96bbfa,3c210b7d,3cec7a84,3d869f85,3dc94900,bb8f1230,3b6294bc,bb058f4f,3c97d10c,3c349ac6,3d0d1a66,3d932c3c,3dc37433,bb138100
# z_tilde - 479 values
b8acf1f7,3b34021e,3a0bffa5,390845d4,b823288e,b9a4726b,3af99364,bad302fb,3a9400f8,b8e241ec,3b2740fe,39e338b2,38af5bdc,b875a950,b996cf4a,3ad1849a,bb45db4b,3ab9d338,b8d1b22c,3b1abfbf,39c63d18,3883fcc8,b85a5c30,b97784ec,3aaf4902,bb3df0d4,3accd338,b88c0412,3b0e4022,39bcd86c,3885bff0,b7e0a4c0,b92959d0,3a91f624,bb39ac0c,3ad6bf61,b7086804,3b016a56,39c60660,38b92d7c,378c0700,b880b400,3a71e052,bb3868e6,3adf7cfd,38b6d33e,3ae53043,39e7aa1c,3919dea4,38b6b340,389ea0b0,3a4674c8,bb3acb28,3af0d7da,3978d372,3ac231c4,3a167d64,398556d0,394e5110,398a8aa8,3a2079d2,bb420736,3b0baba8,39c56d67,3a9caeb6,3a360294,39c30b8c,399fd760,39f8cf48,3a00a698,bb45e836,3b2596b4,3a0431ba,3a64e151,3a52cb88,3a03da04,39d86d38,3a3c29e8,39c65f28,bb4538c0,3b40d646,3a1a96e4,3a0ad963,3a634be8,3a24fc60,3a03d7b0,3a8036e8,398c6518,bb3b7479,3b5181b5,3a2d60d0,392b3b44,3a6b94e8,3a43cc68,3a1a9f60,3aa171dc,39173f28,bb3386ec,3b59f8ca,b8fa897b,3b9ea8c7,3a4acf1a,39514d25,b86c5c04,ba1a4594,3b34c622,bad302fb,3a9400f8,396a7df9,3c1b888b,3b32c3b7,3a237752,ba8ba2dc,3a15500e,3bca2f72,bba9da8a,3b111778,39f0c49e,3c631542,3ba5e672,3a92d031,bb273305,3af84b9f,3c1b98ea,bbcca67b,3b47bbc6,3a21c0a0,3c925a5e,3bf7cff3,3add56df,bb8a7343,3b680ec5,3c510c60,bbb01d6e,3b7256e3,3a2cd11d,3cafcf27,3c25d917,3b1c6e24,bbbcc5fb,3bbb3627,3c82d99e,bb4134e4,3b8ce417,39ffed10,3cc8f817,3c4cdc4a,3b5c6b5a,bbdfc730,3c0e4f63,3c9cc1ec,3a776042,3ba4e1a7,3ac57990,3cdfe2b5,3c968455,3bd225bb,bb8ccb3d,3c629fe7,3cb73627,3bd68337,3bc7f7ec,3b260c89,3cf20880,3cca2f22,3c207bc8,ba13fb81,3ca4d65c,3cd14e59,3c73ffa9,3bfb19ce,3b7918b8,3cff0fd3,3d01e212,3c5f5d4d,3b98556f,3ce235f8,3ceab83f,3ce16e4a,3c214f6c,3bb24ea8,3d0341f8,3d214178,3c939f72,3c3adb80,3d14bb78,3d0174b4,3d3e3ba3,3c4e888a,3c7920bd,3e03b5e7,3dc10117,3d3c721d,3d1f5a6a,3dbced8d,3d0c83b2,3e15658e,3c80ab5b,b8bc13f0,3b43c24d,3a183f9d,39143256,b854ebf6,b9d69a6f,3b22d921,bb03e1dd,3aa0f441,39300870,3bbfe6f2,3b0632c6,3a0ae430,ba7b944e,39cfb46f,3bae75cb,bbb8b743,3b1dc985,39b4be8b,3c0c175a,3b957305,3a797bea,bb169e9d,3aa56b84,3be99d0c,bbde8ea5,3b5935cd,39f2dad2,3c58b0ab,3bdf3d29,3abc1071,bb6eee05,3b0680f8,3c1ceeaf,bbbf8667,3b83c5a5,3a1bae1b,3c8226c6,3c1566fd,3afe9f83,bb8db643,3b59054c,3c447540,bb521cb8,3bb7dcdb,39e68c4e,3c94c6ff,3c30c4ba,3b1c119b,bba7fd6e,3ba4f841,3c6b5afa,3aa169b0,3bd72b98,3ab1e49b,3c9ec1d0,3c61fc5b,3b94cbb1,bb53633d,3c035ace,3ca50b46,3c0bf82d,3c027aba,3b0f4770,3c955070,3c97c786,3be34311,b9de2e36,3c654cfa,3cbc8d0d,3c9f3589,3c1cf021,3b3aff1c,3c9d5a0f,3cc30195,3c1e2771,3b893a65,3c9d567c,3cd371d1,3d0ce4ee,3b9fcdbb,3bc2eacd,3c5432f3,3b3d2549,bb93dcbd,3c87d289,3d2f6280,00000000,ba983cac,3b05e212,3b939146,3a8586fe,bb1ba2c4,3a32e100,3c3babe0,00000000,baa12ee8,ba82d34c,3af3eeb0,3a352fb8,ba8fc074,3ae8e410,3c264378,00000000,bb0058af,bb24b560,39b23280,3a6b8350,39c07dc0,3b583c70,3c11c870,00000000,bb60e202,bba101b5,bb2dea40,3af121c8,3ae9e4ac,3badda38,3bf1bf10,00000000,3c1b8963,3bfbe1ed,3d03e452,3c98a870,3c89ad1a,3c919156,3c310740,00000000,baf73354,bb46beba,3b284000,3ac1b1c0,3ba6e4be,3befa728,3ba8f160,00000000,3a0d0a80,bb114b30,3bb42570,3b231d18,3bd3f934,3beeace8,3b4c1240,00000000,3b1fc324,bb4055dc,3bac8270,3b635448,3be1ee80,3be59910,39e2b300,00000000,3b85646b,bbc46f2b,39eb6700,3b84f1e0,3bba7bac,3bccb760,bb3e3ea0,00000000,bb04d2b4,ba6ad400,3ba4ad08,3b8750d9,394ce714,ba7c4f93,3b2276eb,3b28ef44,3b8f3877,3c5d8b62,3c67b47a,bb70ef4f,3b3a69c0,3c143c28,3b916fba,3a0464ec,3a6dc00f,3ba9c141,3b87078e,3bb240d4,3c878a67,3c8d59c4,bb88c78b,3b3e86b8,3c26320b,3b89f058,3aad61d6,3a9b3d14,3bba7a1b,3b8e82e8,3bbd954d,3c9646c1,3c9f4855,bb891bae,38567c00,3c2b4e3d,3b66fca6,3b228230,3a98ac04,3bb0d24e,3b7c8eae,3bb31fad,3c9eb4f7,3caf1007,bb64705d,bbf7f828,3c1ef866,3b0c3f01,3b8b1bfc,3a639fed,3b71a3ca,3b1ab3b4,3bc04580,3c90daa6,3cc30705,bba416b1,bbe12a98,3cc0acae,3c481522,3b9eb0c0,bb8edabb,3b9c4805,3a5dfd68,3cc6cc71,3d3a25b2,3d5cd43a,bb989181,bc4f878c,3cc3b504,3c3c22f4,3bcb940c,bbae8331,3b84b88f,b80d2b00,3cc6dba8,3d479ad5,3d73770b,bb85b74a,bc8ca8b3,3cca1bca,3c461336,3be25e5a,bbf35439,3b476c79,ba9920d8,3cd9f1f3,3d5f3236,3d8935b0,bb352a2c,bcb88b25,3ccaafb4,3c600f5a,3be650f7,bc2fce54,3a506bc5,bb53fc8e,3ced4869,3d775cb8,3d98dfaa,392a95e3,bd01f204,3cb4a3d5,3c815fd0,3bd505e8,bc7f15ea,bb89df47,bbec4d0f,3ce6b963,3d81222f,3da2b4f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
# x - 179 values
b901b579,3b870196,3a51ff78,394c68be,b874bcd5,b9f6aba0,3b3b2e8b,bb1e423c,3ade0174,3972cdd8,3c0458a7,3b3919e5,3a1fa52f,ba9095f8,39eebdbe,3bd15a26,bbfec7cf,3b59a334,39f94d70,3c413ab2,3babc7e3,3a8f61b3,bb2d2040,3ac68104,3c211cdc,bc197cdc,3b95ccd4,3a277c6e,3c7911b0,3c004c58,3ad82a70,bb8f5b9d,3b3985c1,3c58755c,bc041612,3bb5c12a,3a32f151,3c959971,3c2bba0e,3b18c61b,bbc376fb,3b95ab61,3c877d00,bb90e7ab,3bd35622,3a047fb8,3cab0228,3c541f45,3b57446c,bbe7b5d6,3be38b63,3ca25066,3ab98832,3bf7527a,3acc7986,3cbe822c,3c9bda2e,3bcd3c44,bb91c8db,3c352dcc,3cbdb4af,3c20e269,3c15f9f1,3b2bef54,3ccdf35e,3cd159d4,3c1cbb7e,ba193a5a,3c83c832,3cd8b9ac,3cb6ffbf,3c3c535a,3b80f68f,3cd90976,3d067cad,3c5a24c0,3b9dbbc4,3cb4d91c,3cf30a2f,3d2912b8,3c71f722,3bb8a0af,3cdf611c,3d26f8c4,3c902c1d,3c417b1d,3cedd029,3d060b70,3d8eacba,3c9ae668,3c80fab6,3de02668,3dc7d87c,3d380a81,3d250072,3d970aaa,3d117ec7,3e601855,3cc10108,3b0d116b,3b2c1098,3bbb520d,3aa6f84f,bbd98b62,3cc7d4a6,3d8104c8,bba3abb0,3ad6f11a,3b672876,3bfc7428,3ae1e7f9,bc260480,3cd00e14,3da38870,bc3323e4,3a8fcc83,3b4a4948,3c0baf6a,3b04f230,bc407467,3ce57860,3dc21c33,bc72e12a,3973ffea,3b01965b,3c0e24a2,3b1eef06,bc379ac2,3d069e70,3ddcebbb,bc8790c0,baa8046f,b948aee2,3bf5e7aa,3b542626,bc0c96f5,3d26977d,3df3267f,bc87d380,3b3e9812,3b51cf0c,3cb1e7aa,3c3bcc22,3c844362,3d88d689,3e09da89,bc824e59,3b080a18,3af42c75,3cbb300c,3c467be6,3cc1a63c,3d9ee005,3e119f03,bc6d7704,3b179a42,3a67d42b,3ccf10de,3c587b93,3d07ceec,3db4d27f,3e164ffc,bc3abdba,3b5e1e4b,b9d77c40,3ce219f7,3c71913c,3d315be3,3dc9ef48,3e16f6c0,bbd69b48,3ba9ef8d,bb4856f6,3ce3b992,3c877414,3d53a799,3ddcc25a,3e129726,bb5d4180
