# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd619,3f4b7a54,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d1271d6,3f1b58e4

# OUTPUT - 1 values
3e2cb4bd

# JACOBIAN - 1 x 7
bdad823a,3e375f5d,bcfce138,3bf9e042,bafff1a4,39d903a0,39df72b3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f315e2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69d56f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f114bf0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be52ff24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f711b35,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d1271d6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b58e4
3f38993c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed066c1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf52c5a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a81ac,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beac1717,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd619,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b7a54

# LAYER_0_PRE_ACTIVATION - 256 values
be47e82d,c00fec71,bff112c2,3c9eb330,3e80496a,bfc95896,beffdbc8,3d5a2988,bf9237e8,be5c9a88,bee959d2,bfa057d5,be998fc5,becb492a,3eb95f0c,be26b21e,bdf86060,bebb19e6,bed8a3c6,bf0d7347,be7db93d,3d95d564,bf80fda2,be2e163f,bf0735b5,bd8fe4ac,be1f9aed,be30afd2,bf5c008b,3dfe0ad8,bfb49622,bf6d40b4,bf802646,3e9a4fb6,bfa0e890,3f49b5fe,3eb08c58,bf59b09a,bef7cc20,bef59800,bed4503c,bf8710fd,bdf2bd9c,becca623,3e065494,bf7d7563,bfcc8b14,bf842c6a,bf540952,c020ed59,be8e2680,bfe7c7d7,bf5f4aca,3f11c1e8,bf148bb4,bf7c3b20,c051e50b,bfd00809,be6ae621,bf581ae6,bea9d49b,bfe07222,3d5f60e0,bf93597f,3c00ec80,bdac1054,3d6ac36f,bdb01dd6,3e3d91a0,bf4a155e,bf992a38,bec6faeb,bdaf3342,bf5636b4,be9ea7a4,bfa900f1,bf66226a,bf4d7502,bf110225,bedb1606,bf7eea33,bebe7502,bfc0b2e4,bfb4a758,befe2cb7,bea3b0ea,bf7f85b6,be1e260e,bee6b809,bf5851a0,bf058c4e,3e9de4aa,3dada3e0,bf4ded75,3f05799e,c03dc69c,3e956c3b,be096648,3f26e0ce,c00dc444,c0085867,c00b73f3,bfa61e6f,bddfce0c,bf27ca39,3ec8d44e,becef636,3e483b94,be8d5771,be8372d8,3dcb88e4,bf931e90,3ebf6236,bf521ef5,bec2be19,3f045752,c04ba50f,3ed0054a,bf404d53,bf94f1e8,bf89dcbc,be933093,bed37492,3e7e60ca,be805437,3e1502e8,3dace868,be845ba6,be1171c2,bf1b165f,3f06552c,3efb5914,bff78d8a,be236262,c00eb385,bda14c44,bfb3f3ab,bd2b5ac0,3e54c514,3e8610f5,be8f9c3b,bf72966a,3f46cd96,bf8817df,bdba57ea,bf034db6,be907191,bfd8da39,bf964b6b,bd02c030,bfab91f2,bf9cfd02,bfcc1e6f,be3d3764,bf86e7ae,bea230a5,be89156b,be749098,bf56112c,c0419a71,bdb68138,bf173308,3e72bbf0,bf56ac5a,3e9977dd,3f040912,3ef55be2,bf820392,bf314ee4,bf206a69,bf14fa70,3ee83b5c,bfb72727,bf9c4ea7,c029ca7f,bfa03694,3ecc9e5c,3e2ecc30,3cd71990,3dc1efc8,bf29e4e4,3e070500,bf99418a,bf5c51d9,bd2bdc70,3e9d26a0,bf403db6,bf67f3b8,3e807e6b,bf66c067,bf37f9db,bf22c20e,3db0cc84,bfa03fe0,bfe7631c,bf800169,bf839840,bfa57212,3f140037,bf2c1aae,bfc44013,bfa53dcb,3e7e0670,bf9f2968,3f1441e6,bf6118f5,bda49bb4,bf12a887,3dda1c3a,bfc7687e,bf60b4a4,bf21dccc,bf3dcf4c,3ecad5f0,bf3b6007,bff48e64,3e2f6714,3da36ca8,bda45cb4,bd98c5c0,bf1d4b43,3e8b1943,bd745c1c,bde958af,bf918746,bfbb1f8e,3e9138a8,bf6a18c5,3f23e0e6,be4e9d4e,bfcd2aa2,bf353009,bf5d4514,be066db3,be7d9049,bf755377,be013520,3c7457a0,bd27d280,bf2f2fc3,bf5933d8,3e823406,bdccd4b8,bdccda84,bf942567,bf9685e4,bfe87c42,be60ba34,bf782672,bf28ded0,bfebea5c,bf4023b0,bea2d1dd,3d87025e,bfaf1333,bdf6db2a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c9eb330,3e80496a,00000000,00000000,3d5a2988,00000000,00000000,00000000,00000000,00000000,00000000,3eb95f0c,00000000,00000000,00000000,00000000,00000000,00000000,3d95d564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe0ad8,00000000,00000000,00000000,3e9a4fb6,00000000,3f49b5fe,3eb08c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e065494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c1e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f60e0,00000000,3c00ec80,00000000,3d6ac36f,00000000,3e3d91a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9de4aa,3dada3e0,00000000,3f05799e,00000000,3e956c3b,00000000,3f26e0ce,00000000,00000000,00000000,00000000,00000000,00000000,3ec8d44e,00000000,3e483b94,00000000,00000000,3dcb88e4,00000000,3ebf6236,00000000,00000000,3f045752,00000000,3ed0054a,00000000,00000000,00000000,00000000,00000000,3e7e60ca,00000000,3e1502e8,3dace868,00000000,00000000,00000000,3f06552c,3efb5914,00000000,00000000,00000000,00000000,00000000,00000000,3e54c514,3e8610f5,00000000,00000000,3f46cd96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e72bbf0,00000000,3e9977dd,3f040912,3ef55be2,00000000,00000000,00000000,00000000,3ee83b5c,00000000,00000000,00000000,00000000,3ecc9e5c,3e2ecc30,3cd71990,3dc1efc8,00000000,3e070500,00000000,00000000,00000000,3e9d26a0,00000000,00000000,3e807e6b,00000000,00000000,00000000,3db0cc84,00000000,00000000,00000000,00000000,00000000,3f140037,00000000,00000000,00000000,3e7e0670,00000000,3f1441e6,00000000,00000000,00000000,3dda1c3a,00000000,00000000,00000000,00000000,3ecad5f0,00000000,00000000,3e2f6714,3da36ca8,00000000,00000000,00000000,3e8b1943,00000000,00000000,00000000,00000000,3e9138a8,00000000,3f23e0e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7457a0,00000000,00000000,00000000,3e823406,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87025e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
