# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715423,3d111d4e,3f1b32b0

# OUTPUT - 1 values
3e2c76bb

# JACOBIAN - 1 x 7
bdace092,3e378ecd,bcfabcfe,3bfb2bfc,bafe3d48,39d8e790,39df8148

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32e7a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69fcb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12c9cc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be554898,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f715423,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d111d4e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1b32b0
3f371c02,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecfb61a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51bc6d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a62ae,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaad6c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd6dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b977a

# LAYER_0_PRE_ACTIVATION - 256 values
be4c951c,c00f882d,bff21438,3ca1fd00,3e7a0c1c,bfc9d7fe,befef04a,3d690868,bf92fd92,be608bfb,bee859c4,bfa00424,be962392,becc12c6,3ebaab44,be2a5072,bdf5e990,beb9a03e,bed51a94,bf0b7dd2,be7bb9a2,3d9bc4c8,bf80a69b,be314d82,bf06ce0b,bd9b4df0,be1e81f4,be303ac4,bf5bd656,3dfd9670,bfb3c182,bf6ce0b0,bf7fde9c,3e9a243e,bfa040a0,3f49ac47,3eb0787e,bf58120a,bef8fec5,bef45440,bed614e8,bf879811,bdf26164,beccc471,3e0578af,bf7ed4b4,bfcd0101,bf85060a,bf534c3c,c02143b5,be8a7f49,bfe6fae2,bf5ee788,3f108012,bf149c66,bf7bb2fc,c052713a,bfce9877,be71f950,bf57909c,beaa2161,bfdf9fff,3d4c07a8,bf92ef5d,3c238c40,bda22268,3d706c8d,bdab709c,3e3e1176,bf486640,bf99460b,bec8442c,bdb5287c,bf5629f9,be9dc6ac,bfa958fa,bf645a0e,bf4ce96b,bf12fc3a,bedba076,bf7e87ae,bebf026c,bfc06e51,bfb3ecf3,befe7906,bea4956b,bf801960,be1631b8,bee941e2,bf577fc9,bf052c68,3e9e13fa,3da00350,bf4e3f28,3f04a75d,c03e8beb,3e971277,be09aa04,3f273fc2,c00dd170,c008e3ac,c00b45ce,bfa56d8a,bde02fa8,bf282b30,3ec8b534,becf4c81,3e41a57e,be8a518e,be816641,3dd13988,bf92bdf0,3ebf11ab,bf5252be,bec09ea6,3f043e1b,c04c5adc,3ecf8bd2,bf400233,bf939d5c,bf89ae64,be90f6b8,bed5342a,3e7d7e74,be832c62,3e1834f8,3db4b3d0,be82d766,be136510,bf19b718,3f05b132,3efa2d00,bff6fecf,be292888,c00f2605,bd9fb600,bfb28f06,bd3c8800,3e563698,3e83b848,be8e7781,bf72e153,3f46c096,bf884ca4,bdc2c3fa,bf01f1d6,be8e4327,bfd99b7f,bf95f600,bcfa47c0,bfab4788,bf9d688f,bfcb662a,be43acc4,bf868108,bea08c3c,be8701a3,be73701c,bf56a3f0,c04201db,bdb363e8,bf17903c,3e770eb4,bf568a04,3e99e750,3f05094e,3ef3771e,bf82c224,bf32955c,bf217449,bf13ac6a,3ee7dfa8,bfb7ec1d,bf9bdcdc,c029c33a,bf9f88f0,3eca6428,3e32d014,3cd1efa0,3db6cfb0,bf28fc40,3e003518,bf98c6bc,bf5acd9d,bd1bc300,3e9dbfc0,bf4055b4,bf66ee0f,3e810934,bf6496af,bf3807cf,bf230e5f,3dafd5f0,bf9f4de2,bfe80155,bf7e5961,bf83632a,bfa650c0,3f144266,bf2a1f7e,bfc43141,bfa4d54c,3e81d9c6,bf9fd15a,3f13528d,bf5fe8a2,bda4fae0,bf13e12a,3dcf1fbe,bfc727aa,bf5f1220,bf22f9c2,bf3d299f,3ecad820,bf3b3c16,bff4a1f2,3e313650,3d974e20,bdafb6dc,bd9d8908,bf1ce419,3e8b1b2e,bd768580,bdf1081b,bf91b8d5,bfbba208,3e920bb0,bf695372,3f24394e,be551de8,bfcda5a4,bf352be4,bf5d6ba6,be021458,be7f8ac4,bf73fb2e,be032308,3c0d7e80,bd1e8550,bf2e8634,bf5ac3b2,3e810e6a,bdce43e8,bdc7edac,bf94086c,bf96dd9e,bfe7cb94,be6058a8,bf78f9a0,bf2a7a8e,bfeb3a44,bf40082d,bea2cb34,3d871bb4,bfae83c5,bdf6aa38

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ca1fd00,3e7a0c1c,00000000,00000000,3d690868,00000000,00000000,00000000,00000000,00000000,00000000,3ebaab44,00000000,00000000,00000000,00000000,00000000,00000000,3d9bc4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd9670,00000000,00000000,00000000,3e9a243e,00000000,3f49ac47,3eb0787e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0578af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f108012,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4c07a8,00000000,3c238c40,00000000,3d706c8d,00000000,3e3e1176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e13fa,3da00350,00000000,3f04a75d,00000000,3e971277,00000000,3f273fc2,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b534,00000000,3e41a57e,00000000,00000000,3dd13988,00000000,3ebf11ab,00000000,00000000,3f043e1b,00000000,3ecf8bd2,00000000,00000000,00000000,00000000,00000000,3e7d7e74,00000000,3e1834f8,3db4b3d0,00000000,00000000,00000000,3f05b132,3efa2d00,00000000,00000000,00000000,00000000,00000000,00000000,3e563698,3e83b848,00000000,00000000,3f46c096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e770eb4,00000000,3e99e750,3f05094e,3ef3771e,00000000,00000000,00000000,00000000,3ee7dfa8,00000000,00000000,00000000,00000000,3eca6428,3e32d014,3cd1efa0,3db6cfb0,00000000,3e003518,00000000,00000000,00000000,3e9dbfc0,00000000,00000000,3e810934,00000000,00000000,00000000,3dafd5f0,00000000,00000000,00000000,00000000,00000000,3f144266,00000000,00000000,00000000,3e81d9c6,00000000,3f13528d,00000000,00000000,00000000,3dcf1fbe,00000000,00000000,00000000,00000000,3ecad820,00000000,00000000,3e313650,3d974e20,00000000,00000000,00000000,3e8b1b2e,00000000,00000000,00000000,00000000,3e920bb0,00000000,3f24394e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0d7e80,00000000,00000000,00000000,3e810e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d871bb4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
