# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd604,3f4aff45,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d129770,3f1bf990

# OUTPUT - 1 values
3e2be24e

# JACOBIAN - 1 x 7
bdad43a7,3e36e875,bcfb3bbe,3bfc2568,bb00870d,39d906d0,39df350b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31f7d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6972a3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1271dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be57027a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70f5dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d129770,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1bf990
3f380520,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed21ffa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51f9db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a4b0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beace7ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd604,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4aff45

# LAYER_0_PRE_ACTIVATION - 256 values
be49c152,c00ffb82,bff150ce,3cbe7510,3e7e707c,bfc909cc,beff1730,3d544d98,bf924c70,be5dadcd,beea9520,bfa03e00,be976e2e,becc5105,3eba9af2,be2bfecd,bdf43290,beba3066,bed569d4,bf0cd826,be794026,3d94ac58,bf816086,be2e1e0c,bf07e16c,bd9440b0,be1f3674,be2f8af2,bf5c138c,3dff8f38,bfb3eb6a,bf6c5bcb,bf80869e,3e99de40,bfa0a259,3f495f76,3eaf8902,bf591f64,bef752a1,bef40e5c,bed48eae,bf874b64,bdfa54d4,becc6350,3e0238dd,bf7e18ca,bfcc7525,bf84600c,bf53fd2a,c0214888,be8d1325,bfe73e2d,bf60303c,3f10cffd,bf149f01,bf7c35f4,c0524f08,bfcecd75,be6db727,bf58288c,beaa7b85,bfdfd5ee,3d5f3988,bf92d49b,3c1b2e00,bda8c5e0,3d793359,bdab6d93,3e3dbf4e,bf491b64,bf99978f,bec78507,bdb1c584,bf56acfa,be9cf2f2,bfa92a9b,bf651c22,bf4d2d6d,bf12284c,bedd08cd,bf8001d9,bebf1aae,bfc1545f,bfb445fc,befe6475,bea30d50,bf7f64e1,be18a92a,bee82775,bf57f26e,bf063f2b,3e9d9bba,3da77988,bf4e26e3,3f04f206,c03e0481,3e975afb,be0a6f80,3f27678f,c00e3708,c008a4f9,c00b3815,bfa5b1c2,bde77fd6,bf27e81e,3ec7b714,bece9165,3e453248,be8a2c19,be82c11a,3dc81588,bf92c222,3ebd9f3b,bf52c932,bec1a05b,3f03cc56,c04bec82,3ecd52c8,bf408505,bf93f6b5,bf89add4,be90f540,bed42135,3e7cab94,be81b369,3e186e08,3daf1d70,be830094,be162bd8,bf1af7f7,3f05e679,3efbe1fc,bff7e69b,be24a912,c00f142b,bda20778,bfb2d07f,bd301298,3e56a3a0,3e85b2a9,be90de6d,bf72a3e2,3f4625e1,bf87f1ff,bdca4412,bf03418b,be8ff8cb,bfd933d1,bf95a727,bcf4d640,bfac0164,bf9d5fe3,bfcb6369,be41ac5b,bf874010,be9f27d5,be88b8cf,be719cf3,bf561cde,c041f6e0,bdbabb80,bf170696,3e746788,bf566922,3e996217,3f045d4f,3ef4829e,bf8260d5,bf31cab8,bf209e9a,bf152f59,3ee78a4e,bfb7a952,bf9c0918,c029a20f,bfa03d3c,3ecafce4,3e2f5870,3ce5eee0,3dbbed88,bf2915e8,3e064a2c,bf9953db,bf5b8ff5,bd2e9888,3e9d8cf2,bf4021a5,bf68184a,3e7e6a2f,bf660c6c,bf37b822,bf22d14d,3db15b5a,bf9fb719,bfe74d05,bf7f7782,bf83e0c8,bfa5bf0b,3f14233e,bf2b60b0,bfc3e4c6,bfa5a9d3,3e8061e8,bf9f6caa,3f134d05,bf611de6,bda1d6a8,bf12c30a,3dce3e66,bfc6e06a,bf5ed34d,bf228a79,bf3ce398,3eca8cb0,bf3b262b,bff496f0,3e30727c,3d9c7dc0,bda73e50,bd9a940c,bf1d70ba,3e8aef3b,bd7bec40,bdf09ae3,bf91bc7b,bfbb6b70,3e91153c,bf6984e4,3f23d6d2,be51ad42,bfcdabe8,bf34c7bc,bf5d6cd3,be054a6c,be7f7dc1,bf749750,be063c34,3c571fa0,bd247760,bf2fe82f,bf5915a3,3e8118e8,bdce21b8,bdc75f00,bf942190,bf9761cc,bfe7c679,be60abfc,bf785ec3,bf29db90,bfebfb56,bf3f4caf,bea3af0f,3d80f214,bfaece2e,bdf247ae

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3cbe7510,3e7e707c,00000000,00000000,3d544d98,00000000,00000000,00000000,00000000,00000000,00000000,3eba9af2,00000000,00000000,00000000,00000000,00000000,00000000,3d94ac58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff8f38,00000000,00000000,00000000,3e99de40,00000000,3f495f76,3eaf8902,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0238dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10cffd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f3988,00000000,3c1b2e00,00000000,3d793359,00000000,3e3dbf4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9bba,3da77988,00000000,3f04f206,00000000,3e975afb,00000000,3f27678f,00000000,00000000,00000000,00000000,00000000,00000000,3ec7b714,00000000,3e453248,00000000,00000000,3dc81588,00000000,3ebd9f3b,00000000,00000000,3f03cc56,00000000,3ecd52c8,00000000,00000000,00000000,00000000,00000000,3e7cab94,00000000,3e186e08,3daf1d70,00000000,00000000,00000000,3f05e679,3efbe1fc,00000000,00000000,00000000,00000000,00000000,00000000,3e56a3a0,3e85b2a9,00000000,00000000,3f4625e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e746788,00000000,3e996217,3f045d4f,3ef4829e,00000000,00000000,00000000,00000000,3ee78a4e,00000000,00000000,00000000,00000000,3ecafce4,3e2f5870,3ce5eee0,3dbbed88,00000000,3e064a2c,00000000,00000000,00000000,3e9d8cf2,00000000,00000000,3e7e6a2f,00000000,00000000,00000000,3db15b5a,00000000,00000000,00000000,00000000,00000000,3f14233e,00000000,00000000,00000000,3e8061e8,00000000,3f134d05,00000000,00000000,00000000,3dce3e66,00000000,00000000,00000000,00000000,3eca8cb0,00000000,00000000,3e30727c,3d9c7dc0,00000000,00000000,00000000,3e8aef3b,00000000,00000000,00000000,00000000,3e91153c,00000000,3f23d6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c571fa0,00000000,00000000,00000000,3e8118e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80f214,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
