# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fd30a,3f4ab74a,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17b152,3f1c5711

# OUTPUT - 1 values
3e2b76d2

# JACOBIAN - 1 x 7
bdad433d,3e3696a6,bcfab117,3bfcb7ec,bb00f700,39d97180,39df10c8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31f8d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f692e6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12d207,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be580685,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70d85a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d17b152,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1c5711
3f380425,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed34e13,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51b6a9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3d0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bead8bfc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd30a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4ab74a

# LAYER_0_PRE_ACTIVATION - 256 values
be497fca,c0101b08,bff12b4e,3cd1cd50,3e7e5248,bfc8dc40,befe7438,3d4eb188,bf921e04,be5d29bb,beeb8eeb,bfa03bc6,be96ff7c,becc84ec,3ebae5ec,be2dcb5e,bdf223ac,beba0c56,bed463d0,bf0ce7b0,be771fc2,3d931888,bf819b31,be2d8264,bf08529e,bd947574,be1ef625,be2f0f14,bf5c3833,3e0049b8,bfb3ce7d,bf6c1b32,bf80d3f6,3e99be64,bfa09e43,3f49351c,3eaf01e6,bf591dc2,bef6cce3,bef30068,bed4339f,bf87521c,bdfe421c,becc5e41,3e0041c5,bf7e1186,bfcc47c2,bf845849,bf540998,c02167d7,be8d4fa9,bfe71cc1,bf60b8ed,3f108e03,bf149ac4,bf7c41a1,c0526e0f,bfce7984,be6da1c5,bf5842cd,beaadb2c,bfdfc62b,3d62f8c8,bf928c57,3c1cc440,bda9755c,3d7f219f,bdaa1ed2,3e3db80c,bf48ec7e,bf99cae3,bec736fd,bdb234f6,bf5713c9,be9c1cf6,bfa928dc,bf6501c4,bf4d3292,bf125f2c,bedddef2,bf80695e,bebf8635,bfc1b7a6,bfb437de,befe479a,bea27eaa,bf7f1aef,be170736,bee875a4,bf57eabb,bf06b45c,3e9d8c12,3da66de8,bf4e3856,3f04cbad,c03dfe99,3e97ec7e,be0b1400,3f27a7c1,c00e79f6,c008b98d,c00b2e79,bfa593fa,bdeb64f6,bf27d92f,3ec72902,bece358c,3e44b668,be8909f0,be82a3e9,3dc4f412,bf92bd9b,3ebd04ad,bf5344c6,bec14c1c,3f038b37,c04bfb24,3ecbeba8,bf409a7e,bf93bc83,bf899f83,be907b63,bed402c9,3e7c0627,be81d993,3e196e08,3dae8710,be828020,be184308,bf1b4808,3f05c477,3efc8668,bff83037,be23db7a,c00f310f,bda29ce4,bfb2811b,bd2f0d38,3e5798e8,3e8606f8,be91bf6a,bf72b07b,3f45ee59,bf87c323,bdd06c64,bf0382a2,be903ab7,bfd92b9e,bf954e4d,bcf03e00,bfac4ddf,bf9d77d7,bfcb1d0d,be433a9b,bf87738a,be9db2ca,be88e14e,be703a59,bf55f14f,c042150e,bdbdd4b0,bf16e0ea,3e744390,bf56584e,3e994e24,3f044eba,3ef45e34,bf826abb,bf31d3e1,bf207142,bf1582d9,3ee7540a,bfb7d755,bf9bf41d,c0299ebb,bfa066c5,3eca752c,3e2ee85c,3ced5dc0,3dbafb60,bf28cdc6,3e070200,bf996c62,bf5b7bd8,bd347268,3e9db640,bf4031b4,bf686369,3e7d00a2,bf660e61,bf37a64e,bf22c649,3db1a686,bf9f8e56,bfe70cec,bf7f6c58,bf84047f,bfa5a1ca,3f14238a,bf2b6f4e,bfc3c948,bfa5fe9b,3e809060,bf9f5db3,3f12fbaa,bf6144d2,bda047d4,bf12855d,3dca42be,bfc6bc2d,bf5e15c9,bf22b66b,bf3c90b5,3eca695b,bf3b1edd,bff48e62,3e30afc4,3d9b4048,bda72ab8,bd9b782c,bf1da71d,3e8af2d4,bd800ad8,bdf3a473,bf91d4a5,bfbb78bf,3e90c6aa,bf695c78,3f23b701,be51d2c8,bfcdd881,bf34942f,bf5d7f00,be058b92,be8038d1,bf747284,be08eb8e,3c5f84c0,bd258c88,bf306725,bf588ae2,3e80cbc2,bdce27be,bdc524c0,bf9428f7,bf97c6f8,bfe78b7a,be60920c,bf783e82,bf2a3500,bfec2ca9,bf3ec5c1,bea45f59,3d7b5678,bfaec058,bdef8154

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3cd1cd50,3e7e5248,00000000,00000000,3d4eb188,00000000,00000000,00000000,00000000,00000000,00000000,3ebae5ec,00000000,00000000,00000000,00000000,00000000,00000000,3d931888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0049b8,00000000,00000000,00000000,3e99be64,00000000,3f49351c,3eaf01e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0041c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f108e03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d62f8c8,00000000,3c1cc440,00000000,3d7f219f,00000000,3e3db80c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8c12,3da66de8,00000000,3f04cbad,00000000,3e97ec7e,00000000,3f27a7c1,00000000,00000000,00000000,00000000,00000000,00000000,3ec72902,00000000,3e44b668,00000000,00000000,3dc4f412,00000000,3ebd04ad,00000000,00000000,3f038b37,00000000,3ecbeba8,00000000,00000000,00000000,00000000,00000000,3e7c0627,00000000,3e196e08,3dae8710,00000000,00000000,00000000,3f05c477,3efc8668,00000000,00000000,00000000,00000000,00000000,00000000,3e5798e8,3e8606f8,00000000,00000000,3f45ee59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e744390,00000000,3e994e24,3f044eba,3ef45e34,00000000,00000000,00000000,00000000,3ee7540a,00000000,00000000,00000000,00000000,3eca752c,3e2ee85c,3ced5dc0,3dbafb60,00000000,3e070200,00000000,00000000,00000000,3e9db640,00000000,00000000,3e7d00a2,00000000,00000000,00000000,3db1a686,00000000,00000000,00000000,00000000,00000000,3f14238a,00000000,00000000,00000000,3e809060,00000000,3f12fbaa,00000000,00000000,00000000,3dca42be,00000000,00000000,00000000,00000000,3eca695b,00000000,00000000,3e30afc4,3d9b4048,00000000,00000000,00000000,3e8af2d4,00000000,00000000,00000000,00000000,3e90c6aa,00000000,3f23b701,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5f84c0,00000000,00000000,00000000,3e80cbc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b5678,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
