# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1825,3f1c80cb

# OUTPUT - 1 values
3e2b6bde

# JACOBIAN - 1 x 7
bdad5690,3e368155,bcfac1a4,3bfcc488,bb013135,39d9a350,39df008e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31c9a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f691c9b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f12c694,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be581ce9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70c8f6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d1a1825,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1c80cb
3f3831c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed39cae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf51beae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3bda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beade154,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd19b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4a9716

# LAYER_0_PRE_ACTIVATION - 256 values
be48f556,c0102df1,bff10cb2,3cd4b430,3e7ef82c,bfc8c93b,befe43b2,3d4bc6b8,bf9200a4,be5ca844,beebe6ff,bfa042fa,be974096,becc746b,3ebadb00,be2dcc80,bdf241f8,beba4252,bed4700e,bf0d1e93,be76fbf8,3d9221a8,bf81b4c2,be2d0df7,bf087bcc,bd93518c,be1ee4cf,be2ef3ec,bf5c44fc,3e0042a2,bfb3d9b4,bf6c0fc9,bf80f048,3e99b98e,bfa0b0e0,3f492e54,3eaee51c,bf594887,bef68a5b,bef2b394,bed3f2aa,bf874537,bdff46f0,becc4cb3,3dff954e,bf7de9c4,bfcc33a0,bf844103,bf541c81,c02163e0,be8dc742,bfe72e1b,bf60e144,3f109fd4,bf1490e0,bf7c4706,c052648b,bfce85b2,be6cde46,bf585490,beaaeaf4,bfdfd43f,3d65fb68,bf92798c,3c192d40,bdaa9d08,3d7fe796,bdaa671b,3e3db2ac,bf490fae,bf99d615,bec70541,bdb1ae0a,bf572511,be9be2b4,bfa91fcc,bf651ad4,bf4d4cc7,bf123d4a,beddffdb,bf8082b3,bebf8129,bfc1d7b8,bfb44923,befe2f74,bea23fa8,bf7ef9f7,be1789a6,bee847a6,bf580310,bf06d949,3e9d836e,3da7b170,bf4e2bf8,3f04dc82,c03de7a9,3e97e00c,be0b3078,3f27ab04,c00e85e6,c008b0a4,c00b3051,bfa59f78,bdec5274,bf27cd54,3ec70654,bece09a4,3e454d84,be890b1e,be82d1c5,3dc38c9c,bf92c6de,3ebcf4d5,bf53586d,bec15fdc,3f038126,c04bedee,3ecb8984,bf40a530,bf93cc36,bf89a252,be909d41,bed3d399,3e7bee64,be819960,3e194b28,3dada120,be829a9e,be1895d0,bf1b7ea6,3f05cdf9,3efce07c,bff85171,be2313da,c00f2a9b,bda2ed04,bfb28bc4,bd2c9fa8,3e579068,3e866877,be921130,bf72afc8,3f45df2a,bf87b1dc,bdd0fac4,bf03b6a0,be908cf8,bfd9145a,bf953f10,bcefce60,bfac6be2,bf9d6f5d,bfcb1fa9,be430789,bf878c1c,be9d9a87,be892230,be702527,bf55daba,c0420dae,bdbee2b0,bf16cb3a,3e73c8cc,bf5659fc,3e993e9b,3f043490,3ef48bb0,bf825e8f,bf31b050,bf204f79,bf15b8d9,3ee75dc6,bfb7cc3e,bf9bfbb6,c029a034,bfa0866b,3eca8550,3e2e60d4,3cee8250,3dbc0020,bf28d814,3e07d0dc,bf997b70,bf5ba0ba,bd378990,3e9db9bc,bf403037,bf68942f,3e7c8e5e,bf66481b,bf379a60,bf22c290,3db1d218,bf9f9bd0,bfe6ee3c,bf7f9586,bf840ec9,bfa58769,3f141e51,bf2bab43,bfc3c586,bfa61ed4,3e804f54,bf9f489b,3f130401,bf61724f,bd9ff538,bf125292,3dca72cc,bfc6b65c,bf5e21fe,bf22a364,bf3c8528,3eca5c82,bf3b1ba6,bff48ec4,3e309348,3d9c24d0,bda61304,bd9b2574,bf1dbe39,3e8aef97,bd808314,bdf3a7ed,bf91d8d6,bfbb6aa9,3e90a00c,bf69687e,3f239e4a,be514ea4,bfcdd11a,bf348240,bf5d761e,be060b6a,be8036a0,bf7483a7,be0967ac,3c6c8690,bd266890,bf30980c,bf5838ea,3e80ed88,bdcdfb0a,bdc56fe0,bf943208,bf97d25a,bfe79023,be60bdf8,bf78259a,bf2a2203,bfec4d02,bf3e9ee6,bea49b4d,3d79fff4,bfaeca07,bdef12c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3cd4b430,3e7ef82c,00000000,00000000,3d4bc6b8,00000000,00000000,00000000,00000000,00000000,00000000,3ebadb00,00000000,00000000,00000000,00000000,00000000,00000000,3d9221a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0042a2,00000000,00000000,00000000,3e99b98e,00000000,3f492e54,3eaee51c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dff954e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f109fd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d65fb68,00000000,3c192d40,00000000,3d7fe796,00000000,3e3db2ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d836e,3da7b170,00000000,3f04dc82,00000000,3e97e00c,00000000,3f27ab04,00000000,00000000,00000000,00000000,00000000,00000000,3ec70654,00000000,3e454d84,00000000,00000000,3dc38c9c,00000000,3ebcf4d5,00000000,00000000,3f038126,00000000,3ecb8984,00000000,00000000,00000000,00000000,00000000,3e7bee64,00000000,3e194b28,3dada120,00000000,00000000,00000000,3f05cdf9,3efce07c,00000000,00000000,00000000,00000000,00000000,00000000,3e579068,3e866877,00000000,00000000,3f45df2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73c8cc,00000000,3e993e9b,3f043490,3ef48bb0,00000000,00000000,00000000,00000000,3ee75dc6,00000000,00000000,00000000,00000000,3eca8550,3e2e60d4,3cee8250,3dbc0020,00000000,3e07d0dc,00000000,00000000,00000000,3e9db9bc,00000000,00000000,3e7c8e5e,00000000,00000000,00000000,3db1d218,00000000,00000000,00000000,00000000,00000000,3f141e51,00000000,00000000,00000000,3e804f54,00000000,3f130401,00000000,00000000,00000000,3dca72cc,00000000,00000000,00000000,00000000,3eca5c82,00000000,00000000,3e309348,3d9c24d0,00000000,00000000,00000000,3e8aef97,00000000,00000000,00000000,00000000,3e90a00c,00000000,3f239e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6c8690,00000000,00000000,00000000,3e80ed88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d79fff4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
