# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac

# OUTPUT - 1 values
3e2be739

# JACOBIAN - 1 x 7
bdacdc62,3e37252f,bcf9f23b,3bfc5960,baff86da,39d93f40,39df459e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32f1ab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f69a520,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f1355fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be575ea8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f71292e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d15475d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1bceac
3f371236,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed13f0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf515a0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a461a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beabc8b9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd476,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4b2033

# LAYER_0_PRE_ACTIVATION - 256 values
be4c99ef,c00fafcc,bff1f89f,3cba6020,3e79e5c0,bfc98ddc,befe3d48,3d611720,bf92d0a3,be602d00,bee99ef7,bfa001aa,be9566b4,becc8394,3ebb391a,be2d2ae6,bdf36940,beb9687f,bed37e32,bf0b853f,be78da38,3d9989e0,bf810255,be30865d,bf076d94,bd9bd1f0,be1e3d0c,be2f7698,bf5bfa56,3dfeafa0,bfb37fe4,bf6c607a,bf8052a0,3e99e4f8,bfa0378d,3f496f5c,3eafb828,bf58082a,bef84c48,bef30ec0,bed5bca6,bf87a310,bdf82610,becc98ce,3e028b6e,bf7ee6ee,bfcccd58,bf84fbec,bf5363e3,c0217149,be8aae7d,bfe6c8e0,bf5faa21,3f1018ce,bf149a19,bf7bc0f1,c0529df8,bfce09ce,be72319a,bf57b677,beaa9aee,bfdf6cde,3d50dd60,bf928ee9,3c2ae640,bda26d58,3d798127,bda95242,3e3e17e8,bf481710,bf9992cc,bec82356,bdb5bccc,bf5698a9,be9c8f68,bfa95de5,bf640ac4,bf4ce70f,bf135e14,bedce7de,bf7f87db,bebf6f8c,bfc0fb2c,bfb3d382,befe6cbd,bea3d2e2,bf7fe0f4,be13eb08,bee9bc3c,bf576fd8,bf05cd72,3e9de5ba,3d9e8c48,bf4e520e,3f04733f,c03e884f,3e9805da,be0a77a8,3f27947c,c00e28be,c008fff4,c00b2c20,bfa5432e,bde5e2ba,bf2822b0,3ec7e32c,beced488,3e40e876,be889ffc,be814968,3dcd03f4,bf92a156,3ebe05bf,bf52dfcc,bec0299e,3f03df1f,c04c6cfe,3ecd8700,bf402f7c,bf933672,bf899837,be9005f3,bed532f3,3e7c76ab,be837d34,3e19d860,3db44dc0,be82315c,be167a10,bf1a0a04,3f0581ef,3efb02bc,bff765f3,be287504,c00f518d,bda098ac,bfb20a4e,bd3b63e8,3e575af4,3e841c94,be8fb196,bf72e80d,3f46575b,bf881770,bdcc3b38,bf024240,be8e860c,bfd9a1d3,bf9580e0,bcf17d80,bfabb344,bf9d913a,bfcb0202,be45c92b,bf86d570,be9e9b60,be8737ed,be718ecf,bf567ba5,c0422bec,bdb78544,bf17570f,3e771f4c,bf56688e,3e99c3ef,3f050532,3ef34372,bf82da76,bf32a2ba,bf214dd2,bf1421f3,3ee788e0,bfb825f1,bf9bc100,c029b224,bf9fbf2c,3ec99eb0,3e324068,3cdca8a0,3db528b8,bf2896a0,3e012700,bf98eb84,bf5aa196,bd22b690,3e9df8d0,bf404feb,bf67512d,3e7ff05d,bf649213,bf37daaa,bf23080d,3db05f3e,bf9f17a8,bfe7bb39,bf7e4db2,bf839cad,bfa6446a,3f1449b2,bf2a1d82,bfc3fccd,bfa546c2,3e822e4e,bf9fce5f,3f12d7ce,bf602d46,bda2d3e0,bf139a22,3dc8f896,bfc6dcf6,bf5e0e7e,bf233a29,bf3ca1be,3eca9fc9,bf3b1f5f,bff4a0d8,3e3193dc,3d951798,bdaf7ed4,bd9e43b0,bf1d23e5,3e8b08ce,bd7c3c24,bdf51b2d,bf91da9e,bfbbb705,3e91b10c,bf6914fe,3f24110c,be55bf1e,bfcde4c8,bf34da7e,bf5d7c1a,be024e20,be805663,bf73b97e,be06bf2e,3c13cac0,bd1ec640,bf2f3ae8,bf5a2671,3e8099ce,bdce9ce8,bdc50c08,bf94122c,bf976c74,bfe76ff5,be606b28,bf78e479,bf2aebd8,bfeb77fc,bf3f544a,bea3a5d2,3d828ae6,bfae6ea9,bdf31fa4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3cba6020,3e79e5c0,00000000,00000000,3d611720,00000000,00000000,00000000,00000000,00000000,00000000,3ebb391a,00000000,00000000,00000000,00000000,00000000,00000000,3d9989e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfeafa0,00000000,00000000,00000000,3e99e4f8,00000000,3f496f5c,3eafb828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e028b6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1018ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50dd60,00000000,3c2ae640,00000000,3d798127,00000000,3e3e17e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9de5ba,3d9e8c48,00000000,3f04733f,00000000,3e9805da,00000000,3f27947c,00000000,00000000,00000000,00000000,00000000,00000000,3ec7e32c,00000000,3e40e876,00000000,00000000,3dcd03f4,00000000,3ebe05bf,00000000,00000000,3f03df1f,00000000,3ecd8700,00000000,00000000,00000000,00000000,00000000,3e7c76ab,00000000,3e19d860,3db44dc0,00000000,00000000,00000000,3f0581ef,3efb02bc,00000000,00000000,00000000,00000000,00000000,00000000,3e575af4,3e841c94,00000000,00000000,3f46575b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e771f4c,00000000,3e99c3ef,3f050532,3ef34372,00000000,00000000,00000000,00000000,3ee788e0,00000000,00000000,00000000,00000000,3ec99eb0,3e324068,3cdca8a0,3db528b8,00000000,3e012700,00000000,00000000,00000000,3e9df8d0,00000000,00000000,3e7ff05d,00000000,00000000,00000000,3db05f3e,00000000,00000000,00000000,00000000,00000000,3f1449b2,00000000,00000000,00000000,3e822e4e,00000000,3f12d7ce,00000000,00000000,00000000,3dc8f896,00000000,00000000,00000000,00000000,3eca9fc9,00000000,00000000,3e3193dc,3d951798,00000000,00000000,00000000,3e8b08ce,00000000,00000000,00000000,00000000,3e91b10c,00000000,3f24110c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c13cac0,00000000,00000000,00000000,3e8099ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d828ae6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
