# Self Collision MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fda97,3f4c2122,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a5f36,3f1a7d73

# OUTPUT - 1 values
3e2d712b

# JACOBIAN - 1 x 7
bdad4ab5,3e380d6a,bcfd3864,3bf8c3e0,bafd6ade,39d858b0,39dfc59f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31e697,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6a6550,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f110ed6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be510aca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f716f6d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d0a5f36,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f1a7d73
3f3815c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ecddc45,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf52efbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a9be2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaa3c3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fda97,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf4c2122

# LAYER_0_PRE_ACTIVATION - 256 values
be49c73e,c00f8ad5,bff1a33b,3c7688e0,3e7e59a0,bfc9eef8,bf005339,3d6b3ea8,bf92ca5f,be5ec12f,bee71639,bfa03cdb,be994f48,becaffe1,3eb9196a,be240636,bdfb3e04,bebadb1d,bed99e82,bf0ca7f7,be809a29,3d9b4860,bf805a0b,be3073a0,bf0625c0,bd938164,be1fa914,be31967c,bf5bb6c5,3dfc270c,bfb49cfb,bf6dcb5a,bf7ef7a8,3e9a9504,bfa0b5d4,3f4a099e,3eb19b0e,bf592176,bef94803,bef71d7c,bed589e8,bf87348c,bdea4b3c,becce428,3e0a395d,bf7deb92,bfcd0627,bf848c94,bf53a22f,c020cc1e,be8c73fa,bfe7c1ab,bf5e0b89,3f11dc42,bf149798,bf7bf57c,c051d890,bfd04651,be6d5cd6,bf57affd,bea93c1e,bfe06327,3d50e7f0,bf93c428,3c051a40,bda7afb4,3d5feae7,bdb15632,3e3dbbf2,bf49e243,bf98c610,bec7c549,bdb095d0,bf5585bf,bea01cb4,bfa91ce5,bf65de34,bf4d3cca,bf113634,bed976d2,bf7d43ec,bebdfcab,bfbfcbb5,bfb48491,befe6824,bea5259a,bf8022fa,be1e7dc2,bee6fe8f,bf58172f,bf047c43,3e9e2efc,3daab380,bf4defa0,3f0576e4,c03e16e3,3e94b669,be0851b4,3f2685eb,c00d4780,c0086282,c00b831b,bfa619ed,bdd7bd42,bf27ffad,3ec9f664,becfcd39,3e46d200,be8ea758,be82e045,3dd3e0c4,bf931b83,3ec0b0d4,bf515943,bec2a3be,3f04d5fb,c04bccee,3ed2ca52,bf3ff4e3,bf9501e4,bf89eaac,be939dd6,bed42e69,3e7f8127,be80f8f1,3e13e520,3db08698,be84be89,be0dbabe,bf1a0ea6,3f065cc6,3ef9a43a,bff6c16c,be26b9c0,c00e9fa2,bd9f76c4,bfb428e7,bd339310,3e539098,3e849304,be8d64fb,bf72a1cb,3f47568d,bf887e66,bdb00a0a,bf02527c,be8f30d1,bfd91fa8,bf96da09,bd06b210,bfaad7b6,bf9cecf9,bfcc6af6,be3c7c20,bf864b05,bea47191,be87ff6b,be76e3fe,bf568a95,c04183e8,bdaf3b88,bf17a868,3e7457e4,bf56cc90,3e99d285,3f047416,3ef4f104,bf8229e3,bf31b7b8,bf210f51,bf13d2f3,3ee88f96,bfb71a27,bf9c4d00,c029db07,bf9fa4d2,3ecce870,3e311e58,3cc5d490,3dc00e38,bf2a214c,3e0316d0,bf98e029,bf5bfa66,bd1b3240,3e9d0740,bf404445,bf66fe40,3e8237c5,bf65f5cb,bf383905,bf22ea24,3dafae2c,bfa035f2,bfe80b94,bf7f75c9,bf8334a0,bfa5e14f,3f140fd5,bf2b5573,bfc4807a,bfa46e9b,3e7f3c44,bf9f7291,3f149771,bf6047c2,bda7e308,bf138ba7,3ddec6b4,bfc7b389,bf619335,bf21ea83,bf3e51e7,3ecb26aa,bf3b766e,bff49b1c,3e2f8aac,3da1f2a0,bda8d9d8,bd994edc,bf1cc4b3,3e8b2c2c,bd6cbdec,bde62d6f,bf9167a0,bfbb32fb,3e9211e0,bf6a2799,3f244076,be5044ea,bfccfd73,bf35a238,bf5d3937,be046f23,be7c96a4,bf753019,bdf932c0,3c427270,bd2394e0,bf2de963,bf5ac009,3e82621a,bdccf906,bdcf498c,bf940bcf,bf95d77a,bfe8bcb0,be608b60,bf789c9c,bf28ce27,bfeb49d2,bf412659,bea18120,3d8db1b0,bfaefc29,bdfc0c62

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3c7688e0,3e7e59a0,00000000,00000000,3d6b3ea8,00000000,00000000,00000000,00000000,00000000,00000000,3eb9196a,00000000,00000000,00000000,00000000,00000000,00000000,3d9b4860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc270c,00000000,00000000,00000000,3e9a9504,00000000,3f4a099e,3eb19b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a395d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11dc42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d50e7f0,00000000,3c051a40,00000000,3d5feae7,00000000,3e3dbbf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2efc,3daab380,00000000,3f0576e4,00000000,3e94b669,00000000,3f2685eb,00000000,00000000,00000000,00000000,00000000,00000000,3ec9f664,00000000,3e46d200,00000000,00000000,3dd3e0c4,00000000,3ec0b0d4,00000000,00000000,3f04d5fb,00000000,3ed2ca52,00000000,00000000,00000000,00000000,00000000,3e7f8127,00000000,3e13e520,3db08698,00000000,00000000,00000000,3f065cc6,3ef9a43a,00000000,00000000,00000000,00000000,00000000,00000000,3e539098,3e849304,00000000,00000000,3f47568d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7457e4,00000000,3e99d285,3f047416,3ef4f104,00000000,00000000,00000000,00000000,3ee88f96,00000000,00000000,00000000,00000000,3ecce870,3e311e58,3cc5d490,3dc00e38,00000000,3e0316d0,00000000,00000000,00000000,3e9d0740,00000000,00000000,3e8237c5,00000000,00000000,00000000,3dafae2c,00000000,00000000,00000000,00000000,00000000,3f140fd5,00000000,00000000,00000000,3e7f3c44,00000000,3f149771,00000000,00000000,00000000,3ddec6b4,00000000,00000000,00000000,00000000,3ecb26aa,00000000,00000000,3e2f8aac,3da1f2a0,00000000,00000000,00000000,3e8b2c2c,00000000,00000000,00000000,00000000,3e9211e0,00000000,3f244076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c427270,00000000,00000000,00000000,3e82621a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8db1b0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
