# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf62c259,bf814dea,bc064208,c017ba89,bbf9866a,3fae354e,bdd8d6cc,bf463f8e,bf58d08a,bc0641a5,bf325d13,bbf985cb,3f7a6309,bdd86f23,3f21f7ca,3f081d78,3f7ffdcc,bf37a2ff,3f7ffe19,3e5541d9,3f7e9101

# OUTPUT - 1 values
3d26d8a7

# JACOBIAN - 1 x 7
bdaaa17a,3dbcba6e,3d5bcbff,bce0f87c,39b6bc80,bc56e563,b9c764d3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21f7c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f081d77,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffdcc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37a2ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe19,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e5541d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e9101
3f463f91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58d09a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c0641a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f325d11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bf985cb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a6309,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd86f23

# LAYER_0_PRE_ACTIVATION - 256 values
bec195c8,c00db5ff,bfe66300,3e21abcc,bd32c840,bf85e952,3d468b20,bef28d0d,bf6f8414,be89cd14,bf6d4919,bf92f7bb,3dd92598,be495d9c,3ed7d2f4,bf4dc1ba,be98dba5,bf25803c,3e8cd210,bef17f25,3d40e9b0,be7b807c,bfd57f64,be0aad6b,bf8896a6,bebca75b,be2f7dc5,3e799e6a,bf73d06b,be4f45ac,bf346eb0,bf1fe00b,bfccc741,3e5caf24,bfa6028e,3ec1bda2,be842d24,bf1f8e9a,be5f4a7d,3e94077c,beda53b3,bf9a5113,bf6b8986,bd642e5a,bf3aa7b2,bfd03c54,bfa57cc0,bf732a6d,be972471,c03d0027,be131edc,bf959ff9,bfbc03fb,bcd8a130,be12f1e2,bf8367e6,c064274b,bf292ad4,bf0d9a3e,bf57eab6,bf2ceb34,bfa0a887,3c80e6c0,bd818970,3c222d00,be1e2e02,3f0e81cc,3e082790,3e6137ba,bea0cc45,bfdb6024,bf0b6b65,bea98822,bf939661,3f0fc16d,bf900346,be89c02c,bf1d13f1,bf599d4f,bf48d821,bfd420b1,beaa31cc,c015e33e,bf94fef8,be9ffc3f,bd0a29a8,bf50c6c8,3e408280,bf615855,bf30ac4b,bf8627b4,3e42f3e0,bda5c7ec,bf548e23,3e28333c,c022f6c4,3f523e26,bf22b4b8,3f24e657,c0416068,c013ebfb,bf97566c,bf423638,bf429747,bf2ac154,be1e7c27,bec90668,be297624,3eccf730,becc9464,becef138,bf49ab89,be82e0ae,bf9dde4f,be98011a,3cabc8d0,c056377c,bf1cde59,bf4f5b86,bee6ec8c,bf4b8544,3eee2fa8,bf25a287,be24e8a3,bf055ba0,3eb35a04,bcf5ada0,bd1676c4,bf52117a,bf3c99f3,3e51cda8,3eeff746,c024d242,be548822,c0228152,be983efd,be8f466c,bc010140,3df435e8,3e83ff96,bf57096e,bf502a80,3da643b0,bf296a05,bfab0382,bf46d83e,bd64dd34,bfb2a833,befe616c,3e3339b0,bffebebb,bf89aed6,bf5155c0,befe5f84,bfc8b4a9,3e2cb9cc,bebb0427,3d6555a0,bf464c13,c0504f3b,bf290dc5,bed80a28,3e1ff0b4,bf46861d,3ed3cbdc,3ee2e822,3e4f26a8,bf9b71a4,bf838c4c,bf371a75,bf4c7c40,3e532f7e,bfddcc6a,bf48b6fa,c0086310,bfe2a40d,be870a61,be1a16f4,3e2eeccc,be5517f6,be4b5c4c,3d7a1390,bfbec3ac,bf0c5def,bea192c6,3e864f1e,bf0bdede,bf920bb8,be37cc5c,bf376d7c,be284a72,bf2f9564,bd3be270,beca967e,bfa9f460,bf1f20e2,bfc2296a,bfb2d02d,3ebdad0e,be9b3105,bf74b907,bffaeced,3ed8f478,bf91922f,3ddc1f60,bf9a2813,3d6d5ab0,bee87d13,bf08a7ed,beaac6d9,be8094a6,bf5f1bc8,3e2b39d4,3e54482b,bf32d27d,c00dfcac,3e027d80,bec600b6,be97874b,bec1089a,bf9c09ea,3df0ee6a,bebe57c9,bf54bc3c,bfcf5bad,bfc6ea8c,bc803580,bf12e7ba,3ed02c54,bf2e1d1a,bff3bf0e,be91986c,bf4641f1,be5c35b8,bf0b882c,bf51d3fa,bf862190,be84d597,bdfc84d8,bfa096d1,bf49e7eb,bf1cd5e1,bdb71626,bd94a838,bfbb93ca,c009f25c,bfab2b5b,beee352e,bf7662a6,bfc11099,bfc80e05,beb7b62e,bf364cc7,beea75f2,bf8f6e45,3e2c7698

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e21abcc,00000000,00000000,3d468b20,00000000,00000000,00000000,00000000,00000000,3dd92598,00000000,3ed7d2f4,00000000,00000000,00000000,3e8cd210,00000000,3d40e9b0,00000000,00000000,00000000,00000000,00000000,00000000,3e799e6a,00000000,00000000,00000000,00000000,00000000,3e5caf24,00000000,3ec1bda2,00000000,00000000,00000000,3e94077c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c80e6c0,00000000,3c222d00,00000000,3f0e81cc,3e082790,3e6137ba,00000000,00000000,00000000,00000000,00000000,3f0fc16d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e408280,00000000,00000000,00000000,3e42f3e0,00000000,00000000,3e28333c,00000000,3f523e26,00000000,3f24e657,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccf730,00000000,00000000,00000000,00000000,00000000,00000000,3cabc8d0,00000000,00000000,00000000,00000000,00000000,3eee2fa8,00000000,00000000,00000000,3eb35a04,00000000,00000000,00000000,00000000,3e51cda8,3eeff746,00000000,00000000,00000000,00000000,00000000,00000000,3df435e8,3e83ff96,00000000,00000000,3da643b0,00000000,00000000,00000000,00000000,00000000,00000000,3e3339b0,00000000,00000000,00000000,00000000,00000000,3e2cb9cc,00000000,3d6555a0,00000000,00000000,00000000,00000000,3e1ff0b4,00000000,3ed3cbdc,3ee2e822,3e4f26a8,00000000,00000000,00000000,00000000,3e532f7e,00000000,00000000,00000000,00000000,00000000,00000000,3e2eeccc,00000000,00000000,3d7a1390,00000000,00000000,00000000,3e864f1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdad0e,00000000,00000000,00000000,3ed8f478,00000000,3ddc1f60,00000000,3d6d5ab0,00000000,00000000,00000000,00000000,00000000,3e2b39d4,3e54482b,00000000,00000000,3e027d80,00000000,00000000,00000000,00000000,3df0ee6a,00000000,00000000,00000000,00000000,00000000,00000000,3ed02c54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c7698

# LAYER_1_PRE_ACTIVATION - 64 values
bfec8d4e,be87f9ff,bdb6e57a,bfb3d9a3,3e8cf39e,bf1e0363,bf055e6b,3e1cd61c,bdf3a90e,bfef5c1b,3e313d83,c093ee27,bf86eef1,3f0bf3fe,3f2562f8,bfb93ab7,be8e5697,bffa88d0,3f18388d,bf4bf578,3e03542a,bfd93449,bf8ede0d,bfce642f,3ee52295,c004951c,3e14e6bb,c08146e6,be228577,c062ef9e,be9994b6,bf965376,3f0e9a10,3e599442,c080c4fc,bf4f3df3,3ee97811,be990a3d,bec06258,bfe07418,3dc96d14,3f1e9533,bf2a40b4,3f0925a7,bfb440f3,bebf61af,3e7bf767,bf340434,bf6304e1,bdd035ec,3f257604,3f31ef69,bf849eea,bf89a897,3f0d017c,3ef7a2d3,3eaa2597,3ee0f4c2,bf98680c,3d2e4da4,be404db1,be71ad9a,bfb07253,bf6613a0

