# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a3fd1,bf99a3c1,3d5c18e7,c01b281f,3d591d59,3f9cc977,bce9a76f,bf40c174,bf6ea178,3d5bfdcb,bf2846b6,3d590353,3f70d664,bce99f53,3f2877a4,3eb9611a,3f7fa168,bf40ec2e,3f7fa3f4,3ead96e1,3f7fe558

# OUTPUT - 1 values
3ccdf32d

# JACOBIAN - 1 x 7
bdc0a19a,3d9cfc3e,3d2ea1bf,bc6a97e0,bba64937,ba5eede0,ba7fc67e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2877a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb96119,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fa168,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40ec2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fa3f4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ead96e1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe558
3f40c174,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ea178,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd5bfdcb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2846b5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd590353,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf70d664,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ce99f53

# LAYER_0_PRE_ACTIVATION - 256 values
beb8486e,c0192938,bfd6a07e,3e4e32b8,bd2ffc70,bf4ad2bb,3e3302b8,bf1776a2,bf50f645,be947ef6,bf88b908,bf91f790,3d8205b0,be4afe68,3ee30034,bf8385d3,be60cea6,bf18cc6e,3e8b098e,bf103920,3df11c6c,be9e2e1e,bfdc9fed,be2a7021,bf95fa46,bec5a9de,be3937d6,3e52f8ac,bf8ae300,be36a418,bf323060,bf1ca043,bfe232e4,3e5a91bc,bfa14682,3eb386fc,beaa5854,bf30f070,be5a5a4c,3f01bf54,bee01c5b,bfa642c7,bf843f3a,bd103d74,bf5438de,bfccb6fc,bf9ca26d,bf6a214b,bebe3b52,c0428e44,be4dbe46,bf84d3be,bfc797fb,bab220c0,be7e7fb8,bf966f68,c067e2ad,bf1f8856,bf0ec152,bf6a0470,bf47cc70,bf9ef412,3d86c724,3e2cb7c0,bb564f00,be5e7a16,3f1bb930,3e474536,3e330bfc,bea2e887,bfd968e5,bf0b1134,bec4c878,bfae867f,3f2b08f4,bf99bb6b,be87f620,bf214eb8,bf4d7fa4,bf4a76b4,bff387b8,bec8fde2,c01d3e11,bf968a13,bebd4a8e,bda0a35c,bf4588b6,3e963ee0,bf803a1d,bf3ffd7c,bf966f3a,3e2dfdf8,bd968fb0,bf6fb9db,3e250c4e,c018e6d1,3f66a416,bf30e41c,3f1229db,c050cf72,c00c96dd,bf8e3681,bf45cc15,bf54cf5e,bf2d7e5c,be5649aa,bebccb48,be1d415f,3eeab218,bef6c0f3,bf08e856,bf350c2f,beccbe7d,bfb0f1ea,bebc399a,bd0ffac8,c04b7792,bf65591c,bf506942,bed86884,bf4f6cc9,3f1140c4,bf3986ff,be7f8ee4,bf02d2c8,3ea54bb4,bdef4250,3d647f72,bf73e267,bf49b284,3e4e8db8,3f095a78,c02a38b3,bde538dc,c01cca60,bea1e5e0,be90d348,bc618a00,3dd6b498,3ea9c227,bf73c4e1,bf57baba,bdf0198c,bf218035,bfcfc690,bf691043,be17c15c,bfbb6872,bee29df0,3e55dd8c,c005a902,bf95cb62,bf45cbdc,bf16f61c,bfcc76d3,3e7ca080,bed9c22d,3e4dcc0c,bf4bb239,c057f036,bf509ba5,bef8cf4e,3da2b33c,bf4b2cb3,3ed454fe,3ecb29e8,3e757b30,bf9f4943,bf84a4ee,bf3c9003,bf64fd68,3d9a74a6,bfeb1eaf,bf43d372,c006a4af,bfe357d5,be8eeb74,be87afb3,3ea32894,be6cf2f0,be44f1e4,3e850a4c,bfc149cd,bf0d5a70,becd1c7f,3e474e2c,bf06a531,bf99d0d2,be354df2,bf46e6b1,be30675b,bf3bb302,bd88d6b0,bec74010,bf9d0e0a,bf19a841,bfcc3743,bfa2e481,3eac0d28,beb1b086,bf43526a,c005c6d2,3ed16bf8,bf8cccf2,3dcf18e0,bf9f0042,3c988820,bef0df9f,bf0e2d86,bea5f3b4,bd8354f0,bf6dc9c2,3ea246ea,3e4064e7,bf534710,c0071003,3e371820,bebcb1b4,be99d968,beb11c54,bfa2fc48,3e12b236,beae918d,bf5afa87,bfd9b361,bfd02a59,bdb034cc,bf194d4c,3e9351d4,bf31c670,c001e606,becf8850,bf5b274f,be96849a,bf2c1ca2,bf6d2d26,bf9b7de0,be3db47e,be07e698,bfac18d9,bf2f5d67,bf33db65,bdd8aeb4,bd08cb00,bfbcf42c,c01a1004,bfabe16a,bed12054,bf75010b,bfbbda2c,bfe11956,be956984,bf466f8c,bf0a6dea,bf8ff154,3e3a8674

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4e32b8,00000000,00000000,3e3302b8,00000000,00000000,00000000,00000000,00000000,3d8205b0,00000000,3ee30034,00000000,00000000,00000000,3e8b098e,00000000,3df11c6c,00000000,00000000,00000000,00000000,00000000,00000000,3e52f8ac,00000000,00000000,00000000,00000000,00000000,3e5a91bc,00000000,3eb386fc,00000000,00000000,00000000,3f01bf54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86c724,3e2cb7c0,00000000,00000000,3f1bb930,3e474536,3e330bfc,00000000,00000000,00000000,00000000,00000000,3f2b08f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e963ee0,00000000,00000000,00000000,3e2dfdf8,00000000,00000000,3e250c4e,00000000,3f66a416,00000000,3f1229db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeab218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1140c4,00000000,00000000,00000000,3ea54bb4,00000000,3d647f72,00000000,00000000,3e4e8db8,3f095a78,00000000,00000000,00000000,00000000,00000000,00000000,3dd6b498,3ea9c227,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e55dd8c,00000000,00000000,00000000,00000000,00000000,3e7ca080,00000000,3e4dcc0c,00000000,00000000,00000000,00000000,3da2b33c,00000000,3ed454fe,3ecb29e8,3e757b30,00000000,00000000,00000000,00000000,3d9a74a6,00000000,00000000,00000000,00000000,00000000,00000000,3ea32894,00000000,00000000,3e850a4c,00000000,00000000,00000000,3e474e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac0d28,00000000,00000000,00000000,3ed16bf8,00000000,3dcf18e0,00000000,3c988820,00000000,00000000,00000000,00000000,00000000,3ea246ea,3e4064e7,00000000,00000000,3e371820,00000000,00000000,00000000,00000000,3e12b236,00000000,00000000,00000000,00000000,00000000,00000000,3e9351d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a8674

# LAYER_1_PRE_ACTIVATION - 64 values
