# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cab98,bf915e61,3ccf10e3,c01a4578,3cc149a1,3fa33785,bd6d8ba1,bf42571a,bf6825c6,3ccf0b3e,bf2aedca,3cc1450a,3f74e44f,bd6d698c,3f26a30e,3ed7cf6c,3f7feb11,bf3e9388,3f7fedc2,3e952f2e,3f7f91d2

# OUTPUT - 1 values
3cf59192

# JACOBIAN - 1 x 7
bdce4a63,3db63d50,3d53c52b,bcc201e1,bb584895,bb987526,ba582c59

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f26a30f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed7cf6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feb11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e9388,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fedc2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e952f2e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f91d2
3f42571a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6825c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bccf0b3e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aedca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc1450a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74e44f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6d698c

# LAYER_0_PRE_ACTIVATION - 256 values
bebcfdd4,c014e356,bfdc77f2,3e4361c0,bd372960,bf607456,3e096d70,bf0d871c,bf5c0a9f,be9147a9,bf8290ac,bf923887,3da7cf98,be46b844,3edd55a4,bf7431c4,be7d2952,bf1d39b6,3e8cb5aa,bf077978,3dc87ff0,be945ec9,bfdad2b0,be1ef200,bf91b2fe,bec33c25,be37a402,3e63265c,bf84ad22,be3f5ecb,bf32279d,bf1d56f8,bfdb057a,3e5a7204,bfa2ff1c,3eb64dcc,be9fd899,bf2a33df,be5a7612,3eded230,beddef2e,bfa1f775,bf800140,bd22e472,bf4c984b,bfcec262,bf9fc9de,bf6d3b44,beac8a54,c040d564,be3698e4,bf8a05c8,bfc3fe3d,bc8a0ab8,be53f610,bf90298a,c066f653,bf2292b2,bf0f6021,bf64000c,bf3f1fde,bf9f67e4,3d38c748,3dc4f180,3a81ca00,be498fb4,3f18b872,3e35096b,3e43528e,be9fe5b1,bfda6abe,bf0bb946,bebcd625,bfa51d9e,3f229a19,bf963866,be87562c,bf1edf02,bf52d2d3,bf49f716,bfe91512,bebdfacd,c01ae34d,bf95aa78,beb2053c,bd797970,bf494785,3e834c8e,bf75ce11,bf3a57e8,bf914241,3e35ca40,bda0f368,bf668d30,3e20b802,c01c7e0a,3f6145f6,bf2ce23d,3f18a3ec,c04bbc70,c00f4ff8,bf8fd396,bf435396,bf4f49f9,bf2cbe5e,be46311d,bec1ba16,be2624a3,3ee1d96c,bee87ecd,befb1c60,bf3abc8b,beb4736c,bfaa66a4,beaf94b2,bca42160,c04f4f92,bf4cc569,bf50a8fc,bedcc09c,bf4d19ed,3f0a79d8,bf3296a8,be636de8,bf04b7af,3eac5ff8,bdb088d0,3cd88fc8,bf690074,bf44e172,3e4afe40,3f0257d9,c0288c65,be18a520,c01f87b5,be9f8c0d,be8e51e8,bc685720,3de24c78,3e9b3b2c,bf6ae009,bf54f3cf,bd4a18a0,bf236487,bfc40bd9,bf5d782a,bde792d4,bfb7e5a8,beebce7c,3e481130,c003a61a,bf911b03,bf48f9bd,bf0e7106,bfcb4172,3e677f68,becf34ce,3e1b50cc,bf49b9fd,c055c075,bf43fa0a,beec7203,3dd99300,bf4929e2,3ed4a989,3ed2ad26,3e63cde8,bf9e0186,bf84a147,bf3ac732,bf5c32c6,3df0b590,bfe6763d,bf447c84,c006df51,bfe365cb,be8f5b13,be67abda,3e8993d2,be68c77c,be40f6b0,3e408df4,bfc0bee7,bf0c97bd,bebdca4e,3e5e270c,bf07bf9d,bf9718f2,be376828,bf40d2ad,be28e436,bf372274,bd7d80b0,bec41884,bfa162ce,bf1aa631,bfc90f00,bfa8fe1a,3eb172fc,bea8161c,bf543156,c0031f23,3ed4f2d4,bf8ea75e,3dcb54cc,bf9dc74b,3d0cc5e0,beee4566,bf0cc267,bea17e66,bdfd282c,bf692122,3e8b7768,3e454732,bf48531c,c0099fd6,3e20e798,bec2f952,be9a87fc,beb8ec65,bfa15584,3e0671ac,beb5216c,bf5aa193,bfd693f0,bfcd6916,bd83b5e8,bf1659b5,3ea86531,bf315279,bffebf80,beb839f8,bf543dc6,be88a3e7,bf20cddf,bf63de10,bf9496b4,be5be8e4,be061990,bfa8866e,bf39beca,bf2d9c0d,bdcfc704,bd36b288,bfbc7407,c014f13b,bfab5c64,bedc7374,bf759a50,bfbf1b0c,bfd7cf1b,bea176fc,bf40fda5,bf044030,bf8f99d1,3e3976e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4361c0,00000000,00000000,3e096d70,00000000,00000000,00000000,00000000,00000000,3da7cf98,00000000,3edd55a4,00000000,00000000,00000000,3e8cb5aa,00000000,3dc87ff0,00000000,00000000,00000000,00000000,00000000,00000000,3e63265c,00000000,00000000,00000000,00000000,00000000,3e5a7204,00000000,3eb64dcc,00000000,00000000,00000000,3eded230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d38c748,3dc4f180,3a81ca00,00000000,3f18b872,3e35096b,3e43528e,00000000,00000000,00000000,00000000,00000000,3f229a19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e834c8e,00000000,00000000,00000000,3e35ca40,00000000,00000000,3e20b802,00000000,3f6145f6,00000000,3f18a3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1d96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a79d8,00000000,00000000,00000000,3eac5ff8,00000000,3cd88fc8,00000000,00000000,3e4afe40,3f0257d9,00000000,00000000,00000000,00000000,00000000,00000000,3de24c78,3e9b3b2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e481130,00000000,00000000,00000000,00000000,00000000,3e677f68,00000000,3e1b50cc,00000000,00000000,00000000,00000000,3dd99300,00000000,3ed4a989,3ed2ad26,3e63cde8,00000000,00000000,00000000,00000000,3df0b590,00000000,00000000,00000000,00000000,00000000,00000000,3e8993d2,00000000,00000000,3e408df4,00000000,00000000,00000000,3e5e270c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb172fc,00000000,00000000,00000000,3ed4f2d4,00000000,3dcb54cc,00000000,3d0cc5e0,00000000,00000000,00000000,00000000,00000000,3e8b7768,3e454732,00000000,00000000,3e20e798,00000000,00000000,00000000,00000000,3e0671ac,00000000,00000000,00000000,00000000,00000000,00000000,3ea86531,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3976e0

# LAYER_1_PRE_ACTIVATION - 64 values
bffceb2a,bf0f3395,bdfe3dd0,bfdb3a2f,3e0427b2,bf10c05f,bf88780a,3ddc5d3e,bedf1e2d,c024ef55,3cc7becc,c0b45c12,bf8da565,3ed61bae,3f090638,bfd0353b,bf215852,c01019d7,3edb6fc5,bf7d229b,3d80fe98,c017394c,bfe0da98,bfb78363,3ea80dd8,c02414f3,3e4e8d1c,c089f41e,bf20da3c,c08c5e3a,bf0cc5e4,bfb732a4,3e59ca67,3e4078d5,c0871880,bf0eca77,3eb62df9,bf4a705d,be796314,c01df668,3b2d1180,3ef877a4,bf9f3ec7,3ed93dc4,bfdc5a26,bf3404b9,bcfd52c8,bf5d332a,bf8dc903,bedcfe6d,3f008bd0,3f002c75,bf9c09c4,bf5de26a,3ede2f24,3eaab10d,3e35923c,3e76305e,bfd99a72,3c8d0430,bdad876d,beaa6c66,bf891cac,bfcb4c21

