# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf564bac,bfa7e87e,3df64a00,c01bbca1,3e03f8f5,3f902cca,3d13c4d6,bf3e2187,bf7775eb,3df5b223,bf268548,3e039b82,3f672194,3d13bca1,3f2b6c90,3e83231f,3f7e26ae,bf42709e,3f7de07b,3edc2178,3f7fd55b

# OUTPUT - 1 values
3c9ad3a0

# JACOBIAN - 1 x 7
bda260c4,3d8d6d98,3ce3b9ea,3c79ae36,3ad52b1b,3b80efd4,ba3d16ec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b6c90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e83231e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e26ae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf42709e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7de07b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3edc2178,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fd55b
3f3e2187,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7775eb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdf5b223,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f268548,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be039b82,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf672194,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd13bca1

# LAYER_0_PRE_ACTIVATION - 256 values
beabb306,c0214406,bfcb5af8,3e5a089c,bd1820c0,bf2694ac,3e6d5150,bf26ff49,bf3c40ea,be98bed8,bf92d74c,bf918ee1,3cb969a0,be5ff476,3ef114ac,bf92a076,be2a57be,bf0fb647,3e837948,bf20ad23,3e12f7b6,beaaf35b,bfdda9d6,be403888,bf9c34d4,bec84875,be352cbe,3e3024bc,bf967ba4,be221ec1,bf3550e7,bf1c2d88,bfee3f8e,3e5d7048,bf9dbd3b,3eb3da88,beb54a5b,bf3dcb77,be5f28ef,3f1db954,bee402a7,bfae0ec8,bf895387,bd1c63ea,bf5d66a1,bfc6aa32,bf96dcba,bf644940,bee8b5cf,c0452b48,be7d7e00,bf794a7a,bfcc9ec8,3d2a9237,beac39ec,bfa0f248,c068cc6b,bf1bce2e,bf0b0777,bf7381e3,bf54a3cd,bf9efe86,3ddbea48,3e88088c,bc1c8280,be7e3629,3f1c7595,3e5d92bb,3e1505f4,beacdb25,bfd67037,bf07d3b1,becdb5cb,bfbf73d4,3f3647d4,bfa0145b,be8f8fe4,bf28553d,bf41e482,bf4b738a,c0028a18,bedf15bc,c020c4d8,bf98b162,bed43536,bded5694,bf3f4b64,3eb9b574,bf89439e,bf49e11a,bf9e2bf5,3e1da134,bd7ef058,bf7ff322,3e38c5e3,c012af73,3f6b384e,bf355a4f,3f074935,c05940e4,c0074040,bf905170,bf4d1135,bf5bad37,bf2d8f24,be694de9,beb15d1a,be02fcc0,3ef5afa4,bf067c3f,bf1be33a,bf2fe9e7,bef2d92c,bfbc2ec4,bed2457b,bd4f0758,c04419cd,bf8773f7,bf4de3cc,bed5cc14,bf5592e6,3f1694b2,bf456c10,be932baa,bef8fe7d,3e93adfc,be2f5020,3dd4a1f7,bf820466,bf52e341,3e60c944,3f173c6c,c02c65ef,bd1afac8,c01611bb,bea337d0,be9ccab4,bc1e6400,3dc72a48,3ec5b1f8,bf8020d6,bf5dcc30,be6de5c0,bf203b17,bfe18787,bf7c1750,be5dc87c,bfc2ca09,bed49838,3e736520,c008ad02,bf9fc1ed,bf41b748,bf26edcf,bfce27d3,3e8a566a,beeaf927,3e93f796,bf4edb6d,c05af17c,bf63d70d,bf089f2a,3d073230,bf4f43da,3ed1e184,3ebf7db4,3e8f0172,bfa13fa9,bf83f696,bf3f106e,bf748922,3c11c1d0,bff38f28,bf44d3dc,c00747a3,bfe20eed,be85f706,bea7e80a,3ed00284,be6a8d34,be5afd00,3ec8793c,bfc0ebe8,bf0f1d72,bee8a18b,3e242f1c,bf07a934,bf9e5c98,be2eb0b8,bf529800,be4d32c9,bf43e845,bd88dce0,bed8b4de,bf95eeff,bf1a4715,bfd0aa91,bf9663d6,3ea406d6,bec72305,bf26725b,c009bb5b,3ec820d4,bf88e5b2,3de332fc,bf9f6aaa,bc2e82c0,bef574c8,bf106ab4,bec0f2b7,3cf9f2e0,bf74a76f,3ebd75ea,3e3e7908,bf656b72,c001fd60,3e6a15b8,bea95a30,be939c5b,be9d4764,bfa3cf0e,3e32e6f4,be9ef4a4,bf5729fe,bfdd732e,bfd41efb,bdee9654,bf1fa5a6,3e5b9d30,bf3001b2,c005d731,befd8896,bf675577,bead886e,bf401a96,bf7d6066,bfa603ca,be001b68,be09e47c,bfb11304,bf1a35d7,bf3a451e,bddeb8f2,bc7dd380,bfbd83d5,c021d0a6,bfad1ac2,beb6d5be,bf72d73e,bfb254f6,bff302e1,be805850,bf4faaf4,bf128cd2,bf9093ba,3e36c9f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a089c,00000000,00000000,3e6d5150,00000000,00000000,00000000,00000000,00000000,3cb969a0,00000000,3ef114ac,00000000,00000000,00000000,3e837948,00000000,3e12f7b6,00000000,00000000,00000000,00000000,00000000,00000000,3e3024bc,00000000,00000000,00000000,00000000,00000000,3e5d7048,00000000,3eb3da88,00000000,00000000,00000000,3f1db954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2a9237,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbea48,3e88088c,00000000,00000000,3f1c7595,3e5d92bb,3e1505f4,00000000,00000000,00000000,00000000,00000000,3f3647d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9b574,00000000,00000000,00000000,3e1da134,00000000,00000000,3e38c5e3,00000000,3f6b384e,00000000,3f074935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5afa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1694b2,00000000,00000000,00000000,3e93adfc,00000000,3dd4a1f7,00000000,00000000,3e60c944,3f173c6c,00000000,00000000,00000000,00000000,00000000,00000000,3dc72a48,3ec5b1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e736520,00000000,00000000,00000000,00000000,00000000,3e8a566a,00000000,3e93f796,00000000,00000000,00000000,00000000,3d073230,00000000,3ed1e184,3ebf7db4,3e8f0172,00000000,00000000,00000000,00000000,3c11c1d0,00000000,00000000,00000000,00000000,00000000,00000000,3ed00284,00000000,00000000,3ec8793c,00000000,00000000,00000000,3e242f1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea406d6,00000000,00000000,00000000,3ec820d4,00000000,3de332fc,00000000,00000000,00000000,00000000,00000000,3cf9f2e0,00000000,3ebd75ea,3e3e7908,00000000,00000000,3e6a15b8,00000000,00000000,00000000,00000000,3e32e6f4,00000000,00000000,00000000,00000000,00000000,00000000,3e5b9d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36c9f0

# LAYER_1_PRE_ACTIVATION - 64 values
