# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf567b1b,bfa71962,3ded22cb,c01bbeb1,3dfcf416,3f90f32d,3d02b978,bf3e4146,bf770982,3dec9b3b,bf267f05,3dfc4f90,3f67cb15,3d02b3c9,3f2b4953,3e86436c,3f7e492a,bf4275f9,3f7e0cbf,3ed953fb,3f7fdea0

# OUTPUT - 1 values
3c9e2481

# JACOBIAN - 1 x 7
bdb63999,3d994382,3cf8ad2e,3ca11786,3af71924,3bb9f588,ba5042e9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b4952,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e86433e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e492a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4275fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7e0cbf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ed953fb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdea0
3f3e4147,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f770a8f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdec9b3b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f267f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdfc4f90,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf67cb15,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd02b3c9

# LAYER_0_PRE_ACTIVATION - 256 values
beaca0d5,c020c63c,bfcc0de0,3e598ca4,bd1a5790,bf289677,3e6ab588,bf262c82,bf3d8297,be989ad9,bf92497a,bf919291,3ccfb760,be5e311a,3ef0214c,bf91d4c4,be2da8ee,bf10479d,3e841c84,bf1fac1f,3e11ca5c,beaa616d,bfddae90,be3efd85,bf9be5b2,bec84092,be35ab6e,3e325cec,bf95cc26,be238d4f,bf34fee1,bf1c2e92,bfed934a,3e5d2e34,bf9df3fd,3eb3a26e,beb4f849,bf3d010a,be5ebd83,3f1c559a,bee3d392,bfad9d47,bf892126,bd19c9a0,bf5d0bb2,bfc71e6b,bf973604,bf64a971,bee5cf68,c04509e3,be7a6130,bf7a2199,bfcc60d2,3d1dd4d0,bea95edc,bfa05e4f,c068c760,bf1bef1e,bf0b6029,bf730140,bf54041a,bf9ef330,3dd670c0,3e85ea40,bc16f300,be7c8aa5,3f1c98ce,3e5cb7d4,3e16ceca,beac1208,bfd6a6f0,bf081d62,becd6eb7,bfbe789d,3f35cbfa,bf9fb85d,be8ecb3c,bf27d02e,bf42a8bd,bf4b60f5,c0020cb0,beddb4a0,c0209643,bf9889ef,bed2ca21,bde88d90,bf3fa77a,3eb7a21e,bf88c657,bf4950b8,bf9dc778,3e1eb410,bd811aa8,bf7f0857,3e37251c,c0130b38,3f6b29f4,bf35335d,3f07df3a,c058c907,c00794b0,bf8ffd7e,bf4c85c9,bf5b6429,bf2d9e03,be6898da,beb227b3,be04fcfd,3ef5400c,bf05e81a,bf1ad500,bf2ffdca,bef0ddb8,bfbb8d89,bed10222,bd4d37f0,c0448d79,bf864c9d,bf4e1dad,bed5af30,bf5524ba,3f168ff0,bf44c776,be924cce,bef9fe87,3e94e48c,be2c117c,3dcf57b6,bf819e14,bf524e59,3e5f4064,3f166058,c02c4c67,bd2e0c88,c016874e,bea33eaa,be9bc198,bc255600,3dc7c740,3ec3fc3b,bf7fa786,bf5d6904,be676566,bf203d62,bfe0a31d,bf7b0b5e,be59795e,bfc255e5,bed55464,3e7184a0,c008850f,bf9f1f3d,bf41e385,bf25ff94,bfce1128,3e89e2c6,beea062f,3e915d2a,bf4eb527,c05aceb7,bf62db05,bf07e306,3d1216c8,bf4f0397,3ed21d82,3ec01f62,3e8da4d4,bfa128f4,bf84090b,bf3ef90a,bf739fcf,3c4a6b10,bff31386,bf44ad4a,c007341a,bfe22a86,be86d32d,bea62a17,3ecd73a6,be6b264c,be591f54,3ec479e2,bfc0fcea,bf0efb37,bee6fde4,3e25f648,bf077ac3,bf9e1a4a,be2f1df9,bf51dc8f,be4aed02,bf437201,bd89a7fc,bed7317e,bf965581,bf1a1fa5,bfd07434,bf973068,3ea46ca2,bec5ac36,bf280e76,c009876c,3ec8d454,bf89286b,3de18c00,bf9f74fa,bc133380,bef54047,bf104d53,bebea085,3cd11040,bf7454a7,3ebc79ee,3e3e4f9e,bf64714b,c0024d6a,3e66b970,beaad190,be9437f3,be9eaac8,bfa3d80c,3e30a288,be9ffe6f,bf578f37,bfdd50c9,bfd3f0dc,bdeba024,bf1f3d35,3e5ff124,bf303d1e,c005a33b,befabf16,bf66a36c,beac41d6,bf3ef776,bf7c74ba,bfa57aac,be040eac,be09c3fc,bfb0d54e,bf1b91c1,bf3a1870,bddece5e,bc86d240,bfbd7ed2,c0216c5d,bfad061f,beb8978f,bf7307d6,bfb30854,bff1eafa,be818d6a,bf4f2713,bf122fbd,bf90886a,3e372a88

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e598ca4,00000000,00000000,3e6ab588,00000000,00000000,00000000,00000000,00000000,3ccfb760,00000000,3ef0214c,00000000,00000000,00000000,3e841c84,00000000,3e11ca5c,00000000,00000000,00000000,00000000,00000000,00000000,3e325cec,00000000,00000000,00000000,00000000,00000000,3e5d2e34,00000000,3eb3a26e,00000000,00000000,00000000,3f1c559a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1dd4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd670c0,3e85ea40,00000000,00000000,3f1c98ce,3e5cb7d4,3e16ceca,00000000,00000000,00000000,00000000,00000000,3f35cbfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7a21e,00000000,00000000,00000000,3e1eb410,00000000,00000000,3e37251c,00000000,3f6b29f4,00000000,3f07df3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5400c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f168ff0,00000000,00000000,00000000,3e94e48c,00000000,3dcf57b6,00000000,00000000,3e5f4064,3f166058,00000000,00000000,00000000,00000000,00000000,00000000,3dc7c740,3ec3fc3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7184a0,00000000,00000000,00000000,00000000,00000000,3e89e2c6,00000000,3e915d2a,00000000,00000000,00000000,00000000,3d1216c8,00000000,3ed21d82,3ec01f62,3e8da4d4,00000000,00000000,00000000,00000000,3c4a6b10,00000000,00000000,00000000,00000000,00000000,00000000,3ecd73a6,00000000,00000000,3ec479e2,00000000,00000000,00000000,3e25f648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea46ca2,00000000,00000000,00000000,3ec8d454,00000000,3de18c00,00000000,00000000,00000000,00000000,00000000,3cd11040,00000000,3ebc79ee,3e3e4f9e,00000000,00000000,3e66b970,00000000,00000000,00000000,00000000,3e30a288,00000000,00000000,00000000,00000000,00000000,00000000,3e5ff124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e372a88

# LAYER_1_PRE_ACTIVATION - 64 values
c006d490,bf634fc1,be8abdaa,c0050365,bdadbe42,bf0b3122,bfdc0fdb,3d5fa6c4,bf5641ee,c05d08c9,be322672,c0d6623b,bf9c5961,3e78a6b3,3ec9604a,bff00583,bf87c82b,c026f88f,3e4e85a1,bf95eb8c,3b00ca40,c050006f,c02103d0,bfa93b3c,3e29c690,c044b45f,3e80d954,c09b4b54,bf9b6f96,c0b1a87f,bf4c11e1,bfd9a506,be74c01a,3e428691,c090b17b,bea5f65c,3e712263,bfac6515,be12c86e,c05259b8,be230607,3e975bdb,bff208fb,3e91605e,c000b6c4,bf8765ac,beb64a00,bf867725,bfb6d6a3,bf53e243,3eaf46d4,3e5f74cf,bfadf6b7,bf1600a7,3e9137e0,3e19b8db,3b930ca0,bbd49c50,c01051de,bccfe2d0,3cf09e00,beec0f29,bf3143aa,c01454d2

