# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbc88,bf919dda,3cd6f037,c01a4d58,3cc91561,3fa307d0,bd6bc0ab,bf426220,bf685b2b,3cd6e9e7,bf2ad656,3cc91036,3f74c871,bd6b9f5a,3f269632,3ed6e915,3f7fe972,bf3ea88e,3f7fec42,3e95e5b0,3f7f937a

# OUTPUT - 1 values
3cf4e5f2

# JACOBIAN - 1 x 7
bdce52c2,3db5daa3,3d538053,bcc20b80,bb59e0f4,bb97e8e4,ba5829d5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269633,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed6e915,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe972,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ea88f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e95e5b0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f937a
3f426220,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f685b2b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcd6e9e7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ad656,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc91036,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74c871,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d6b9f5a

# LAYER_0_PRE_ACTIVATION - 256 values
bebcc715,c0150954,bfdc42fd,3e438c38,bd35cdd0,bf5fd45c,3e0abda0,bf0de1fb,bf5ba738,be914761,bf82c6be,bf923d10,3da645f8,be46b554,3edd82e0,bf74b780,be7c8860,bf1d2e90,3e8cb6ae,bf07d0c2,3dc96014,be94bcc1,bfdaea08,be1f17bf,bf91da4c,bec33066,be37c7d0,3e62b124,bf84dcda,be3f4e4e,bf32259b,bf1d4f1a,bfdb3ee2,3e5a6944,bfa2fb75,3eb63d64,bea02891,bf2a7b66,be5a46a8,3edff0c0,beddede9,bfa21314,bf80260a,bd219c82,bf4cdf05,bfceb02d,bf9fabee,bf6d1831,bead1895,c040de93,be378b40,bf89ee64,bfc41fd5,bc84aaf8,be550ca8,bf90522f,c066f58e,bf227b0a,bf0f488e,bf64336e,bf3f622e,bf9f62d0,3d3ce6a0,3dc9a060,3a514000,be4a5baf,3f18d173,3e3576a4,3e42df04,bea02360,bfda6a29,bf0bb24c,bebd09a3,bfa560a4,3f22e194,bf964e83,be8752c4,bf1ef7ba,bf529548,bf49fe19,bfe96290,bebe348a,c01af9aa,bf95b938,beb24d8c,bd7ab1e0,bf4922cc,3e83ae3e,bf761368,bf3a8fb2,bf916cf1,3e358a10,bd9fd928,bf66c06e,3e210d2b,c01c58a8,3f616942,bf2d020d,3f1873aa,c04be0ed,c00f397b,bf8fc347,bf437208,bf4f8068,bf2cc5d8,be46b5ed,bec191cc,be259560,3ee21b80,bee9079f,befbe06e,bf3a9221,beb53321,bfaa9798,beafffef,bca7ae80,c04f3196,bf4d833a,bf50acb8,bedc97b8,bf4d31f3,3f0aa4b4,bf32c41c,be64430c,bf049f70,3eac1c6c,bdb2a810,3cdd4078,bf695988,bf451635,3e4b3398,3f029f58,c0289fd3,be173d4e,c01f6eff,be9fa38e,be8e5f70,bc62d720,3de19bf0,3e9bcb1f,bf6b2dc0,bf54fa24,bd5277d0,bf234f70,bfc4611c,bf5de066,bdea09b8,bfb7f791,beeb714c,3e487930,c003b969,bf91362d,bf48eba6,bf0ea250,bfcb53d5,3e67ea48,becf9f60,3e1c979c,bf49c5c9,c055c83a,bf445cc7,beecba98,3dd7aa80,bf493de6,3ed4a456,3ed26b8e,3e648980,bf9e069c,bf8499e6,bf3acb3f,bf5c8a2e,3dee87de,bfe69132,bf448472,c006dc9e,bfe37301,be8f46b3,be690b94,3e8a3e00,be68a524,be413c28,3e42faf8,bfc0ccd3,bf0caf74,bebe58a7,3e5d785a,bf07abe8,bf9736c6,be377d0e,bf411b75,be28efff,bf374908,bd7e2ac8,bec445d2,bfa13901,bf1aaea6,bfc92b8f,bfa8cb7e,3eb14f64,bea8822d,bf53b420,c003377e,3ed4c634,bf8e940e,3dcbe468,bf9ddb36,3d0a9030,beee2b7a,bf0cbe96,bea18180,bdfa542c,bf693b3a,3e8c302c,3e451482,bf489f16,c0098edd,3e21772c,bec2b4cb,be9a722a,beb8a5e7,bfa16332,3e06b4bd,beb50710,bf5a9c7f,bfd6ad56,bfcd7296,bd8521a0,bf167aa9,3ea7c6dd,bf314c6d,bffedba8,beb8d216,bf5461ff,be892480,bf211be2,bf64213e,bf94cdad,be5abdb8,be061e60,bfa8a908,bf395876,bf2dc4b8,bdd00708,bd366db0,bfbc7e0f,c0151636,bfab654f,bedc45d9,bf759424,bfbefc93,bfd819d2,bea10dd4,bf41288e,bf046cec,bf8fa552,3e395b00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e438c38,00000000,00000000,3e0abda0,00000000,00000000,00000000,00000000,00000000,3da645f8,00000000,3edd82e0,00000000,00000000,00000000,3e8cb6ae,00000000,3dc96014,00000000,00000000,00000000,00000000,00000000,00000000,3e62b124,00000000,00000000,00000000,00000000,00000000,3e5a6944,00000000,3eb63d64,00000000,00000000,00000000,3edff0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ce6a0,3dc9a060,3a514000,00000000,3f18d173,3e3576a4,3e42df04,00000000,00000000,00000000,00000000,00000000,3f22e194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83ae3e,00000000,00000000,00000000,3e358a10,00000000,00000000,3e210d2b,00000000,3f616942,00000000,3f1873aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee21b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0aa4b4,00000000,00000000,00000000,3eac1c6c,00000000,3cdd4078,00000000,00000000,3e4b3398,3f029f58,00000000,00000000,00000000,00000000,00000000,00000000,3de19bf0,3e9bcb1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e487930,00000000,00000000,00000000,00000000,00000000,3e67ea48,00000000,3e1c979c,00000000,00000000,00000000,00000000,3dd7aa80,00000000,3ed4a456,3ed26b8e,3e648980,00000000,00000000,00000000,00000000,3dee87de,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3e00,00000000,00000000,3e42faf8,00000000,00000000,00000000,3e5d785a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb14f64,00000000,00000000,00000000,3ed4c634,00000000,3dcbe468,00000000,3d0a9030,00000000,00000000,00000000,00000000,00000000,3e8c302c,3e451482,00000000,00000000,3e21772c,00000000,00000000,00000000,00000000,3e06b4bd,00000000,00000000,00000000,00000000,00000000,00000000,3ea7c6dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e395b00

# LAYER_1_PRE_ACTIVATION - 64 values
bffd1d0d,bf10207c,be009eb4,bfdbce1a,3e01e664,bf1090c0,bf895fd7,3dd9fbd2,bee15d1d,c025af72,3cb61308,c0b4d11e,bf8dcf95,3ed533bc,3f08b968,bfd07e26,bf22bdb5,c0106670,3eda443b,bf7d969c,3d7c6248,c017ebb7,bfe2036a,bfb75ec7,3ea72f16,c0246793,3e4ec31b,c08a31e2,bf22564a,c08ccfd4,bf0d8b74,bfb7a1e7,3e55567e,3e3fd91d,c087429f,bf0e1f6d,3eb5a83c,bf4be927,be77886e,c01ead62,39924a00,3ef787a8,bfa03599,3ed8a0e2,bfdccaf6,bf351b9a,bd0f291c,bf5ded3a,bf8e5080,bedf49d0,3f0021a4,3efed734,bf9c427d,bf5cc64b,3edd7abc,3ea9bd51,3e343c70,3e734b10,bfda7e91,3c7fed00,bda9f961,beab5c1a,bf8894e2,bfcc4e8a

# LAYER_1_POST_ACTIVATION - 64 values
