# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5cbf66,bf906d66,3cb590e7,c01a2695,3ca824d6,3fa3e9af,bd77afe6,bf4263fb,bf6758cc,3cb58d18,bf2b49b0,3ca821d0,3f754b35,bd778943,3f269406,3edb3810,3f7fefe7,bf3e40f2,3f7ff232,3e9284e2,3f7f8836

# OUTPUT - 1 values
3cf96821

# JACOBIAN - 1 x 7
bdce5425,3db7b2e6,3d54a3ca,bcc1dc39,bb5322fc,bb9a8281,ba583a37

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f269405,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3edb3807,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fefe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3e40f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff232,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9284e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f8836
3f4263fd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f675904,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bcb58d18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2b49af,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bca821d0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf754b35,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d778943

# LAYER_0_PRE_ACTIVATION - 256 values
bebd91db,c0146280,bfdd2995,3e423a1c,bd398750,bf62e683,3e0477b0,bf0c4a57,bf5d5c41,be910b9a,bf81d1f1,bf923656,3dac6798,be469f90,3edcc10e,bf721525,be800028,bf1d9529,3e8cc270,bf0662ce,3dc40cf4,be931529,bfda880b,be1df9ab,bf9128ae,bec31e26,be37384e,3e64d510,bf83fc92,be4006fc,bf323480,bf1d739c,bfda2fdf,3e5a8804,bfa320fa,3eb6ad12,be9e8bdf,bf295831,be5ad346,3eda8dbc,beddcd3f,bfa184c0,bf7eede7,bd26a83e,bf4b99ea,bfcef81a,bfa02d20,bf6da5d4,beaaac7c,c040a7a1,be33b55c,bf8a8858,bfc387d2,bc989838,be4fa870,bf8f7c57,c066e3f4,bf22efde,bf0f8422,bf6345ec,bf3e1d1b,bf9f79ed,3d2d3658,3db30bd0,3acf6800,be46de13,3f184c60,3e32ff8e,3e4517cc,be9f6930,bfda78c1,bf0bc80f,bebbec93,bfa41646,3f219054,bf95db2a,be876230,bf1e9ab5,bf5381d1,bf49e32b,bfe7e669,bebceb66,c01a9645,bf95880e,beb0e004,bd732d80,bf49c1d9,3e817646,bf74ab32,bf39a35b,bf90a285,3e36ab14,bda32fb0,bf659f9a,3e2021ea,c01cf483,3f60a04c,bf2c62a2,3f195dca,c04b2a9e,c00f9f18,bf901ab4,bf4306ce,bf4e8d7e,bf2ca26c,be442dca,bec2436f,be276a41,3ee0cb00,bee6b0b8,bef863a1,bf3b7172,beb19af4,bfa9aa40,beae168d,bc94e100,c04fbdd2,bf49f690,bf509f88,bedd5700,bf4cd6d4,3f09a9c4,bf31d9c6,be601d9c,bf04f1cd,3ead29a4,bda91a58,3cc0764c,bf67b256,bf4440b5,3e4aa148,3f017ab8,c0284f3e,be1d318a,c01fd45d,be9f3482,be8e2ab0,bc6fd780,3de41f10,3e997273,bf69c3af,bf54bdd9,bd2a6ae0,bf23ae0d,bfc2b439,bf5c0d05,bddf3618,bfb792b4,beed0154,3e469a40,c003640f,bf90a680,bf494d8e,bf0d9700,bfcb0f11,3e652dd8,becdd8d6,3e15f412,bf498625,c0558a70,bf427ddc,beeb3952,3de02dd8,bf48ec47,3ed4b168,3ed39a1c,3e61a9b0,bf9de31d,bf84a8e9,bf3aa0dd,bf5b1736,3dfa1c4a,bfe5fd96,bf44859c,c006ebc3,bfe34eb0,be8f6100,be62d75c,3e86d258,be6889ec,be408940,3e380008,bfc09b89,bf0c6974,bebbeb53,3e60cd00,bf07fa9d,bf96bc3c,be375e84,bf40006a,be288843,bf369bc7,bd7aa8a0,bec3cb1e,bfa1ef11,bf1ab3a4,bfc8a8d2,bfa9adcf,3eb20cb0,bea6de66,bf56163c,c002c97b,3ed568e4,bf8ee252,3dca8424,bf9d8ddb,3d143a80,beee3eab,bf0caca8,bea17458,be050c94,bf68a40d,3e88a78c,3e4600d0,bf471e9e,c009e405,3e1ebcd8,bec3acfb,be9aa3f1,beb9c63c,bfa11c08,3e055f0b,beb5ac72,bf5a90d5,bfd631cf,bfcd26bc,bd7c9d28,bf15fae5,3eaabff8,bf314b05,bffe3864,beb5d44c,bf538d24,be86ece0,bf1f9463,bf62d598,bf93c5ff,be5f957c,be05e7a0,bfa80f09,bf3b01a2,bf2cdfb6,bdcea7c6,bd3a82b8,bfbc5beb,c0145b5c,bfab4823,bedd6932,bf75ab68,bfbf7253,bfd6c351,bea2e5e0,bf405d7f,bf03852f,bf8f8323,3e396d28

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e423a1c,00000000,00000000,3e0477b0,00000000,00000000,00000000,00000000,00000000,3dac6798,00000000,3edcc10e,00000000,00000000,00000000,3e8cc270,00000000,3dc40cf4,00000000,00000000,00000000,00000000,00000000,00000000,3e64d510,00000000,00000000,00000000,00000000,00000000,3e5a8804,00000000,3eb6ad12,00000000,00000000,00000000,3eda8dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d3658,3db30bd0,3acf6800,00000000,3f184c60,3e32ff8e,3e4517cc,00000000,00000000,00000000,00000000,00000000,3f219054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e817646,00000000,00000000,00000000,3e36ab14,00000000,00000000,3e2021ea,00000000,3f60a04c,00000000,3f195dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee0cb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09a9c4,00000000,00000000,00000000,3ead29a4,00000000,3cc0764c,00000000,00000000,3e4aa148,3f017ab8,00000000,00000000,00000000,00000000,00000000,00000000,3de41f10,3e997273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e469a40,00000000,00000000,00000000,00000000,00000000,3e652dd8,00000000,3e15f412,00000000,00000000,00000000,00000000,3de02dd8,00000000,3ed4b168,3ed39a1c,3e61a9b0,00000000,00000000,00000000,00000000,3dfa1c4a,00000000,00000000,00000000,00000000,00000000,00000000,3e86d258,00000000,00000000,3e380008,00000000,00000000,00000000,3e60cd00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb20cb0,00000000,00000000,00000000,3ed568e4,00000000,3dca8424,00000000,3d143a80,00000000,00000000,00000000,00000000,00000000,3e88a78c,3e4600d0,00000000,00000000,3e1ebcd8,00000000,00000000,00000000,00000000,3e055f0b,00000000,00000000,00000000,00000000,00000000,00000000,3eaabff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e396d28

# LAYER_1_PRE_ACTIVATION - 64 values
bffc08a0,bf0b2b6b,bdf4eefc,bfd8d7fc,3e0d7323,bf1117e2,bf848681,3de37c72,bed58733,c0220e26,3d08d270,c0b286b1,bf8cf675,3ed9e35b,3f0a7a98,bfcea62e,bf1be8e9,c00ee128,3ee04043,bf7ae1fa,3d89ffa8,c0146e5c,bfdc10cf,bfb81a20,3eabc527,c0229c27,3e4bfd74,c0890fcf,bf1a4434,c08aaa48,bf09553b,bfb56121,3e6d37f9,3e41bee3,c0868feb,bf11aed9,3eb8c3b3,bf43d44c,be801b65,c01b3a71,3c2d8d50,3efc6220,bf9b42e7,3edc2795,bfda4c53,bf2f7547,bc6dae80,bf5a85a1,bf8bd0ab,bed34cbc,3f027092,3f032677,bf9b060c,bf619602,3ee16af7,3eaeff8d,3e3d1226,3e80fa86,bfd5f0ad,3caa2cb0,bdbacd0f,bea6f726,bf8b2ae6,bfc6c47a

