# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6305ec,bf817131,bbf3208f,c017c123,bbe42bff,3fae1e40,bdd9c51f,bf466a48,bf58f605,bbf31ffc,bf324a20,bbe42b86,3f7a596b,bdd95c1f,3f21c370,3f07e1b2,3f7ffe32,bf37b563,3f7ffe69,3e55f63a,3f7e8dd9

# OUTPUT - 1 values
3d270c08

# JACOBIAN - 1 x 7
bdaaae16,3dbc8b05,3d5b93f7,bce10105,39ab4730,bc56b75e,b9c76bf0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21c36f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07e1b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37b564,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe69,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e55f63a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8dd9
3f466a4b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58f615,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bf31ffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f324a1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be42b86,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a596b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dd95c1f

# LAYER_0_PRE_ACTIVATION - 256 values
bec158aa,c00dd434,bfe63889,3e218cb0,bd2ffb30,bf85c1ab,3d49e4c0,bef3240b,bf6f359a,be89a233,bf6d9c70,bf9305b1,3dd79bd0,be49214a,3ed7ee12,bf4dfad1,be98d87c,bf259d4b,3e8cecba,bef224b4,3d40ebd8,be7c2aca,bfd59daf,be0a68e3,bf88b7f1,bebc6b7f,be2fc052,3e795dc6,bf7404ae,be4f862e,bf346934,bf1fd60b,bfcceafc,3e5c96f0,bfa60fc4,3ec1bd3a,be8458bf,bf1fd890,be5ede72,3e94b0a8,beda3336,bf9a56dc,bf6bc1d3,bd62374c,bf3ae471,bfd02d5e,bfa562aa,bf7303e1,be97817e,c03cfeab,be140da2,bf95b020,bfbc213f,bcd2fbb8,be1341fc,bf837215,c0641a16,bf291c24,bf0d6d01,bf5813e6,bf2d0f39,bfa0a270,3c8b05f0,bd7cfea0,3c1edec0,be1ee8fc,3f0e9518,3e0836f0,3e610744,bea13116,bfdb6c70,bf0b642b,bea995d1,bf93b20a,3f0ff376,bf90085f,be89aff8,bf1d2c3f,bf5957cd,bf48e1f9,bfd4471a,beaa2389,c015f73b,bf951440,bea00e75,bd0932b0,bf50a40f,3e404a44,bf61687a,bf30e1bb,bf8644f1,3e42c918,bda3da88,bf5489c0,3e28ba41,c022d1dc,3f5249c8,bf22c58e,3f24cf1d,c04170b7,c013dd35,bf974578,bf425abb,bf42c9dc,bf2ac91e,be1ed0d6,bec8ec8a,be28a60c,3ecd1a70,becd0fbd,becf82d2,bf49918e,be835439,bf9df6f7,be98500b,3caa11d0,c0562646,bf1d48de,bf4f6a34,bee6c3cc,bf4b9ccc,3eee435c,bf25ad68,be255ada,bf053e46,3eb3228c,bcfbea00,bd175b1c,bf524dda,bf3cd22f,3e5215d8,3ef083f4,c024e89d,be534f42,c0226e8f,be985349,be8f4600,bbea9c80,3df347c0,3e8486c6,bf57458b,bf50140f,3da3f454,bf295316,bfab2ae4,bf472c60,bd68bdfc,bfb2a452,befe06ec,3e336fa4,bffee1f3,bf89af6b,bf516021,befe5f03,bfc8cd9e,3e2c9f70,bebb6b74,3d669138,bf464d72,c05044de,bf294850,bed80c52,3e1f33d8,bf46981c,3ed3c390,3ee2b684,3e4fe848,bf9b6c68,bf837a5a,bf370bb6,bf4ccf24,3e52ed3c,bfddcbf2,bf48d23c,c0085f81,bfe2c173,be86e083,be1b2754,3e2f53d8,be549974,be4bc208,3d808990,bfbedcb8,bf0c8a44,bea20ba8,3e8620b8,bf0bbe5d,bf922b97,be38147e,bf37c2a9,be2806d0,bf2fb0fd,bd3c5a38,becad368,bfa9ceff,bf1f41c8,bfc240f1,bfb2aecb,3ebda650,be9ba84a,bf747bd2,bffb15d1,3ed8bf94,bf918125,3ddd393c,bf9a45c1,3d6b8df0,bee821d6,bf088b95,beaa94bd,be8086ba,bf5f19e2,3e2c2d84,3e5414f6,bf32efcf,c00df72f,3e029e38,bec5b8ef,be976106,bec0ce3e,bf9c119d,3df0d3d2,bebe73cb,bf54abd6,bfcf6c4e,bfc6dc70,bc83edf0,bf130c5d,3ecfdb1c,bf2e092a,bff3bd37,be91c1fa,bf4639e4,be5d1030,bf0ba347,bf51f15e,bf86435d,be84488d,bdfc6588,bfa0b6d7,bf498882,bf1cdded,bdb74232,bd9579d4,bfbba281,c00a0342,bfab3864,beee6367,bf765d98,bfc0f611,bfc83e31,beb7680c,bf366435,beea9ee2,bf8f84ed,3e2c257c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e218cb0,00000000,00000000,3d49e4c0,00000000,00000000,00000000,00000000,00000000,3dd79bd0,00000000,3ed7ee12,00000000,00000000,00000000,3e8cecba,00000000,3d40ebd8,00000000,00000000,00000000,00000000,00000000,00000000,3e795dc6,00000000,00000000,00000000,00000000,00000000,3e5c96f0,00000000,3ec1bd3a,00000000,00000000,00000000,3e94b0a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8b05f0,00000000,3c1edec0,00000000,3f0e9518,3e0836f0,3e610744,00000000,00000000,00000000,00000000,00000000,3f0ff376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e404a44,00000000,00000000,00000000,3e42c918,00000000,00000000,3e28ba41,00000000,3f5249c8,00000000,3f24cf1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd1a70,00000000,00000000,00000000,00000000,00000000,00000000,3caa11d0,00000000,00000000,00000000,00000000,00000000,3eee435c,00000000,00000000,00000000,3eb3228c,00000000,00000000,00000000,00000000,3e5215d8,3ef083f4,00000000,00000000,00000000,00000000,00000000,00000000,3df347c0,3e8486c6,00000000,00000000,3da3f454,00000000,00000000,00000000,00000000,00000000,00000000,3e336fa4,00000000,00000000,00000000,00000000,00000000,3e2c9f70,00000000,3d669138,00000000,00000000,00000000,00000000,3e1f33d8,00000000,3ed3c390,3ee2b684,3e4fe848,00000000,00000000,00000000,00000000,3e52ed3c,00000000,00000000,00000000,00000000,00000000,00000000,3e2f53d8,00000000,00000000,3d808990,00000000,00000000,00000000,3e8620b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebda650,00000000,00000000,00000000,3ed8bf94,00000000,3ddd393c,00000000,3d6b8df0,00000000,00000000,00000000,00000000,00000000,3e2c2d84,3e5414f6,00000000,00000000,3e029e38,00000000,00000000,00000000,00000000,3df0d3d2,00000000,00000000,00000000,00000000,00000000,00000000,3ecfdb1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2c257c

# LAYER_1_PRE_ACTIVATION - 64 values
bfec9941,be883bc1,bdb796de,bfb401c1,3e8ca04e,bf1d6af9,bf05810a,3e1bbed0,bdf4a5c6,bfeffd78,3e30d0b2,c0941fac,bf870157,3f0bdd03,3f25797c,bfb8d8d7,be8f87d0,bffab296,3f180d2c,bf4c0523,3e021aec,bfd98bc0,bf8f29bf,bfce452a,3ee5032b,c004ac3c,3e13524b,c0815708,be22f995,c0635263,be99aeaf,bf96762f,3f0e5904,3e587751,c080ea9d,bf4f058c,3ee9a170,be9920f5,bebfd5cc,bfe127c0,3dc6d3c0,3f1e7427,bf2afcfd,3f093458,bfb43c02,bec01c98,3e7acaa8,bf346040,bf63962a,bdd23de0,3f2574ea,3f31a62c,bf84aebe,bf8932dc,3f0d0aa3,3ef7b6a9,3eaa96c1,3ee0732c,bf98b1c8,3d2540f0,be3f7144,be72e439,bfb02abf,bf663e8f

