# Self Collision MLP Test Case (FP32 Bits) - Sample 7500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6313e7,bf814d25,bbf8d290,c017ba6f,bbe8cdf6,3fae353b,bdda7b00,bf46731d,bf58cfb9,bbf8d1f3,bf325d5d,bbe8cd75,3f7a6302,bdda10f8,3f21b89a,3f081ec5,3f7ffe1c,bf37a2b6,3f7ffe58,3e55426d,3f7e8b6f

# OUTPUT - 1 values
3d2769cf

# JACOBIAN - 1 x 7
bdaab0b1,3dbcbb76,3d5ba08a,bce0f85b,39adc398,bc56e53a,b9c77158

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21b899,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f081ec4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ffe1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37a2b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e55426d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e8b6f
3f467320,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58cfc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3bf8d1f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f325d5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3be8cd75,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a6302,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dda10f8

# LAYER_0_PRE_ACTIVATION - 256 values
bec15e7c,c00dc595,bfe64d3e,3e212f60,bd2fe520,bf85f30b,3d46b4a0,bef2c5fe,bf6f5f3d,be89918e,bf6d6736,bf930784,3dd7edc8,be493698,3ed7e9d8,bf4da385,be9910ea,bf25aec0,3e8ce952,bef1e74a,3d3eda50,be7bbb16,bfd58efe,be0a412b,bf88a260,bebc5bd9,be2fa82f,3e798216,bf73d845,be4fa824,bf3470c1,bf1fdd8f,bfccca69,3e5c9f40,bfa615aa,3ec1df06,be841152,bf1fc3aa,be5ef1e8,3e9405a8,beda2d75,bf9a4733,bf6b8ebc,bd62edfa,bf3ab81c,bfd02da8,bfa56f2f,bf731243,be976310,c03cf5a1,be13c790,bf95cbac,bfbc0df1,bcd2d088,be12cc0a,bf835512,c06412c5,bf292b22,bf0d6631,bf57f88d,bf2ce554,bfa0a561,3c894d10,bd8184d0,3c204540,be1e82c4,3f0e78b7,3e07c89d,3e61478e,bea13b1a,bfdb6d15,bf0b6236,bea966fc,bf938c11,3f0fc5c6,bf8ffbf2,be89b898,bf1d2b59,bf596307,bf48df09,bfd4174c,bea9f9cd,c015eb47,bf9513d8,be9feca5,bd086af8,bf50b5a7,3e3fb600,bf613c08,bf30cdde,bf862aa6,3e42e524,bda3d5b0,bf5461f0,3e28df1e,c022dffa,3f5222c6,bf22aba4,3f24e9ac,c04158da,c013e6c9,bf975b9b,bf425ce9,bf42aad0,bf2ac495,be1e6c68,bec8facb,be289e15,3ecce774,beccd0e5,becf1f0f,bf49b701,be82e329,bf9ddb5d,be981c79,3cad7fb0,c0563543,bf1cdd69,bf4f6521,bee6daa0,bf4b9d43,3eedde24,bf2591f9,be24c623,bf053c9a,3eb32974,bcf80040,bd19b5d8,bf521888,bf3cc014,3e523614,3ef05e0e,c024df67,be53c500,c022724a,be983f26,be8f4e8c,bbe7f4c0,3df368a0,3e84589d,bf571585,bf500a73,3da64470,bf29646f,bfaaf06b,bf46f944,bd66ed30,bfb29b83,befe3234,3e33480c,bffecd5e,bf89a181,bf5175b3,befe1fdf,bfc8c74e,3e2c04f4,bebb3e21,3d632760,bf46470d,c050376e,bf2908db,bed7e504,3e1fa47c,bf4693ec,3ed3bfd2,3ee2ddbe,3e4fcb10,bf9b66f8,bf8376b7,bf370416,bf4cad5d,3e53bed8,bfddb98f,bf48df62,c0086444,bfe2bdff,be86c22f,be1a78c4,3e2e73ac,be546162,be4befe4,3d7cc930,bfbed6da,bf0c8af0,bea1ccfb,3e8654b6,bf0bc9fa,bf922049,be380e35,bf37b019,be2818f1,bf2fa244,bd3bac70,becaf1d0,bfa9e2cf,bf1f4e64,bfc23074,bfb2c274,3ebdc41e,be9b9146,bf74c3c5,bffafade,3ed8c650,bf918737,3ddd7dfc,bf9a3bc1,3d6c34f0,bee8163b,bf0880a3,beaac12a,be811ecf,bf5f0305,3e2b25c8,3e543d9d,bf32c044,c00e0002,3e026b20,bec5b4ea,be97561f,bec0d793,bf9c02ed,3df0aed6,bebe832a,bf549789,bfcf5ad3,bfc6cceb,bc802a90,bf1307d7,3ed03335,bf2dffa8,bff3a379,be917642,bf461a4b,be5c99d8,bf0b752a,bf51c93e,bf8621bb,be8473f0,bdfc32d0,bfa0a37b,bf49a87a,bf1cb288,bdb70462,bd9608a4,bfbba089,c009e97b,bfab3908,beee8576,bf765fa5,bfc0f4c5,bfc81dfb,beb79872,bf364be8,beea5378,bf8f84fd,3e2bf830

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e212f60,00000000,00000000,3d46b4a0,00000000,00000000,00000000,00000000,00000000,3dd7edc8,00000000,3ed7e9d8,00000000,00000000,00000000,3e8ce952,00000000,3d3eda50,00000000,00000000,00000000,00000000,00000000,00000000,3e798216,00000000,00000000,00000000,00000000,00000000,3e5c9f40,00000000,3ec1df06,00000000,00000000,00000000,3e9405a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c894d10,00000000,3c204540,00000000,3f0e78b7,3e07c89d,3e61478e,00000000,00000000,00000000,00000000,00000000,3f0fc5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3fb600,00000000,00000000,00000000,3e42e524,00000000,00000000,3e28df1e,00000000,3f5222c6,00000000,3f24e9ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecce774,00000000,00000000,00000000,00000000,00000000,00000000,3cad7fb0,00000000,00000000,00000000,00000000,00000000,3eedde24,00000000,00000000,00000000,3eb32974,00000000,00000000,00000000,00000000,3e523614,3ef05e0e,00000000,00000000,00000000,00000000,00000000,00000000,3df368a0,3e84589d,00000000,00000000,3da64470,00000000,00000000,00000000,00000000,00000000,00000000,3e33480c,00000000,00000000,00000000,00000000,00000000,3e2c04f4,00000000,3d632760,00000000,00000000,00000000,00000000,3e1fa47c,00000000,3ed3bfd2,3ee2ddbe,3e4fcb10,00000000,00000000,00000000,00000000,3e53bed8,00000000,00000000,00000000,00000000,00000000,00000000,3e2e73ac,00000000,00000000,3d7cc930,00000000,00000000,00000000,3e8654b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebdc41e,00000000,00000000,00000000,3ed8c650,00000000,3ddd7dfc,00000000,3d6c34f0,00000000,00000000,00000000,00000000,00000000,3e2b25c8,3e543d9d,00000000,00000000,3e026b20,00000000,00000000,00000000,00000000,3df0aed6,00000000,00000000,00000000,00000000,00000000,00000000,3ed03335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2bf830

# LAYER_1_PRE_ACTIVATION - 64 values
bfec78ac,be86ff9c,bdb7d65c,bfb3b8b4,3e8d2e20,bf1db3c0,bf0475d1,3e1c0d87,bdf0007c,bfef5711,3e31e1a8,c093db54,bf86e50a,3f0c1c95,3f25b07d,bfb8cbbc,be8e2a97,bffa7873,3f186558,bf4b870e,3e029f4c,bfd9035a,bf8e8ab8,bfce89c3,3ee5770c,c0045c97,3e13013f,c0815219,be1f1d3a,c062eed2,be98af51,bf9630ac,3f0f1874,3e58cf9b,c080e16a,bf4faf3d,3eea0410,be971217,bec08205,bfe06e1b,3dc79a7c,3f1eba14,bf29acaa,3f096ba3,bfb3e9a1,bebea9fe,3e7cef08,bf3416a0,bf633759,bdcd1126,3f25c154,3f3208e2,bf847333,bf895e4b,3f0d440e,3ef843c4,3eab38a6,3ee141cf,bf9829d6,3d257cf0,be403804,be7228a7,bfb07d52,bf64c0fc

