# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2

# OUTPUT - 1 values
3dddc7f2

# JACOBIAN - 1 x 7
be276be9,3e9b2c31,3ceefa36,3c5850d9,3aa87883,3c357580,b9907846

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f497cd1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f440c89,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f571fab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe819c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f9af6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daae27e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51bbd2
3f1deb8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f249f8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0ac5c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e21cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb447e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1b77,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12caa9

# LAYER_0_PRE_ACTIVATION - 256 values
bea39068,c012f96c,bffb9d7a,3e605220,3dda96b8,bfaa5c81,be92fa44,bdff8d60,bf91a12c,be92abd3,bf2908ba,bf97dc28,bd3a5f18,bee3d91f,3ef4b9ce,bf0bf451,bd7f64c8,bea8b733,bc3cb4c0,bedf2bb3,3c1e1780,bcd80ed0,bfa5002a,be2fc08a,bf434d42,be670c32,be0f1d8c,bd6c02c6,bf651cad,3dc36fb0,bf842f0d,bf34cf18,bfa0ebda,3e788e30,bf94a0d6,3f24b63a,3dfc9e10,bf36d859,bec7df8d,be0b8c80,bee3c70b,bf9553c4,beeb2859,be95b825,be6aec20,bf9bef68,bfc22bef,bf8abd94,bf388c5d,c035d898,be251e16,bfbf9580,bf929919,3e93ce84,bf076878,bf822850,c067b4ca,bf820368,bed8ddf4,bf61ca3c,bef0fcab,bfb7d67b,3d2d08d0,bf2da20c,3da0b088,bd139108,3ea85167,3d99c666,3e4bb9e6,bf07bb60,bfb84540,bef5610c,be4ce836,bf7a14d4,3d05f840,bfaf1bd4,bf13531e,bf38cec5,bf51beae,bf2921b0,bfa8b70b,bed16a7b,bff23b28,bf9d4a61,befcb8c7,be586b98,bf70e81d,3e0efbca,bf2adc0a,bf448845,bf42b024,3e868098,bdaa28a0,bf5b510c,3eb802fa,c0420fb3,3f15bce1,be88584e,3f37f8f2,c02b6a6a,c01699d7,bfe3aef2,bf863221,bece2de5,bf304f5f,3e3bed18,bebdd7b3,bbff7080,3e047d00,be76822e,bda96d84,bf68c5b8,3dae6f74,bf81aaf6,be8e07bf,3ea3c54a,c05864b8,bd5e8d20,bf52c396,bf2d12c4,bf752625,3da5c0e0,bf076c44,3d999a45,bedcac02,3eabd9d4,3dd6d560,bdc8c9a6,befd8958,bf1a635d,3ec25baa,3f0b9236,c00b94e9,be6b3ba0,c023c119,be0ed03e,bf4c29ae,bdba8a50,3e83f9de,3e7e9ce0,bf0337c1,bf71f82e,3f008568,bf70a79c,bf36ac48,bf123a04,be6399f4,bfe428d8,bf553b92,3dc67580,bfd0715c,bfab31fb,bf9977f9,bee5616a,bfa2abc5,3d109d20,be878451,bd5065a4,bf589028,c05507c6,bea0e78d,bf091b58,3e926534,bf45b488,3ea1d588,3f0daae1,3eb35c80,bf987de6,bf5166fa,bf312df6,bf2b2fe8,3ea659fd,bfd420c3,bf8505ee,c01b4cfe,bfacf0c5,3df5b30c,3def78d8,3e16af32,bddbf3b0,bed99ac8,3ddd5568,bfa32bd0,bf2cb674,bdfc50cc,3ea5bf56,bf2b5d68,bf7b09fc,3d7c4d60,bf3f85f6,bf0f39c7,bf2b77e1,3d81289c,bf65f642,bfd8a476,bf565f1a,bf9cbe26,bfb782da,3f0eda02,bef7673a,bfa3783a,bfc93190,3ecdf9dc,bfab68e1,3ea83217,bf7819e6,bc81c6c0,bf158248,be8ac6bb,bf8ee826,bed9c04c,bf4d6326,beb8d28a,3ea770b0,bf35f4f3,bffbce7f,3e4c8b44,be2df71c,be41ec3c,be2dbc36,bf419101,3e5d537c,be492b93,bed0d4ae,bfaa06fa,bfcc0814,3e4faf10,bf419fc5,3f117af0,bee232b2,bfebe056,bf123e30,bf6041ef,bde146e0,bec79b92,bf521447,bf088a1a,bde20a74,bc285d40,bf6db3ba,bf51b2b5,3a4fc000,be10c17f,3cb372d0,bf99d220,bfd7f0bd,bfbe0204,be8dd90a,bf82b7bb,bf7dbd76,bfeb7102,bf04be4c,bef26be0,be30cdac,bf9ca528,3cb0dec0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e605220,3dda96b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef4b9ce,00000000,00000000,00000000,00000000,00000000,3c1e1780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc36fb0,00000000,00000000,00000000,3e788e30,00000000,3f24b63a,3dfc9e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93ce84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2d08d0,00000000,3da0b088,00000000,3ea85167,3d99c666,3e4bb9e6,00000000,00000000,00000000,00000000,00000000,3d05f840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0efbca,00000000,00000000,00000000,3e868098,00000000,00000000,3eb802fa,00000000,3f15bce1,00000000,3f37f8f2,00000000,00000000,00000000,00000000,00000000,00000000,3e3bed18,00000000,00000000,3e047d00,00000000,00000000,00000000,3dae6f74,00000000,00000000,3ea3c54a,00000000,00000000,00000000,00000000,00000000,3da5c0e0,00000000,3d999a45,00000000,3eabd9d4,3dd6d560,00000000,00000000,00000000,3ec25baa,3f0b9236,00000000,00000000,00000000,00000000,00000000,00000000,3e83f9de,3e7e9ce0,00000000,00000000,3f008568,00000000,00000000,00000000,00000000,00000000,00000000,3dc67580,00000000,00000000,00000000,00000000,00000000,3d109d20,00000000,00000000,00000000,00000000,00000000,00000000,3e926534,00000000,3ea1d588,3f0daae1,3eb35c80,00000000,00000000,00000000,00000000,3ea659fd,00000000,00000000,00000000,00000000,3df5b30c,3def78d8,3e16af32,00000000,00000000,3ddd5568,00000000,00000000,00000000,3ea5bf56,00000000,00000000,3d7c4d60,00000000,00000000,00000000,3d81289c,00000000,00000000,00000000,00000000,00000000,3f0eda02,00000000,00000000,00000000,3ecdf9dc,00000000,3ea83217,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea770b0,00000000,00000000,3e4c8b44,00000000,00000000,00000000,00000000,3e5d537c,00000000,00000000,00000000,00000000,3e4faf10,00000000,3f117af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a4fc000,00000000,3cb372d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb0dec0

# LAYER_1_PRE_ACTIVATION - 64 values
