# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f728f,3f1a61df,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ae0,3f4c35fe

# OUTPUT - 1 values
3dcc756e

# JACOBIAN - 1 x 7
be02dc45,3ea52865,3c2052ca,3bf5cc84,ba2c1189,3c4d5aa9,b9caae84

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a4669,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48f4de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6286d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf036c08,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74f1b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d867ae0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c35fe
3f05c2cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e9866,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee8258,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5bb0f7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be94d70e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f728f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a61df

# LAYER_0_PRE_ACTIVATION - 256 values
bec1d936,c00b0df2,c003ccc1,3e60a920,3c766e40,bfb03476,be8afd5e,bda36814,bf9b459d,bea97f0a,bf1ccd75,bf90aa6a,3d1b6820,bee8e799,3ef36af4,bf112955,bd5bfa00,be93b45b,3d21e980,bea7f1a0,3ceba010,3a674000,bfa104ce,be552583,bf3ae7fa,be9df206,be00fe29,bd522064,bf5d9180,3dc656fc,bf7814e0,bf350dd0,bf9c7e70,3e79f264,bf8af287,3f1d4b26,3dbecb58,bf1c3f99,bed2ebc2,bdf361b0,bef6d2ce,bf9902b4,beec820d,be95ebbe,be74ec56,bfa5127d,bfc7642d,bf9269c0,bf26aeb5,c038d52e,bd7dad08,bfb38406,bf8f04f0,3e4cceef,bf05ab8e,bf810246,c06d1d55,bf6f55e2,bf050bc5,bf60b3ed,bef29b04,bfb2b4be,bd6f7540,bf2553c4,3dc29820,3c743120,3eaee6b7,3dd183bf,3e550f0e,beddef78,bfb8c865,bf01b884,be70e31c,bf763982,3d352ea0,bfb1c40f,bf01e680,bf2e0f6a,bf6aba52,bf2cab9a,bfa42c01,bed4191a,bfede8c2,bf919b39,befe9c36,be67d3c8,bf77429c,3e4ff5c6,bf375eb3,bf356c06,bf3c57ee,3e8b44f4,be45ab16,bf602652,3e956890,c04a6ddb,3f1f31b7,be8986f7,3f397cb8,c02a47c0,c01bc729,bfddad65,bf751f8d,bec67175,bf310886,3e31e148,bec906be,bddb4726,3e2d7978,be41dff9,bd3ea6d4,bf5e6a6d,3db31318,bf8103ba,be76e666,3e977210,c05f3b51,bd152584,bf538b68,bf18d16c,bf69d811,3e0b28c0,bf0fb41c,3d83c0b4,befeb3a3,3ebcae54,3e1824c4,bd95629a,beff62c6,bf0ae278,3ea81972,3ef227de,c0071634,bea4e055,c028da3a,be035777,bf351052,be2ebc4a,3e899410,3e3352f2,bef83240,bf7a1be0,3f025524,bf739910,bf3d843d,befe0ee8,be23715f,bfeb020c,bf548654,3dcf31f0,bfcb7dcf,bfadb794,bf8f7058,bf03a22f,bf9bd065,3d6308a0,be5778a0,bd389860,bf5bda9a,c0592bd1,be9a8a2b,bf0ee0c8,3ea9ccf4,bf3ef938,3eaaca78,3f142dec,3e8cba26,bf9eb7f6,bf5f50b5,bf3c9945,bf16cbb4,3ea00318,bfda61c4,bf77d940,c01a5818,bfa2ee57,3d3e4360,3e23cc40,3e08f296,be46fa44,beb91b28,bc243680,bf9d2934,bf172610,bd9032ec,3eab74f8,bf2c0fb4,bf69d94e,3d8bf3e4,bf1f6650,bf0dedab,bf2a10d9,3d4f0498,bf49b137,bfe00178,bf403aae,bf9a8151,bfc242ef,3f0b4364,bebf3463,bfa3f0cd,bfc2b021,3eecb8ac,bfb54b66,3e8702c2,bf6947a3,bcfc5460,bf29ed68,beb2660b,bf8b21ec,bebf3d08,bf57049d,bea9ca9e,3ea7fca4,bf368864,bffc67bd,3e51e220,be7ff6e4,be850e2b,be6717ac,bf3f1a02,3e568fe6,be4b0de4,beedd649,bfac6150,bfd25c59,3e571544,bf333b4f,3f15e4af,bf054300,bff08805,bf112ee9,bf61ed12,bd6961d8,bece94db,bf468054,bf0bc511,be587018,bbe75300,bf63eae4,bf6cffe2,bd4d1210,be1a1e68,3d408da0,bf972b77,bfd9cac4,bfb54e31,be8bd450,bf85f253,bf8ca5d0,bfdca82e,bf0744f9,bef199da,be3abc2c,bf938483,3ca12890

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e60a920,3c766e40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b6820,00000000,3ef36af4,00000000,00000000,00000000,3d21e980,00000000,3ceba010,3a674000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc656fc,00000000,00000000,00000000,3e79f264,00000000,3f1d4b26,3dbecb58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4cceef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc29820,3c743120,3eaee6b7,3dd183bf,3e550f0e,00000000,00000000,00000000,00000000,00000000,3d352ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4ff5c6,00000000,00000000,00000000,3e8b44f4,00000000,00000000,3e956890,00000000,3f1f31b7,00000000,3f397cb8,00000000,00000000,00000000,00000000,00000000,00000000,3e31e148,00000000,00000000,3e2d7978,00000000,00000000,00000000,3db31318,00000000,00000000,3e977210,00000000,00000000,00000000,00000000,00000000,3e0b28c0,00000000,3d83c0b4,00000000,3ebcae54,3e1824c4,00000000,00000000,00000000,3ea81972,3ef227de,00000000,00000000,00000000,00000000,00000000,00000000,3e899410,3e3352f2,00000000,00000000,3f025524,00000000,00000000,00000000,00000000,00000000,00000000,3dcf31f0,00000000,00000000,00000000,00000000,00000000,3d6308a0,00000000,00000000,00000000,00000000,00000000,00000000,3ea9ccf4,00000000,3eaaca78,3f142dec,3e8cba26,00000000,00000000,00000000,00000000,3ea00318,00000000,00000000,00000000,00000000,3d3e4360,3e23cc40,3e08f296,00000000,00000000,00000000,00000000,00000000,00000000,3eab74f8,00000000,00000000,3d8bf3e4,00000000,00000000,00000000,3d4f0498,00000000,00000000,00000000,00000000,00000000,3f0b4364,00000000,00000000,00000000,3eecb8ac,00000000,3e8702c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7fca4,00000000,00000000,3e51e220,00000000,00000000,00000000,00000000,3e568fe6,00000000,00000000,00000000,00000000,3e571544,00000000,3f15e4af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d408da0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca12890

# LAYER_1_PRE_ACTIVATION - 64 values
c0460343,3eec8f86,bf4899ca,bfc8b907,3ec3b845,bea2301b,3e186952,be517606,3eee4d4a,bde8f9ae,3f04e050,bfaf115f,bfcb98a4,3f448f57,3f765835,bfbe5a8d,3eb7ce20,c016c543,3f634ec0,be598458,bed5d2af,bfd1970c,3eeb6567,c03bbc09,3f3424f7,beb41008,beae2e21,c0a8c202,3bd95820,c047c0f1,3ee8349a,bfd4dfef,3f3c23ce,be130e16,c0934b70,bf97dd5e,3f3c68ad,3ea33ce3,bf9828c5,bfb4cad9,bea8d52f,3f45d1ed,3ec531e8,3f5674f4,bee3fadb,3ec53113,3f4862e3,bf9422b1,bf8e8cd0,3f03f092,3f83b4a5,3f63d95d,bf7d7a41,bfa65e74,3f4f6f52,3f642aea,3f584023,3f45dd14,3ec2d69f,bf150a65,beb34ffa,bedea772,bff578b4,be0820da

# LAYER_1_POST_ACTIVATION - 64 values
