# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98

# OUTPUT - 1 values
3dcc6397

# JACOBIAN - 1 x 7
be06cc6f,3ea3b66d,3b9d2c2b,3b492a44,397b1c58,3c54068e,b9ae4338

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f56e858,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f474ca9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60a442,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf037d21,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f73d77c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8daedb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e1b98
3f0b1b5d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20ac38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef58989,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ba6bd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be9be9b2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f62fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17d734

# LAYER_0_PRE_ACTIVATION - 256 values
bebc1abd,c00ce112,c0028668,3e62ae8c,3d0c32e0,bfae4cc0,be8b737a,bdbd7098,bf992120,bea52d3e,bf2042ca,bf923834,3cb3dea0,bee80696,3ef4b40c,bf1175e0,bd635cf0,be987a00,3d049120,beb3df4a,3ce2c390,bbe5df80,bfa26616,be4d2b72,bf3d977f,be954d4b,be04635c,bd5096b4,bf5f7b3a,3dc38cc8,bf7a8253,bf345ea9,bf9dd56a,3e78bdf0,bf8d1bd1,3f1e8984,3dc69be8,bf21f9c9,bed000c9,bdf2e240,bef2f578,bf986d44,beee9ae8,be94e2b2,be77251e,bfa37e84,bfc61c70,bf90c961,bf2a6b0e,c0386cfc,bdaa1874,bfb5b52f,bf9041e5,3e5e2c38,bf05f1ac,bf817ecf,c06c2ce1,bf72523c,bf0031ee,bf60efa6,bef36ba0,bfb34dac,bd132e70,bf2569d2,3dbd5250,3b72fd00,3eaf78ef,3dca2ed6,3e531070,bee7a773,bfb8fbdc,bf00ac2c,be6a7919,bf77a1e2,3d3dd220,bfb14418,bf04c586,bf3019d0,bf65bb70,bf2c77c9,bfa5b230,bed3939b,bfef6e99,bf940fa6,befe561e,be6396ec,bf75c5a2,3e44a7f8,bf3562e7,bf38bba2,bf3ea2d0,3e89d138,be2d132e,bf5f709a,3e9c7acf,c0488db6,3f1e3b92,be8a7a4a,3f3919f4,c02ae176,c01ab96f,bfde182e,bf79c2f0,beca25c1,bf312f98,3e310c56,bec6b180,bdb228dc,3e28ccd0,be4ea6b9,bd68eace,bf5fb21a,3da8aef0,bf8174fa,be7e5794,3e98f7c8,c05dc6dc,bd3d8f54,bf53a048,bf1c14ec,bf6c1dff,3e04c204,bf0e5ef0,3d82a3ba,bef85fd4,3eba22ac,3e0e0b58,bd9b4eda,bf00a746,bf0e1fd0,3ead2a28,3efaee7a,c0084921,be9aac1c,c027fc4d,be0752a6,bf38747a,be1c7f78,3e885c80,3e448c00,befd09f1,bf781c1c,3f00c5fd,bf72bb94,bf3e54a4,bf03b772,be311ba5,bfe9a0ab,bf53ebd8,3dcfc490,bfcd0177,bfad501e,bf913810,bf006d39,bf9dd0ba,3d631fc0,be64a450,bd33795c,bf5b576e,c0588722,be9dbe8f,bf0d5e16,3ea4a148,bf404b53,3ea8ddaa,3f12ca7d,3e94b808,bf9d97b6,bf5c9315,bf3a62f2,bf1bc59e,3ea0076f,bfd94d50,bf7b7526,c01a479c,bfa56622,3d742280,3e187500,3e0e7348,be354686,bebee756,3c8e4300,bf9eab9a,bf1b8617,bda9b768,3ea9d138,bf2b86ec,bf6e02ae,3d844ad6,bf26588e,bf0d86c3,bf2aa2b8,3d5670c0,bf4f28d6,bfde37a1,bf44d195,bf9b656e,bfc026f3,3f0bff28,becabbb0,bfa35098,bfc48e05,3ee6cd1c,bfb32a2c,3e8d2af1,bf6d2f36,bcd7b7a0,bf255b8c,beab974e,bf8b0566,bec2190c,bf55762a,beaa1c7e,3ea73609,bf36718c,bffc6914,3e5073e0,be70dd74,be7aa3ef,be5b2d8c,bf407cd6,3e56fa9c,be4be14f,bee8fab9,bfac39e2,bfd143c3,3e5400b0,bf362322,3f14a16e,bf019392,bfeff3d4,bf1115c8,bf61b36c,bd8e1620,becdf75a,bf491598,bf0c5455,be428648,bbe819c0,bf66e7a4,bf66fbdc,bd2e1450,be18e567,3d2fbcd0,bf97d928,bfda563e,bfb6d59e,be8cbb94,bf8561b2,bf89f766,bfe00f7f,bf061066,bef2b532,be3b6dc8,bf955c7e,3cb6e4c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e62ae8c,3d0c32e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb3dea0,00000000,3ef4b40c,00000000,00000000,00000000,3d049120,00000000,3ce2c390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc38cc8,00000000,00000000,00000000,3e78bdf0,00000000,3f1e8984,3dc69be8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5e2c38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd5250,3b72fd00,3eaf78ef,3dca2ed6,3e531070,00000000,00000000,00000000,00000000,00000000,3d3dd220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e44a7f8,00000000,00000000,00000000,3e89d138,00000000,00000000,3e9c7acf,00000000,3f1e3b92,00000000,3f3919f4,00000000,00000000,00000000,00000000,00000000,00000000,3e310c56,00000000,00000000,3e28ccd0,00000000,00000000,00000000,3da8aef0,00000000,00000000,3e98f7c8,00000000,00000000,00000000,00000000,00000000,3e04c204,00000000,3d82a3ba,00000000,3eba22ac,3e0e0b58,00000000,00000000,00000000,3ead2a28,3efaee7a,00000000,00000000,00000000,00000000,00000000,00000000,3e885c80,3e448c00,00000000,00000000,3f00c5fd,00000000,00000000,00000000,00000000,00000000,00000000,3dcfc490,00000000,00000000,00000000,00000000,00000000,3d631fc0,00000000,00000000,00000000,00000000,00000000,00000000,3ea4a148,00000000,3ea8ddaa,3f12ca7d,3e94b808,00000000,00000000,00000000,00000000,3ea0076f,00000000,00000000,00000000,00000000,3d742280,3e187500,3e0e7348,00000000,00000000,3c8e4300,00000000,00000000,00000000,3ea9d138,00000000,00000000,3d844ad6,00000000,00000000,00000000,3d5670c0,00000000,00000000,00000000,00000000,00000000,3f0bff28,00000000,00000000,00000000,3ee6cd1c,00000000,3e8d2af1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea73609,00000000,00000000,3e5073e0,00000000,00000000,00000000,00000000,3e56fa9c,00000000,00000000,00000000,00000000,3e5400b0,00000000,3f14a16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2fbcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb6e4c0

# LAYER_1_PRE_ACTIVATION - 64 values
