# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7ee193,3f13e3c9,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf43e5,3f50f5f6

# OUTPUT - 1 values
3df7eba1

# JACOBIAN - 1 x 7
be21a613,3e878968,3cdb0b83,bc791a49,bb9cd2e9,bab5138e,399976a7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3da67a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43681d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b9acc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beee8a0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b16ab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf43e5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50f5f6
3f2bf4a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256294,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b2e54,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6284cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becaad02,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee193,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13e3c9

# LAYER_0_PRE_ACTIVATION - 256 values
be8b87e2,c017ae23,bff30b7e,3e5ade24,3e2dc348,bfa8d637,bea23efa,be0fcf96,bf8b469d,be80a45b,bf2d04cc,bf9c2c06,bde3daac,bee28835,3eefee26,bf01ea41,bd820880,beb285fb,bd90e158,bf019ac6,bc625980,bd147728,bfa4f254,be167a0e,bf443d72,be2a82a6,be15fbdc,bd94924e,bf686ece,3dd6f310,bf8cbaa1,bf37f405,bfa1f562,3e7c2ca8,bf9a2f2b,3f2a883a,3e1ce324,bf482671,bec2f307,be3420cc,bed573ec,bf91b671,bedef59f,be9bac6b,be4d2958,bf936836,bfbf4072,bf8529fc,bf45d767,c032c6ab,be6bbd54,bfc8f606,bf92b83b,3eb65261,bf0ac6e3,bf82a275,c0632bd0,bf8d90d8,beb41d2b,bf63a2fa,beea20bb,bfbe832e,3dcd7b90,bf3dce22,3d808380,bd8f8f50,3e9a7669,3d4435e6,3e4449ac,bf1a3831,bfb61eb4,bee7325e,be2d388c,bf7abc84,bb8cd380,bfad51bb,bf256976,bf407947,bf4006df,bf24fcdd,bfa98ee4,bed0e63f,bff236e5,bfa4fa3b,befcc74a,be53a63b,bf6ccc27,3dacf5c0,bf1ee95a,bf4dafb0,bf4294d9,3e857626,bc844960,bf57a7cd,3ecf4c7e,c03ccceb,3f0a443f,be817179,3f370de2,c02aa9f1,c012982d,bfec342f,bf8ec6f6,bec8a284,bf2dceee,3e5099ee,beb5da51,3d7e65f8,3da18f70,be88732e,bdc2b5a9,bf74266a,3dd7cf88,bf80c112,be9cb099,3eb00cfc,c053468e,bd1018f4,bf51ee2c,bf4242b6,bf7cb85e,3c8a40c0,befece41,3dc4dee9,bec0de66,3e9b6ffc,3d9c96d8,bdfec312,bef03067,bf258c87,3ed5732e,3f150214,c00d36cd,be2de0e4,c01f4a8a,be0eb51f,bf65a6b4,bd408b80,3e81651a,3e953679,bf03fec0,bf6f26a3,3f054f8b,bf6fe869,bf2733dd,bf1c4d98,be88d37d,bfdf8f18,bf5a8722,3db0cfc0,bfd14e2c,bfa9a481,bfa1bd51,becb7ae7,bfa4c367,3b5f2400,be97164c,bd82bc64,bf54e6a3,c0517324,be9d3ec3,bf070e10,3e82c99a,bf49afed,3e9ad0fe,3f083840,3eccf456,bf92ee40,bf4665ff,bf27fbe0,bf361cc7,3eaf30b3,bfceab2f,bf8b69af,c01d171c,bfb17c8e,3e39c734,3dc4f0f0,3e17e72e,bd3b92b0,bef37f88,3e3519c0,bfa5eb3e,bf3bf824,be1d18ca,3ea29d5a,bf2d4da0,bf81d62c,3d868181,bf5453fc,bf141f4f,bf2a3528,3d9ae1e2,bf7cce39,bfd49d93,bf6668c4,bf9c4593,bfaee273,3f10a313,bf0ffc40,bfa5825b,bfcb48b7,3eb4d650,bfa4f99c,3ec02490,bf7e0796,bc4ff700,bf09a4c6,be54732c,bf9684b6,bef74b4e,bf44467c,bed37a12,3eaa8e6c,bf35f411,bffa0afe,3e4969c0,bdd54858,be0d9438,be079dae,bf3f146f,3e67d02e,be3f7444,beb5e792,bfa63c7f,bfc6fed0,3e5022d0,bf4ba4fb,3f10156d,bebfa53a,bfe73217,bf1563dd,bf5f97ca,be1088e8,bebf369a,bf5abd15,bf002163,bd24c600,bca034e0,bf6fdf27,bf403b9d,3d52a940,be07a267,3b2d4d80,bf9a9c37,bfd278f0,bfc4fdaa,be8ade6c,bf7f2515,bf681c78,bff48765,bf05fa59,beef0c38,be1fb18e,bfa2c02d,3c60c0a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5ade24,3e2dc348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefee26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6f310,00000000,00000000,00000000,3e7c2ca8,00000000,3f2a883a,3e1ce324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb65261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd7b90,00000000,3d808380,00000000,3e9a7669,3d4435e6,3e4449ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dacf5c0,00000000,00000000,00000000,3e857626,00000000,00000000,3ecf4c7e,00000000,3f0a443f,00000000,3f370de2,00000000,00000000,00000000,00000000,00000000,00000000,3e5099ee,00000000,3d7e65f8,3da18f70,00000000,00000000,00000000,3dd7cf88,00000000,00000000,3eb00cfc,00000000,00000000,00000000,00000000,00000000,3c8a40c0,00000000,3dc4dee9,00000000,3e9b6ffc,3d9c96d8,00000000,00000000,00000000,3ed5732e,3f150214,00000000,00000000,00000000,00000000,00000000,00000000,3e81651a,3e953679,00000000,00000000,3f054f8b,00000000,00000000,00000000,00000000,00000000,00000000,3db0cfc0,00000000,00000000,00000000,00000000,00000000,3b5f2400,00000000,00000000,00000000,00000000,00000000,00000000,3e82c99a,00000000,3e9ad0fe,3f083840,3eccf456,00000000,00000000,00000000,00000000,3eaf30b3,00000000,00000000,00000000,00000000,3e39c734,3dc4f0f0,3e17e72e,00000000,00000000,3e3519c0,00000000,00000000,00000000,3ea29d5a,00000000,00000000,3d868181,00000000,00000000,00000000,3d9ae1e2,00000000,00000000,00000000,00000000,00000000,3f10a313,00000000,00000000,00000000,3eb4d650,00000000,3ec02490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa8e6c,00000000,00000000,3e4969c0,00000000,00000000,00000000,00000000,3e67d02e,00000000,00000000,00000000,00000000,3e5022d0,00000000,3f10156d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d52a940,00000000,3b2d4d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c60c0a0

# LAYER_1_PRE_ACTIVATION - 64 values
