# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0

# OUTPUT - 1 values
3dd84094

# JACOBIAN - 1 x 7
be2733a0,3e9aab32,3c6f3628,3b817868,ba978aa4,3c485588,b997845e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4c145f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f445705,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f597431,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00a6fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f709368,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da6f66d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a5e0
3f1a8e50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2446af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf071785,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d531c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beaf08e1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f25da,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e9ff

# LAYER_0_PRE_ACTIVATION - 256 values
bea8b47d,c011d718,bffd780f,3e614d58,3dbcdd28,bfaadf3e,be9001fe,bdf6a368,bf930743,be967938,bf27da3c,bf96cd9f,bcff48e0,bee41ecc,3ef52ec4,bf0dbcb4,bd7d77b8,bea645d6,38550000,bed6df2c,3c69e180,bcc24f50,bfa4d6a4,be356a9c,bf42c992,be74c722,be0d3f0a,bd603dfe,bf6438d1,3dc058ac,bf827b58,bf346536,bfa099fe,3e7827b0,bf934b3a,3f235504,3def0980,bf32ca05,bec90dad,be03df68,bee6d2df,bf960bb2,beed4ca8,be94c916,be706896,bf9db818,bfc2d50f,bf8bf0cc,bf357182,c03676c8,be154458,bfbd7b9f,bf926dee,3e8bfe4b,bf06b198,bf8209fe,c068a96d,bf7f850c,bee0fec6,bf617ba3,bef235a8,bfb69f32,3ce54a00,bf2a994a,3da6bb68,bce9cb00,3eaacfce,3da50abd,3e4d5840,bf039590,bfb8a5cc,bef81de1,be53a9fc,bf79de36,3d2141a0,bfaf778a,bf0fb59a,bf371301,bf55b9fe,bf29f84d,bfa86cc6,bed1a983,bff211f3,bf9b8052,befca91f,be59a8f8,bf71c520,3e1acfea,bf2d5570,bf424ff9,bf427366,3e86eb5a,bdcb1864,bf5c1fb4,3eb27b53,c0433f56,3f17fa63,be89a423,3f382cb0,c02b806a,c0177731,bfe20f4c,bf843ca1,beceb96a,bf30a89f,3e37ed44,bebf9bb9,bcc2db00,3e0e7e50,be6fd0ba,bda291a5,bf66935d,3da844f0,bf81d142,be8adfcd,3ea1101e,c05982a6,bd689354,bf52ed8f,bf28e6da,bf7354ea,3dbf9dd0,bf090a3a,3d919cdc,bee29ef4,3eaf2648,3de3c6c0,bdbde038,beffbb3d,bf18025e,3ebdf236,3f091e94,c00b1f4c,be79587e,c024af84,be0e5e46,bf471ad0,bdd0c778,3e84a28c,3e7413c4,bf02d2cf,bf72dc62,3effafcd,bf70c766,bf397424,bf0fc2be,be59372c,bfe51d4e,bf544eee,3dca0758,bfd01b15,bfab8276,bf97a144,beeb1df8,bfa2021f,3d2934e0,be83beff,bd469dc4,bf5932c6,c055c7a7,bea15aad,bf09b3ca,3e95d508,bf44bbcc,3ea36f70,3f0ebd02,3ead4fc4,bf99a0fb,bf53d38c,bf331c95,bf287ce4,3ea4a542,bfd54895,bf8385f6,c01afc13,bfabc950,3dd9c8e4,3df9ddf0,3e15c4d6,bdf89890,bed3d118,3dbaf900,bfa27543,bf294159,bdee14f8,3ea6822c,bf2b231c,bf78df50,3d7a17c9,bf3aabda,bf0e591e,bf2b88d8,3d777228,bf60dde2,bfd98c5f,bf52ba7c,bf9cb834,bfb9501c,3f0e4ac0,beee51ff,bfa32c3e,bfc899dd,3ed34cf0,bfacd8f9,3ea2a7a4,bf7675b3,bc8bb100,bf1855f4,be91ec19,bf8d826a,bed3dcea,bf4f407a,beb3d88e,3ea6f5ff,bf36056a,bffc1da7,3e4d2524,be3c8fcc,be4db33e,be36f5a8,bf41f562,3e5b5d6a,be4ae848,bed6b4a6,bfaac1af,bfcd1beb,3e4fa31c,bf3f4729,3f11dac6,bee989ea,bfecd352,bf11a21e,bf606ed2,bdd23e18,bec95736,bf5033e2,bf0a1f31,be015eba,bc15af40,bf6cf22e,bf55b3fe,bc264c00,be12778a,3cd5a650,bf999806,bfd8e8aa,bfbc7c14,be8e39ba,bf83509c,bf815378,bfe94013,bf04a056,bef31ab2,be345530,bf9b3726,3cbbba70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e614d58,3dbcdd28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef52ec4,00000000,00000000,00000000,38550000,00000000,3c69e180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc058ac,00000000,00000000,00000000,3e7827b0,00000000,3f235504,3def0980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfe4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce54a00,00000000,3da6bb68,00000000,3eaacfce,3da50abd,3e4d5840,00000000,00000000,00000000,00000000,00000000,3d2141a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1acfea,00000000,00000000,00000000,3e86eb5a,00000000,00000000,3eb27b53,00000000,3f17fa63,00000000,3f382cb0,00000000,00000000,00000000,00000000,00000000,00000000,3e37ed44,00000000,00000000,3e0e7e50,00000000,00000000,00000000,3da844f0,00000000,00000000,3ea1101e,00000000,00000000,00000000,00000000,00000000,3dbf9dd0,00000000,3d919cdc,00000000,3eaf2648,3de3c6c0,00000000,00000000,00000000,3ebdf236,3f091e94,00000000,00000000,00000000,00000000,00000000,00000000,3e84a28c,3e7413c4,00000000,00000000,3effafcd,00000000,00000000,00000000,00000000,00000000,00000000,3dca0758,00000000,00000000,00000000,00000000,00000000,3d2934e0,00000000,00000000,00000000,00000000,00000000,00000000,3e95d508,00000000,3ea36f70,3f0ebd02,3ead4fc4,00000000,00000000,00000000,00000000,3ea4a542,00000000,00000000,00000000,00000000,3dd9c8e4,3df9ddf0,3e15c4d6,00000000,00000000,3dbaf900,00000000,00000000,00000000,3ea6822c,00000000,00000000,3d7a17c9,00000000,00000000,00000000,3d777228,00000000,00000000,00000000,00000000,00000000,3f0e4ac0,00000000,00000000,00000000,3ed34cf0,00000000,3ea2a7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6f5ff,00000000,00000000,3e4d2524,00000000,00000000,00000000,00000000,3e5b5d6a,00000000,00000000,00000000,00000000,3e4fa31c,00000000,3f11dac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd5a650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbbba70

# LAYER_1_PRE_ACTIVATION - 64 values
c0451b76,3f020100,bf605130,bfcb14ee,3eccc244,bebc2fcf,3e844ca2,be5a07f3,3f09fe78,be00e9ec,3f07a00e,bf94b48a,bfcc886e,3f46071c,3f7d8e14,bfa99093,3eb11431,c01b0498,3f625074,be3d7920,bef0633c,bfdb53f2,3f0b3d51,c03734a4,3f39a11b,bea246cc,bee774f4,c0a7c9cb,3de84030,c05256f5,3f0c0467,bfd97409,3f33bd47,be2bbafb,c0a14dd6,bf922a9b,3f43298f,3ec3f5ec,bf97e628,bfbef41c,beaf3eb2,3f414ad8,3ec1c765,3f58f92a,be96c0e0,3ed69bc4,3f4fa57a,bf9f3906,bfa322f9,3f0fadea,3f880c74,3f57fc84,bf729ff7,bf995a7c,3f4f06c6,3f6ab4f6,3f6e2016,3f4607da,3eeb738f,bf22f068,bee03550,bf00e13b,bff36312,be200034

