# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0959,3f152c7d,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18401,3f500bcd

# OUTPUT - 1 values
3de84c91

# JACOBIAN - 1 x 7
be11926d,3e8522cd,3d10a633,3c116256,3b0b0dc4,3c674c84,b7bb6678

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f485600,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45dd1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54ffb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef7f9eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f714a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db18401,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f500bcd
3f1f60e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f227004,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e031e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ff88a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb524d1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0959,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf152c7d

# LAYER_0_PRE_ACTIVATION - 256 values
be9fd397,c0130c89,bffb2a7b,3e5a6048,3de8ad48,bfac41f9,be9611b0,bdedd350,bf918969,be901c85,bf2704de,bf9859ac,bd6431d0,bee29884,3ef2af2a,bf074ad7,bd8266ac,bea9835a,bccfcb00,bee1d668,b9d44c00,bca708c0,bfa3705f,be2e89bc,bf40ea62,be5efa22,be0e26de,bd7eff4a,bf64dafb,3dc83660,bf865736,bf36ecde,bf9fe00a,3e7b5e80,bf953489,3f26cb29,3e0adeb4,bf3869d6,bec99a94,be165980,bee25b47,bf94a756,bee2f3ed,be990344,be5af32a,bf9a5b44,bfc29064,bf8a9676,bf39f153,c0350859,be2b2c6c,bfc1a054,bf912f77,3e9a5bdf,bf07986e,bf817268,c066e51d,bf84bee6,bed37d61,bf60f747,beed67b9,bfb995af,3d3c4330,bf327a00,3d99d6b8,bd188c30,3ea1f6b4,3d88ab09,3e4b8526,bf0aab44,bfb7273d,bef1cd84,be4701b4,bf787fbc,3ca27980,bfaebdb9,bf16a568,bf3a8c29,bf4f2a6a,bf26b463,bfa72f41,bed14f47,bff0612a,bf9e5f75,befbd3dc,be5b8ca4,bf715531,3e04b5fe,bf28293a,bf4572af,bf400e8b,3e87c19a,bd9bd9c0,bf5a3422,3ebc1136,c0421d23,3f120ed8,be84aa1a,3f382960,c02a5eb3,c01649b2,bfe6bcbb,bf879115,bec807c2,bf2fb5bf,3e46556c,bebd43a1,3b090000,3dec8ba8,be74a864,bd998af4,bf6c8937,3dcd804c,bf80c6fb,be8ec481,3ea90036,c0583163,bd133c00,bf5178c4,bf3163aa,bf76bc5c,3d7b2cf0,bf05af19,3dac7187,bed8426d,3ea825ec,3dd77e20,bdd7acac,bef6151f,bf1af257,3ec638e0,3f0be670,c00b0b7e,be66343b,c022f617,be0b5d3c,bf51d7c0,bdb1e3bc,3e8424a0,3e803fb3,bf008134,bf7212ad,3f0438ce,bf71833c,bf2f473c,bf116bfd,be66e57c,bfe38348,bf57a8ce,3dbde358,bfcf32ba,bfaa8ef7,bf9b77b9,bee0b151,bfa168b4,3cb8ae70,be86ff16,bd716314,bf5821bf,c05432d1,be9b27b7,bf096b73,3e91ffe8,bf46d127,3ea180dd,3f0dc211,3eb6fa26,bf97af39,bf500bc4,bf30059b,bf2a3f16,3eaad557,bfd32314,bf863624,c01c4b92,bfac9a1c,3e07eed6,3df93410,3e0fc512,bdc6a8f4,bedf712e,3ddf2660,bfa2a7ba,bf2eec0c,bdf89874,3ea7180c,bf2cd754,bf7a9fd8,3d8f2978,bf413947,bf117908,bf2b14ac,3d877174,bf699203,bfd91e9e,bf583169,bf9b730c,bfb68920,3f0fa26c,befc7e24,bfa5449e,bfc7e2f0,3ecaf4fc,bfaab962,3eae2e88,bf76b829,bc88caa0,bf14b855,be82b2ee,bf91e5de,bee338c9,bf4b95f8,bec22ca4,3ea958d6,bf35b66d,bffb90e2,3e4d286c,be220afc,be3dee02,be287692,bf3f6bb4,3e610e58,be44dbc9,becaffe3,bfa8f96e,bfcb1162,3e54dda0,bf4357cf,3f1242d7,bedc4d37,bfea74b5,bf133dcd,bf5fe087,bde02250,bec478a9,bf5268c9,bf04406f,bdd46b26,bc304720,bf6b30d4,bf50c717,3c802260,be0db2c9,3c8fa2a0,bf99a86f,bfd4f71f,bfbfbb2c,be8c4440,bf8254c9,bf7a597f,bfebcaef,bf06a5ec,beef9f34,be25cf62,bf9d906b,3c872790

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a6048,3de8ad48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef2af2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc83660,00000000,00000000,00000000,3e7b5e80,00000000,3f26cb29,3e0adeb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a5bdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3c4330,00000000,3d99d6b8,00000000,3ea1f6b4,3d88ab09,3e4b8526,00000000,00000000,00000000,00000000,00000000,3ca27980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04b5fe,00000000,00000000,00000000,3e87c19a,00000000,00000000,3ebc1136,00000000,3f120ed8,00000000,3f382960,00000000,00000000,00000000,00000000,00000000,00000000,3e46556c,00000000,3b090000,3dec8ba8,00000000,00000000,00000000,3dcd804c,00000000,00000000,3ea90036,00000000,00000000,00000000,00000000,00000000,3d7b2cf0,00000000,3dac7187,00000000,3ea825ec,3dd77e20,00000000,00000000,00000000,3ec638e0,3f0be670,00000000,00000000,00000000,00000000,00000000,00000000,3e8424a0,3e803fb3,00000000,00000000,3f0438ce,00000000,00000000,00000000,00000000,00000000,00000000,3dbde358,00000000,00000000,00000000,00000000,00000000,3cb8ae70,00000000,00000000,00000000,00000000,00000000,00000000,3e91ffe8,00000000,3ea180dd,3f0dc211,3eb6fa26,00000000,00000000,00000000,00000000,3eaad557,00000000,00000000,00000000,00000000,3e07eed6,3df93410,3e0fc512,00000000,00000000,3ddf2660,00000000,00000000,00000000,3ea7180c,00000000,00000000,3d8f2978,00000000,00000000,00000000,3d877174,00000000,00000000,00000000,00000000,00000000,3f0fa26c,00000000,00000000,00000000,3ecaf4fc,00000000,3eae2e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea958d6,00000000,00000000,3e4d286c,00000000,00000000,00000000,00000000,3e610e58,00000000,00000000,00000000,00000000,3e54dda0,00000000,3f1242d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c802260,00000000,3c8fa2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c872790

# LAYER_1_PRE_ACTIVATION - 64 values
c047e588,3f0fb99e,bf71b5b9,bfc9b73d,3ede3398,bec05ada,3eaefb3c,be76096d,3f185a16,bd86036d,3f1050bb,bf785c41,bfd4f734,3f4b3caf,3f827099,bf9cec70,3ebf90c0,c01d038b,3f683ac3,be060d80,bf032249,bfdeb839,3f200476,c03d61fa,3f413fe3,be727df0,bf044583,c0ac0fd3,3e4587ba,c05091be,3f1e4fa3,bfd98bbb,3f3acc9e,be50d842,c0a3f4ab,bf936a96,3f4ab4c0,3ee81865,bfa069ef,bfc1c7c4,bebe094c,3f445a50,3edd7ae7,3f5f4984,be46b3a5,3ef0a3e9,3f579b8d,bfa2b5fb,bfaa0da9,3f1d22d9,3f8cafb1,3f586f1f,bf6d3cba,bf949e9d,3f53882d,3f741e87,3f7ffd6d,3f4ac6da,3f0b6b07,bf33b4da,bef1a363,bf0cda23,bff8336c,bdb0bb4c

