# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7ee0ef,3f13a9e4,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7a57,3f511ee3

# OUTPUT - 1 values
3df742a6

# JACOBIAN - 1 x 7
be1f1327,3e83736e,3cc2de05,bc880c2a,bbb1dc02,bb27b72e,39b4fb92

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3dcec7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434e87,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4be899,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beef1b3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2dda,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf7a57,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f511ee3
3f2bc82b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2580ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ac80b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f625e86,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca4150,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0ef,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13a9e4

# LAYER_0_PRE_ACTIVATION - 256 values
be8bfa08,c017a08f,bff32a99,3e5b2320,3e2ca5b8,bfa8c767,bea1a250,be103083,bf8b57e8,be80f27e,bf2d1da8,bf9c1b96,bde1231c,bee2738b,3ef01970,bf024613,bd824780,beb2850e,bd8d52a0,bf015929,bc56e5c0,bd1548e0,bfa50c82,be16cd73,bf446655,be2ba00c,be15ec9b,bd9366ed,bf686ef4,3dd5fd5c,bf8c7fe5,bf37cd2b,bfa207fb,3e7bfe78,bf9a1d35,3f2a5e46,3e1be40c,bf47e12c,bec2e179,be326aac,bed5ad3f,bf91cb1c,bedf965d,be9b5fc8,be4e9178,bf939b94,bfbf41c8,bf853de9,bf458de6,c032da97,be6a9f00,bfc8c2a1,bf92ce4f,3eb593aa,bf0aa2d1,bf82a1c7,c0634282,bf8d3dad,beb4ca60,bf639e9d,beea6fc4,bfbe532b,3dcc2430,bf3d30b8,3d811450,bd8eb2c4,3e9af920,3d46f5c1,3e446d86,bf19da3c,bfb6399a,bee781cb,be2df86e,bf7acf5a,bb319300,bfad5644,bf24efb8,bf4056e4,bf40567b,bf252353,bfa9a3ce,bed0deca,bff25667,bfa4d894,befcb490,be536a3a,bf6cd056,3daf6f58,bf1f34f7,bf4d8e12,bf42bebb,3e856960,bc8c74a0,bf57b573,3eced88b,c03cd97b,3f0a9881,be81c4d8,3f3710e5,c02abbce,c012aafd,bfebefa7,bf8e98c6,bec919a4,bf2ddfdd,3e4fbeec,beb5f3ff,3d793948,3da4c630,be886104,bdc37df1,bf73d981,3dd5b404,bf80d352,be9c6d6f,3eafa5d3,c0535d49,bd163938,bf51f78f,bf41b1e8,bf7c90e3,3c98dc40,beff2f74,3dc34436,bec16c91,3e9bcfd0,3d9d3760,bdfd81ae,bef0d17f,bf256a1e,3ed50c04,3f14eeda,c00d3df6,be2eb7c8,c01f61aa,be0ef0b8,bf64f0c6,bd427e28,3e81612e,3e94f9d5,bf042544,bf6f2379,3f0507bb,bf6fd383,bf27cccf,bf1c40d8,be88718a,bfdf9ba8,bf5a3f3f,3db1ae98,bfd164c6,bfa9a729,bfa187a1,becc099d,bfa4cf37,3b914a80,be96f232,bd81b01e,bf54f6cf,c0518519,be9d9ec3,bf070924,3e82fa60,bf49a0a7,3e9af8c8,3f084d62,3ecc83da,bf930ce9,bf469e8e,bf282675,bf360b2b,3eaeeca2,bfcecab8,bf8b482f,c01d07a7,bfb17e87,3e384226,3dc4d6f4,3e181680,bd404058,bef2eacc,3e344358,bfa5eca2,bf3bb151,be1cf707,3ea2a586,bf2d3208,bf81d1fe,3d8590fd,bf540404,bf13e851,bf2a45e8,3d9a3f00,bf7c456c,bfd49d7a,bf6619c4,bf9c5955,bfaf08a3,3f1096ef,bf0f9f8a,bfa5650f,bfcb5a01,3eb55334,bfa5106a,3ebfa24a,bf7e0fe7,bc4edf80,bf09c468,be55fa94,bf963de7,bef67d30,bf447c78,bed28478,3eaa6604,bf35f3ed,bffa1b1f,3e497384,bdd82a58,be0e9294,be085562,bf3f40d1,3e677802,be3ff46e,beb6a2ad,bfa65ea1,bfc714ca,3e4fd7f8,bf4b7174,3f100812,bec068cc,bfe74ecb,bf153f42,bf5f930e,be10362e,bebf7e60,bf5a9051,bf0082bd,bd29943c,bc9e7ae0,bf700324,bf406f7c,3d4caf20,be07d1d5,3b41b000,bf9aa33e,bfd2b27e,bfc4d52e,be8b12f4,bf7f43d1,bf689b2b,bff46602,bf05d5e1,beef4b10,be207484,bfa2a5b2,3c66b8e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b2320,3e2ca5b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef01970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5fd5c,00000000,00000000,00000000,3e7bfe78,00000000,3f2a5e46,3e1be40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb593aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc2430,00000000,3d811450,00000000,3e9af920,3d46f5c1,3e446d86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf6f58,00000000,00000000,00000000,3e856960,00000000,00000000,3eced88b,00000000,3f0a9881,00000000,3f3710e5,00000000,00000000,00000000,00000000,00000000,00000000,3e4fbeec,00000000,3d793948,3da4c630,00000000,00000000,00000000,3dd5b404,00000000,00000000,3eafa5d3,00000000,00000000,00000000,00000000,00000000,3c98dc40,00000000,3dc34436,00000000,3e9bcfd0,3d9d3760,00000000,00000000,00000000,3ed50c04,3f14eeda,00000000,00000000,00000000,00000000,00000000,00000000,3e81612e,3e94f9d5,00000000,00000000,3f0507bb,00000000,00000000,00000000,00000000,00000000,00000000,3db1ae98,00000000,00000000,00000000,00000000,00000000,3b914a80,00000000,00000000,00000000,00000000,00000000,00000000,3e82fa60,00000000,3e9af8c8,3f084d62,3ecc83da,00000000,00000000,00000000,00000000,3eaeeca2,00000000,00000000,00000000,00000000,3e384226,3dc4d6f4,3e181680,00000000,00000000,3e344358,00000000,00000000,00000000,3ea2a586,00000000,00000000,3d8590fd,00000000,00000000,00000000,3d9a3f00,00000000,00000000,00000000,00000000,00000000,3f1096ef,00000000,00000000,00000000,3eb55334,00000000,3ebfa24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa6604,00000000,00000000,3e497384,00000000,00000000,00000000,00000000,3e677802,00000000,00000000,00000000,00000000,3e4fd7f8,00000000,3f100812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4caf20,00000000,3b41b000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c66b8e0

# LAYER_1_PRE_ACTIVATION - 64 values
