# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7ee18c,3f13cd20,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4622,3f5105fd

# OUTPUT - 1 values
3df7a37f

# JACOBIAN - 1 x 7
be1f20ab,3e837979,3cc206bb,bc887bf1,bbb22233,bb27c355,39b55d78

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3db909,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435e50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bbadf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeec5ea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2027,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf4622,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5105fd
3f2be02e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256e27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b0435,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f627509,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca80fd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee18c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13cd20

# LAYER_0_PRE_ACTIVATION - 256 values
be8bb976,c017a804,bff3194d,3e5afb80,3e2d48f0,bfa8d04f,bea20344,be0ff172,bf8b4ec0,be80c6e3,bf2d0d89,bf9c24e2,bde2b26c,bee282f9,3ef000fc,bf02105a,bd821b14,beb281f2,bd8f6bd8,bf017db7,bc5d7e00,bd14c0e8,bfa4fc5e,be169f6f,bf444cd0,be2afc9a,be15f5fb,bd941b52,bf686e11,3dd69514,bf8ca219,bf37e3f2,bfa1fbf7,3e7c1950,bf9a26ec,3f2a76ee,3e1c7b1c,bf48086c,bec2edac,be3378e0,bed58d6b,bf91bf44,bedf35ec,be9b8e04,be4db8b2,bf937db3,bfbf419f,bf8532d7,bf45b98d,c032cf1d,be6b404e,bfc8e02a,bf92c0c8,3eb60246,bf0ab986,bf82a27a,c06335a8,bf8d6e64,beb467d6,bf63a128,beea4050,bfbe6f07,3dccded8,bf3d9052,3d80c690,bd8f2990,3e9aac22,3d4562b7,3e44588a,bf1a1043,bfb6296f,bee7552f,be2d8835,bf7ac3b7,bb70ec00,bfad542f,bf253770,bf4069c2,bf402978,bf250d20,bfa996bf,bed0e3ea,bff242f1,bfa4eb9f,befcc1d5,be53915e,bf6cced6,3dae0378,bf1f08f9,bf4da0c1,bf42a4fb,3e857108,bc87de20,bf57ae56,3ecf1b59,c03cd2f7,3f0a675e,be81929d,3f370f48,c02ab106,c012a031,bfec17db,bf8eb3a2,bec8d1c3,bf2dd63a,3e5041a6,beb5e62c,3d7c2d78,3da2e048,be88698d,bdc2fbcb,bf7405aa,3dd6f198,bf80c830,be9c9442,3eafe2a9,c0535032,bd127c4c,bf51f27c,bf4206b2,bf7ca7a8,3c905b80,befef754,3dc437f1,bec11b27,3e9b98fc,3d9ce140,bdfe38ac,bef0714b,bf257c80,3ed547bc,3f14f89e,c00d3924,be2e411a,c01f547b,be0ecc03,bf655bc2,bd417680,3e816498,3e951a20,bf040d74,bf6f25e1,3f0532c6,bf6fe148,bf277275,bf1c4688,be88a943,bfdf9589,bf5a6b0a,3db12a40,bfd1566d,bfa9a682,bfa1a707,becbb6f9,bfa4c7d1,3b7b4780,be97056d,bd824c82,bf54edeb,c0517b0b,be9d6427,bf070cb6,3e82e008,bf49a8d6,3e9ae0dd,3f08418c,3eccc3e8,bf92fb29,bf467de4,bf280e50,bf361421,3eaf138c,bfceb87d,bf8b5b94,c01d107b,bfb17c08,3e39268c,3dc4f030,3e17fc12,bd3d9710,bef340d6,3e34bad0,bfa5eb50,bf3bd993,be1d03f5,3ea2a028,bf2d4269,bf81d390,3d8620ad,bf543112,bf140966,bf2a3bc0,3d9a9e4a,bf7c960d,bfd49ea7,bf664789,bf9c4d78,bfaef31f,3f109e37,bf0fd439,bfa57657,bfcb4ecf,3eb50b9a,bfa503f9,3ebfecb6,bf7e098d,bc4f9140,bf09b3c5,be551890,bf9667e6,bef6f43a,bf445d43,bed3174a,3eaa7e4d,bf35f3ea,bffa1150,3e496e30,bdd67fe0,be0dfe2c,be07eaa8,bf3f25ac,3e67ac1a,be3fa660,beb6338c,bfa64a08,bfc708a0,3e500698,bf4b8f32,3f10111a,bebff740,bfe73e74,bf15559f,bf5f969c,be10628e,bebf53ea,bf5aaa89,bf004836,bd26d7c4,bc9f7580,bf6fec82,bf4053a3,3d5033d0,be07b7f0,3b36b180,bf9a9e79,bfd2907c,bfc4ec5e,be8af278,bf7f3273,bf68507e,bff478f5,bf05ec40,beef2417,be200084,bfa2b4b0,3c6330e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5afb80,3e2d48f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef000fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd69514,00000000,00000000,00000000,3e7c1950,00000000,3f2a76ee,3e1c7b1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb60246,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccded8,00000000,3d80c690,00000000,3e9aac22,3d4562b7,3e44588a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae0378,00000000,00000000,00000000,3e857108,00000000,00000000,3ecf1b59,00000000,3f0a675e,00000000,3f370f48,00000000,00000000,00000000,00000000,00000000,00000000,3e5041a6,00000000,3d7c2d78,3da2e048,00000000,00000000,00000000,3dd6f198,00000000,00000000,3eafe2a9,00000000,00000000,00000000,00000000,00000000,3c905b80,00000000,3dc437f1,00000000,3e9b98fc,3d9ce140,00000000,00000000,00000000,3ed547bc,3f14f89e,00000000,00000000,00000000,00000000,00000000,00000000,3e816498,3e951a20,00000000,00000000,3f0532c6,00000000,00000000,00000000,00000000,00000000,00000000,3db12a40,00000000,00000000,00000000,00000000,00000000,3b7b4780,00000000,00000000,00000000,00000000,00000000,00000000,3e82e008,00000000,3e9ae0dd,3f08418c,3eccc3e8,00000000,00000000,00000000,00000000,3eaf138c,00000000,00000000,00000000,00000000,3e39268c,3dc4f030,3e17fc12,00000000,00000000,3e34bad0,00000000,00000000,00000000,3ea2a028,00000000,00000000,3d8620ad,00000000,00000000,00000000,3d9a9e4a,00000000,00000000,00000000,00000000,00000000,3f109e37,00000000,00000000,00000000,3eb50b9a,00000000,3ebfecb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7e4d,00000000,00000000,3e496e30,00000000,00000000,00000000,00000000,3e67ac1a,00000000,00000000,00000000,00000000,3e500698,00000000,3f10111a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5033d0,00000000,3b36b180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6330e0

# LAYER_1_PRE_ACTIVATION - 64 values
c048a355,3f1f91eb,bf82e3ec,bfcd54d2,3ee6c8f2,becf57ee,3ee6e8ff,be89f254,3f29f3ef,b9b50100,3f17d31e,bf361ca0,bfdd744d,3f4fd289,3f877946,bf8a9746,3ec794aa,c021056e,3f6d94f3,bdb30e60,bf135a5a,bfe7814a,3f3b0fc1,c0425c97,3f4ac225,be3c2258,bf1f5909,c0af616a,3e93e2fa,c054a38a,3f39ac66,bfdd7d48,3f36bc84,be7fbfd0,c0af47da,bf94f4d6,3f558564,3ef6986b,bfa25b53,bfc6ec6a,becee9d8,3f42e802,3ee5258f,3f66c5ee,bd17607c,3f04cabe,3f6000b3,bfae8f42,bfc0545c,3f2d8389,3f928564,3f520420,bf645afb,bf89d00d,3f578ea3,3f7f958a,3f88621a,3f51f8ed,3f2421a5,bf451f62,bf0b4262,bf1da28b,bffe9922,bdcd23ba

