# Self Collision MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8207,3dabddcc,3f51cadb

# OUTPUT - 1 values
3dde9966

# JACOBIAN - 1 x 7
be27c422,3e9b2707,3ced803a,3c5772ae,3aa92c62,3c357ba7,b990c08f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4919b1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44032c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f56d735,00000000,00000000,00000000,00000000
00000000,00000000,00000000,befe24d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f8207,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dabddcc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51cadb
3f1e69b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24aab1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0b35d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5e3c5a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb4cc37,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f18d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b52c

# LAYER_0_PRE_ACTIVATION - 256 values
bea2dcf6,c0131e40,bffb5dcb,3e600a60,3dde7ba0,bfaa510c,be933080,be00701c,bf916fc4,be9220cf,bf293355,bf98018c,bd421958,bee3a67e,3ef49d96,bf0bb0aa,bd80441c,bea92cc6,bc534980,bee04bda,3c11c8c0,bcdb13a0,bfa5095f,be2ef6c2,bf43649d,be653dac,be0f5f86,bd6cfcf2,bf653bc4,3dc36acc,bf8466c6,bf34e05a,bfa0fa5a,3e78a194,bf94d327,3f24e3b8,3dfe5540,bf3760ff,bec7aefc,be0c2608,bee35ada,bf9539f8,beeae9cf,be95ca11,be6a5b54,bf9bb89b,bfc213d3,bf8a93ea,bf38e182,c035c233,be27309e,bfbfdf70,bf92a054,3e94d056,bf0768e5,bf8225b2,c067914e,bf824bcd,bed7c5e8,bf61ce86,bef0d860,bfb7fee6,3d3512c0,bf2decae,3d9fb280,bd17d928,3ea7fbec,3d9818ca,3e4b8e00,bf08470f,bfb83c30,bef4fb9e,be4c110a,bf7a17a4,3d03b1c0,bfaf08a2,bf13beec,bf390f6c,bf512f54,bf28fdff,bfa8c01f,bed15438,bff243f6,bf9d8902,befc9e6e,be582442,bf70c881,3e0d53d0,bf2a87fb,bf44d50c,bf42ba57,3e867398,bda59ef8,bf5b2add,3eb8bcea,c041e472,3f156fbd,be88395f,3f37f214,c02b668c,c0167d73,bfe3e2b4,bf867143,bece246b,bf304254,3e3c657a,bebd9e44,bbb94680,3e0341b0,be777720,bdaa7c3d,bf691638,3daf5248,bf81a6a4,be8e7025,3ea41efc,c058416d,bd5db544,bf52b713,bf2d96a6,bf75635b,3da25560,bf0734ac,3d9a9997,bedbe03d,3eab6398,3dd51690,bdca7844,befd45b3,bf1ab982,3ec2f0b4,3f0be600,c00ba7a8,be695008,c023a00a,be0ee975,bf4cc60e,bdb747ec,3e83d70a,3e800538,bf034753,bf71d106,3f0098c0,bf7098ef,bf364c7a,bf1290d1,be64dc6a,bfe3fd52,bf554e7c,3dc60928,bfd081af,bfab1b82,bf99b4f4,bee4948c,bfa2c169,3d0cedb0,be8805fc,bd521a64,bf5877f2,c054e9c0,bea0dd1d,bf0901f9,3e91ebf0,bf45dcfe,3ea1ae05,3f0d87da,3eb42b74,bf98574d,bf511a08,bf30eb43,bf2b8964,3ea6a431,bfd3f808,bf853831,c01b597e,bfad2049,3df92cac,3dedfed0,3e16a106,bdd80334,beda611a,3de1b8b8,bfa34705,bf2d2e02,bdfe5b94,3ea5b0d6,bf2b6223,bf7b5983,3d7caf70,bf402bfc,bf0f4caa,bf2b786b,3d81d39c,bf668f88,bfd88123,bf56d381,bf9cc003,bfb7458a,3f0eebb8,bef8971f,bfa38452,bfc948af,3ecd485e,bfab341a,3ea8fbe7,bf78578f,bc805040,bf151956,be89c8ca,bf8f0fb6,bedaa00f,bf4d2228,beb95e9c,3ea77ce3,bf35f06e,bffbcb00,3e4c7010,be2c1072,be408488,be2c941a,bf418c76,3e5d8a44,be490fa6,bed026e4,bfa9f47f,bfcbddd8,3e4fa734,bf41edef,3f116a2e,bee1436e,bfebbabb,bf12463a,bf603128,bde34c48,bec75e92,bf524b7e,bf085c52,bddde190,bc2af640,bf6dd23b,bf5128ba,3b073900,be10747c,3cad9fb0,bf99df68,bfd7cdb6,bfbe39b7,be8de0bc,bf82a2e9,bf7d296a,bfebb399,bf04c346,bef25b48,be305392,bf9cd8c8,3caf4820

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e600a60,3dde7ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef49d96,00000000,00000000,00000000,00000000,00000000,3c11c8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc36acc,00000000,00000000,00000000,3e78a194,00000000,3f24e3b8,3dfe5540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94d056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3512c0,00000000,3d9fb280,00000000,3ea7fbec,3d9818ca,3e4b8e00,00000000,00000000,00000000,00000000,00000000,3d03b1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d53d0,00000000,00000000,00000000,3e867398,00000000,00000000,3eb8bcea,00000000,3f156fbd,00000000,3f37f214,00000000,00000000,00000000,00000000,00000000,00000000,3e3c657a,00000000,00000000,3e0341b0,00000000,00000000,00000000,3daf5248,00000000,00000000,3ea41efc,00000000,00000000,00000000,00000000,00000000,3da25560,00000000,3d9a9997,00000000,3eab6398,3dd51690,00000000,00000000,00000000,3ec2f0b4,3f0be600,00000000,00000000,00000000,00000000,00000000,00000000,3e83d70a,3e800538,00000000,00000000,3f0098c0,00000000,00000000,00000000,00000000,00000000,00000000,3dc60928,00000000,00000000,00000000,00000000,00000000,3d0cedb0,00000000,00000000,00000000,00000000,00000000,00000000,3e91ebf0,00000000,3ea1ae05,3f0d87da,3eb42b74,00000000,00000000,00000000,00000000,3ea6a431,00000000,00000000,00000000,00000000,3df92cac,3dedfed0,3e16a106,00000000,00000000,3de1b8b8,00000000,00000000,00000000,3ea5b0d6,00000000,00000000,3d7caf70,00000000,00000000,00000000,3d81d39c,00000000,00000000,00000000,00000000,00000000,3f0eebb8,00000000,00000000,00000000,3ecd485e,00000000,3ea8fbe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea77ce3,00000000,00000000,3e4c7010,00000000,00000000,00000000,00000000,3e5d8a44,00000000,00000000,00000000,00000000,3e4fa734,00000000,3f116a2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b073900,00000000,3cad9fb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caf4820

# LAYER_1_PRE_ACTIVATION - 64 values
c0462cfc,3f07cf78,bf655116,bfcaa1b2,3ed3338c,bec06b25,3e98214d,be633d86,3f105f18,bdd7b905,3f0acb92,bf8a9afa,bfce43cb,3f47c73e,3f8069e4,bfa32dc6,3eb3c406,c01c3205,3f645b78,be288a58,bef80936,bfdd4920,3f140ac6,c038dec4,3f3ca952,be95697c,bef814a6,c0a92116,3e196a6c,c0533a4d,3f14bd37,bfda0c63,3f34f598,be390495,c0a40e4a,bf92caca,3f46931e,3ed27acf,bf99e0e2,bfc05045,beb3ef14,3f418f5c,3ec9d803,3f5b6654,be7a876d,3ee0f680,3f533f48,bfa1b784,bfa82315,3f15516b,3f89f870,3f5670d6,bf701b94,bf95e992,3f50ba5c,3f6ec8ce,3f7628bf,3f47c4f2,3efd27bd,bf29a5a0,beeb922a,bf06cd41,bff4959e,be10b96e

# LAYER_1_POST_ACTIVATION - 64 values
