# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac244,3f7ffffd

# OUTPUT - 1 values
3cb728c8

# JACOBIAN - 1 x 7
bd2cc6e8,3d050a9a,3cb59e2e,3d2eaf2e,3aec82ac,3ca15006,ba378817

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2829c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e96dc40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ed192,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf4247f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7eb808,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ecac244,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ffffd
3f410567,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f74a290,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdc48649,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26b4bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdcca22f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6b1216,00000000
00000000,00000000,00000000,00000000,00000000,00000000,ba12fd38

# LAYER_0_PRE_ACTIVATION - 256 values
beaf1537,c01ea936,bfced0c0,3e51fc4c,bd0cbc50,bf340ea0,3e5af880,bf22b920,bf429fdc,be9558d5,bf8fc679,bf923246,3d0bc040,be53ed28,3eebbd50,bf8ccfd2,be43bac5,bf152140,3e87a2ac,bf1c3d10,3e05cfc8,bea820d2,bfde2b28,be34602a,bf9a8cab,bec542e8,be38f0f2,3e3e6c00,bf924418,be2ed4bf,bf33b71c,bf1c2c25,bfea2073,3e5b9968,bf9fd8d6,3eb39b5a,beb1fba5,bf3a928d,be5962ac,3f142318,bee1435b,bfaad32e,bf88017a,bd055dec,bf5b6d99,bfc8edce,bf987ca8,bf657e3c,bed89137,c043ea96,be70cad0,bf80c1d1,bfcb5dc5,3cea0290,be9919c4,bf9c8d94,c067d981,bf1cfb04,bf0b224e,bf706842,bf50339c,bf9eca12,3dcb8e70,3e70be90,bc11c280,be768c00,3f1c934d,3e536928,3e20cacc,beabd078,bfd82bdc,bf09091b,beca228a,bfb8ec0e,3f332404,bf9d4cbb,be8b80dc,bf26020b,bf4495db,bf4b4a4e,bffe91f9,bed4b5be,c01fe045,bf9881e7,beca5d36,bdc74ac8,bf40eb54,3ea8fa66,bf859598,bf473392,bf9bafac,3e2355ac,bd701ca0,bf788ab0,3e34a19e,c014183b,3f695f84,bf343202,3f0b3593,c0560569,c0091121,bf8ee03d,bf4b0954,bf5a6534,bf2db64b,be643b83,beb58b73,be078310,3ef1dbd8,bf03b069,bf1604bc,bf31aafd,bee5f1f7,bfb81023,becb2796,bd3adc88,c046c126,bf8018ba,bf4f430d,bed5d664,bf53a9ce,3f1469ce,bf409f00,be8c8187,befc6b2f,3e991d68,be1dd3bc,3da4a879,bf7ed331,bf50c86c,3e5b56b8,3f135db0,c02c2fee,bd75cc30,c018428f,bea376be,be973528,bb98aa00,3dc48a80,3ebdd8de,bf7cb2ac,bf5a469a,be44632a,bf1ff96d,bfdaf5da,bf7681fa,be4665aa,bfbf336a,bed7a5b4,3e685de0,c007ec72,bf9b3f37,bf43cc93,bf1fcb0e,bfce5029,3e83e9a8,bee6d836,3e8131ad,bf4d723e,c059251f,bf5d3d8e,bf033d04,3d4027c8,bf4e2f4a,3ed2d715,3ec2ee22,3e894e14,bfa02e8a,bf83c306,bf3d7f18,bf706f60,3d154be8,bfefcf93,bf453d84,c006e7bb,bfe3c194,be88a7a8,be9e7cbe,3ebd9654,be66c748,be551a10,3eb1defc,bfc1ede6,bf0fc5d8,bee09f6c,3e305f62,bf063a51,bf9d6f45,be345799,bf504fa8,be3d7c19,bf413300,bd8af964,bed2db32,bf97c062,bf1aff84,bfcf7f82,bf9ab20e,3ea70834,bec17d17,bf310dbb,c008ab56,3eca48f0,bf89d9e1,3de39bb0,bfa033b9,baa07c00,bef027bd,bf0e7faf,beb2fc3b,bc3f2e80,bf717e27,3eb56e16,3e3d9caa,bf5e45aa,c0041ea9,3e54c674,beaf5b91,be95052c,bea4357e,bfa3d5fc,3e247cf3,bea6c6c2,bf585b8b,bfdc5b3c,bfd1cb87,bddb3d30,bf1dffe9,3e773a40,bf302a14,c0040264,beea4124,bf618523,bea70d34,bf383f70,bf7731c4,bfa28665,be12287e,be08cfc0,bfafed44,bf205e94,bf38035e,bddc0996,bce45ef0,bfbdeab4,c01ee844,bfad0e40,bec41aca,bf7387b2,bfb5b18e,bfec8c66,be87062a,bf4c86e8,bf0f9e0f,bf910212,3e35af80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e51fc4c,00000000,00000000,3e5af880,00000000,00000000,00000000,00000000,00000000,3d0bc040,00000000,3eebbd50,00000000,00000000,00000000,3e87a2ac,00000000,3e05cfc8,00000000,00000000,00000000,00000000,00000000,00000000,3e3e6c00,00000000,00000000,00000000,00000000,00000000,3e5b9968,00000000,3eb39b5a,00000000,00000000,00000000,3f142318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cea0290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb8e70,3e70be90,00000000,00000000,3f1c934d,3e536928,3e20cacc,00000000,00000000,00000000,00000000,00000000,3f332404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8fa66,00000000,00000000,00000000,3e2355ac,00000000,00000000,3e34a19e,00000000,3f695f84,00000000,3f0b3593,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1dbd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1469ce,00000000,00000000,00000000,3e991d68,00000000,3da4a879,00000000,00000000,3e5b56b8,3f135db0,00000000,00000000,00000000,00000000,00000000,00000000,3dc48a80,3ebdd8de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e685de0,00000000,00000000,00000000,00000000,00000000,3e83e9a8,00000000,3e8131ad,00000000,00000000,00000000,00000000,3d4027c8,00000000,3ed2d715,3ec2ee22,3e894e14,00000000,00000000,00000000,00000000,3d154be8,00000000,00000000,00000000,00000000,00000000,00000000,3ebd9654,00000000,00000000,3eb1defc,00000000,00000000,00000000,3e305f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea70834,00000000,00000000,00000000,3eca48f0,00000000,3de39bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb56e16,3e3d9caa,00000000,00000000,3e54c674,00000000,00000000,00000000,00000000,3e247cf3,00000000,00000000,00000000,00000000,00000000,00000000,3e773a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35af80

# LAYER_1_PRE_ACTIVATION - 64 values
c00581e0,bf4eb7a2,be6d1c70,c0018bdd,bc763410,bf09bd49,bfc76bdd,3d4851fc,bf3c45e9,c0531f72,bdf5133f,c0d04931,bf9b6f88,3e965481,3ee2d01a,bfe6a276,bf7b1c58,c022cb24,3e86ad67,bf90b361,bc42e8f0,c04602b4,c0164768,bfab570d,3e59526c,c03bb3e5,3e604af7,c097e877,bf88ac60,c0a9dc5e,bf3dcab0,bfd63b8f,bde56f9c,3e2e6232,c0903c34,bec7404e,3e8dfd46,bf9a8c28,be013aba,c04a2f25,be0e2969,3eb1f859,bfe0164c,3eaaeb67,bff8c5c0,bf7af81e,be943674,bf857af9,bfb11710,bf3b0744,3ec7a362,3e944a5f,bfaaf4a0,bf1e5b4a,3ea9a8dc,3e554dc3,3da626da,3d4d63fa,c00917e8,bd006df0,3c780b00,bee4f17c,bf503d48,c008d6dc

# LAYER_1_POST_ACTIVATION - 64 values
