# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9

# OUTPUT - 1 values
3c7cabc8

# JACOBIAN - 1 x 7
bddca146,3d4be491,3d096938,3c9f4a18,3b280ad4,3b47a4be,ba3776fa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b9d46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1a1714,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a34ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ef0ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f780d32,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f080eed,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3aa9
3f3df591,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d15c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be589bb6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a856f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be7d2f85,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf58d9ba,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bdf078c1

# LAYER_0_PRE_ACTIVATION - 256 values
be94a642,c02a95c0,bfbd387a,3e5dcba8,bc9d93e0,bf062ff8,3e80e378,bf340b96,bf239eb0,be966aa3,bf9be858,bf91e12c,bd15b930,be863b56,3f023ca8,bf9de055,bddc6df0,bf05b671,3e652b98,bf3476f9,3e1d3f9e,beb15fe1,bfdb9c46,be51a7a2,bfa0742a,bec3b318,be25efac,3e0645dc,bfa2ac39,be03a761,bf3f252a,bf1c65be,bff9b141,3e640324,bf9a48c8,3ebc8ed4,beb2c4a8,bf4d6f3a,be676e61,3f2e6010,bee47964,bfb51d3f,bf8a4d94,bd7b8c96,bf5f3412,bfbbc025,bf8ff530,bf5bad90,bf135fcc,c046a976,bea0bb81,bf6e6b1c,bfcfd24e,3de7e1b8,bee2f0e9,bfa9ef3e,c067e856,bf1c927a,bf005854,bf7aef10,bf5bea50,bfa12dc5,3e288314,3e955718,bc851440,be8cad1f,3f152e37,3e5e97b8,3de9a3ec,bec19d71,bfd1e31b,befeea00,becaf67e,bfd083fc,3f39e25c,bfa58773,bea81da0,bf34bbbd,bf31615e,bf4d8348,c00ab280,bef97529,c0239162,bf9c7f9b,beee31a0,be216bde,bf385789,3edc5a3e,bf906b26,bf5388f3,bfa3aec2,3e062188,bd278cd0,bf874abe,3e632520,c00bfd21,3f65fce2,bf3591e1,3efd5430,c060ecd1,c000d0a0,bf9bbd77,bf5a4f63,bf5e2699,bf2a6b1c,be6bda70,be9f0a5e,bda0c560,3ef75fc0,bf0f0b8c,bf2dbf22,bf356cd2,bf076444,bfc697d1,bee84248,bd404028,c03b5db6,bf9a5226,bf47b69e,bee11e9c,bf5efe89,3f0e4126,bf4e90b9,be9ae576,beded5bc,3e716c78,be6a8cc6,3e1099df,bf8718d8,bf5f8f55,3e8472ac,3f27d698,c02db698,3d66ed70,c00c06a2,bea08ec1,beb934c0,3bc87e40,3dc3b590,3ee6cebc,bf840b80,bf650b51,beaa5f92,bf20dae4,bfed121d,bf86c224,be983e15,bfca6e4c,bec8a00a,3e8c033c,c00b1d5c,bfac0d6e,bf405b22,bf366e2d,bfcfeb59,3e8b7c50,befb4353,3ec06fe6,bf4fc638,c05bf1ee,bf71bf67,bf1567ed,bc700fe0,bf540c98,3ecab456,3eb47050,3eac4d66,bfa1b2d7,bf81b5ee,bf3e4016,bf82c027,bd1cc1ac,bffb6764,bf4a1ebc,c0099668,bfe0150f,be5b05d1,bec3e0e1,3efaabe0,be5065b6,be85f166,3f08948e,bfbee59e,bf12eaab,bf0426f8,3e0c8a78,bf0e3427,bfa32a8e,be292d80,bf61d994,be819947,bf4b2c10,bd482238,bf00bae3,bf8e8b68,bf20d4da,bfd3356e,bf85df47,3e9e8c5d,bee87894,bf0c749a,c00cd591,3eb5667c,bf82c04f,3e05b128,bf9d4e6e,bd174400,bef4acd4,bf11c3b2,befcc323,3dce53c8,bf7792f4,3ebd26ca,3e485b39,bf73bf6c,bff844b3,3e9704b6,be856565,be80c7a4,be7d7f04,bfa140a7,3e64f4fc,be8a555f,bf4bbfee,bfdd3ca6,bfd55fa2,be097c84,bf27d156,3e100f7c,bf279854,c0087bd0,bf179a3c,bf72a8be,bec32611,bf5306f4,bf867ffd,bfad7ef7,bd366658,be0f21a0,bfb46681,befaec4e,bf38209a,bdcea80c,bb17b680,bfbdcc80,c026ffc9,bfaed49d,be92c876,bf6cee3e,bfa21534,c003d23b,be565f34,bf5873d9,bf1651c5,bf91c09a,3e2d6f20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5dcba8,00000000,00000000,3e80e378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f023ca8,00000000,00000000,00000000,3e652b98,00000000,3e1d3f9e,00000000,00000000,00000000,00000000,00000000,00000000,3e0645dc,00000000,00000000,00000000,00000000,00000000,3e640324,00000000,3ebc8ed4,00000000,00000000,00000000,3f2e6010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de7e1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e288314,3e955718,00000000,00000000,3f152e37,3e5e97b8,3de9a3ec,00000000,00000000,00000000,00000000,00000000,3f39e25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edc5a3e,00000000,00000000,00000000,3e062188,00000000,00000000,3e632520,00000000,3f65fce2,00000000,3efd5430,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef75fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4126,00000000,00000000,00000000,3e716c78,00000000,3e1099df,00000000,00000000,3e8472ac,3f27d698,00000000,3d66ed70,00000000,00000000,00000000,3bc87e40,3dc3b590,3ee6cebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c033c,00000000,00000000,00000000,00000000,00000000,3e8b7c50,00000000,3ec06fe6,00000000,00000000,00000000,00000000,00000000,00000000,3ecab456,3eb47050,3eac4d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efaabe0,00000000,00000000,3f08948e,00000000,00000000,00000000,3e0c8a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e8c5d,00000000,00000000,00000000,3eb5667c,00000000,3e05b128,00000000,00000000,00000000,00000000,00000000,3dce53c8,00000000,3ebd26ca,3e485b39,00000000,00000000,3e9704b6,00000000,00000000,00000000,00000000,3e64f4fc,00000000,00000000,00000000,00000000,00000000,00000000,3e100f7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d6f20

# LAYER_1_PRE_ACTIVATION - 64 values
c008721b,bf7c168e,bf00f741,c0094f58,be6537c5,bf0456c4,bff8a074,3d44917d,bf7a4e8e,c06b21a0,be813524,c0dae2f8,bfa0bfbd,3e18920c,3ea27db0,bff37b70,bf983d86,c02a9202,3d82759c,bf98aa7a,3c9b21e4,c05f396a,c02e494a,bfa7445e,3dbf2b19,c052b8cc,3e6bc02c,c0a18427,bfbd4ea3,c0c1f056,bf49a125,bfe02f6b,bf05a9d8,3e574904,c097611c,be8626e9,3e3abdec,bfc5ed5d,be6e8de4,c0666097,be805921,3e38fb26,c007b83c,3e50f7c1,bffc875e,bf94bd78,bede05ee,bf8c6242,bfd32900,bf775aeb,3e933022,3d102c58,bfaf8735,bef12abc,3e530918,3da844c4,bdb0668d,bdde0c82,c016ef8e,bd3257e8,3c434060,bf02e52e,bedb7e86,c0232c81

# LAYER_1_POST_ACTIVATION - 64 values
