# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61dd53,bf923c3d,3d12cf02,c01a5cd7,3d0a560b,3fa28ecc,bd913bd5,bf45ae58,bf68df2f,3d12c6f6,bf2aa827,3d0a4f4f,3f748127,bd911cad,3f22a8e5,3ed4a972,3f7fd5e8,bf3ed1e4,3f7fdaa0,3e97b447,3f7f5b48

# OUTPUT - 1 values
3d0124c5

# JACOBIAN - 1 x 7
bd9f007d,3d86f457,3d05f12b,3cac8cd1,bacf8675,3cb3c18a,ba962262

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a8e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4a968,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd5e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ed1e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fdaa0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e97b447,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5b48
3f45ae5b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68df70,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd12c6f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aa826,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0a4f4f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf748127,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d911cad

# LAYER_0_PRE_ACTIVATION - 256 values
beb8e80c,c016447b,bfda6255,3e3c6b04,bd08a640,bf5f4d7c,3e0e3ab8,bf1088e3,bf5862d4,be8da6db,bf842ee7,bf932d40,3d909348,be440870,3edf08a4,bf7424cc,be80fa6e,bf2003a8,3e8de0f6,bf0bb828,3dbb83b8,be977ee1,bfdc1299,be18f07e,bf92ece3,bebeb7b2,be3a6176,3e6104ca,bf8586cd,be457bc9,bf324667,bf1d1773,bfdc0a9b,3e597ec0,bfa4230e,3eb7af2c,be9f9e04,bf2e2e22,be5453fd,3ee23924,bedb9189,bfa1b7f7,bf80b30b,bd0bd406,bf4e9866,bfcdba26,bf9e8570,bf6b23e3,beb1905c,c0405402,be44282a,bf8c2215,bfc51199,bb985c90,be545be6,bf8f9c72,c065b6c6,bf226716,bf0c022d,bf655277,bf3fad94,bf9f395a,3d81d670,3dd3b270,bae65600,be518ef9,3f187dda,3e309d44,3e42b108,bea6f939,bfdb2f76,bf0b0f9c,bebb77f2,bfa5747c,3f23eb92,bf95f027,be8716a8,bf207cd1,bf4ea1aa,bf4a84e9,bfe9a751,bebb881e,c01bb050,bf971647,beb1c42e,bd628970,bf47bac7,3e7d177c,bf7513af,bf3ce284,bf920697,3e33e07c,bd801238,bf64a91e,3e2b553d,c01a956c,3f601506,bf2d0969,3f182946,c04bd0a8,c00ea890,bf8fe8ec,bf45de69,bf514055,bf2ce56c,be47bcc3,bec066ad,be17d221,3ee1b8e8,beeddb5b,bf0054e9,bf3b181f,beb74bdf,bfaae862,beb29f32,bc9b76f0,c04eb51a,bf4f6725,bf512669,bedbbf48,bf4eb3b4,3f08ab12,bf32358a,be645884,bf02807a,3ea87bd8,bdc15e40,3c8970b0,bf6a8fd4,bf47f218,3e518ac8,3f061b6f,c02998dd,be08609c,c01e44d8,bea01350,be8ef76c,ba81eb00,3dd3ba58,3ea235ee,bf6cb830,bf5329b6,bd689eb8,bf229d1a,bfc41f42,bf60d809,bdfe13fa,bfb72df0,bee7b738,3e4a5a10,c0045af6,bf9098eb,bf4a779a,bf0d28af,bfccafca,3e5e6810,bed40eaa,3e17cb64,bf497063,c0546f9d,bf451911,beeb1061,3dc94b68,bf4a3917,3ed3ef60,3ed0ee0e,3e6f7bc8,bf9d63a1,bf835d1f,bf397533,bf6040b4,3df9b2d6,bfe5b40b,bf46c93e,c006e3c9,bfe53a0c,be8b310b,be728c9a,3e885792,be5d7c8e,be4a3c1c,3e527830,bfc21347,bf0f7511,bec35253,3e5c5014,bf06603b,bf98b681,be3c3916,bf45abfe,be257a9e,bf38440f,bd7c6510,bec9c42e,bf9fb0de,bf1d59e5,bfc9e431,bfa769ac,3eb1f260,beaf0fd2,bf5304d9,c003e3e4,3ed1668e,bf8d94c0,3de0038c,bf9f32cb,3cee8c40,bee7b2d5,bf0a9483,bea0b075,be0a055e,bf67f61f,3e8d4748,3e43ea7b,bf482b93,c009a3ee,3e2198dc,bebda715,be97269c,beb55a4d,bfa145df,3e059e67,beb75138,bf589f18,bfd6d922,bfcbc525,bd8936b0,bf187d54,3ea68dc7,bf2f81db,bffd7edc,beb7d45c,bf52677a,be8d5568,bf20ca9a,bf64363e,bf95636a,be4ccd38,be048fd4,bfa9c57e,bf34a8e5,bf2c6f19,bdce7ca6,bd5fafe0,bfbd6b3d,c014ee3b,bfac3f17,bee071ac,bf752728,bfbd3187,bfd99e95,be9e3d5c,bf41af9f,bf040087,bf910190,3e327c24

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3c6b04,00000000,00000000,3e0e3ab8,00000000,00000000,00000000,00000000,00000000,3d909348,00000000,3edf08a4,00000000,00000000,00000000,3e8de0f6,00000000,3dbb83b8,00000000,00000000,00000000,00000000,00000000,00000000,3e6104ca,00000000,00000000,00000000,00000000,00000000,3e597ec0,00000000,3eb7af2c,00000000,00000000,00000000,3ee23924,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81d670,3dd3b270,00000000,00000000,3f187dda,3e309d44,3e42b108,00000000,00000000,00000000,00000000,00000000,3f23eb92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d177c,00000000,00000000,00000000,3e33e07c,00000000,00000000,3e2b553d,00000000,3f601506,00000000,3f182946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1b8e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08ab12,00000000,00000000,00000000,3ea87bd8,00000000,3c8970b0,00000000,00000000,3e518ac8,3f061b6f,00000000,00000000,00000000,00000000,00000000,00000000,3dd3ba58,3ea235ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a5a10,00000000,00000000,00000000,00000000,00000000,3e5e6810,00000000,3e17cb64,00000000,00000000,00000000,00000000,3dc94b68,00000000,3ed3ef60,3ed0ee0e,3e6f7bc8,00000000,00000000,00000000,00000000,3df9b2d6,00000000,00000000,00000000,00000000,00000000,00000000,3e885792,00000000,00000000,3e527830,00000000,00000000,00000000,3e5c5014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1f260,00000000,00000000,00000000,3ed1668e,00000000,3de0038c,00000000,3cee8c40,00000000,00000000,00000000,00000000,00000000,3e8d4748,3e43ea7b,00000000,00000000,3e2198dc,00000000,00000000,00000000,00000000,3e059e67,00000000,00000000,00000000,00000000,00000000,00000000,3ea68dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e327c24

# LAYER_1_PRE_ACTIVATION - 64 values
bffb9f57,bf0ac867,be11d194,bfda83af,3e07912b,bf0abf1f,bf84232b,3db89414,bed759f0,c027045c,3ced89dc,c0b4a205,bf8d428e,3ed81b61,3f0c97b8,bfca218c,bf249874,c00ffcc4,3edcde12,bf76dcba,3d3cef28,c0177ff7,bfdf2cd9,bfb7f422,3eab403a,c0218f84,3e35b09d,c08b1dbc,bf17e94b,c08db9c2,bf0870b5,bfb65a80,3e7045d5,3e2ec263,c08913e5,bf11ccf7,3ebd1f06,bf40755c,be705639,c0203205,bca444e0,3efa76d2,bf9db954,3edfdeac,bfd887b1,bf3157a2,bce95240,bf6111d0,bf904221,bed683dd,3f03c957,3efea794,bf9a7e35,bf52687e,3ee41f1f,3eb18b55,3e53e23e,3e77dc85,bfd8adf0,bcd16610,bd9c6b7a,beaf4e5d,bf87d11d,bfc4aee2

