# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf586561,bfaa4505,3e0a6fe5,c01ba9ab,3e16741f,3f8dd872,3d226768,bf3f87f3,bf78a0cb,3e0a040a,bf26bedc,3e15e9b1,3f651705,3d225c84,3f29dbbc,3e73f82e,3f7daa03,bf423f40,3f7d3de3,3ee481ab,3f7fcc7e

# OUTPUT - 1 values
3c986380

# JACOBIAN - 1 x 7
bd82d694,3d5c0ab8,3c9d9c22,3cfa7c9d,3b3024a6,3c4db504,ba127cbb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29dbbd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e73f82e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7daa03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423f40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d3de3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee481ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fcc7e
3f3f87f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78a0cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0a040a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26bedc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be15e9b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf651705,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd225c84

# LAYER_0_PRE_ACTIVATION - 256 values
bea72c89,c0230b20,bfc8937c,3e573358,bcfdf640,bf215460,3e743000,bf2a401d,bf375a4e,be972f3a,bf94d3a8,bf91f320,3c2d1ec0,be6359e0,3ef421a4,bf945848,be24f326,bf0fb872,3e81f10c,bf251497,3e11c8a2,bead6f07,bfde0392,be407e0d,bf9d6530,bec646c2,be347fd2,3e2a9578,bf988bb4,be21a31a,bf366d00,bf1c21b4,bff05a8a,3e5dfb2c,bf9dc590,3eb51b88,beb59b57,bf416c0c,be5d9952,3f215260,bee34ac1,bfaefe7e,bf89f200,bd1c489e,bf5ee0ce,bfc50512,bf9560f0,bf623ad2,bef21d9a,c0453548,be85e1bd,bf7906fb,bfcd9959,3d61b585,beb308a0,bfa207a2,c0683215,bf1ba2d2,bf087a25,bf74fb8e,bf562af3,bf9f25c0,3df996b0,3e8d0fd8,bc428780,be82c9b6,3f1b9834,3e5c68f8,3e105e6e,beb201b4,bfd62f06,bf069652,becd4432,bfc20836,3f37ddec,bfa0a422,be921148,bf2a7f50,bf3e0129,bf4bdd26,c003d8ea,bee1962b,c0218882,bf99bff8,bed7541a,bdf45024,bf3db714,3ebcba9a,bf8a40b4,bf4c2ef8,bf9f5b4e,3e19a708,bd593088,bf80a6fc,3e41d250,c010ec4a,3f6a59e6,bf35d7bd,3f05b380,c05a6746,c00615a7,bf918da8,bf4f996e,bf5d103c,bf2d3b97,be6b83bb,beae89ce,bdee618a,3ef64228,bf08eff1,bf1fae58,bf30931c,bef88398,bfbdeba8,bed6a90b,bd4fbd48,c042a466,bf8ad2bd,bf4d3179,bed691a8,bf575e57,3f1546d8,bf46bf52,be950884,bef3f74e,3e8e76b8,be3b3a18,3dd87086,bf832bce,bf55d328,3e6825dc,3f1ad5d4,c02d0fd1,bc9a8270,c014327e,bea35cdd,bea01d94,bb14cb00,3dbf7b88,3eccdce6,bf8129d5,bf5df75e,be8077a0,bf1fd00f,bfe37f88,bf800205,be6caf81,bfc36537,bed10700,3e7977c8,c009583e,bfa11306,bf41e3a6,bf28904d,bfcf03c2,3e88e1c0,beef490d,3e99a1aa,bf4ee77f,c05a94ee,bf6688cf,bf0a1854,3cbaddc0,bf506bcc,3ed0f106,3ebd1e0c,3e950b28,bfa11c43,bf834e81,bf3e9424,bf787815,3b505940,bff46491,bf4636c0,c0078b2b,bfe2a85a,be81be79,beae70b8,3ed58dfa,be63178e,be649190,3ed5eea2,bfc142ab,bf10a420,beef4ad4,3e1f93d0,bf07d95a,bf9fb166,be2ffe39,bf568785,be51b425,bf4568f8,bd850df0,bedf5ad6,bf942528,bf1be67f,bfd17a02,bf93876e,3ea312fc,becdefd4,bf220ba2,c00a87f0,3ec45b18,bf878ecc,3defeb64,bf9fcbd0,bc84dc80,bef2cae7,bf0fd308,bec73678,3d15a880,bf74bac3,3ebf7d28,3e3ec3a8,bf677dbf,c00140cd,3e735e88,bea2d404,be902d82,be981ad8,bfa3b164,3e390862,be9d21c9,bf553d78,bfddbb47,bfd3b47a,bdf78524,bf217ad2,3e4f1d48,bf2e71b6,c005feee,bf01fb9a,bf682942,beb2910c,bf42e3fe,bf7fc466,bfa794be,bddf8a78,be0a4690,bfb22209,bf147951,bf3a391c,bddbd2bc,bc9325b0,bfbe0e05,c022a680,bfadb63a,beb3bf04,bf71e40a,bfafa6c8,bff666a9,be7848e4,bf5150a6,bf133866,bf9141cd,3e332e68

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e573358,00000000,00000000,3e743000,00000000,00000000,00000000,00000000,00000000,3c2d1ec0,00000000,3ef421a4,00000000,00000000,00000000,3e81f10c,00000000,3e11c8a2,00000000,00000000,00000000,00000000,00000000,00000000,3e2a9578,00000000,00000000,00000000,00000000,00000000,3e5dfb2c,00000000,3eb51b88,00000000,00000000,00000000,3f215260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61b585,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df996b0,3e8d0fd8,00000000,00000000,3f1b9834,3e5c68f8,3e105e6e,00000000,00000000,00000000,00000000,00000000,3f37ddec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebcba9a,00000000,00000000,00000000,3e19a708,00000000,00000000,3e41d250,00000000,3f6a59e6,00000000,3f05b380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef64228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1546d8,00000000,00000000,00000000,3e8e76b8,00000000,3dd87086,00000000,00000000,3e6825dc,3f1ad5d4,00000000,00000000,00000000,00000000,00000000,00000000,3dbf7b88,3eccdce6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7977c8,00000000,00000000,00000000,00000000,00000000,3e88e1c0,00000000,3e99a1aa,00000000,00000000,00000000,00000000,3cbaddc0,00000000,3ed0f106,3ebd1e0c,3e950b28,00000000,00000000,00000000,00000000,3b505940,00000000,00000000,00000000,00000000,00000000,00000000,3ed58dfa,00000000,00000000,3ed5eea2,00000000,00000000,00000000,3e1f93d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea312fc,00000000,00000000,00000000,3ec45b18,00000000,3defeb64,00000000,00000000,00000000,00000000,00000000,3d15a880,00000000,3ebf7d28,3e3ec3a8,00000000,00000000,3e735e88,00000000,00000000,00000000,00000000,3e390862,00000000,00000000,00000000,00000000,00000000,00000000,3e4f1d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e332e68

# LAYER_1_PRE_ACTIVATION - 64 values
c0069e6d,bf6958b6,be9d587d,c0063897,bde8fa0a,bf0795e2,bfe2116c,3d3b157e,bf5ec9cc,c06262ba,be4881f7,c0d8795b,bf9d83cf,3e62102a,3ec1fe64,bff058b6,bf8d3c2a,c0282398,3e2fd530,bf968363,bbbb96c0,c0549ebc,c024d09c,bfa7556c,3e179c85,c047a75d,3e7b6b84,c09d5804,bfa16939,c0b617ea,bf4cf944,bfdab551,be924c01,3e3f59d8,c0921362,be9a7253,3e67d254,bfb19c54,be1444f2,c056e1ae,be3e0f62,3e89fa8a,bff968ca,3e89f1fb,c00096f5,bf8a9d32,bec2f397,bf883bd0,bfbbf468,bf5c05e0,3ea9af9a,3e35cedc,bfadd305,bf0aefab,3e89b2bc,3e0af6f8,bbc8e470,bd021260,c012c36b,bd398380,3d1a834e,bef1fbf8,bf22b1d0,c01733e4

# LAYER_1_POST_ACTIVATION - 64 values
