# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf560fab,bfb52049,3e554c30,c01a8740,3e78f345,3f8210a9,3de72216,bf3df952,bf7ce453,3e53c22e,bf2a2990,3e768150,3f599eb6,3de6a48e,3f2b991d,3e1ed8a0,3f7a7763,bf3f42d1,3f7878c3,3f06d2fa,3f7e5f14

# OUTPUT - 1 values
3c7d7c96

# JACOBIAN - 1 x 7
bddca204,3d4cf72c,3d0a48b5,3c9f8b81,3b2827ff,3b47334a,ba37b970

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2b991c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e1ed7af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7a7763,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3f42d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7878c3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f06d2fa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e5f14
3f3df953,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ce6bb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be53c22e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a298e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be768150,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf599eb6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bde6a48e

# LAYER_0_PRE_ACTIVATION - 256 values
be95f03d,c02a25ff,bfbde997,3e5d6db8,bca60c60,bf078858,3e811ed4,bf339574,bf24cb1c,be96adb2,bf9b8dd6,bf91db2a,bd095db8,be84cd35,3f01c0b0,bf9d79d6,bde2bc20,bf0648a1,3e675aac,bf338cb8,3e1cedda,beb14fca,bfdbd0df,be50eb9a,bfa05678,bec41649,be26fcd0,3e0861ce,bfa2203e,be05a5a4,bf3e79bb,bf1c5fab,bff93373,3e639cdc,bf9a7665,3ebbf60c,beb34580,bf4cb67f,be66da2f,3f2e077e,bee48d52,bfb4d20c,bf8a6371,bd740fa0,bf5f6240,bfbc61bd,bf90487f,bf5c1cb1,bf11b71c,c0469cfa,be9efe98,bf6ed516,bfcfbeab,3de01014,bee02356,bfa98cda,c067f730,bf1c5ff8,bf00fb15,bf7aa8ec,bf5bc486,bfa10026,3e25b368,3e95fb04,bc82aae0,be8c2b5f,3f15b72a,3e5f0270,3decc198,bec07bc6,bfd227ce,beffff35,becb675d,bfcfbcde,3f3a037a,bfa54c25,bea66030,bf340bd9,bf322c25,bf4d62c2,c00a5695,bef80a2f,c02379c9,bf9c4e9f,beece777,be1f48c4,bf38ab15,3edab5ea,bf9027ec,bf5326eb,bfa3808a,3e076168,bd2b44f8,bf86f6aa,3e60d170,c00c43aa,3f6679b6,bf35b131,3efde984,c060965c,c0011efa,bf9af22d,bf59930e,bf5e33f4,bf2aa98b,be6c4db5,bea01524,bda6331c,3ef78d6c,bf0ecc16,bf2d0665,bf34decf,bf06f274,bfc626b8,bee7527b,bd430110,c03bca3c,bf998ca2,bf4818cb,bee01cc8,bf5e83cb,3f0f0096,bf4e412d,be9aeba3,bee052f4,3e742f20,be67e694,3e0ee5f9,bf86f7e3,bf5eec84,3e835044,3f271484,c02db290,3d543570,c00c8864,bea0cb01,beb75e08,3bafdd40,3dc2f730,3ee54b02,bf83f10f,bf64a1d3,bea86a04,bf20c71f,bfecba53,bf866a23,be963f80,bfca10f9,bec90a40,3e8b2846,c00b084b,bfab66ee,bf405fa4,bf35b86b,bfcfde40,3e8b8b3e,befaa492,3ebe6176,bf4fcf5b,c05bea7f,bf71477e,bf14cdc5,bc4e6f60,bf53d988,3ecb3073,3eb4eb92,3eaad6ac,bfa1b7e0,bf81d665,bf3e62d5,bf82610a,bd15db1c,bffb0cf0,bf49cd60,c0096ff9,bfe03aa8,be5dfd21,bec2db53,3ef8bf04,be520966,be84962a,3f06eccc,bfbf1024,bf12b9fd,bf03697f,3e0d3d8a,bf0db5a0,bfa2f7f3,be297621,bf612488,be7fdd18,bf4ae990,bd4dae20,beff04e8,bf8edd26,bf20659a,bfd32b95,bf86b812,3e9eb737,bee6b016,bf0d81cc,c00cba49,3eb67f0a,bf8313a3,3e04c91a,bf9d8110,bd137290,bef4c2ec,bf11afba,bef9077d,3dc86c88,bf77884a,3ebe11ac,3e4788ed,bf733308,bff8dc55,3e954724,be8764e6,be81f71f,be805bdd,bfa177ce,3e622a0c,be8b70e4,bf4c70d6,bfdd617d,bfd55be5,be090f2c,bf277020,3e136cee,bf282ab0,c00861f7,bf166da2,bf721c1b,bec24ad8,bf52338e,bf862742,bfad427a,bd471bc0,be0eb17c,bfb450a3,befdd658,bf387936,bdcff20a,bb4c5580,bfbdd31b,c026d4e8,bfaec377,be94cb62,bf6d5199,bfa2f905,c0035293,be583234,bf581584,bf163fab,bf91b52d,3e2dc5c8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d6db8,00000000,00000000,3e811ed4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01c0b0,00000000,00000000,00000000,3e675aac,00000000,3e1cedda,00000000,00000000,00000000,00000000,00000000,00000000,3e0861ce,00000000,00000000,00000000,00000000,00000000,3e639cdc,00000000,3ebbf60c,00000000,00000000,00000000,3f2e077e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de01014,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25b368,3e95fb04,00000000,00000000,3f15b72a,3e5f0270,3decc198,00000000,00000000,00000000,00000000,00000000,3f3a037a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edab5ea,00000000,00000000,00000000,3e076168,00000000,00000000,3e60d170,00000000,3f6679b6,00000000,3efde984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef78d6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f0096,00000000,00000000,00000000,3e742f20,00000000,3e0ee5f9,00000000,00000000,3e835044,3f271484,00000000,3d543570,00000000,00000000,00000000,3bafdd40,3dc2f730,3ee54b02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b2846,00000000,00000000,00000000,00000000,00000000,3e8b8b3e,00000000,3ebe6176,00000000,00000000,00000000,00000000,00000000,00000000,3ecb3073,3eb4eb92,3eaad6ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8bf04,00000000,00000000,3f06eccc,00000000,00000000,00000000,3e0d3d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eb737,00000000,00000000,00000000,3eb67f0a,00000000,3e04c91a,00000000,00000000,00000000,00000000,00000000,3dc86c88,00000000,3ebe11ac,3e4788ed,00000000,00000000,3e954724,00000000,00000000,00000000,00000000,3e622a0c,00000000,00000000,00000000,00000000,00000000,00000000,3e136cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2dc5c8

# LAYER_1_PRE_ACTIVATION - 64 values
c00852a9,bf7c383c,befc0992,c0094fbe,be61fa4e,bf046764,bff8611f,3d43f64c,bf7a38dc,c06b5a79,be813702,c0db42fa,bfa07c19,3e1a35c3,3ea2fa5f,bff3d6be,bf98497e,c02abd26,3d8a2f42,bf98ccb9,3c907f90,c05f305f,c02e7065,bfa74a0a,3dc0b4f2,c05279d6,3e6fa1db,c0a18fb3,bfbc5a6d,c0c1ac3c,bf4b1d11,bfdfd9ef,bf03000c,3e56c4e4,c096fdbe,be848a6c,3e3ae818,bfc58c00,be68861c,c065e1d9,be7d7b27,3e3c1300,c007819b,3e5235df,bffda241,bf94b2e3,bedecc57,bf8c1dde,bfd1ac1c,bf772b12,3e930f6f,3d26f948,bfaf8d0f,bef1fa4f,3e542a83,3da6fd9b,bdaf6b24,bddacb2c,c0173a3b,bd3c7254,3c830d08,bf026d34,bede49e6,c023006c

# LAYER_1_POST_ACTIVATION - 64 values
