# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5abe62,bfa1e0a4,3dbbf599,c01ba5d7,3dc2903c,3f95c0b0,bb4130ec,bf4114a5,bf74184f,3dbbb213,bf26ca7a,3dc24558,3f6bb4d9,bb4130d9,3f281843,3e9a4d32,3f7eec30,bf423544,3f7ed87b,3ec7c8db,3f7fffb7

# OUTPUT - 1 values
3cb96980

# JACOBIAN - 1 x 7
bd30e00c,3d01d546,3cda1b04,3d11f508,3ac14a88,3c9e99ed,ba3c37fa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f281843,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9a4d11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7eec30,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423546,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ed87b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ec7c8db,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fffb7
3f4114a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f741911,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bdbbb213,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26ca79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdc24558,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf6bb4d9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3b4130d9

# LAYER_0_PRE_ACTIVATION - 256 values
beb001fa,c01e2095,bfcf9417,3e518a20,bd0f47c0,bf364da4,3e576b00,bf21b34b,bf440407,be9533ca,bf8f1e49,bf923365,3d176db0,be529be6,3eeacefa,bf8be6f6,be46eb0f,bf159b62,3e881eb2,bf1b1c8f,3e047a06,bea74bda,bfde1783,be332e7e,bf9a2589,bec53778,be39378a,3e4090b8,bf9186e0,be2feae9,bf337e58,bf1c3263,bfe95c01,3e5b6948,bfa008bf,3eb3891d,beb15b2e,bf39af41,be593970,3f126cb2,bee11703,bfaa5a27,bf87b1a2,bd04ca14,bf5ad7b3,bfc9577f,bf98e20e,bf65ec84,bed5c712,c043c5f8,be6d6b9e,bf8135e8,bfcb0a00,3cd136d4,be9650ae,bf9bed81,c067d5da,bf1d322e,bf0b7879,bf6fd1c2,bf4f6baf,bf9ec773,3dc562a8,3e6acc20,bc09eb80,be746c20,3f1c9532,3e52475c,3e22a9dc,beab0240,bfd857cd,bf094671,bec9ad46,bfb7dd8c,3f326f64,bf9cedf1,be8af8dc,bf2583f7,bf456b90,bf4b3517,bffd7a69,bed36281,c01fa44d,bf98559a,bec8f692,bdc2cb50,bf4157f8,3ea6e5fe,bf850a16,bf468c39,bf9b33d3,3e246f40,bd74a6b8,bf7797f5,3e331751,c01487cb,3f692c9a,bf33eac5,3f0be302,c055808d,c0096b77,bf8eb28b,bf4a8379,bf59f0fc,bf2dba83,be630b89,beb650f7,be098d99,3ef13a78,bf02f46e,bf14c7ac,bf31e6ff,bee39025,bfb75bfb,bec9bb66,bd374ec0,c0473b71,bf7d9274,bf4f7020,bed5efac,bf533cde,3f1431f2,bf3fe6f3,be8b597f,befd5fa8,3e9a5c5c,be1a26b8,3d9f2350,bf7dd2f8,bf501f75,3e59f86c,3f126b9e,c02c0861,bd853630,c018ba58,bea36040,be966814,bbad6d00,3dc5d938,3ebbf1e6,bf7be7ed,bf59efbd,be3cf126,bf20118a,bfd9e3b6,bf7543b9,be41d168,bfbec611,bed89c4c,3e666f8c,c007b92e,bf9aa3b2,bf44057b,bf1ed658,bfce2b1c,3e835a34,bee5adab,3e7ce80c,bf4d46a0,c0590148,bf5c0cf6,bf02800e,3d4cc5c0,bf4de72e,3ed304f3,3ec3b244,3e87e490,bfa01563,bf83d527,bf3d62da,bf6f6080,3d254ee0,bfef4f07,bf451e68,c006db5f,bfe3c98f,be895940,be9c607e,3ebade86,be674f4a,be536814,3ead829a,bfc1ee28,bf0f9973,bedec417,3e328844,bf0628f9,bf9d1d96,be349573,bf4f77bc,be3bb8cf,bf40acd2,bd8b2964,bed1908e,bf983cbe,bf1ae115,bfcf35f7,bf9b876c,3ea788b4,bebff7b8,bf32dc81,c008692a,3ecafe40,bf8a23d9,3de1e5d4,bfa02882,3a2b3400,bef00ebc,bf0e659c,beb13745,bc8c0d80,bf711e03,3eb3d6b4,3e3db51e,bf5d2ef1,c0046e66,3e518584,beb0bfec,be958ce4,bea58c4b,bfa3ca87,3e226a8f,bea7b6f4,bf58a9ae,bfdc22d4,bfd19b30,bdd757f4,bf1d904f,3e7bf764,bf3056e2,c003c9f1,bee77036,bf60d263,bea5883c,bf3702fc,bf7630aa,bfa1ddcf,be165ce8,be08ab74,bfaf9933,bf21d369,bf37a884,bddbe716,bceafac0,bfbdda03,c01e7128,bfacf5d1,bec5aec8,bf73b3a2,bfb6597d,bfeb66c5,be88699a,bf4bed33,bf0f2305,bf90f136,3e36136c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e518a20,00000000,00000000,3e576b00,00000000,00000000,00000000,00000000,00000000,3d176db0,00000000,3eeacefa,00000000,00000000,00000000,3e881eb2,00000000,3e047a06,00000000,00000000,00000000,00000000,00000000,00000000,3e4090b8,00000000,00000000,00000000,00000000,00000000,3e5b6948,00000000,3eb3891d,00000000,00000000,00000000,3f126cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd136d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc562a8,3e6acc20,00000000,00000000,3f1c9532,3e52475c,3e22a9dc,00000000,00000000,00000000,00000000,00000000,3f326f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6e5fe,00000000,00000000,00000000,3e246f40,00000000,00000000,3e331751,00000000,3f692c9a,00000000,3f0be302,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef13a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1431f2,00000000,00000000,00000000,3e9a5c5c,00000000,3d9f2350,00000000,00000000,3e59f86c,3f126b9e,00000000,00000000,00000000,00000000,00000000,00000000,3dc5d938,3ebbf1e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e666f8c,00000000,00000000,00000000,00000000,00000000,3e835a34,00000000,3e7ce80c,00000000,00000000,00000000,00000000,3d4cc5c0,00000000,3ed304f3,3ec3b244,3e87e490,00000000,00000000,00000000,00000000,3d254ee0,00000000,00000000,00000000,00000000,00000000,00000000,3ebade86,00000000,00000000,3ead829a,00000000,00000000,00000000,3e328844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea788b4,00000000,00000000,00000000,3ecafe40,00000000,3de1e5d4,00000000,3a2b3400,00000000,00000000,00000000,00000000,00000000,3eb3d6b4,3e3db51e,00000000,00000000,3e518584,00000000,00000000,00000000,00000000,3e226a8f,00000000,00000000,00000000,00000000,00000000,00000000,3e7bf764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e36136c

# LAYER_1_PRE_ACTIVATION - 64 values
c0053afd,bf4be669,be665864,c000a374,bc05f9e0,bf0a21f2,bfc49f8f,3d5413d1,bf38e34b,c0512087,bde74c37,c0cf32c4,bf9a9b86,3e99748d,3ee516f3,bfe593fb,bf771f13,c02210b1,3e8ae431,bf8fda08,bc02d560,c043dfc2,c014a857,bfac19fa,3e5f0ecc,c03a80c9,3e6072e8,c0974b52,bf8602cc,c0a87824,bf3c1b26,bfd4c9ab,bdc5519c,3e2f982a,c08fd1ad,becb6979,3e8fc5dd,bf98080b,be06cc4c,c0485007,be06c2cb,3eb5b257,bfdd19b2,3ead2314,bff7d222,bf77e77e,be8e9f3d,bf846804,bfaf4e80,bf37b7cf,3eca1077,3e99dfe2,bfaa6167,bf213814,3eac2e48,3e5aabcc,3dadd0d8,3d716150,c007ebcb,bcf67668,3c3bb400,bee2657b,bf530a2c,c00744ad

# LAYER_1_POST_ACTIVATION - 64 values
