# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61dee3,bf923c5a,3d12d9e7,c01a5cd7,3d0a61d5,3fa28ea1,bd9144c3,bf45af57,bf68df47,3d12d1d9,bf2aa827,3d0a5b17,3f74810e,bd912595,3f22a7b0,3ed4a90a,3f7fd5e2,bf3ed1e4,3f7fda9a,3e97b4eb,3f7f5b33

# OUTPUT - 1 values
3d0126b7

# JACOBIAN - 1 x 7
bd9f0149,3d86f433,3d05f090,3cac8cd1,bacf7e06,3cb3c140,ba96226d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a7af,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed4a8fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd5e2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3ed1e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fda9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e97b4eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5b33
3f45af59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f68df88,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd12d1d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2aa826,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0a5b17,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf74810e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d912595

# LAYER_0_PRE_ACTIVATION - 256 values
beb8e6db,c01644d2,bfda61d2,3e3c68d0,bd0898e0,bf5f4d8e,3e0e3bc8,bf108995,bf5861ed,be8da5b5,bf842f44,bf932d83,3d908cf8,be4407ae,3edf090e,bf74246c,be80fb5b,bf200489,3e8de14a,bf0bb940,3dbb7f04,be977f97,bfdc12ec,be18ee98,bf92ed2b,bebeb654,be3a61ea,3e61045e,bf8586f4,be457da6,bf32467e,bf1d176b,bfdc0ad1,3e597e84,bfa42369,3eb7afa6,be9f9dbc,bf2e2f2b,be545231,3ee239c4,bedb90c4,bfa1b7d0,bf80b328,bd0bce0e,bf4e98d6,bfcdb9d7,bf9e851e,bf6b2353,beb19199,c04053d3,be442bde,bf8c22cc,bfc511d5,bb97eeb0,be545b5e,bf8f9c2b,c065b664,bf22671c,bf0c012b,bf6552c0,bf3fad93,bf9f3957,3d81e098,3dd3b4d0,bae6c400,be5190fb,3f187db2,3e309b90,3e42b11c,bea6fb42,bfdb2fb0,bf0b0f5c,bebb775c,bfa5746f,3f23ebda,bf95f003,be871698,bf207d55,bf4ea087,bf4a8510,bfe9a750,bebb8740,c01bb082,bf9716ae,beb1c3e7,bd628180,bf47ba5f,3e7d140c,bf75134a,bf3ce32c,bf9206ba,3e33e014,bd800910,bf64a866,3e2b5851,c01a94ed,3f60148a,bf2d095a,3f182940,c04bd098,c00ea86a,bf8fe90b,bf45df1d,bf5140c5,bf2ce56d,be47bce5,bec06646,be17ce0f,3ee1b8b0,beeddc9b,bf005589,bf3b1867,beb74c27,bfaae86c,beb29fca,bc9b71a0,c04eb4fd,bf4f678c,bf512688,bedbbf24,bf4eb422,3f08aa56,bf32354b,be64583a,bf027fd5,3ea87ac4,bdc16220,3c895554,bf6a9014,bf47f2f2,3e518ca8,3f061c7a,c0299923,be085c66,c01e4483,bea01365,be8ef7a8,ba7fee00,3dd3b658,3ea237d1,bf6cb88d,bf532938,bd68a298,bf229ce4,bfc41f0e,bf60d8d1,bdfe19be,bfb72dab,bee7b620,3e4a5a88,c0045b25,bf9098b3,bf4a7815,bf0d283a,bfccb02d,3e5e650c,bed40fe1,3e17c986,bf497040,c0546f2f,bf45192e,beeb0fcf,3dc94788,bf4a395a,3ed3ef2c,3ed0edac,3e6f7ee8,bf9d636e,bf835cbb,bf3974c4,bf6041bc,3df9b726,bfe5b3c0,bf46c9ec,c006e3d2,bfe53a94,be8b2fd8,be728f0a,3e8856be,be5d7922,be4a3ed4,3e527c20,bfc2139e,bf0f75e6,bec353bf,3e5c5024,bf065fe6,bf98b6ef,be3c3a82,bf45ad49,be2579b5,bf384450,bd7c6408,bec9c5d6,bf9fb071,bf1d5ab8,bfc9e45e,bfa76949,3eb1f298,beaf11d1,bf5304d4,c003e410,3ed1658c,bf8d9476,3de00998,bf9f332c,3cee81a0,bee7b0dd,bf0a93e2,bea0b063,be0a09da,bf67f5b1,3e8d4764,3e43ea37,bf482b58,c009a3f9,3e2198d4,bebda592,be97259d,beb55964,bfa145cf,3e059e13,beb751ee,bf589e81,bfd6d92b,bfcbc49b,bd893780,bf187de6,3ea68d7c,bf2f814f,bffd7e65,beb7d3e2,bf5266d2,be8d5685,bf20ca6b,bf64362a,bf956387,be4cc936,be048f60,bfa9c5cb,bf34a780,bf2c6e8b,bdce7bf8,bd5fbcb8,bfbd6b83,c014ee21,bfac3f56,bee072f8,bf752702,bfbd3103,bfd99efd,be9e3c7e,bf41afcb,bf040055,bf9101f3,3e327a08

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3c68d0,00000000,00000000,3e0e3bc8,00000000,00000000,00000000,00000000,00000000,3d908cf8,00000000,3edf090e,00000000,00000000,00000000,3e8de14a,00000000,3dbb7f04,00000000,00000000,00000000,00000000,00000000,00000000,3e61045e,00000000,00000000,00000000,00000000,00000000,3e597e84,00000000,3eb7afa6,00000000,00000000,00000000,3ee239c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81e098,3dd3b4d0,00000000,00000000,3f187db2,3e309b90,3e42b11c,00000000,00000000,00000000,00000000,00000000,3f23ebda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7d140c,00000000,00000000,00000000,3e33e014,00000000,00000000,3e2b5851,00000000,3f60148a,00000000,3f182940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1b8b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08aa56,00000000,00000000,00000000,3ea87ac4,00000000,3c895554,00000000,00000000,3e518ca8,3f061c7a,00000000,00000000,00000000,00000000,00000000,00000000,3dd3b658,3ea237d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a5a88,00000000,00000000,00000000,00000000,00000000,3e5e650c,00000000,3e17c986,00000000,00000000,00000000,00000000,3dc94788,00000000,3ed3ef2c,3ed0edac,3e6f7ee8,00000000,00000000,00000000,00000000,3df9b726,00000000,00000000,00000000,00000000,00000000,00000000,3e8856be,00000000,00000000,3e527c20,00000000,00000000,00000000,3e5c5024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1f298,00000000,00000000,00000000,3ed1658c,00000000,3de00998,00000000,3cee81a0,00000000,00000000,00000000,00000000,00000000,3e8d4764,3e43ea37,00000000,00000000,3e2198d4,00000000,00000000,00000000,00000000,3e059e13,00000000,00000000,00000000,00000000,00000000,00000000,3ea68d7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e327a08

# LAYER_1_PRE_ACTIVATION - 64 values
bffb9ee1,bf0ac68d,be11d718,bfda832a,3e07933b,bf0abd3d,bf84216d,3db889c1,bed7568f,c02704ae,3ced9e08,c0b4a1d7,bf8d426e,3ed81c71,3f0c98f5,bfca1f88,bf2498c6,c00ffc92,3edcdf1f,bf76da66,3d3cdb70,c0177fba,bfdf2bce,bfb7f459,3eab41ab,c0218e87,3e35a8f5,c08b1e00,bf17e5cd,c08db9fd,bf086eef,bfb65a01,3e704f40,3e2ebcf1,c0891460,bf11ce12,3ebd2161,bf407182,be705427,c0203259,bca475b0,3efa77e8,bf9db859,3edfe0fd,bfd88643,bf315637,bce939b0,bf61129f,bf904283,bed680bf,3f03ca8f,3efea7d4,bf9a7d94,bf526562,3ee42142,3eb18de9,3e53ec39,3e77dea3,bfd8ad37,bcd1cfc8,bd9c675d,beaf4f46,bf87d0ee,bfc4ac47

