# Self Collision MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61c1cd,bf92650a,3d1464a1,c01a61d1,3d0bf8f5,3fa27013,bd8fd108,bf459cda,bf690107,3d145c51,bf2a9951,3d0bf1fb,3f746eec,bd8fb2c7,3f22be25,3ed414f2,3f7fd4fe,bf3edf29,3f7fd9bc,3e9829a2,3f7f5e7a

# OUTPUT - 1 values
3d009c1b

# JACOBIAN - 1 x 7
bd9ef27b,3d86c2b8,3d05da96,3cac890c,bace5a59,3cb38e90,ba96208d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22be24,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ed414e8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd4fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3edf2b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd9bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e9829a2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f5e7a
3f459cdd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f690149,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd145c51,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2a994f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd0bf1fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf746eec,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d8fb2c7

# LAYER_0_PRE_ACTIVATION - 256 values
beb8de26,c0165602,bfda4a99,3e3cbe8c,bd091370,bf5edec6,3e0f0d28,bf10b545,bf58347f,be8dc28d,bf844a90,bf93291b,3d902118,be441b5c,3edf1ce8,bf74888f,be80ac23,bf1fe5dd,3e8dd738,bf0bd86b,3dbc8b58,be97ac36,bfdc19e7,be193bd3,bf930074,bebed269,be3a65aa,3e60bfce,bf85a3ec,be4540a8,bf324475,bf1d13b7,bfdc2d98,3e598080,bfa41774,3eb797f2,be9fdb47,bf2e4457,be5460ee,3ee2f234,bedba305,bfa1ce90,bf80c8d3,bd0b9ae0,bf4ebd30,bfcdb489,bf9e78c4,bf6b1975,beb1d342,c0405eb9,be4474cc,bf8bffc0,bfc5222b,bb946f90,be55280c,bf8fbf15,c065bfc0,bf22573c,bf0c0a99,bf656dd0,bf3fda86,bf9f3743,3d8239b4,3dd6af10,baee8e00,be51e89f,3f189164,3e310ef3,3e425f4c,bea6efe0,bfdb28d4,bf0b0f41,bebba83f,bfa5a42d,3f24164e,bf96027b,be8717a8,bf2082bb,bf4e9425,bf4a85cb,bfe9dcde,bebbc71c,c01bbab4,bf97163e,beb1fbda,bd642a30,bf47ab6f,3e7df4dc,bf754d49,bf3cf7ce,bf92204b,3e33be6c,bd8040b0,bf64de55,3e2b41c0,c01a883b,3f6037c0,bf2d2063,3f1808de,c04beb51,c00e9ca1,bf8fdcd9,bf45e151,bf515969,bf2ce93a,be481423,bec05245,be17d650,3ee1ea40,beee1744,bf00889e,bf3af70c,beb7c4b2,bfab0913,beb2d7db,bc9e6180,c04ea31a,bf4fe09d,bf512495,bedbaacc,bf4eb91f,3f08d850,bf325a8b,be64ef46,bf027f04,3ea86660,bdc27340,3c8f5f48,bf6ac596,bf4801f5,3e51809c,3f0632d6,c0299f16,be07d194,c01e3bb9,bea020c7,be8efda4,ba959400,3dd3a820,3ea26a68,bf6ce382,bf533c80,bd6df600,bf22934f,bfc45e1b,bf610b65,bdff37ef,bfb74084,bee791cc,3e4a9724,c00463cc,bf90b131,bf4a6117,bf0d577a,bfccb25d,3e5efc94,bed4381d,3e18dc80,bf497b0c,c0547f81,bf4559ce,beeb51b7,3dc85ba8,bf4a3ff6,3ed3f12e,3ed0ca4e,3e6facf0,bf9d6c10,bf8361d2,bf398264,bf606231,3df7cca6,bfe5ce32,bf46bcfe,c006e1bf,bfe535b7,be8b41fb,be733eda,3e88e08c,be5db984,be4a295c,3e53bb7c,bfc21326,bf0f7014,bec391f9,3e5bdbe0,bf065cf8,bf98c017,be3c23ae,bf45bc71,be259ed5,bf3857b0,bd7ce710,bec9ba4c,bf9f9ead,bf1d4aed,bfc9f2f4,bfa74fa0,3eb1d2f4,beaf29e9,bf52b00d,c003f009,3ed15fe0,bf8d8e1f,3ddfca84,bf9f3634,3cec9c40,bee7d2ac,bf0aa2f0,bea0bac4,be089f1a,bf68126c,3e8dc0fa,3e43d03e,bf486540,c0099724,3e2200ac,bebd9c3b,be972fd4,beb54142,bfa150af,3e05d963,beb72b9a,bf58aaf6,bfd6e9a8,bfcbd8df,bd8a1af4,bf1884de,3ea62572,bf2f8b2d,bffd9d87,beb84920,bf5290f4,be8d909e,bf21054e,bf6465f8,bf958626,be4c6410,be04a198,bfa9d574,bf3483fe,bf2c9751,bdceb19c,bd5e3f90,bfbd6b61,c01509cd,bfac3ee1,bee02ed4,bf752561,bfbd2983,bfd9c806,be9e086c,bf41ca83,bf0423e2,bf90feff,3e329ed0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3cbe8c,00000000,00000000,3e0f0d28,00000000,00000000,00000000,00000000,00000000,3d902118,00000000,3edf1ce8,00000000,00000000,00000000,3e8dd738,00000000,3dbc8b58,00000000,00000000,00000000,00000000,00000000,00000000,3e60bfce,00000000,00000000,00000000,00000000,00000000,3e598080,00000000,3eb797f2,00000000,00000000,00000000,3ee2f234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8239b4,3dd6af10,00000000,00000000,3f189164,3e310ef3,3e425f4c,00000000,00000000,00000000,00000000,00000000,3f24164e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7df4dc,00000000,00000000,00000000,3e33be6c,00000000,00000000,3e2b41c0,00000000,3f6037c0,00000000,3f1808de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1ea40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08d850,00000000,00000000,00000000,3ea86660,00000000,3c8f5f48,00000000,00000000,3e51809c,3f0632d6,00000000,00000000,00000000,00000000,00000000,00000000,3dd3a820,3ea26a68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4a9724,00000000,00000000,00000000,00000000,00000000,3e5efc94,00000000,3e18dc80,00000000,00000000,00000000,00000000,3dc85ba8,00000000,3ed3f12e,3ed0ca4e,3e6facf0,00000000,00000000,00000000,00000000,3df7cca6,00000000,00000000,00000000,00000000,00000000,00000000,3e88e08c,00000000,00000000,3e53bb7c,00000000,00000000,00000000,3e5bdbe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1d2f4,00000000,00000000,00000000,3ed15fe0,00000000,3ddfca84,00000000,3cec9c40,00000000,00000000,00000000,00000000,00000000,3e8dc0fa,3e43d03e,00000000,00000000,3e2200ac,00000000,00000000,00000000,00000000,3e05d963,00000000,00000000,00000000,00000000,00000000,00000000,3ea62572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e329ed0

# LAYER_1_PRE_ACTIVATION - 64 values
