# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0d,3f7fffff,3f141ed3,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f800000,38075110,3f50cc20

# OUTPUT - 1 values
3e5f671a

# JACOBIAN - 1 x 7
bbb380cb,3e3a78f9,ba57dd7e,3c16760d,3b0e4635,bb116eb5,38dee5b2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed559,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4e2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141e4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38075110,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc20
3dc34b86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe72ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96c38e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b34f0d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141ed3

# LAYER_0_PRE_ACTIVATION - 256 values
bf155fe6,bf943211,c0159ad5,bec9411a,bf340831,c01e175e,bf1490c9,3f00ec7b,bfc55f7f,bef17097,bda86748,bf306a7e,3eaaa88e,bf10ebd0,3ec3e118,3dac2ab6,bebbbaff,bed2a99e,bd159ee0,3ed5e5e2,bf0241a3,3ecaaad2,bec69d95,beffb29a,bdd4b368,bf528148,3dfc4018,b9c56600,bf20b672,be167934,bf72e33b,bf9706be,bf1b84cb,3ebb95b8,bf31147c,3f0639a3,3e07d5a8,3d936ee2,bf2e0daa,bf3bc35e,bf36e82d,bfa9c7ac,3d3c22d0,beea98ed,3e0b208a,bfbe29e5,bfe33053,bfceb613,be482fc6,c02423e4,3ebc1b24,bf8a6ff0,bef7f8df,bde17f48,bef8603a,bf0e47a2,c05e11e1,bf82ebc1,bf75df62,bf18add3,be9ecd65,bfc8c860,bf590756,bfb5069b,bc7fc340,3ea0f906,be115223,bdd7f7c7,3e86f582,bd248470,bf9d0688,bf049699,be9a06e8,bf435bb1,bedcdcf2,bfa95b47,beee0586,bec25a14,bfb5b865,bf21ffe5,bf094105,bed53896,bf86f59f,bf2b35ba,bee8635b,bed84774,bf941290,3ea74e98,bf617bf9,be51b606,bdd0d674,3ed2434a,bf527ff3,bf42bd0b,bc6fbb60,c06b21b3,3e3fa2ca,bea4e619,3f310bf0,bfdcc5e7,c0345798,c010e1a2,bf05b9f9,3c881050,bf139261,3e933e09,bf019a67,bf2d0e9b,bd5b72d0,3ea81ff2,3ed2efea,bfaf5102,3f10ce62,bf5df9ce,3d86daa0,3eb820e9,c08a9a4f,3f384940,bf0c4258,bf2c37ab,bf3c00be,beb1356e,bf2cbdf7,3ea6f76a,bf3c2a85,3d738ad0,3ea38efa,be4ff766,3d25d6c8,be78fe60,3da04888,bde6df68,bf8d71a0,bf523986,c01181ac,bb6ced00,bf18f7e4,bf1b8a85,3e10831c,beba70ca,3dc726c8,bfa77acf,3f801026,bf9063ba,3e0b3163,3e72c2cc,3e855b7a,bfef0e37,bf81420c,bde25540,bf4b4705,bfb00ae0,bf49a4d1,bf5dd1fa,bf2e3d2e,bf0d13f9,3e82e8ee,bee7fbdd,bf4fa891,c03c1184,3e6506c4,bf4e38af,3f01306a,bf24cd4b,3ecf7e47,3f2b01d8,be6144aa,bfac497d,bf9df489,bf710d51,3dbc1b28,3f1472c4,bff3ced9,bf07766a,c0335f3e,bf3c24d6,be76d199,3ef7ee06,bee74c2c,bf03bbfb,be3f246c,bf987eba,bf215ff0,bdfb19d8,3eb12a96,3ea329b4,bf833c40,be9b19b5,3e283437,3e541562,bf2e031b,bf0b0c9e,bd11d240,bec703e2,c003e560,be5881ea,bf291ecc,bfcc9ac4,3e9d74be,3e7f5200,bfd7f8ff,bf4408e2,3f16c84c,bfbacf4d,bdb40ab4,bdec0fb8,be8efe0c,bf905c70,bf219963,bfc55ea3,bf57d436,bf649838,bf7414e0,3ee6dde6,bf17a1d5,c00384f6,3e4ecef0,bf058ffb,bf17cec2,bf38d296,bf19fc7c,3ea26e24,bdf0fec8,beedb781,bf8a3f53,bfc3f673,3ead4196,bec568cb,3f62555d,bf49c3a9,bfc48152,bf00e966,bf3413e7,3eb52ca0,bee38997,bee25d54,be6c21c6,bf3891ea,bdf968f4,be39c4df,bfc2a2ee,be1b3014,3c479ae0,be376524,bfa2212a,bf5fe56b,bf976130,bea2f5f4,bf8286ab,bfc37f42,bf18e63b,bf1f3bba,bf0a54db,3dbbac4e,bf049fbc,be8a6083

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ec7b,00000000,00000000,00000000,00000000,3eaaa88e,00000000,3ec3e118,3dac2ab6,00000000,00000000,00000000,3ed5e5e2,00000000,3ecaaad2,00000000,00000000,00000000,00000000,3dfc4018,00000000,00000000,00000000,00000000,00000000,00000000,3ebb95b8,00000000,3f0639a3,3e07d5a8,3d936ee2,00000000,00000000,00000000,00000000,3d3c22d0,00000000,3e0b208a,00000000,00000000,00000000,00000000,00000000,3ebc1b24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0f906,00000000,00000000,3e86f582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74e98,00000000,00000000,00000000,3ed2434a,00000000,00000000,00000000,00000000,3e3fa2ca,00000000,3f310bf0,00000000,00000000,00000000,00000000,3c881050,00000000,3e933e09,00000000,00000000,00000000,3ea81ff2,3ed2efea,00000000,3f10ce62,00000000,3d86daa0,3eb820e9,00000000,3f384940,00000000,00000000,00000000,00000000,00000000,3ea6f76a,00000000,3d738ad0,3ea38efa,00000000,3d25d6c8,00000000,3da04888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e10831c,00000000,3dc726c8,00000000,3f801026,00000000,3e0b3163,3e72c2cc,3e855b7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e8ee,00000000,00000000,00000000,3e6506c4,00000000,3f01306a,00000000,3ecf7e47,3f2b01d8,00000000,00000000,00000000,00000000,3dbc1b28,3f1472c4,00000000,00000000,00000000,00000000,00000000,3ef7ee06,00000000,00000000,00000000,00000000,00000000,00000000,3eb12a96,3ea329b4,00000000,00000000,3e283437,3e541562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d74be,3e7f5200,00000000,00000000,3f16c84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6dde6,00000000,00000000,3e4ecef0,00000000,00000000,00000000,00000000,3ea26e24,00000000,00000000,00000000,00000000,3ead4196,00000000,3f62555d,00000000,00000000,00000000,00000000,3eb52ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c479ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbac4e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
