# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd6,3f7fffff,3f141eda,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f800000,38085110,3f50cc1b

# OUTPUT - 1 values
3e5f66fa

# JACOBIAN - 1 x 7
bbb36955,3e3a78f8,ba574e8c,3c16760d,3b0e462b,bb116eb5,38dee5a9

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed600,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4dae,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141e4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38085110,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc1b
3dc314f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7333,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96f9e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b50fd6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141eda

# LAYER_0_PRE_ACTIVATION - 256 values
bf15615a,bf942ed6,c0159b15,bec9403f,bf340d6b,c01e1742,bf1490c2,3f00ec94,bfc55fc7,bef171cc,bda85550,bf3063fa,3eaaafba,bf10ee6b,3ec3db46,3dac2c70,bebbb9ec,bed2a53c,bd15a920,3ed5f069,bf024115,3ecaa9be,bec69d55,beffb3d2,bdd4a8e0,bf528630,3dfc54aa,b9c33e00,bf20b37d,be1674ce,bf72e219,bf9706f1,bf1b8519,3ebb9690,bf310ee0,3f063451,3e07bfbc,3d93a55e,bf2e0c7d,bf3bc356,bf36e850,bfa9c6e9,3d3c01d0,beea9985,3e0b18d4,bfbe2a09,bfe32ff7,bfceb552,be481fc5,c02423fe,3ebc2016,bf8a6c48,bef7f882,bde1ba64,bef86121,bf0e4860,c05e1214,bf82ec43,bf75e3bd,bf18b0d0,be9ecd5b,bfc8c9c2,bf590f98,bfb506a1,bc7ff980,3ea0fa04,be1151da,bdd7f31e,3e86f55c,bd2420a0,bf9d06de,bf049691,be9a07b4,bf435bae,bedcdd00,bfa95b75,beee052e,bec253f7,bfb5bbb8,bf2203ef,bf09414d,bed5398f,bf86f654,bf2b2ee3,bee8644c,bed84628,bf9411f9,3ea74f6a,bf617d00,be51a0e3,bdd0d3b4,3ed244f4,bf5288ba,bf42be0e,bc716150,c06b21d5,3e3fa404,bea4e71c,3f310b8c,bfdcc603,c034578c,c010e19c,bf05b2fc,3c881f70,bf138f84,3e933878,bf019a52,bf2d14e5,bd5b79f0,3ea82732,3ed2ee42,bfaf50f0,3f10ce70,bf5df9af,3d86e1c0,3eb8183b,c08a9a35,3f384920,bf0c442a,bf2c3983,bf3bfb5f,beb13444,bf2cbe20,3ea6f6cb,bf3c2c1c,3d738bb0,3ea38f2c,be4ff636,3d25e2b8,be78ffcc,3da021f0,bde70c80,bf8d7003,bf523e57,c01181c2,bb6c2080,bf18f77c,bf1b9166,3e1083e0,beba785b,3dc72218,bfa77dc1,3f80100d,bf9062eb,3e0b2ee2,3e72cea4,3e855e50,bfef0eb5,bf81423d,bde256e0,bf4b46c1,bfb00b75,bf499d8a,bf5dd6aa,bf2e3c9d,bf0d13d4,3e82edbe,bee7faa1,bf4fa61c,c03c11c0,3e650188,bf4e3a32,3f0130b6,bf24c8cf,3ecf7f1b,3f2aff6e,be615e6c,bfac4958,bf9df4d0,bf710da2,3dbc3180,3f1471bb,bff3cf0f,bf076f6d,c0335f21,bf3c214b,be76e8a0,3ef7ee4a,bee74d07,bf03c1bd,be3f108c,bf9882fb,bf215d5e,bdfaf020,3eb12b28,3ea329b6,bf833cd5,be9b1252,3e28281b,3e5431e2,bf2e02a4,bf0b096f,bd11d496,bec6f90a,c003e54f,be58742a,bf291ec6,bfcc9add,3e9d6bf1,3e7f6398,bfd7f88a,bf4408b8,3f16c8b8,bfbad0f5,bdb44700,bdebf6f4,be8f012b,bf905eb1,bf21a1a9,bfc55ea9,bf57d3a1,bf649807,bf7414fa,3ee6de65,bf17a1fb,c00384b6,3e4ecd88,bf05937c,bf17d00c,bf38d7ae,bf19fca5,3ea26df6,bdf0fd8c,beedbe2a,bf8a3f4f,bfc3f6fa,3ead3e1c,bec55dc3,3f62550d,bf49c638,bfc4819a,bf00e8c9,bf34148d,3eb530ca,bee38b3e,bee25be6,be6c2882,bf3896b5,bdf98118,be39c33b,bfc2a492,be1b3b90,3c47a380,be37629e,bfa2209e,bf5fe5bc,bf975dc9,bea2f4c8,bf82859a,bfc382b0,bf18df53,bf1f3904,bf0a57dc,3dbb8fc2,bf049877,be8a6086

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ec94,00000000,00000000,00000000,00000000,3eaaafba,00000000,3ec3db46,3dac2c70,00000000,00000000,00000000,3ed5f069,00000000,3ecaa9be,00000000,00000000,00000000,00000000,3dfc54aa,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9690,00000000,3f063451,3e07bfbc,3d93a55e,00000000,00000000,00000000,00000000,3d3c01d0,00000000,3e0b18d4,00000000,00000000,00000000,00000000,00000000,3ebc2016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0fa04,00000000,00000000,3e86f55c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74f6a,00000000,00000000,00000000,3ed244f4,00000000,00000000,00000000,00000000,3e3fa404,00000000,3f310b8c,00000000,00000000,00000000,00000000,3c881f70,00000000,3e933878,00000000,00000000,00000000,3ea82732,3ed2ee42,00000000,3f10ce70,00000000,3d86e1c0,3eb8183b,00000000,3f384920,00000000,00000000,00000000,00000000,00000000,3ea6f6cb,00000000,3d738bb0,3ea38f2c,00000000,3d25e2b8,00000000,3da021f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1083e0,00000000,3dc72218,00000000,3f80100d,00000000,3e0b2ee2,3e72cea4,3e855e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82edbe,00000000,00000000,00000000,3e650188,00000000,3f0130b6,00000000,3ecf7f1b,3f2aff6e,00000000,00000000,00000000,00000000,3dbc3180,3f1471bb,00000000,00000000,00000000,00000000,00000000,3ef7ee4a,00000000,00000000,00000000,00000000,00000000,00000000,3eb12b28,3ea329b6,00000000,00000000,3e28281b,3e5431e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6bf1,3e7f6398,00000000,00000000,3f16c8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6de65,00000000,00000000,3e4ecd88,00000000,00000000,00000000,00000000,3ea26df6,00000000,00000000,00000000,00000000,3ead3e1c,00000000,3f62550d,00000000,00000000,00000000,00000000,3eb530ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c47a380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb8fc2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
