# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be2,3f7fffff,3f141ec4,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f800000,38075110,3f50cc2a

# OUTPUT - 1 values
3e5f672b

# JACOBIAN - 1 x 7
bbb38d6e,3e3a78f9,ba5829c4,3c16760d,3b0e4631,bb116eb5,38dee5ba

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed4ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4e73,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141e4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38075110,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc2a
3dc368ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe72ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96a692,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b35be2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141ec4

# LAYER_0_PRE_ACTIVATION - 256 values
bf155f1e,bf9433ce,c0159ab4,bec94189,bf340565,c01e176e,bf1490c8,3f00ec6f,bfc55f58,bef16ff2,bda870f0,bf306df9,3eaaa4b6,bf10ea6e,3ec3e43c,3dac29c4,bebbbb9d,bed2ac01,bd159970,3ed5e040,bf0241ef,3ecaab66,bec69db6,beffb1f5,bdd4b908,bf527ea8,3dfc3530,b9c66a00,bf20b807,be167ba2,bf72e3d5,bf9706a3,bf1b84a2,3ebb9546,bf311782,3f063c7e,3e07e168,3d9351a4,bf2e0e4c,bf3bc35c,bf36e81b,bfa9c814,3d3c34a0,beea989e,3e0b24aa,bfbe29d0,bfe33083,bfceb67a,be483861,c02423d6,3ebc1876,bf8a71e6,bef7f911,bde15f94,bef85fbc,bf0e473b,c05e11c7,bf82eb7b,bf75dd0c,bf18ac33,be9ecd66,bfc8c7a2,bf5902ea,bfb50696,bc7fa600,3ea0f87c,be11524a,bdd7fa4e,3e86f596,bd24b9f8,bf9d065a,bf0496a0,be9a0674,bf435bb2,bedcdce6,bfa95b2e,beee05b2,bec25d5f,bfb5b69d,bf21fdbc,bf0940dd,bed53811,bf86f53f,bf2b3968,bee862da,bed84826,bf9412e2,3ea74e2a,bf617b6c,be51c155,bdd0d7f0,3ed24264,bf527b3b,bf42bc7e,bc6ed890,c06b21a0,3e3fa21e,bea4e593,3f310c26,bfdcc5d8,c034579f,c010e1a7,bf05bdba,3c8807f0,bf1393eb,3e934101,bf019a72,bf2d0b3b,bd5b6ef0,3ea81c0e,3ed2f0d2,bfaf510e,3f10ce5d,bf5df9df,3d86d700,3eb82591,c08a9a5d,3f384951,bf0c415c,bf2c36b3,bf3c03a0,beb13610,bf2cbde0,3ea6f7c0,bf3c29ab,3d738a50,3ea38ee0,be4ff806,3d25d080,be78fd9a,3da05d38,bde6c710,bf8d727d,bf5236f1,c011819f,bb6d5c00,bf18f819,bf1b86d4,3e1082b4,beba6cb5,3dc72958,bfa7793d,3f801033,bf90642a,3e0b32af,3e72bc74,3e8559f6,bfef0df1,bf8141f2,bde25460,bf4b4729,bfb00a90,bf49a8b8,bf5dcf77,bf2e3d80,bf0d140a,3e82e658,bee7fc87,bf4fa9e2,c03c1162,3e650994,bf4e37de,3f013041,bf24cfb3,3ecf7dd6,3f2b0324,be6136dc,bfac4992,bf9df461,bf710d28,3dbc0f1c,3f147352,bff3cebd,bf077a29,c0335f4f,bf3c26be,be76c547,3ef7ede0,bee74bb5,bf03b8e3,be3f2f10,bf987c73,bf21614d,bdfb3038,3eb12a48,3ea329b4,bf833bf3,be9b1daf,3e283aa6,3e540614,bf2e0359,bf0b0e53,bd11d0ea,bec709ba,c003e569,be58895a,bf291ecf,bfcc9ab5,3e9d7978,3e7f4888,bfd7f93f,bf4408f9,3f16c814,bfbace67,bdb3ea6c,bdec1d08,be8efc5b,bf905b3a,bf2194f9,bfc55e9e,bf57d485,bf649852,bf7414d1,3ee6dda0,bf17a1bf,c0038519,3e4ecfb4,bf058e1b,bf17ce0c,bf38cfdb,bf19fc6a,3ea26e3e,bdf0ff74,beedb3ee,bf8a3f54,bfc3f62b,3ead4374,bec56eb5,3f625588,bf49c24a,bfc48129,bf00e9b6,bf34138e,3eb52a64,bee388b5,bee25e16,be6c1e20,bf388f57,bdf95c04,be39c5c0,bfc2a20b,be1b29f2,3c4796a0,be376680,bfa22176,bf5fe543,bf976303,bea2f696,bf82873d,bfc37d6a,bf18e9f0,bf1f3d27,bf0a5343,3dbbbba4,bf04a39f,be8a6079

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ec6f,00000000,00000000,00000000,00000000,3eaaa4b6,00000000,3ec3e43c,3dac29c4,00000000,00000000,00000000,3ed5e040,00000000,3ecaab66,00000000,00000000,00000000,00000000,3dfc3530,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9546,00000000,3f063c7e,3e07e168,3d9351a4,00000000,00000000,00000000,00000000,3d3c34a0,00000000,3e0b24aa,00000000,00000000,00000000,00000000,00000000,3ebc1876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0f87c,00000000,00000000,3e86f596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74e2a,00000000,00000000,00000000,3ed24264,00000000,00000000,00000000,00000000,3e3fa21e,00000000,3f310c26,00000000,00000000,00000000,00000000,3c8807f0,00000000,3e934101,00000000,00000000,00000000,3ea81c0e,3ed2f0d2,00000000,3f10ce5d,00000000,3d86d700,3eb82591,00000000,3f384951,00000000,00000000,00000000,00000000,00000000,3ea6f7c0,00000000,3d738a50,3ea38ee0,00000000,3d25d080,00000000,3da05d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1082b4,00000000,3dc72958,00000000,3f801033,00000000,3e0b32af,3e72bc74,3e8559f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e658,00000000,00000000,00000000,3e650994,00000000,3f013041,00000000,3ecf7dd6,3f2b0324,00000000,00000000,00000000,00000000,3dbc0f1c,3f147352,00000000,00000000,00000000,00000000,00000000,3ef7ede0,00000000,00000000,00000000,00000000,00000000,00000000,3eb12a48,3ea329b4,00000000,00000000,3e283aa6,3e540614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7978,3e7f4888,00000000,00000000,3f16c814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6dda0,00000000,00000000,3e4ecfb4,00000000,00000000,00000000,00000000,3ea26e3e,00000000,00000000,00000000,00000000,3ead4374,00000000,3f625588,00000000,00000000,00000000,00000000,3eb52a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4796a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbbba4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
