# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd

# OUTPUT - 1 values
3e5f67b6

# JACOBIAN - 1 x 7
bbb3a5d3,3e3a78ff,ba58c970,3c16761c,3b0e4640,bb116eb8,38dee566

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed451,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f02,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141c4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbdd
3dc3a19f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe6f3b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9669df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b0c5dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f33

# LAYER_0_PRE_ACTIVATION - 256 values
bf155ac9,bf94375e,c0159abd,bec942a1,bf33fe00,c01e1778,bf1492ef,3f00edb6,bfc55f5b,bef16a2e,bda86eb0,bf30750e,3eaa9df0,bf10e864,3ec3e7fe,3dac3aea,bebbb994,bed2ab2f,bd159b20,3ed5d300,bf02443c,3ecab29c,bec699d5,beffae6c,bdd4b7d8,bf527837,3dfc245c,b9bc3000,bf20ba1e,be167112,bf72e649,bf9704da,bf1b857c,3ebb9774,bf311c7a,3f0642e4,3e0808e8,3d93194a,bf2e1076,bf3bc668,bf36e75a,bfa9c800,3d3c9810,beeaa00a,3e0b3526,bfbe28c0,bfe33165,bfceb57c,be484ce3,c0242482,3ebc1202,bf8a7524,bef7fb52,bde11f5e,bef85d45,bf0e442c,c05e11f4,bf82e99e,bf75d69d,bf18a827,be9ec6ce,bfc8c6c8,bf58f8ac,bfb50bb7,bc7f8c80,3ea0fb20,be116316,bdd817f6,3e86f518,bd2508a0,bf9d061c,bf0494de,be9a009b,bf435a99,bedcdf14,bfa95a8c,beee0648,bec26772,bfb5b354,bf21fa3e,bf0942e3,bed53bbb,bf86f57e,bf2b4023,bee86184,bed84967,bf941426,3ea7522e,bf61770e,be51cace,bdd0cde4,3ed2407c,bf5273ca,bf42b937,bc6d6290,c06b22a7,3e3f90f0,bea4dec7,3f31106e,bfdcc800,c0345786,c010e4f7,bf05c540,3c881b20,bf139352,3e934cb9,bf019772,bf2d0211,bd5b4c20,3ea81998,3ed2f35c,bfaf54aa,3f10ce82,bf5df79a,3d86ccb8,3eb83060,c08a99f3,3f384994,bf0c3d96,bf2c3390,bf3c082e,beb1426a,bf2cbcad,3ea70130,bf3c2426,3d738760,3ea39008,be4ffc58,3d25e780,be7907d7,3da09cb0,bde6a3bc,bf8d7532,bf523100,c01180dc,bb6d6800,bf18f815,bf1b7f35,3e108d08,beba677b,3dc739b0,bfa776a0,3f801070,bf906514,3e0b4172,3e72b914,3e855aec,bfef0d13,bf814178,bde237a0,bf4b4897,bfb00a3d,bf49ae4e,bf5dc966,bf2e3d18,bf0d1605,3e82e650,bee7f9d8,bf4faa56,c03c114a,3e651fb8,bf4e37b2,3f01322d,bf24d5bb,3ecf7eee,3f2b07e1,be6111de,bfac495e,bf9df4bd,bf710bb2,3dbbf8d8,3f147774,bff3ce8c,bf07838a,c0336100,bf3c2a88,be769eb7,3ef7f356,bee74a50,bf03b06c,be3f50fc,bf987768,bf216503,bdfb50d4,3eb1271a,3ea33064,bf833cba,be9b25ea,3e284575,3e53e6e0,bf2e0717,bf0b0e48,bd1175f8,bec716c8,c003e622,be589bc4,bf29209d,bfcc9952,3e9d8437,3e7f32c0,bfd7f907,bf440a1e,3f16c70c,bfbacc6a,bdb3af2c,bdec14ec,be8ef210,bf905939,bf218dde,bfc56314,bf57d62e,bf64967f,bf741ac0,3ee6e336,bf179fb4,c00385fe,3e4edf10,bf0586b7,bf17cb27,bf38c658,bf19f749,3ea2747c,bdf0f840,beedad55,bf8a3ded,bfc3f42e,3ead4d0c,bec574d8,3f62570c,bf49bc02,bfc480cf,bf00e7bd,bf34130a,3eb52c28,bee3862b,bee257a2,be6c08cc,bf388b73,bdf946c8,be39c6d0,bfc2a050,be1b1aa4,3c4850a0,be37664a,bfa22263,bf5fe0de,bf9766f8,bea2eefc,bf8286f9,bfc379bc,bf18ef84,bf1f41ea,bf0a4e2e,3dbbd022,bf04ad40,be8a5e96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00edb6,00000000,00000000,00000000,00000000,3eaa9df0,00000000,3ec3e7fe,3dac3aea,00000000,00000000,00000000,3ed5d300,00000000,3ecab29c,00000000,00000000,00000000,00000000,3dfc245c,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9774,00000000,3f0642e4,3e0808e8,3d93194a,00000000,00000000,00000000,00000000,3d3c9810,00000000,3e0b3526,00000000,00000000,00000000,00000000,00000000,3ebc1202,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0fb20,00000000,00000000,3e86f518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7522e,00000000,00000000,00000000,3ed2407c,00000000,00000000,00000000,00000000,3e3f90f0,00000000,3f31106e,00000000,00000000,00000000,00000000,3c881b20,00000000,3e934cb9,00000000,00000000,00000000,3ea81998,3ed2f35c,00000000,3f10ce82,00000000,3d86ccb8,3eb83060,00000000,3f384994,00000000,00000000,00000000,00000000,00000000,3ea70130,00000000,3d738760,3ea39008,00000000,3d25e780,00000000,3da09cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e108d08,00000000,3dc739b0,00000000,3f801070,00000000,3e0b4172,3e72b914,3e855aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e650,00000000,00000000,00000000,3e651fb8,00000000,3f01322d,00000000,3ecf7eee,3f2b07e1,00000000,00000000,00000000,00000000,3dbbf8d8,3f147774,00000000,00000000,00000000,00000000,00000000,3ef7f356,00000000,00000000,00000000,00000000,00000000,00000000,3eb1271a,3ea33064,00000000,00000000,3e284575,3e53e6e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8437,3e7f32c0,00000000,00000000,3f16c70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6e336,00000000,00000000,3e4edf10,00000000,00000000,00000000,00000000,3ea2747c,00000000,00000000,00000000,00000000,3ead4d0c,00000000,3f62570c,00000000,00000000,00000000,00000000,3eb52c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4850a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbd022,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
