# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec

# OUTPUT - 1 values
3e5f67be

# JACOBIAN - 1 x 7
bbb3aa09,3e3a78fe,ba58e0c2,3c16761c,3b0e4642,bb116eb8,38dee572

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed433,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f17,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141d4d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbec
3dc3ab67,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe70b3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d966100,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b07f76,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f1e

# LAYER_0_PRE_ACTIVATION - 256 values
bf155a8a,bf9437e9,c0159ab3,bec942cc,bf33fd1d,c01e177e,bf1492f4,3f00edb4,bfc55f4d,bef169f8,bda871b0,bf30762c,3eaa9cb4,bf10e7ef,3ec3e902,3dac3ae0,bebbb9dc,bed2ac0a,bd159990,3ed5d131,bf02445a,3ecab2d0,bec699d7,beffae38,bdd4b998,bf52775e,3dfc2100,b9bc3600,bf20baa0,be1671fa,bf72e67c,bf9704d4,bf1b8569,3ebb9752,bf311d7b,3f0643cd,3e080cb0,3d930ff8,bf2e10aa,bf3bc672,bf36e754,bfa9c822,3d3c9dc0,beea9ff6,3e0b3686,bfbe28bd,bfe33176,bfceb59e,be484f89,c024247e,3ebc1120,bf8a75c4,bef7fb5d,bde1153c,bef85d0a,bf0e4408,c05e11ea,bf82e98a,bf75d5dd,bf18a794,be9ec6cc,bfc8c68e,bf58f744,bfb50bb7,bc7f83c0,3ea0faf0,be11632d,bdd818e2,3e86f522,bd2519c0,bf9d060c,bf0494de,be9a0070,bf435a9a,bedcdf08,bfa95a80,beee065c,bec2687c,bfb5b2c3,bf21f98c,bf0942d4,bed53b92,bf86f55e,bf2b4156,bee8614c,bed849a1,bf941442,3ea75206,bf6176e2,be51ce60,bdd0ce50,3ed24032,bf527242,bf42b90a,bc6d1990,c06b22a0,3e3f90a6,bea4deae,3f31107c,bfdcc7f8,c0345788,c010e4f8,bf05c673,3c881890,bf1393d0,3e934da8,bf019776,bf2d00fd,bd5b4b10,3ea8185a,3ed2f3a8,bfaf54b4,3f10ce82,bf5df79f,3d86cbc0,3eb831e0,c08a99f8,3f38499a,bf0c3d3e,bf2c334a,bf3c091b,beb142a6,bf2cbca8,3ea7014d,bf3c23e0,3d738710,3ea39000,be4ffc80,3d25e5d0,be790792,3da0a34c,bde69bfc,bf8d7577,bf52302c,c01180d7,bb6d9080,bf18f820,bf1b7e00,3e108cd8,beba662d,3dc73a90,bfa7761e,3f801074,bf906538,3e0b41f5,3e72b70c,3e855a7c,bfef0cf5,bf814170,bde23770,bf4b489d,bfb00a20,bf49af8e,bf5dc894,bf2e3d38,bf0d160e,3e82e580,bee7fa14,bf4faac0,c03c113f,3e6520a8,bf4e376d,3f01321d,bf24d681,3ecf7eca,3f2b084a,be610d78,bfac4963,bf9df4b4,bf710ba7,3dbbf510,3f1477a3,bff3ce83,bf0784bc,c0336106,bf3c2b2e,be769acc,3ef7f346,bee74a31,bf03af6a,be3f5468,bf9876b1,bf216570,bdfb57fc,3eb12704,3ea33060,bf833ca5,be9b2731,3e284774,3e53e1f8,bf2e0725,bf0b0ed2,bd1175c4,bec718a8,c003e626,be589e26,bf29209b,bfcc994c,3e9d85b4,3e7f2fb8,bfd7f91e,bf440a22,3f16c6f8,bfbacc19,bdb3a4e4,bdec1928,be8ef16e,bf9058d4,bf218c76,bfc5630f,bf57d649,bf649688,bf741abe,3ee6e31f,bf179fa6,c003860c,3e4edf44,bf05861d,bf17cae8,bf38c57c,bf19f74f,3ea27486,bdf0f870,beedac33,bf8a3dee,bfc3f415,3ead4da2,bec576b8,3f62571a,bf49bb92,bfc480c1,bf00e7ce,bf3412ec,3eb52b70,bee385e2,bee257e2,be6c079e,bf388aa1,bdf942ac,be39c709,bfc2a008,be1b18b2,3c485060,be3766c4,bfa22280,bf5fe0cc,bf97678e,bea2ef34,bf828726,bfc37926,bf18f0af,bf1f425f,bf0a4db1,3dbbd50e,bf04ae79,be8a5e86

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00edb4,00000000,00000000,00000000,00000000,3eaa9cb4,00000000,3ec3e902,3dac3ae0,00000000,00000000,00000000,3ed5d131,00000000,3ecab2d0,00000000,00000000,00000000,00000000,3dfc2100,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9752,00000000,3f0643cd,3e080cb0,3d930ff8,00000000,00000000,00000000,00000000,3d3c9dc0,00000000,3e0b3686,00000000,00000000,00000000,00000000,00000000,3ebc1120,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0faf0,00000000,00000000,3e86f522,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75206,00000000,00000000,00000000,3ed24032,00000000,00000000,00000000,00000000,3e3f90a6,00000000,3f31107c,00000000,00000000,00000000,00000000,3c881890,00000000,3e934da8,00000000,00000000,00000000,3ea8185a,3ed2f3a8,00000000,3f10ce82,00000000,3d86cbc0,3eb831e0,00000000,3f38499a,00000000,00000000,00000000,00000000,00000000,3ea7014d,00000000,3d738710,3ea39000,00000000,3d25e5d0,00000000,3da0a34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e108cd8,00000000,3dc73a90,00000000,3f801074,00000000,3e0b41f5,3e72b70c,3e855a7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e580,00000000,00000000,00000000,3e6520a8,00000000,3f01321d,00000000,3ecf7eca,3f2b084a,00000000,00000000,00000000,00000000,3dbbf510,3f1477a3,00000000,00000000,00000000,00000000,00000000,3ef7f346,00000000,00000000,00000000,00000000,00000000,00000000,3eb12704,3ea33060,00000000,00000000,3e284774,3e53e1f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d85b4,3e7f2fb8,00000000,00000000,3f16c6f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6e31f,00000000,00000000,3e4edf44,00000000,00000000,00000000,00000000,3ea27486,00000000,00000000,00000000,00000000,3ead4da2,00000000,3f62571a,00000000,00000000,00000000,00000000,3eb52b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c485060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbd50e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
