# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2

# OUTPUT - 1 values
3e5f67be

# JACOBIAN - 1 x 7
bbb3a746,3e3a78ff,ba58cfac,3c167619,3b0e463b,bb116eab,38dee57a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed447,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141ecd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3809d111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbf2
3dc3a4f4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7292,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d966773,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b18515,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f15

# LAYER_0_PRE_ACTIVATION - 256 values
bf155ab6,bf943788,c0159ab9,bec942ba,bf33fdbf,c01e177d,bf1492ea,3f00edbc,bfc55f56,bef16a1e,bda86f88,bf307562,3eaa9d8c,bf10e840,3ec3e858,3dac3b2c,bebbb9bf,bed2ab8d,bd159ae0,3ed5d275,bf02444f,3ecab2b0,bec699c2,beffae64,bdd4b840,bf5277f5,3dfc2392,b9bbfa00,bf20ba48,be167184,bf72e65d,bf9704de,bf1b8572,3ebb976c,bf311cd1,3f06432e,3e080a18,3d93167a,bf2e1089,bf3bc666,bf36e759,bfa9c80c,3d3c9a20,beeaa006,3e0b35ac,bfbe28be,bfe3316a,bfceb589,be484da8,c0242480,3ebc11b0,bf8a7556,bef7fb47,bde11c30,bef85d29,bf0e441c,c05e11ef,bf82e99b,bf75d661,bf18a7ec,be9ec6ce,bfc8c6ba,bf58f842,bfb50bb5,bc7f8a80,3ea0fb10,be116331,bdd81868,3e86f51e,bd250df0,bf9d0615,bf0494dd,be9a0087,bf435a9c,bedcdf0c,bfa95a86,beee064c,bec267c6,bfb5b329,bf21fa06,bf0942d9,bed53bb0,bf86f570,bf2b4088,bee8616b,bed8497d,bf941430,3ea75222,bf617700,be51cbe2,bdd0cddc,3ed2406a,bf52734e,bf42b92a,bc6d4b00,c06b22a5,3e3f90b4,bea4dece,3f311071,bfdcc7f8,c0345786,c010e4fa,bf05c5a0,3c881ab0,bf13937a,3e934cfe,bf019772,bf2d01be,bd5b4c10,3ea8193c,3ed2f37a,bfaf54b4,3f10ce88,bf5df79e,3d86ccb8,3eb830e0,c08a99f5,3f384998,bf0c3d73,bf2c3386,bf3c087a,beb14290,bf2cbcad,3ea7013d,bf3c2410,3d7386f0,3ea39004,be4ffc5e,3d25e788,be7907b6,3da09eb8,bde6a138,bf8d7542,bf5230be,c01180da,bb6d7780,bf18f818,bf1b7ed1,3e108cf0,beba670f,3dc73a20,bfa7767b,3f801074,bf906520,3e0b41bd,3e72b880,3e855aca,bfef0d05,bf814176,bde237b0,bf4b4892,bfb00a32,bf49aeb4,bf5dc928,bf2e3d25,bf0d160c,3e82e614,bee7f9f7,bf4faa76,c03c1145,3e65200c,bf4e379c,3f013224,bf24d5f9,3ecf7ee4,3f2b0800,be61108c,bfac4960,bf9df4ba,bf710baf,3dbbf7b8,3f147784,bff3ce8b,bf0783e8,c0336104,bf3c2ac0,be769d90,3ef7f352,bee74a52,bf03b018,be3f520c,bf987733,bf21651a,bdfb5318,3eb12718,3ea33060,bf833cb8,be9b264e,3e28460e,3e53e564,bf2e071a,bf0b0e74,bd117618,bec71762,c003e623,be589c82,bf292092,bfcc994d,3e9d84a9,3e7f31c8,bfd7f910,bf440a18,3f16c704,bfbacc4a,bdb3ac08,bdec1614,be8ef1d6,bf905918,bf218d70,bfc56313,bf57d63c,bf649683,bf741ac7,3ee6e32e,bf179fad,c0038604,3e4edf18,bf05868a,bf17cb0f,bf38c619,bf19f754,3ea27484,bdf0f840,beedacf9,bf8a3ded,bfc3f426,3ead4d38,bec5756c,3f625710,bf49bbe0,bfc480c8,bf00e7bc,bf341300,3eb52bf0,bee38618,bee257b8,be6c0864,bf388b30,bdf94580,be39c6c6,bfc2a039,be1b19ee,3c4851c0,be37667a,bfa22270,bf5fe0d0,bf976727,bea2ef0c,bf828707,bfc3798e,bf18efdf,bf1f4208,bf0a4e10,3dbbd1d0,bf04ad97,be8a5e8a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00edbc,00000000,00000000,00000000,00000000,3eaa9d8c,00000000,3ec3e858,3dac3b2c,00000000,00000000,00000000,3ed5d275,00000000,3ecab2b0,00000000,00000000,00000000,00000000,3dfc2392,00000000,00000000,00000000,00000000,00000000,00000000,3ebb976c,00000000,3f06432e,3e080a18,3d93167a,00000000,00000000,00000000,00000000,3d3c9a20,00000000,3e0b35ac,00000000,00000000,00000000,00000000,00000000,3ebc11b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0fb10,00000000,00000000,3e86f51e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75222,00000000,00000000,00000000,3ed2406a,00000000,00000000,00000000,00000000,3e3f90b4,00000000,3f311071,00000000,00000000,00000000,00000000,3c881ab0,00000000,3e934cfe,00000000,00000000,00000000,3ea8193c,3ed2f37a,00000000,3f10ce88,00000000,3d86ccb8,3eb830e0,00000000,3f384998,00000000,00000000,00000000,00000000,00000000,3ea7013d,00000000,3d7386f0,3ea39004,00000000,3d25e788,00000000,3da09eb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e108cf0,00000000,3dc73a20,00000000,3f801074,00000000,3e0b41bd,3e72b880,3e855aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e614,00000000,00000000,00000000,3e65200c,00000000,3f013224,00000000,3ecf7ee4,3f2b0800,00000000,00000000,00000000,00000000,3dbbf7b8,3f147784,00000000,00000000,00000000,00000000,00000000,3ef7f352,00000000,00000000,00000000,00000000,00000000,00000000,3eb12718,3ea33060,00000000,00000000,3e28460e,3e53e564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d84a9,3e7f31c8,00000000,00000000,3f16c704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6e32e,00000000,00000000,3e4edf18,00000000,00000000,00000000,00000000,3ea27484,00000000,00000000,00000000,00000000,3ead4d38,00000000,3f625710,00000000,00000000,00000000,00000000,3eb52bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4851c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbd1d0,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0937d1f,3f9d739f,bfbb6d92,c002d353,3f8b86a6,bf6264c0,3f3b019f,bf776818,3f6cab8f,3fa649cd,3f8416ec,3f2327e6,c05d4d10,3fc53202,3fc50bca,be88bd5e,3faf77e3,c0347882,3fdc625c,3e87eb64,bf8e05f2,bfd4a5c2,3f918d1d,c0f4a742,3fb6b2a6,3f29b840,bf8bdd70,c12ea386,3e9dee6e,c01df48b,3f9c7a63,bfd9bed9,3fa07a1e,bf992fbe,c0a04586,bfcb09aa,3fa974b2,3fa71b79,c0950836,bf8b79bc,bf98fcbe,3fcecdf6,3f8700f2,3fb965db,3f44278c,3f8e6f42,3fabce48,bfa41e56,bfcfdc6a,3f8430c5,3fefe417,3fda50db,bfd004cc,bf885f67,3fc3bf70,3fdfc93a,3fd2def0,3fb6edb2,3f8a9904,bf897f58,bf75d044,bfccd6f9,c090925f,3f788810

