# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04133,3f7fffff,3f141f0e,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f800000,3807d110,3f50cbf6

# OUTPUT - 1 values
3e5f6756

# JACOBIAN - 1 x 7
bbb3af0e,3e3a78f9,ba58ff96,3c167618,3b0e463e,bb116eb3,38dee580

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed40f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141dcc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d110,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbf6
3dc3b726,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7075,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d965541,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b04133,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f0e

# LAYER_0_PRE_ACTIVATION - 256 values
bf155cfc,bf94388f,c0159a59,bec942ab,bf33fdbb,c01e1797,bf1490cc,3f00ec4c,bfc55ef0,bef16e2e,bda88b48,bf307784,3eaa9a28,bf10e69a,3ec3eca4,3dac2684,bebbbce5,bed2b20f,bd158a40,3ed5d0d3,bf0242ad,3ecaacfc,bec69e1a,beffb02e,bdd4c880,bf52777e,3dfc169e,b9cb1800,bf20bc5f,be168190,bf72e57d,bf970655,bf1b843a,3ebb9404,bf311f89,3f06444a,3e080168,3d9301ce,bf2e1005,bf3bc34e,bf36e7e9,bfa9c930,3d3c64e0,beea97c0,3e0b2fde,bfbe298e,bfe3310b,bfceb795,be485020,c02423b1,3ebc1162,bf8a7744,bef7f99b,bde108ea,bef85ebb,bf0e462d,c05e1181,bf82eab7,bf75d6b0,bf18a808,be9ecd7b,bfc8c597,bf58f6cd,bfb50686,bc7f5580,3ea0f70a,be1152a5,bdd800d0,3e86f5be,bd254c40,bf9d05dd,bf0496a6,be9a0566,bf435bb9,bedcdd02,bfa95afe,beee062c,bec2665d,bfb5b1bc,bf21f7cf,bf094078,bed536a8,bf86f438,bf2b4354,bee861a6,bed84a12,bf9413bc,3ea74cfe,bf6179ed,be51e07a,bdd0dc14,3ed23ffc,bf526e7c,bf42bb00,bc6c7140,c06b2171,3e3fa07c,bea4e3d4,3f310cbd,bfdcc5b4,c03457b4,c010e1af,bf05c7f2,3c87f2b0,bf13981c,3e93494b,bf019a8f,bf2d0206,bd5b6430,3ea8116e,3ed2f338,bfaf5112,3f10ce4c,bf5dfa12,3d86cbe8,3eb83244,c08a9a84,3f38497b,bf0c3ec8,bf2c33e0,bf3c0b7a,beb137c1,bf2cbda2,3ea6f8ae,bf3c2759,3d738950,3ea38ea2,be4ff9f4,3d25be38,be78fb89,3da09598,bde68528,bf8d74dc,bf522fe5,c0118181,bb6e7200,bf18f8cb,bf1b7ce1,3e1081a4,beba61ad,3dc73030,bfa774f0,3f80105c,bf906559,3e0b3654,3e72ab10,3e8555a2,bfef0d50,bf8141a9,bde251e0,bf4b4791,bfb009c2,bf49b360,bf5dc8ac,bf2e3e23,bf0d143f,3e82df50,bee7fe4b,bf4fad80,c03c110b,3e651134,bf4e35c3,3f012fd8,bf24d643,3ecf7ca0,3f2b06ab,be611112,bfac49cd,bf9df3ef,bf710cb3,3dbbee84,3f1474d3,bff3ce70,bf078467,c0335f7d,bf3c2bbd,be76a365,3ef7ed78,bee74a67,bf03b08b,be3f4c28,bf987633,bf216513,bdfb6d4c,3eb12972,3ea329b2,bf833b0d,be9b286f,3e284cc6,3e53dc70,bf2e041f,bf0b12fe,bd11cda0,bec71982,c003e583,be589d4e,bf291ed5,bfcc9a91,3e9d866d,3e7f2ed4,bfd7f9ea,bf44093d,3f16c77e,bfbacc17,bdb391d8,bdec4110,be8ef824,bf9057fc,bf2188ca,bfc55eac,bf57d556,bf64989c,bf7414a2,3ee6dcee,bf17a1a8,c0038569,3e4ed1f4,bf0588f6,bf17cc47,bf38c85e,bf19fbf5,3ea26e81,bdf1014c,beedaa1a,bf8a3f58,bfc3f568,3ead4890,bec57eed,3f6255fb,bf49be85,bfc480c2,bf00eac5,bf3412a3,3eb52452,bee3864d,bee26028,be6c144e,bf388851,bdf9386c,be39c82f,bfc29fa4,be1b18d4,3c478540,be376a14,bfa22232,bf5fe4d2,bf976801,bea2f84a,bf8288d0,bfc37861,bf18f41f,bf1f412b,bf0a4ec2,3dbbe57a,bf04ae59,be8a60b3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ec4c,00000000,00000000,00000000,00000000,3eaa9a28,00000000,3ec3eca4,3dac2684,00000000,00000000,00000000,3ed5d0d3,00000000,3ecaacfc,00000000,00000000,00000000,00000000,3dfc169e,00000000,00000000,00000000,00000000,00000000,00000000,3ebb9404,00000000,3f06444a,3e080168,3d9301ce,00000000,00000000,00000000,00000000,3d3c64e0,00000000,3e0b2fde,00000000,00000000,00000000,00000000,00000000,3ebc1162,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0f70a,00000000,00000000,3e86f5be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74cfe,00000000,00000000,00000000,3ed23ffc,00000000,00000000,00000000,00000000,3e3fa07c,00000000,3f310cbd,00000000,00000000,00000000,00000000,3c87f2b0,00000000,3e93494b,00000000,00000000,00000000,3ea8116e,3ed2f338,00000000,3f10ce4c,00000000,3d86cbe8,3eb83244,00000000,3f38497b,00000000,00000000,00000000,00000000,00000000,3ea6f8ae,00000000,3d738950,3ea38ea2,00000000,3d25be38,00000000,3da09598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1081a4,00000000,3dc73030,00000000,3f80105c,00000000,3e0b3654,3e72ab10,3e8555a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82df50,00000000,00000000,00000000,3e651134,00000000,3f012fd8,00000000,3ecf7ca0,3f2b06ab,00000000,00000000,00000000,00000000,3dbbee84,3f1474d3,00000000,00000000,00000000,00000000,00000000,3ef7ed78,00000000,00000000,00000000,00000000,00000000,00000000,3eb12972,3ea329b2,00000000,00000000,3e284cc6,3e53dc70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d866d,3e7f2ed4,00000000,00000000,3f16c77e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6dcee,00000000,00000000,3e4ed1f4,00000000,00000000,00000000,00000000,3ea26e81,00000000,00000000,00000000,00000000,3ead4890,00000000,3f6255fb,00000000,00000000,00000000,00000000,3eb52452,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c478540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe57a,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
