# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10

# OUTPUT - 1 values
3e5f6788

# JACOBIAN - 1 x 7
bbb3801f,3e3a78ff,ba57db70,3c167618,3b0e4636,bb116eb8,38dee5a3

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed55f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4e2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141dcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d111,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc10
3dc349e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7289,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96c45a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b38308,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141eea

# LAYER_0_PRE_ACTIVATION - 256 values
bf155d2c,bf94320e,c0159b24,bec94161,bf340690,c01e174b,bf1492eb,3f00ede0,bfc55fd0,bef16c27,bda8512c,bf306a67,3eaaa9b4,bf10eca5,3ec3de94,3dac3e7c,bebbb816,bed2a45b,bd15ac20,3ed5e43b,bf024364,3ecab0e0,bec6995c,beffb069,bdd4a670,bf528038,3dfc466a,b9b74c00,bf20b546,be166a56,bf72e471,bf970531,bf1b85f2,3ebb98d8,bf311377,3f063a30,3e07e528,3d937282,bf2e0e8a,bf3bc676,bf36e792,bfa9c6c3,3d3c6240,beeaa104,3e0b28a6,bfbe2907,bfe330ce,bfceb441,be483261,c02424ac,3ebc19f8,bf8a6f26,bef7fab3,bde18024,bef85e77,bf0e455b,c05e1242,bf82ea78,bf75ddba,bf18acd7,be9ec6b8,bfc8c912,bf590633,bfb50bc8,bc7fe600,3ea0fcbe,be1162b2,bdd810aa,3e86f4e8,bd246540,bf9d06a7,bf0494d2,be9a01cd,bf435a92,bedcdf06,bfa95ac6,beee05c0,bec25d66,bfb5b8c8,bf2200da,bf094355,bed53d51,bf86f6a2,bf2b3508,bee862e2,bed84744,bf941334,3ea75380,bf6178ba,be51a808,bdd0c938,3ed24334,bf52820e,bf42bae0,bc7012c0,c06b22dd,3e3f92c0,bea4e0b1,3f310fc7,bfdcc827,c034576f,c010e4ee,bf05b9d4,3c883370,bf138ea1,3e934380,bf019752,bf2d0c5b,bd5b5810,3ea8257a,3ed2f0ac,bfaf54a0,3f10ce98,bf5df763,3d86d900,3eb82232,c08a99c8,3f384966,bf0c4079,bf2c36b2,bf3bff69,beb14090,bf2cbcf3,3ea7002b,bf3c26be,3d738880,3ea3904e,be4ffa3c,3d25fbe0,be790a18,3da05da8,bde6ed7c,bf8d728b,bf5238e0,c01180ff,bb6c2d00,bf18f755,bf1b8a58,3e108e34,beba73d7,3dc73210,bfa77b6f,3f801046,bf9063c2,3e0b3d6e,3e72cc80,3e855fbc,bfef0dcc,bf8141ca,bde23a70,bf4b4820,bfb00b24,bf49a267,bf5dd101,bf2e3c54,bf0d15cc,3e82ee32,bee7f7e0,bf4fa64d,c03c11ac,3e651738,bf4e3a15,3f0132a2,bf24ce68,3ecf804a,3f2b03ee,be613c16,bfac491e,bf9df53c,bf710c35,3dbc1d5c,3f1475c6,bff3cee2,bf07781b,c03360d0,bf3c24e8,be76c487,3ef7f3c8,bee74bc9,bf03b9c3,be3f3084,bf987e64,bf2160ca,bdfb0c90,3eb12810,3ea33066,bf833dbb,be9b19e0,3e283159,3e541578,bf2e063e,bf0b0910,bd1179c0,bec7051a,c003e606,be588561,bf292090,bfcc9979,3e9d75c0,3e7f4f82,bfd7f848,bf4409cf,3f16c7b4,bfbacf04,bdb4120c,bdebec78,be8ef6d8,bf905cdc,bf219b70,bfc5630b,bf57d542,bf64962d,bf741af7,3ee6e400,bf179fd5,c00385a1,3e4edc9c,bf058c76,bf17cd2a,bf38ceb4,bf19f7c0,3ea27435,bdf0f62c,beedb84a,bf8a3de8,bfc3f507,3ead4758,bec562bd,3f62568c,bf49c036,bfc48142,bf00e697,bf341413,3eb532f6,bee388dc,bee25554,be6c13c2,bf38934d,bdf96e78,be39c40f,bfc2a302,be1b2da2,3c486360,be376248,bfa2218f,bf5fe159,bf976165,bea2ed14,bf828537,bfc37f5c,bf18e425,bf1f3d75,bf0a532e,3dbba174,bf04a148,be8a5e62

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ede0,00000000,00000000,00000000,00000000,3eaaa9b4,00000000,3ec3de94,3dac3e7c,00000000,00000000,00000000,3ed5e43b,00000000,3ecab0e0,00000000,00000000,00000000,00000000,3dfc466a,00000000,00000000,00000000,00000000,00000000,00000000,3ebb98d8,00000000,3f063a30,3e07e528,3d937282,00000000,00000000,00000000,00000000,3d3c6240,00000000,3e0b28a6,00000000,00000000,00000000,00000000,00000000,3ebc19f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0fcbe,00000000,00000000,3e86f4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea75380,00000000,00000000,00000000,3ed24334,00000000,00000000,00000000,00000000,3e3f92c0,00000000,3f310fc7,00000000,00000000,00000000,00000000,3c883370,00000000,3e934380,00000000,00000000,00000000,3ea8257a,3ed2f0ac,00000000,3f10ce98,00000000,3d86d900,3eb82232,00000000,3f384966,00000000,00000000,00000000,00000000,00000000,3ea7002b,00000000,3d738880,3ea3904e,00000000,3d25fbe0,00000000,3da05da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e108e34,00000000,3dc73210,00000000,3f801046,00000000,3e0b3d6e,3e72cc80,3e855fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82ee32,00000000,00000000,00000000,3e651738,00000000,3f0132a2,00000000,3ecf804a,3f2b03ee,00000000,00000000,00000000,00000000,3dbc1d5c,3f1475c6,00000000,00000000,00000000,00000000,00000000,3ef7f3c8,00000000,00000000,00000000,00000000,00000000,00000000,3eb12810,3ea33066,00000000,00000000,3e283159,3e541578,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d75c0,3e7f4f82,00000000,00000000,3f16c7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6e400,00000000,00000000,3e4edc9c,00000000,00000000,00000000,00000000,3ea27435,00000000,00000000,00000000,00000000,3ead4758,00000000,3f62568c,00000000,00000000,00000000,00000000,3eb532f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c486360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbba174,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0937fd8,3f9d73aa,bfbb6da1,c002d00e,3f8b8784,bf625b40,3f3b0064,bf7762f4,3f6cab4e,3fa64bca,3f841658,3f2325dc,c05d4c8d,3fc530bc,3fc50960,be88bbb8,3faf7789,c0348091,3fdc6113,3e87e9c8,bf8e0329,bfd4a098,3f918c2b,c0f4a86f,3fb6b33e,3f29b85e,bf8bde12,c12ea3be,3e9de63c,c01df57e,3f9c7a2c,bfd9be10,3fa07c8e,bf992bdf,c0a04326,bfcb04b1,3fa97376,3fa71a1f,c095076d,bf8b77a7,bf98f927,3fcecdab,3f8701fe,3fb9648e,3f4424e0,3f8e6ff6,3fabcef1,bfa41c06,bfcfd536,3f8431f2,3fefe154,3fda5161,bfd0036c,bf885c8c,3fc3bdae,3fdfc710,3fd2de46,3fb6edf1,3f8a98e9,bf897905,bf75d26c,bfccd560,c0909543,3f788892

