# Self Collision MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbc,3f7fffff,3f141ec8,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f800000,38075110,3f50cc28

# OUTPUT - 1 values
3e5f671d

# JACOBIAN - 1 x 7
bbb382cb,3e3a78f9,ba57e8f2,3c16760d,3b0e4631,bb116eb5,38dee5b5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed54b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4e39,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141e4c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38075110,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc28
3dc35027,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe731d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96bf2f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b3dfbc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141ec8

# LAYER_0_PRE_ACTIVATION - 256 values
bf155fc7,bf943256,c0159ad1,bec9412c,bf3407c4,c01e1761,bf1490c5,3f00ec79,bfc55f79,bef1707f,bda868cc,bf306b06,3eaaa7f6,bf10eb9a,3ec3e198,3dac2a94,bebbbb1c,bed2aa00,bd159e20,3ed5e504,bf0241ae,3ecaaae8,bec69d97,beffb282,bdd4b448,bf5280e1,3dfc3e7a,b9c57e00,bf20b6b0,be16799e,bf72e352,bf9706b9,bf1b84c6,3ebb95a8,bf3114f6,3f063a14,3e07d774,3d936a5e,bf2e0dc3,bf3bc35c,bf36e82b,bfa9c7bc,3d3c25b0,beea98e1,3e0b212c,bfbe29e1,bfe3305a,bfceb623,be48311d,c02423e1,3ebc1ab4,bf8a703e,bef7f8e8,bde17a66,bef86026,bf0e4791,c05e11de,bf82ebb6,bf75df06,bf18ad8e,be9ecd65,bfc8c843,bf5906a9,bfb5069a,bc7fbe80,3ea0f8f2,be11522a,bdd7f835,3e86f584,bd248cb8,bf9d0681,bf04969b,be9a06d3,bf435bb0,bedcdcf0,bfa95b42,beee058a,bec25a96,bfb5b81f,bf21ff91,bf0940fd,bed53880,bf86f591,bf2b364d,bee86348,bed84790,bf94129e,3ea74e88,bf617be2,be51b7bf,bdd0d6ac,3ed24326,bf527f37,bf42bcf4,bc6f9820,c06b21b0,3e3fa2ac,bea4e607,3f310bf9,bfdcc5e4,c0345799,c010e1a3,bf05ba8e,3c880ef0,bf13929e,3e933e7d,bf019a68,bf2d0e15,bd5b7230,3ea81f5a,3ed2f00e,bfaf5105,3f10ce63,bf5df9d1,3d86da28,3eb821a1,c08a9a52,3f384943,bf0c422f,bf2c3786,bf3c0131,beb1358b,bf2cbdf3,3ea6f777,bf3c2a62,3d738ab0,3ea38ef6,be4ff77e,3d25d5e0,be78fe41,3da04bb8,bde6db90,bf8d71c2,bf523921,c01181aa,bb6cff80,bf18f7ea,bf1b89f2,3e108308,beba7027,3dc72738,bfa77a93,3f801028,bf9063cc,3e0b3194,3e72c1d4,3e855b3e,bfef0e2b,bf814208,bde25518,bf4b470a,bfb00ad4,bf49a56c,bf5dd197,bf2e3d3e,bf0d13fc,3e82e886,bee7fbf8,bf4fa8c6,c03c117e,3e650734,bf4e388e,3f013063,bf24cdab,3ecf7e36,3f2b020b,be61428c,bfac4981,bf9df482,bf710d4b,3dbc1948,3f1472da,bff3ced5,bf0776ff,c0335f41,bf3c2524,be76cfb5,3ef7edfe,bee74c1c,bf03bb80,be3f2610,bf987e61,bf216024,bdfb1d48,3eb12a8c,3ea329b4,bf833c35,be9b1a54,3e28352d,3e541306,bf2e0323,bf0b0ce1,bd11d20a,bec704ca,c003e562,be588318,bf291ecc,bfcc9ac1,3e9d757a,3e7f5088,bfd7f909,bf4408e4,3f16c844,bfbacf28,bdb405c0,bdec11c8,be8efdc5,bf905c40,bf2198b7,bfc55ea1,bf57d442,bf64983c,bf7414de,3ee6ddda,bf17a1d1,c00384fc,3e4ecf0c,bf058fb2,bf17cea3,bf38d22a,bf19fc7e,3ea26e27,bdf0fee8,beedb6f2,bf8a3f53,bfc3f667,3ead41e0,bec569b3,3f625564,bf49c373,bfc4814a,bf00e970,bf3413d8,3eb52c4a,bee38975,bee25d70,be6c2136,bf389183,bdf966f4,be39c503,bfc2a2cb,be1b2f1e,3c479a40,be376554,bfa22136,bf5fe565,bf976178,bea2f60c,bf8286c1,bfc37ef8,bf18e6ce,bf1f3bef,bf0a549f,3dbbaeb2,bf04a053,be8a607e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f00ec79,00000000,00000000,00000000,00000000,3eaaa7f6,00000000,3ec3e198,3dac2a94,00000000,00000000,00000000,3ed5e504,00000000,3ecaaae8,00000000,00000000,00000000,00000000,3dfc3e7a,00000000,00000000,00000000,00000000,00000000,00000000,3ebb95a8,00000000,3f063a14,3e07d774,3d936a5e,00000000,00000000,00000000,00000000,3d3c25b0,00000000,3e0b212c,00000000,00000000,00000000,00000000,00000000,3ebc1ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0f8f2,00000000,00000000,3e86f584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea74e88,00000000,00000000,00000000,3ed24326,00000000,00000000,00000000,00000000,3e3fa2ac,00000000,3f310bf9,00000000,00000000,00000000,00000000,3c880ef0,00000000,3e933e7d,00000000,00000000,00000000,3ea81f5a,3ed2f00e,00000000,3f10ce63,00000000,3d86da28,3eb821a1,00000000,3f384943,00000000,00000000,00000000,00000000,00000000,3ea6f777,00000000,3d738ab0,3ea38ef6,00000000,3d25d5e0,00000000,3da04bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e108308,00000000,3dc72738,00000000,3f801028,00000000,3e0b3194,3e72c1d4,3e855b3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e886,00000000,00000000,00000000,3e650734,00000000,3f013063,00000000,3ecf7e36,3f2b020b,00000000,00000000,00000000,00000000,3dbc1948,3f1472da,00000000,00000000,00000000,00000000,00000000,3ef7edfe,00000000,00000000,00000000,00000000,00000000,00000000,3eb12a8c,3ea329b4,00000000,00000000,3e28352d,3e541306,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d757a,3e7f5088,00000000,00000000,3f16c844,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee6ddda,00000000,00000000,3e4ecf0c,00000000,00000000,00000000,00000000,3ea26e27,00000000,00000000,00000000,00000000,3ead41e0,00000000,3f625564,00000000,00000000,00000000,00000000,3eb52c4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c479a40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbaeb2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
