# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf464e71,bf358f26,3f2ebb3a,c00287a8,3edb697e,3fbbc0a4,3f1c54b8,bf330f79,bf26b794,3f217a1a,bf64635d,3ed4c1fe,3f7e9e0a,3f12cb4d,3f36f50f,3f424580,3f46a5fe,bee74ca8,3f68d9d3,3dd4913c,3f51bb5f

# OUTPUT - 1 values
3e002c0e

# JACOBIAN - 1 x 7
bdfae26f,3e51ec76,3d09a58e,bc6c417a,bb8a1064,3b365e39,3985cc58

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f50f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424580,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f46a5fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee74ca8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68d9d3,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4913c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51bb5f
3f330f79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b794,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf217a1b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64635d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4c1fe,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9e0a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12cb4d

# LAYER_0_PRE_ACTIVATION - 256 values
be7e85ec,c01a0cfe,bfee418d,3e591890,3e4b1ff4,bfa7e76b,bea6c394,be1c760d,bf878325,be6d8ffe,bf3013a8,bf9e100d,be1179a8,bee09040,3eeccdc6,befacd05,bd86e810,beb91e57,bdc441d0,bf0a9124,bcc7c490,bd338580,bfa582ee,be08c993,bf45cbc1,be0ea500,be183847,bd9dd162,bf6a47eb,3ddb60f0,bf909b72,bf3970a0,bfa34dd5,3e7dff54,bf9cf647,3f2c5f17,3e266348,bf503af5,bebed442,be401f38,becd8453,bf8fe043,bedbfe78,be9d8f15,be45a63e,bf8f7469,bfbd3cb0,bf822349,bf4b1932,c0315083,be87cd06,bfcd21a1,bf935a80,3ec5030d,bf0b672f,bf82ba78,c060d73f,bf92b81a,bea23f97,bf64e275,bee80040,bfc1dd7c,3e03d764,bf438d92,3d58d9d0,bdb6a258,3e94bfba,3d0d9c31,3e40ed74,bf22a3e0,bfb59ca6,bedf48c2,be1eecbd,bf7be2a4,bc82d280,bfac0fc8,bf2dac36,bf443587,bf37937e,bf23b9e6,bfaac29e,bed09d40,bff32907,bfa88672,befb781b,be4d81ee,bf69db7f,3d6dcd20,bf1986b2,bf51d714,bf4389b4,3e84d2b4,3c720980,bf558a6b,3ed9174b,c039bc76,3f04f66a,be7fe1ea,3f36a843,c02aaf2a,c010a853,bfeffb3e,bf9267c4,bec83590,bf2c1e12,3e568a7e,beb147d2,3dc0a894,3d6d5000,be8f25fa,bdd9d3af,bf7a0249,3de732f0,bf80de48,bea39a56,3eb3f720,c050d487,bd09d7fc,bf519273,bf4c04b6,bf7fc051,bc56ac80,bef6e7b0,3dd5e132,beb358d0,3e9307cc,3d768000,be0cf2a2,beebc458,bf2c3808,3edd59b4,3f19b50e,c00e5d7c,be0e370c,c01d0384,be0ff7a6,bf70aeb8,bccaca50,3e7f40e8,3ea09185,bf058ce7,bf6df7f5,3f06c470,bf6e22a2,bf211b9c,bf21ee44,be941919,bfdc92b3,bf5b61ab,3da79bb0,bfd28155,bfa88998,bfa4eadd,bec05fc0,bfa62d7d,bc2c7de0,be9f28d1,bd8d9782,bf5262f0,c04f8b57,be9dd62b,bf05c2d3,3e73f770,bf4b8063,3e97e69e,3f04f146,3ed83be2,bf902a12,bf414c21,bf231705,bf3c08d3,3eb3867c,bfcc31b2,bf8e031e,c01df521,bfb46580,3e532024,3da94dd4,3e17a21a,bc8c1180,befe743e,3e56167c,bfa78072,bf431802,be30bb09,3ea13330,bf2e4073,bf8448ba,3d825ed3,bf5e4b60,bf15a0eb,bf296bda,3da5e2fa,bf831a25,bfd1b571,bf6d9ea7,bf9c5c24,bfaa29c3,3f10be1a,bf19bf66,bfa6365e,bfcd2756,3ea8351c,bfa16d2c,3ec9ebc4,bf80b1ea,bc39e780,bf0343aa,be3948d0,bf9984ee,bf0274f7,bf3fe886,bede122e,3eab8b3b,bf35fbaf,bff95cfa,3e474900,bd978528,bdeacde8,bdf1b0f4,bf3f047d,3e6c63be,be3de354,beab9d11,bfa4cebf,bfc441ec,3e4d1444,bf4fcd44,3f0eb814,beaf8f3b,bfe4d92e,bf15ec2a,bf5ec804,be2163e2,bebc5ab6,bf5ea71d,befc083d,bbcb5340,bcdb37a0,bf722337,bf368cf8,3d90f218,be01f198,bc033120,bf9b6f14,bfd06ee6,bfc804ca,be8a9cdc,bf7b6ca0,bf5f6742,bff8b319,bf055d4c,beeff58d,be1baf64,bfa5724a,3c3792c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e591890,3e4b1ff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeccdc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb60f0,00000000,00000000,00000000,3e7dff54,00000000,3f2c5f17,3e266348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5030d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03d764,00000000,3d58d9d0,00000000,3e94bfba,3d0d9c31,3e40ed74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6dcd20,00000000,00000000,00000000,3e84d2b4,3c720980,00000000,3ed9174b,00000000,3f04f66a,00000000,3f36a843,00000000,00000000,00000000,00000000,00000000,00000000,3e568a7e,00000000,3dc0a894,3d6d5000,00000000,00000000,00000000,3de732f0,00000000,00000000,3eb3f720,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd5e132,00000000,3e9307cc,3d768000,00000000,00000000,00000000,3edd59b4,3f19b50e,00000000,00000000,00000000,00000000,00000000,00000000,3e7f40e8,3ea09185,00000000,00000000,3f06c470,00000000,00000000,00000000,00000000,00000000,00000000,3da79bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73f770,00000000,3e97e69e,3f04f146,3ed83be2,00000000,00000000,00000000,00000000,3eb3867c,00000000,00000000,00000000,00000000,3e532024,3da94dd4,3e17a21a,00000000,00000000,3e56167c,00000000,00000000,00000000,3ea13330,00000000,00000000,3d825ed3,00000000,00000000,00000000,3da5e2fa,00000000,00000000,00000000,00000000,00000000,3f10be1a,00000000,00000000,00000000,3ea8351c,00000000,3ec9ebc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab8b3b,00000000,00000000,3e474900,00000000,00000000,00000000,00000000,3e6c63be,00000000,00000000,00000000,00000000,3e4d1444,00000000,3f0eb814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d90f218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3792c0

# LAYER_1_PRE_ACTIVATION - 64 values
c0489496,3f274bf7,bf887804,bfcf6836,3eea50e9,becea8dc,3f000610,be94656b,3f33369c,3d057486,3f1cb8f5,bf135aea,bfe3dc3a,3f52d14e,3f8a6038,bf8307eb,3ecea0b6,c0238770,3f70ca16,bd801b80,bf1d6d45,bfeba82a,3f47baf0,c045973a,3f4f9ea4,be1a8650,bf2e0bde,c0b1c868,3eac5592,c0560618,3f493a2c,bfdfc65e,3f33dcfe,be916e35,c0b45e60,bf9433f6,3f5b3bbf,3efd76f5,bfa1d756,bfc9afd2,bedd122a,3f42eb1a,3ee43ef9,3f6af7d7,3d552780,3f0ae5eb,3f6497a0,bfb443e9,bfca7101,3f359fd7,3f95b977,3f4fc441,bf5c358f,bf859cc3,3f5a1a3e,3f830125,3f8c13b0,3f568e43,3f2f8664,bf550df2,bf10980d,bf2467f6,c0017512,bde5014c

