# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43f54b,bf35ef20,3f2b47f0,c0032177,3ed7e30d,3fbc0761,3f1b69eb,bf315fec,bf27005d,3f1ec8f7,bf634adb,3ed18bdf,3f7eac92,3f120ab2,3f38978f,3f4206f1,3f48ce82,beeb93c8,3f6993e9,3dd02b68,3f5241aa

# OUTPUT - 1 values
3dfccfa9

# JACOBIAN - 1 x 7
be02698c,3e54ffb0,3d0aaa41,3afa0cac,baa74b17,3b34a496,398852c6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38978f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4206f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48ce82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeb93c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6993e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd02b68,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5241aa
3f315fed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27005d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ec8f7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f634adb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed18bdf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eac92,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf120ab2

# LAYER_0_PRE_ACTIVATION - 256 values
be835992,c0197b8e,bfefa21e,3e59dd70,3e4247e0,bfa7b3a3,bea37386,be1cc9be,bf887690,be73afdc,bf301f82,bf9d8ed0,be06963c,bee09961,3eee644a,beffb568,bd88b5f8,beb8701f,bdaae210,bf082455,bca33860,bd341888,bfa60849,be0c3688,bf466b50,be178d42,be17e921,bd96bee3,bf69f781,3dd4e538,bf8ed25e,bf38440d,bfa3697f,3e7c86b8,bf9c4d44,3f2b671d,3e207258,bf4dee23,bebf0f72,be36bbfc,becfe2a0,bf908489,bedf9197,be9b7900,be4dc0a6,bf91097e,bfbd9c59,bf82eed8,bf491e8e,c031df71,be829b3b,bfcbb0aa,bf93b2e9,3ebf90bd,bf0aa178,bf82ad4d,c061901a,bf905172,bea801de,bf649ce8,bee9baa8,bfc04bfc,3dfa3af0,bf3fbb16,3d661710,bdac7928,3e9837da,3d230382,3e423770,bf1fce62,bfb63a48,bee26146,be246379,bf7bd1e2,bbd2c780,bfac5bd6,bf29fa1e,bf430dc6,bf3a39d0,bf24a77c,bfaad794,bed01651,bff3a3b7,bfa773ea,befb6ceb,be4d31d8,bf6a78e3,3d891588,bf1baf1f,bf50c087,bf443412,3e848078,3bd98900,bf5600b2,3ed5e712,c03a6204,3f076810,be81a710,3f36b43d,c02af2e6,c011439c,bfedf492,bf911c1a,becab05d,bf2cd28e,3e517744,beb27de4,3dac1f20,3d8c5a48,be8e2e13,bdda43b4,bf776c85,3dd9cd80,bf811536,bea16b04,3eb19364,c051949e,bd28ba88,bf51e62f,bf47b520,bf7eace0,39f9f000,befa086c,3dcb312e,beb7fcff,3e9624f0,3d835870,be0881b2,beef91d2,bf2a7802,3eda7a88,3f18ce9a,c00e5d9d,be16de04,c01dc605,be111086,bf6b8268,bcf29d60,3e7f0114,3e9e03af,bf06145a,bf6de5b7,3f050e94,bf6e2843,bf24f29a,bf20f51c,be90bae1,bfdd4eed,bf5a0337,3dadd4a0,bfd2ca87,bfa8be7c,bfa38e20,bec44b97,bfa65530,bb878080,be9d8f5a,bd87f33a,bf53366e,c0501b9c,be9f82c7,bf05be93,3e78723c,bf4af42b,3e98f14e,3f05e39e,3ed4caac,bf912e86,bf42f7b8,bf24b2f8,bf3afd20,3eb1a746,bfcd0964,bf8d1a6f,c01d752f,bfb413a0,3e4893b4,3dac4f90,3e187a70,bcd781c0,befa529e,3e4df62c,bfa75b91,bf40d58c,be2cfcf1,3ea17f20,bf2d5a0a,bf83e6a6,3d7c3db6,bf5b90f6,bf14337d,bf29fc8b,3da12d8c,bf81437e,bfd235da,bf6b4b05,bf9cc400,bfabb890,3f109b57,bf16a7de,bfa58172,bfcd34f4,3eac547a,bfa26d36,3ec655c4,bf80aaf2,bc38a400,bf04b051,be442bb4,bf979052,beff7d9e,bf41833e,bed79dc6,3eaa8701,bf35d5a2,bff9d952,3e47a15c,bdae27c8,bdfa6470,bdfb49c0,bf3fd3a4,3e699c32,be409a81,beb04914,bfa5a943,bfc50890,3e4c5188,bf4e5de8,3f0eabfd,beb5b871,bfe5ac78,bf151a86,bf5eb013,be1dad1e,bebdd131,bf5d3c20,bf00100b,bc877460,bcc48e10,bf7290ed,bf38f8e9,3d7b90c0,be03fec1,bbb5be40,bf9b7871,bfd1c9d7,bfc6d8e1,be8c065a,bf7cb77a,bf62bf9c,bff789e1,bf04cf8e,bef0d0de,be1f9472,bfa4a0ce,3c533e20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59dd70,3e4247e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee644a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4e538,00000000,00000000,00000000,3e7c86b8,00000000,3f2b671d,3e207258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf90bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa3af0,00000000,3d661710,00000000,3e9837da,3d230382,3e423770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d891588,00000000,00000000,00000000,3e848078,3bd98900,00000000,3ed5e712,00000000,3f076810,00000000,3f36b43d,00000000,00000000,00000000,00000000,00000000,00000000,3e517744,00000000,3dac1f20,3d8c5a48,00000000,00000000,00000000,3dd9cd80,00000000,00000000,3eb19364,00000000,00000000,00000000,00000000,00000000,39f9f000,00000000,3dcb312e,00000000,3e9624f0,3d835870,00000000,00000000,00000000,3eda7a88,3f18ce9a,00000000,00000000,00000000,00000000,00000000,00000000,3e7f0114,3e9e03af,00000000,00000000,3f050e94,00000000,00000000,00000000,00000000,00000000,00000000,3dadd4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e78723c,00000000,3e98f14e,3f05e39e,3ed4caac,00000000,00000000,00000000,00000000,3eb1a746,00000000,00000000,00000000,00000000,3e4893b4,3dac4f90,3e187a70,00000000,00000000,3e4df62c,00000000,00000000,00000000,3ea17f20,00000000,00000000,3d7c3db6,00000000,00000000,00000000,3da12d8c,00000000,00000000,00000000,00000000,00000000,3f109b57,00000000,00000000,00000000,3eac547a,00000000,3ec655c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa8701,00000000,00000000,3e47a15c,00000000,00000000,00000000,00000000,3e699c32,00000000,00000000,00000000,00000000,3e4c5188,00000000,3f0eabfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b90c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c533e20

# LAYER_1_PRE_ACTIVATION - 64 values
c047e020,3f24710b,bf858c3a,bfce3fe3,3ee763f2,bed0c85a,3ef9727d,be8ee236,3f2f62d4,3c64a640,3f1a0584,bf200436,bfdfd962,3f5154ec,3f893e2e,bf85022f,3eca1d4c,c0222d83,3f6f38e5,bda12ad0,bf185a3e,bfe97fca,3f42ccf9,c0435e96,3f4d94e2,be2ad928,bf287dec,c0b024f6,3ea577c0,c0560f2c,3f43abf2,bfde57c4,3f3525ea,be88b7b0,c0b2fcb0,bf950421,3f591102,3efd4414,bfa08db4,bfc7a27f,bed50c12,3f424862,3ee54c1c,3f6943a3,3cae07f0,3f084d20,3f62d6ec,bfb24ab4,bfc76fc1,3f326ce3,3f946864,3f4ff3e7,bf5ddd98,bf85af22,3f59010a,3f81ae38,3f8a95d5,3f549ced,3f2acc8e,bf4cc752,bf0ef126,bf21c27c,c0006989,bdcc3f98

# LAYER_1_POST_ACTIVATION - 64 values
