# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea8f9,3f14c9c4,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd4,3dd14430,3f505273

# OUTPUT - 1 values
3e02e1db

# JACOBIAN - 1 x 7
bdfb6b54,3e522291,3d015ce4,bc7a4146,bb918dd6,3b369579,398b40fd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f34a32c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42be4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f431c05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1e2d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f679dd4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd14430,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f505273
3f356685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262a6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25bc52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65bd1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda149f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea8f9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c9c4

# LAYER_0_PRE_ACTIVATION - 256 values
be73b5ac,c01adfcd,bfec655f,3e5759e0,3e592e58,bfa7d8fc,beada660,be1c8350,bf864e65,be65adf2,bf2fe2b9,bf9edd07,be21add2,bee18099,3eead394,bef43713,bd8427bc,beb9b6ab,bdeb85e8,bf0e2a25,bcfbc570,bd363ce8,bfa4e676,be03aabf,bf44d944,be011e86,be19c5d5,bda95479,bf6a7e5f,3de56ab0,bf930d4f,bf3ac104,bfa2e9ae,3e7f74e4,bf9de848,3f2db8d1,3e2ea700,bf53c38c,bebe8734,be52a540,beca67eb,bf8ee5ec,bed7082f,bea0225c,be39a436,bf8d3584,bfbccd03,bf80df57,bf4e7335,c03079e1,be8f52e4,bfcf470d,bf92dfd6,3ecd2371,bf0cf8a1,bf8304b0,c05fc299,bf9651cb,be9a0e40,bf6592a3,bee5471d,bfc3ed0a,3e0d67c0,bf49fa62,3d4ad610,bdc4c1f4,3e902278,3ce3f3ac,3e3effc2,bf26ecb2,bfb4afd5,bedbec39,be1674e2,bf7b9d56,bd031190,bfabc82c,bf332da6,bf458d60,bf33bd83,bf229792,bfaa6758,bed0d8dc,bff26b81,bfaa17f1,befc67b7,be4e627b,bf6927de,3d326440,bf164527,bf537e91,bf4290e5,3e84e94c,3ce1cc00,bf5502c7,3ede0495,c038c02d,3f01aded,be7a72f6,3f365c81,c02a2d86,c00fa516,bff280e4,bf9474b6,bec4a5c0,bf2b4a1f,3e5dc940,beafe98b,3ddf9e6c,3d28b5c0,be9126c9,bdd89d11,bf7cf02d,3df77534,bf804e71,bea77990,3eb74513,c04f8972,bcb038d8,bf519386,bf5281cc,bf80a664,bcfda3a0,bef29fcc,3de484e1,beaca95c,3e8ecba8,3d5f2410,be13c572,bee63329,bf2e6c44,3ee19c30,3f1acf74,c00e5848,be0297a8,c01bed89,be0e85bd,bf789448,bc95ac90,3e7ed960,3ea42879,bf04dddf,bf6de8d3,3f09071c,bf6e8fcd,bf1bba9e,bf236a49,be992e4f,bfdbcbf9,bf5e12d1,3d9ed3d0,bfd1fe9a,bfa86ee3,bfa7146b,beb9d688,bfa62f8e,bca81080,bea1ed63,bd961a54,bf5171c0,c04ebde0,be9b68dc,bf05bee2,3e6d9440,bf4c03aa,3e95eaf3,3f037ad1,3edd5a12,bf8ea5e4,bf3e95ee,bf20eda6,bf3dc91e,3eb5ae68,bfcaba70,bf8f6ae2,c01e6a4d,bfb4c02f,3e636c40,3da3b424,3e178584,bb820380,bf02443f,3e63088c,bfa7d42f,bf466893,be352088,3ea02354,bf2f1512,bf84ccee,3d873b2c,bf6285ec,bf1783f2,bf289e0a,3dac5b2c,bf862449,bfd13377,bf716e4b,bf9bea27,bfa82e71,3f10f4e3,bf1e3403,bfa70ba4,bfccfee6,3ea1e698,bfa03562,3ecef5e4,bf80ef2b,bc435a40,bf016251,be295dde,bf9c15c0,bf068ec9,bf3d71ac,bee780fe,3eace359,bf36195e,bff8a287,3e46216c,bd6ce380,bdd0c2dc,bde19158,bf3db897,3e6f96ce,be3945b1,bea3d69d,bfa3694a,bfc339c0,3e4e4690,bf520558,3f0ef1f3,bea6a73b,bfe3b186,bf174d01,bf5efe90,be276090,beb9ad7b,bf611c65,bef55cfb,3c125aa0,bcf84940,bf7191ce,bf338061,3dad1058,be0015a3,bc3fb140,bf9b42d6,bfce7e5b,bfc9af33,be88c35e,bf79c876,bf59d236,bffa7796,bf067b25,beedfaa8,be160838,bfa6adba,3c056040

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5759e0,3e592e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eead394,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de56ab0,00000000,00000000,00000000,3e7f74e4,00000000,3f2db8d1,3e2ea700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd2371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d67c0,00000000,3d4ad610,00000000,3e902278,3ce3f3ac,3e3effc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d326440,00000000,00000000,00000000,3e84e94c,3ce1cc00,00000000,3ede0495,00000000,3f01aded,00000000,3f365c81,00000000,00000000,00000000,00000000,00000000,00000000,3e5dc940,00000000,3ddf9e6c,3d28b5c0,00000000,00000000,00000000,3df77534,00000000,00000000,3eb74513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de484e1,00000000,3e8ecba8,3d5f2410,00000000,00000000,00000000,3ee19c30,3f1acf74,00000000,00000000,00000000,00000000,00000000,00000000,3e7ed960,3ea42879,00000000,00000000,3f09071c,00000000,00000000,00000000,00000000,00000000,00000000,3d9ed3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d9440,00000000,3e95eaf3,3f037ad1,3edd5a12,00000000,00000000,00000000,00000000,3eb5ae68,00000000,00000000,00000000,00000000,3e636c40,3da3b424,3e178584,00000000,00000000,3e63088c,00000000,00000000,00000000,3ea02354,00000000,00000000,3d873b2c,00000000,00000000,00000000,3dac5b2c,00000000,00000000,00000000,00000000,00000000,3f10f4e3,00000000,00000000,00000000,3ea1e698,00000000,3ecef5e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eace359,00000000,00000000,3e46216c,00000000,00000000,00000000,00000000,3e6f96ce,00000000,00000000,00000000,00000000,3e4e4690,00000000,3f0ef1f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c125aa0,00000000,00000000,00000000,3dad1058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c056040

# LAYER_1_PRE_ACTIVATION - 64 values
c04a3e9b,3f2bda23,bf8cba05,bfd19615,3eefa9f5,becaac46,3f05aaf9,be9c6b18,3f3955b4,3d837ff5,3f20c579,bf0122d3,bfe92893,3f5501c5,3f8c0cd0,bf7efa90,3ed35b6f,c02653f9,3f72fbe9,bd185ca0,bf252baf,bfef16f6,3f4f6e42,c048a3a6,3f529962,be001478,bf368533,c0b3d9a6,3eb82b1b,c056cda3,3f5109db,bfe2ccb7,3f31a69b,be9e317a,c0b68d36,bf92d190,3f5e5ddb,3efd1bfb,bfa3d69d,bfcda81d,bee94501,3f43974c,3ee39403,3f6d31e8,3dc70c14,3f0f1fb3,3f6735d6,bfb765d4,bfcee302,3f3a6f2b,3f97b22f,3f4ec4ef,bf5a9d32,bf850e02,3f5b8c43,3f84fb59,3f8e6063,3f599821,3f36a82a,bf616846,bf13375b,bf286c12,c002dcff,be05f095

