# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf488185,bf35acb3,3f30b406,c0024ad2,3eddd676,3fbb9824,3f1c7313,bf34a031,bf26cdff,3f230094,bf64d0e4,3ed6f632,3f7e9594,3f12e42a,3f35697d,3f423240,3f456614,bee59a0e,3f685822,3dd715b0,3f51a9f5

# OUTPUT - 1 values
3e0156bf

# JACOBIAN - 1 x 7
bdfb35c3,3e51f30a,3d0693f3,bc70ece1,bb8e0342,3b36f8cf,398642c5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f35697c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f423240,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f456613,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee59a0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f685822,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd715b0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51a9f5
3f34a031,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26cdff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf230094,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64d0e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6f632,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9594,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12e42a

# LAYER_0_PRE_ACTIVATION - 256 values
be793365,c01a893d,bfed41c4,3e57e700,3e51ec2c,bfa7c680,bea85ab2,be1ed25e,bf86c153,be6945b0,bf308fd5,bf9e7f6d,be18c650,bee03afd,3eec0aa2,bef857a0,bd88b338,beba9ec4,bdd0fe68,bf0c8822,bce0a7b0,bd39c480,bfa598cd,be05b8f7,bf45fb74,be084174,be18e5c9,bda06e30,bf6a8e4d,3ddc2e50,bf917d89,bf39cac6,bfa37746,3e7e6074,bf9d94f5,3f2cd452,3e28d838,bf5208a2,bebdffa5,be446674,becbd300,bf8f6b18,bedb01db,be9def67,be434f38,bf8e90ac,bfbcda6a,bf817420,bf4c5144,c030ef3d,be8bb4ad,bfce29be,bf936957,3ec8733c,bf0b920f,bf82b828,c0604417,bf93fb43,be9e3974,bf65311a,bee74585,bfc29d91,3e0a0c42,bf4536f0,3d508aa0,bdbee948,3e9342ac,3d007ce3,3e40466a,bf249d1c,bfb57567,beddaf4c,be1b72f4,bf7be07e,bca02ec0,bfabc8c0,bf2f94c6,bf45037b,bf35a4c2,bf236395,bfaad341,bed049af,bff3415f,bfa9533f,befb4415,be4c49d7,bf694a6b,3d51be90,bf183035,bf52c448,bf439216,3e84aa50,3cb34a20,bf54fe3c,3edb6b96,c0390f4d,3f03ad07,be7ec460,3f3685d8,c02a9254,c0103367,bff0d2fc,bf9343b5,bec7cb59,bf2bc23e,3e584422,beb068bf,3dcfbce4,3d5677f0,be90aabd,bdddc834,bf7b421a,3deb9fc8,bf80c376,bea545a2,3eb4fff3,c0504444,bd02aa78,bf518dd7,bf4e59a2,bf80392b,bca53760,bef515a5,3dda58f0,beb04205,3e910f10,3d688990,be10b096,beea61ce,bf2d99f4,3edf33f0,3f1aa1da,c00e9405,be0792f0,c01c7a64,be100fb7,bf736110,bca372c0,3e7e1de8,3ea2f6e8,bf05be86,bf6dab6d,3f073dc9,bf6de3ba,bf1f60c1,bf2312af,be968f90,bfdbf11f,bf5bd804,3da53be0,bfd2acfa,bfa8458b,bfa5babb,bebd8726,bfa67772,bc717880,bea0f017,bd918298,bf51dfa4,c04f0f42,be9d9f90,bf05795b,3e703580,bf4bdddb,3e972f90,3f043842,3edac7d2,bf8f84d4,bf40105e,bf2207b3,bf3d45af,3eb4adcf,bfcb870e,bf8ea1b8,c01e20bb,bfb4fc60,3e594370,3da396c8,3e1716d2,bc2ce6c0,bf008b3a,3e5d015c,bfa7d847,bf44b81e,be348a64,3ea0dca2,bf2e62b2,bf84c74a,3d81e370,bf6088f8,bf15f773,bf293c43,3da85c00,bf844058,bfd12967,bf6f5487,bf9c575d,bfa93178,3f10c874,bf1be8d9,bfa66f40,bfcd7495,3ea54698,bfa0b434,3ecc4354,bf81120b,bc3ad240,bf01e757,be32a8ba,bf9a3769,bf04558f,bf3ed1a2,bee0cd50,3eabcfe0,bf35e9ce,bff93af2,3e469d90,bd8940f0,bddf93b0,bdeab818,bf3edc3d,3e6d3dd0,be3d535f,bea8ecc6,bfa46b25,bfc39bea,3e4cb2a0,bf50c8bf,3f0e8458,beabe7ed,bfe43c26,bf16123a,bf5e86e5,be250ad8,bebb5eec,bf5f8b0d,befa80c1,3a9f5180,bce78620,bf727ed9,bf34957e,3d9ad078,be00ce86,bc31b500,bf9b979f,bfcfcce7,bfc8bdc1,be8aaf36,bf7aa57e,bf5d441a,bff98de1,bf056b58,beefd7f8,be1a2f42,bfa612e7,3c2424c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57e700,3e51ec2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec0aa2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc2e50,00000000,00000000,00000000,3e7e6074,00000000,3f2cd452,3e28d838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8733c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a0c42,00000000,3d508aa0,00000000,3e9342ac,3d007ce3,3e40466a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d51be90,00000000,00000000,00000000,3e84aa50,3cb34a20,00000000,3edb6b96,00000000,3f03ad07,00000000,3f3685d8,00000000,00000000,00000000,00000000,00000000,00000000,3e584422,00000000,3dcfbce4,3d5677f0,00000000,00000000,00000000,3deb9fc8,00000000,00000000,3eb4fff3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda58f0,00000000,3e910f10,3d688990,00000000,00000000,00000000,3edf33f0,3f1aa1da,00000000,00000000,00000000,00000000,00000000,00000000,3e7e1de8,3ea2f6e8,00000000,00000000,3f073dc9,00000000,00000000,00000000,00000000,00000000,00000000,3da53be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e703580,00000000,3e972f90,3f043842,3edac7d2,00000000,00000000,00000000,00000000,3eb4adcf,00000000,00000000,00000000,00000000,3e594370,3da396c8,3e1716d2,00000000,00000000,3e5d015c,00000000,00000000,00000000,3ea0dca2,00000000,00000000,3d81e370,00000000,00000000,00000000,3da85c00,00000000,00000000,00000000,00000000,00000000,3f10c874,00000000,00000000,00000000,3ea54698,00000000,3ecc4354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabcfe0,00000000,00000000,3e469d90,00000000,00000000,00000000,00000000,3e6d3dd0,00000000,00000000,00000000,00000000,3e4cb2a0,00000000,3f0e8458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3a9f5180,00000000,00000000,00000000,3d9ad078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2424c0

# LAYER_1_PRE_ACTIVATION - 64 values
c048d802,3f293d7f,bf89cf23,bfd04a35,3eeb7282,becd0a41,3f02e7cd,be97cdd7,3f35a887,3d35c8ce,3f1e41cb,bf0c7468,bfe560c2,3f53b11b,3f8b1d21,bf812dfa,3ed04eb5,c024652e,3f71a12e,bd58b640,bf205c55,bfece19d,3f4ac1e4,c046774f,3f50d637,be118d18,bf31a07b,c0b25b98,3eb26907,c0568e64,3f4cc195,bfe0dc09,3f333a70,be96e239,c0b588d7,bf93f029,3f5c976c,3eff4ae1,bfa1cc5b,bfcacc16,bee249b8,3f4319d5,3ee43b75,3f6c0589,3d93c660,3f0c8834,3f65b571,bfb5baac,bfccb587,3f37961f,3f9684e2,3f4f6bc8,bf5b1868,bf84ade4,3f5acc5e,3f83d4c5,3f8ce3e9,3f57caa8,3f3229f7,bf5a0106,bf1189d1,bf2602dc,c001f531,bdeb76c4

# LAYER_1_POST_ACTIVATION - 64 values
