# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49131b,bf348616,3f3421df,c001c437,3ee0cedd,3fbc0fa9,3f1f2ec1,bf35073f,bf25ee14,3f25a1b7,bf65c05d,3ed9a767,3f7eae40,3f151f0c,3f3502a7,3f42f1b6,3f43329c,bee1d596,3f67b782,3dcfa797,3f50156f

# OUTPUT - 1 values
3e02dd9f

# JACOBIAN - 1 x 7
bdfb51b9,3e5233e8,3d019018,bc7a626e,bb9111be,3b367976,398c220a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3502a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42f1b6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43329c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1d596,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67b782,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcfa797,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50156f
3f35073f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ee14,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25a1b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c05c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed9a767,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eae40,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf151f0c

# LAYER_0_PRE_ACTIVATION - 256 values
be74b8e2,c01abc5a,bfeca73c,3e5730b8,3e57f378,bfa80057,beadd78e,be1b0c63,bf868953,be669a04,bf2f8833,bf9ec731,be208fbc,bee1afb5,3eeae2a2,bef4258a,bd839f10,beb9396f,bdeb1ba0,bf0db590,bcfb2960,bd32b4b8,bfa4bd4b,be047270,bf448ceb,be023466,be199e50,bda9b5ee,bf6a59dd,3de5f69c,bf92fd55,bf3ad138,bfa2bb18,3e7f87c4,bf9dc3e8,3f2dc10a,3e2ef920,bf536415,bebef0b9,be534950,becacd9c,bf8ef65e,bed69623,bea04f0b,be38bc24,bf8d51da,bfbcf523,bf810a60,bf4e4d29,c03082d5,be8e765e,bfcf2786,bf92ba01,3eccbd55,bf0d0a35,bf830165,c05fdac7,bf96400c,be9ac712,bf657716,bee5213f,bfc3dce0,3e0bc336,bf4a1e94,3d4caff0,bdc289b0,3e900995,3ce69a86,3e3f22a0,bf26a15a,bfb49d55,bedc3282,be16d6cb,bf7b7304,bd05a300,bfabdaf1,bf330164,bf45680d,bf3415d2,bf22834e,bfaa38b0,bed0e8a0,bff2354a,bfa9f370,befc8ac1,be4f20e3,bf69603c,3d35f930,bf16652e,bf534c5d,bf424f9b,3e850854,3cd618a0,bf551ea7,3eddb541,c038f2f2,3f01c00f,be7a0924,3f36624e,c02a1a2a,c00fba60,bff27dfa,bf945989,bec42d4f,bf2b5a97,3e5e379a,beb02de7,3ddd0cf4,3d28e750,be90ac49,bdd5de4a,bf7cd0d7,3df89dd4,bf803a16,bea72a22,3eb76604,c04fa618,bca43690,bf518a97,bf52521e,bf809c9b,bcf9b080,bef2da20,3de4dda8,bead2ad0,3e8f1130,3d633e50,be13525b,bee5e02c,bf2e0725,3ee1670a,3f1a83ec,c00e38bc,be043d12,c01c0435,be0e2f82,bf786e1e,bc9fd5d0,3e7f2d8c,3ea37f4e,bf049263,bf6e044d,3f0937ef,bf6ec742,bf1b92a2,bf23024d,be98a723,bfdbf837,bf5e49a6,3d9e9a70,bfd1cdb7,bfa87ef9,bfa70bc0,beba25a9,bfa6035f,bca7bbb0,bea16903,bd9661d2,bf51934e,c04ed1d5,be9af529,bf05de2c,3e6e97f8,bf4bf23a,3e9603a3,3f03a9ab,3edce75e,bf8ebee8,bf3ec6fb,bf212506,bf3d5d2b,3eb5a2ae,bfcacd93,bf8f586b,c01e6b51,bfb483db,3e62f314,3da61a30,3e1749b0,bba53600,bf022226,3e613174,bfa7b0a5,bf46212c,be33b078,3ea03e04,bf2f2342,bf849efc,3d88ad19,bf620aa7,bf179f04,bf289d65,3dac1e46,bf86080f,bfd16ea6,bf712911,bf9bd1b4,bfa86652,3f10ffc6,bf1dcc6e,bfa71f0b,bfccc53b,3ea26b6a,bfa063a9,3ecebcf4,bf80c6de,bc459380,bf01c239,be29e6f6,bf9c2383,bf067077,bf3d93b7,bee7a604,3eacfa1c,bf361996,bff8a16a,3e464304,bd70cbb0,bdd2b290,bde28518,bf3d8f35,3e6f99f6,be38e24a,bea3ef07,bfa36506,bfc35a6d,3e4ed530,bf51e5ea,3f0f1b30,bea72640,bfe3c2c0,bf1765ea,bf5f12fa,be265724,beb99eeb,bf60f8e9,bef4e83f,3bf28620,bcf55fc0,bf713a86,bf3410aa,3dacfd30,be004d5c,bc373520,bf9b2bda,bfce6a2e,bfc99dbc,be8890f4,bf79f3c1,bf5a07b9,bffa42cb,bf06ae31,beedaa55,be158474,bfa6920c,3c030360

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5730b8,3e57f378,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeae2a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5f69c,00000000,00000000,00000000,3e7f87c4,00000000,3f2dc10a,3e2ef920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccbd55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0bc336,00000000,3d4caff0,00000000,3e900995,3ce69a86,3e3f22a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35f930,00000000,00000000,00000000,3e850854,3cd618a0,00000000,3eddb541,00000000,3f01c00f,00000000,3f36624e,00000000,00000000,00000000,00000000,00000000,00000000,3e5e379a,00000000,3ddd0cf4,3d28e750,00000000,00000000,00000000,3df89dd4,00000000,00000000,3eb76604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4dda8,00000000,3e8f1130,3d633e50,00000000,00000000,00000000,3ee1670a,3f1a83ec,00000000,00000000,00000000,00000000,00000000,00000000,3e7f2d8c,3ea37f4e,00000000,00000000,3f0937ef,00000000,00000000,00000000,00000000,00000000,00000000,3d9e9a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6e97f8,00000000,3e9603a3,3f03a9ab,3edce75e,00000000,00000000,00000000,00000000,3eb5a2ae,00000000,00000000,00000000,00000000,3e62f314,3da61a30,3e1749b0,00000000,00000000,3e613174,00000000,00000000,00000000,3ea03e04,00000000,00000000,3d88ad19,00000000,00000000,00000000,3dac1e46,00000000,00000000,00000000,00000000,00000000,3f10ffc6,00000000,00000000,00000000,3ea26b6a,00000000,3ecebcf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacfa1c,00000000,00000000,3e464304,00000000,00000000,00000000,00000000,3e6f99f6,00000000,00000000,00000000,00000000,3e4ed530,00000000,3f0f1b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bf28620,00000000,00000000,00000000,3dacfd30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c030360

# LAYER_1_PRE_ACTIVATION - 64 values
c04a4868,3f2bcfc1,bf8cd910,bfd16e22,3ef01ee5,becaa01e,3f056d24,be9c5425,3f393a3e,3d81ec95,3f20c536,bf0197db,bfe95310,3f5502b0,3f8bfee2,bf7f41b5,3ed3c6ad,c0262a6c,3f7305e0,bd182420,bf251249,bfef07b3,3f4f532c,c048d7e3,3f529ab9,bdfda020,bf363fb7,c0b3f66f,3eb7a081,c05685ef,3f50a8d3,bfe293ab,3f31ed84,be9dea06,c0b6534a,bf92d781,3f5e484d,3efd3bd5,bfa45326,bfcda722,bee8d18f,3f43c567,3ee41689,3f6d32de,3dc29720,3f0f242c,3f6722b2,bfb7359e,bfce7892,3f3a5e78,3f97ad8a,3f4f0fbd,bf5af723,bf855616,3f5b8d91,3f84ed51,3f8e644d,3f598968,3f36a4fa,bf615d5b,bf1325a8,bf2866c7,c002d732,be04fdfa

