# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea6a0,3f11e995,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fab9,3f5258a6

# OUTPUT - 1 values
3dfc87e3

# JACOBIAN - 1 x 7
bdfa6078,3e51d105,3d0e7881,bc631a8f,bb86a216,3b3630ee,39837af1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38aacf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f538,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f48bb29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beeaeeb8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698988,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1fab9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5258a6
3f314be1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2714f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1ee16a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63758d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1ba1f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea6a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11e995

# LAYER_0_PRE_ACTIVATION - 256 values
be8301d7,c0198190,bfef7b7f,3e5abfa4,3e4223e4,bfa7bd93,bea38bd2,be1c588d,bf885a94,be733055,bf301d90,bf9d874b,be06f01a,bee0aaa8,3eee31b0,beff7307,bd86e488,beb813a6,bdacdda0,bf082cad,bca04aa0,bd329be8,bfa5e1e8,be0c347e,bf464d07,be176ff4,be17a9b9,bd976509,bf6a0e7e,3dd6c17c,bf8f04e5,bf387e33,bfa36ecd,3e7cdce0,bf9c4241,3f2b6e39,3e20d424,bf4def6d,bebf27b7,be371e64,becfade5,bf90858c,bedf305e,be9c011d,be4cdf50,bf90e523,bfbd8d07,bf82ee77,bf493531,c031e327,be82d2ef,bfcba52c,bf93a943,3ebfba49,bf0ac82d,bf82b841,c06196f2,bf907ea9,bea7c74e,bf649997,bee9aef7,bfc08301,3dfa0278,bf4014c6,3d645f80,bdad0438,3e97e2ad,3d220be3,3e41fbaa,bf1fd614,bfb6264a,bee1dda7,be243ac0,bf7c167e,bbf25500,bfac59e8,bf2a638a,bf4312da,bf3a2d52,bf249c13,bfaafa39,bed099d7,bff39478,bfa77420,befb7228,be4d756e,bf6a5fc4,3d8a4428,bf1ba126,bf50b10d,bf442622,3e84a8b6,3bc91f00,bf561da9,3ed5cbc2,c03a6836,3f0734d5,be819466,3f36c9f5,c02b0360,c01143d3,bfee42c0,bf911f1f,beca6a58,bf2cb078,3e51edda,beb25696,3dac2538,3d8b7108,be8de1a6,bdd9f67f,bf77d0ac,3ddb293c,bf812dee,bea16a34,3eb1adac,c051921b,bd268114,bf51c8ca,bf480e2e,bf7eaec3,ba555800,bef9c402,3dcc4d11,beb7c1b3,3e95f69c,3d82d7a0,be07f75c,beef4544,bf2aa309,3eda8582,3f18c986,c00e5411,be1652a2,c01dc047,be10dae5,bf6be6cc,bcf4f2a0,3e7fc42c,3e9df5f7,bf060197,bf6e0fc4,3f054837,bf6e14cd,bf24b84a,bf20ecf9,be90dc03,bfdd44f4,bf5a0050,3dacff18,bfd2b985,bfa8ccb1,bfa38b54,bec4796c,bfa63791,bb6f2f00,be9d69a9,bd86f924,bf531034,c050274c,be9f6560,bf05db15,3e783f20,bf4afc5e,3e98eee7,3f05d0ac,3ed4c8ea,bf911b84,bf43004f,bf248a40,bf3af175,3eb1a72a,bfcd1ee8,bf8d1730,c01d8e5e,bfb402ee,3e49025c,3dace394,3e18c488,bcd645a0,befa5dfc,3e4e1414,bfa74d95,bf40dcaf,be2d5290,3ea1814c,bf2da537,bf83e021,3d7d5f89,bf5b8949,bf147e78,bf29d8fb,3da1a6a0,bf814ceb,bfd2235b,bf6b457a,bf9cb359,bfab8106,3f1091d8,bf16c74b,bfa5931c,bfcd3196,3eac3476,bfa252d9,3ec648c0,bf80878a,bc355540,bf04b4ad,be440304,bf97df4a,beff2b17,bf4180fb,bed85a12,3eaab48b,bf35f5e1,bff9ba38,3e47df5c,bdacfbe4,bdfa0cc8,bdfbaf2c,bf3fc5fe,3e6a472c,be404421,beb0351c,bfa595ff,bfc50d72,3e4c5478,bf4e59fb,3f0eb3e8,beb5365e,bfe5b761,bf153e37,bf5edae9,be1d91ce,bebe0cc9,bf5d5373,bf0001a5,bc835298,bcc97200,bf7273dd,bf38ca3f,3d7d01b0,be03a399,bba0a100,bf9b6d81,bfd1c317,bfc6deb9,be8b7bb0,bf7c84fe,bf62b842,bff7992f,bf04c8fd,bef0e52e,be1fa150,bfa49c00,3c5a4f20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5abfa4,3e4223e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee31b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6c17c,00000000,00000000,00000000,3e7cdce0,00000000,3f2b6e39,3e20d424,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfba49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa0278,00000000,3d645f80,00000000,3e97e2ad,3d220be3,3e41fbaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a4428,00000000,00000000,00000000,3e84a8b6,3bc91f00,00000000,3ed5cbc2,00000000,3f0734d5,00000000,3f36c9f5,00000000,00000000,00000000,00000000,00000000,00000000,3e51edda,00000000,3dac2538,3d8b7108,00000000,00000000,00000000,3ddb293c,00000000,00000000,3eb1adac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc4d11,00000000,3e95f69c,3d82d7a0,00000000,00000000,00000000,3eda8582,3f18c986,00000000,00000000,00000000,00000000,00000000,00000000,3e7fc42c,3e9df5f7,00000000,00000000,3f054837,00000000,00000000,00000000,00000000,00000000,00000000,3dacff18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e783f20,00000000,3e98eee7,3f05d0ac,3ed4c8ea,00000000,00000000,00000000,00000000,3eb1a72a,00000000,00000000,00000000,00000000,3e49025c,3dace394,3e18c488,00000000,00000000,3e4e1414,00000000,00000000,00000000,3ea1814c,00000000,00000000,3d7d5f89,00000000,00000000,00000000,3da1a6a0,00000000,00000000,00000000,00000000,00000000,3f1091d8,00000000,00000000,00000000,3eac3476,00000000,3ec648c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaab48b,00000000,00000000,3e47df5c,00000000,00000000,00000000,00000000,3e6a472c,00000000,00000000,00000000,00000000,3e4c5478,00000000,3f0eb3e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d01b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c5a4f20

# LAYER_1_PRE_ACTIVATION - 64 values
c047dbb1,3f2427be,bf85a51c,bfce2578,3ee74098,bed155c8,3ef823ba,be8ead06,3f2f37f1,3c5f6470,3f1a0399,bf1f1194,bfe0492a,3f5145f0,3f893537,bf8586e9,3eca83cb,c0222cf9,3f6f34c2,bda304c0,bf185529,bfe98514,3f42ab3f,c04370dd,3f4d825e,be2c9830,bf285ed8,c0b053c6,3ea41c77,c055d663,3f43cb49,bfde3f72,3f34c3a0,be8888b7,c0b2e2a3,bf94cbcc,3f590822,3efb9a09,bfa09b28,bfc79511,bed4d4b3,3f423817,3ee4196d,3f692f46,3cb0d1f0,3f081b31,3f62cc33,bfb22bbe,bfc7619c,3f325925,3f945e7c,3f4fd908,bf5d73bb,bf86295a,3f58ec63,3f81a9a7,3f8a91a1,3f5486e0,3f2ad2a5,bf4c98d8,bf0efa94,bf21a7e0,c000856e,bdd595af

