# Self Collision MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf49c824,bf34fdb5,3f344296,c001c91c,3ee16bbd,3fbbeb87,3f1e8a4f,bf358713,bf264919,3f25baa7,bf65b7b9,3eda355b,3f7ea6e2,3f149943,3f348275,3f42a418,3f431d70,bee1f8b9,3f67961f,3dd1e6b4,3f50750f

# OUTPUT - 1 values
3e02d745

# JACOBIAN - 1 x 7
bdfb7407,3e5219b6,3d016019,bc7a0a56,bb91b306,3b36a074,398ac112

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f348274,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42a418,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f431d6f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1f8b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67961f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd1e6b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50750f
3f358713,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f264919,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25baa7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65b7b9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda355b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea6e2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf149943

# LAYER_0_PRE_ACTIVATION - 256 values
be7365c9,c01aecfe,bfec4cb5,3e577ed8,3e5989a0,bfa7c60a,bead831e,be1d2a89,bf863757,be655e22,bf300c7d,bf9ee413,be21f506,bee16d87,3eead44c,bef458bc,bd8451c4,beb9e5bd,bdeb3d18,bf0e51fd,bcfafd70,bd37c768,bfa4f9fe,be0361a8,bf44fde7,be00d15c,be19d7d8,bda907b3,bf6a8e8a,3de5231c,bf930cc3,bf3ab5fd,bfa2ff18,3e7f6804,bf9df465,3f2daff3,3e2e6614,bf53e24a,bebe59f5,be523810,beca4478,bf8ee268,bed74b65,bea00a04,be3a2ff4,bf8d302a,bfbcbbaa,bf80d054,bf4e7b26,c030798a,be8f9b61,bfcf4c61,bf92f2f4,3ecd3586,bf0ceecc,bf830690,c05fbc41,bf964e0b,be99d814,bf659d49,bee56180,bfc3ede4,3e0e0252,bf49dc74,3d4a3b60,bdc58f68,3e903d74,3ce39fb0,3e3ef37a,bf26ff14,bfb4baf1,bedbd805,be166582,bf7bb466,bd015660,bfabc11c,bf3332c0,bf459672,bf33a313,bf22a643,bfaa7f28,bed0d6ad,bff28639,bfaa225e,befc58da,be4e0d82,bf691056,3d31c1e0,bf164240,bf538ddf,bf42b1b3,3e84db06,3ce57520,bf54fa6e,3ede14fa,c038ad24,3f01b112,be7ab5fe,3f365beb,c02a38f8,c00f9ef9,bff27ab8,bf9479de,bec4e899,bf2b4502,3e5d80a2,beafd0bf,3de05614,3d2984a0,be91558b,bdd9da6b,bf7cf4b8,3df6a710,bf805a7d,bea792af,3eb72966,c04f8094,bcb6aa10,bf519814,bf5282c2,bf80a7d4,bcfd7940,bef29389,3de430d3,beac85e1,3e8ebc12,3d5d93f0,be13d6f2,bee66b69,bf2e928e,3ee1a520,3f1aebec,c00e6648,be0200ba,c01be74f,be0eb090,bf788ce2,bc920f10,3e7ebde0,3ea4646e,bf05026c,bf6ddc91,3f08ea03,bf6e7625,bf1be033,bf239388,be99587a,bfdbbbc6,bf5df197,3d9f0680,bfd21535,bfa869dc,bfa7103d,beb9c9ca,bfa64351,bca6ba20,bea21eaa,bd95c796,bf516527,c04eb8d1,be9ba472,bf05b217,3e6d3618,bf4c0904,3e95e550,3f036a1d,3edd7b1c,bf8e9ede,bf3e8a4d,bf20db33,bf3df452,3eb5a874,bfcab7fb,bf8f6e11,c01e67fb,bfb4d8d8,3e6370d0,3da2b5d4,3e17abba,bb70e800,bf024843,3e63b51c,bfa7e399,bf467c4d,be35b6d7,3ea017c4,bf2f0d4d,bf84df4a,3d867da5,bf62ae73,bf1773a9,bf289f36,3dac637c,bf86275e,bfd11a4c,bf71803f,bf9bf774,bfa81acb,3f10eeec,bf1e5244,bfa6ff42,bfcd1943,3ea1c0e4,bfa02498,3ecefa66,bf80ff4e,bc420a80,bf013ee6,be295bda,bf9c086d,bf068980,bf3d6b67,bee75722,3eacd5fa,bf3619e4,bff8a40d,3e4617a4,bd6bfbc0,bdd0325c,bde15c0c,bf3dcf1d,3e6f8efe,be397eb8,bea3e3de,bfa36ea0,bfc32fa7,3e4e0270,bf520b38,3f0ee0ed,bea6886c,bfe3af5e,bf173ee1,bf5ef754,be27c27c,beb9c01b,bf6125bb,bef5a7de,3c1a6570,bcf95de0,bf71baa4,bf334ad3,3daca920,be000351,bc41f2e0,bf9b4cbe,bfce8f53,bfc9b084,be88da30,bf79b963,bf59cbd7,bffa894c,bf06613e,beee22bc,be165c24,bfa6b5d2,3c078b80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e577ed8,3e5989a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eead44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5231c,00000000,00000000,00000000,3e7f6804,00000000,3f2daff3,3e2e6614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd3586,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0e0252,00000000,3d4a3b60,00000000,3e903d74,3ce39fb0,3e3ef37a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d31c1e0,00000000,00000000,00000000,3e84db06,3ce57520,00000000,3ede14fa,00000000,3f01b112,00000000,3f365beb,00000000,00000000,00000000,00000000,00000000,00000000,3e5d80a2,00000000,3de05614,3d2984a0,00000000,00000000,00000000,3df6a710,00000000,00000000,3eb72966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de430d3,00000000,3e8ebc12,3d5d93f0,00000000,00000000,00000000,3ee1a520,3f1aebec,00000000,00000000,00000000,00000000,00000000,00000000,3e7ebde0,3ea4646e,00000000,00000000,3f08ea03,00000000,00000000,00000000,00000000,00000000,00000000,3d9f0680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d3618,00000000,3e95e550,3f036a1d,3edd7b1c,00000000,00000000,00000000,00000000,3eb5a874,00000000,00000000,00000000,00000000,3e6370d0,3da2b5d4,3e17abba,00000000,00000000,3e63b51c,00000000,00000000,00000000,3ea017c4,00000000,00000000,3d867da5,00000000,00000000,00000000,3dac637c,00000000,00000000,00000000,00000000,00000000,3f10eeec,00000000,00000000,00000000,3ea1c0e4,00000000,3ecefa66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacd5fa,00000000,00000000,3e4617a4,00000000,00000000,00000000,00000000,3e6f8efe,00000000,00000000,00000000,00000000,3e4e0270,00000000,3f0ee0ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1a6570,00000000,00000000,00000000,3daca920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c078b80

# LAYER_1_PRE_ACTIVATION - 64 values
c04a33b0,3f2bc96a,bf8c9b1d,bfd1a03f,3eef5f8f,becac79a,3f05a9a3,be9c5677,3f394894,3d834206,3f20b67b,bf012e38,bfe90198,3f54f73a,3f8c0bd8,bf7efffc,3ed31a0b,c0265b24,3f72ee2c,bd1a1e60,bf251961,bfef143e,3f4f5ad1,c0488009,3f528cc9,be012408,bf368353,c0b3c650,3eb82b12,c056ea7b,3f5116d6,bfe2db14,3f31899d,be9e211d,c0b69f80,bf92d26c,3f5e5aac,3efcf532,bfa39661,bfcd9a85,bee94a05,3f437e68,3ee34b9b,3f6d27e3,3dc7a604,3f0f0b6c,3f6732eb,bfb770c3,bfcf02e2,3f3a62c4,3f97abed,3f4ea53b,bf5a79a9,bf84f4bc,3f5b84c0,3f84f97d,3f8e54ef,3f599187,3f368dbb,bf613f3c,bf133755,bf285e7e,c002da76,be066bab

